drug,pearson,cmap
10-DEBC,-0.06860661512362395,-0.24431702278018527
1271738-62-5,-0.058273746565692404,0.1820961122444769
"16,16-dimethylprostaglandin-e2",0.017647644684110963,0.0
17-hydroxyprogesterone-caproate,-0.02931084417863451,0.2406853663177357
"2',5'-dideoxyadenosine",-0.009085190668669986,0.0
2-iminobiotin,0.05680742541581937,0.15876298882900514
2-methoxyestradiol,0.02354120941657903,-0.3156334747348615
"3,3'-diindolylmethane",0.04236796079749969,0.0
3-amino-benzamide,-0.0013503216522238414,0.22276339503903936
3-deazaadenosine,-0.022231935165944613,0.0
"4,5,6,7-tetrabromobenzotriazole",0.03599403140939349,0.3360597195555184
5-aminolevulinic-acid,0.038347678309791876,-0.16544705270032953
A-443654,-0.036136491696022746,0.0
A-66,-0.015904217953557287,-0.20030488457241136
A-769662,0.009155026958731214,0.0
ABT-202,-0.02941604851033687,0.0
ABT-239,0.005170263373875978,0.1903868925022404
ABT-724,-0.034557781343582145,0.2754821957404735
ABT-737,0.004536583300938213,-0.28417430909510977
ACY-1215,0.015158293482628793,0.0
AEE-788,0.011999529768191816,-0.24158411246769027
AGI-5198,0.0028701319288702808,-0.25939921666931
AGI-6780,-0.05912861142101344,-0.24588383703556263
AGK-2,-0.01503367169531995,-0.21316866434763682
AGP-103,-0.0025471215976814003,-0.2759322569952748
AICA-ribonucleotide,0.012471202923014723,0.0
AKT-inhibitor-1-2,-0.027443490716963483,-0.21506680197504
ALW-II-38-3,0.03177038112411814,0.0
ALW-II-49-7,-0.01905539087632769,0.0
ALX-5407,-0.039022999650502176,0.0
AM-24,-0.015082384031336882,-0.27686566382834754
AMD-11070,-0.09555592974542924,0.0
AMG-208,0.0005816612016308086,0.0
AMG-232,0.0028636696058465015,0.0
AMG-487,0.03033961287521086,-0.3132688911678243
AMG-517,0.011705995441469521,0.0
AMG-837,0.0025694476022642084,-0.23729159274385564
AP-26113,0.025714865709390272,0.23519144114139992
APD-668,0.028681823983811635,0.0
API-001,-0.02053371207341327,-0.26520285197311433
AR-A014418,0.005375508715451862,-0.29937439623834217
ARN-509,0.009681440113672902,-0.3639610998780755
ARP-101,-0.048073200371852094,-0.19352387902468454
ARRY-334543,-0.016510282872116575,0.0
AS-601245,-0.028418928438156025,0.0
AS-605240,0.02682365556581728,0.24343910161737717
AS-703026,-0.0027781531757848864,0.0
ASA-404,-0.006378121744012537,0.0
ASC-J9,0.02674400618101592,0.0
AST-1306,-0.0026474406243044866,0.0
AT-13387,0.013918097117622923,0.0
AT-7519,-0.03781091767800653,0.0
AT-9283,-0.011474963889824248,0.0
AT7867,-0.02603385692394764,-0.2129826599699224
ATN-161,0.04042473472538111,0.0
AV-412,-0.02069884481697619,0.1986566777125833
AV-608,0.005402626994761063,-0.2874893835053382
AVL-292,0.017652700002373567,0.0
AVN-944,0.023053651055664533,0.0
AZ-20,0.04230172561472474,0.0
AZ-628,0.010777668109176654,0.0
AZD-1208,-0.03360224264140658,0.21056164214336348
AZD-1480,-0.009355873234024018,-0.2730530005797416
AZD-1981,0.07301449178592066,0.0
AZD-2014,0.042077186012678146,0.19885910230758508
AZD-3514,0.0013701072860806862,0.0
AZD-4547,0.0015432755273214619,0.0
AZD-5363,0.002151969115268922,0.0
AZD-5438,-0.042089753294236004,0.12755300678063125
AZD-6482,0.0002938112696670067,0.18625396044932566
AZD-7545,0.023121263759737453,-0.2239561138745666
AZD-7687,-0.011712843903850096,0.0
AZD-7762,-0.016905405047726803,0.17682407840149605
AZD-8055,0.04569299999202668,0.0
AZD-8330,-0.0002244162808516406,0.0
AZD-8931,-0.01669105291935233,0.0
AZD-9668,-0.06210558266430314,-0.2276648668005372
BAY-87-2243,0.05612687313699985,0.15594602633645482
BAY-K8644,0.002704655350643402,-0.25971202625145295
BCI-540,0.01995928291990361,-0.2595689200348952
BGT-226,0.059038921444309944,0.0
BI-2536,0.0008453497582126156,0.0
BIBX-1382,-0.025063207290809016,0.23409242417944173
BIIB-021,0.00995094312669463,0.2314028098384976
BIX-01294,-0.02362980399967892,0.0
BIX-01338,0.014313453488968966,0.0
BIX-02189,-0.0032226623536039944,0.0
BMS-299897,-0.023309647707802878,0.0
BMS-345541,-0.04016773874507795,-0.318597980909559
BMS-387032,-0.054711416129378077,0.0
BMS-509744,0.010454577486438155,0.23478185375780297
BMS-599626,-0.030598523718527386,0.0
BMS-707035,-0.07331414640999889,0.0
BMS-777607,-0.004400349728271029,0.0
BMS-927711,-0.00875901991366746,0.2879017512659343
BMY-14802,-0.039588316214260275,0.0
BRD-K68548958,-0.03167178748383556,0.0
BRD-K73261812,0.01240610732566573,-0.12946197718806868
BS-181,-0.0009576666786785673,0.19128054271455383
BTS-54505,-0.03207458419390996,0.0
BVD-523,-0.026898618231240883,0.0
BX-795,-0.0436228479230624,0.14122047191088127
BX-912,-0.05069191425338893,0.0
CB-10-277-(free-acid),0.024224890496421844,-0.2092103691050412
CC-401,-0.05237572294257165,-0.19611612247910137
CC-930,-0.03833358395667914,0.30725750787978123
CEP-32496,0.029404522549487055,0.0
CEP-37440,-0.005423091278297931,0.20674134039133693
CG-930,0.03403225496334537,0.0
CGK-733,0.013472158139841086,-0.31447121330799704
CGP-12177,0.0539329572684738,0.0
CGP-60474,-0.027125569470811968,0.0
CGS-20625,-0.04641695567069899,0.0
CHIR-99021,-0.021399582625204274,-0.12933017165453253
CI-966,-0.07672500731897317,-0.26921042946512963
CI-976,-0.029852529503839063,0.0
CL-218872,0.025357919261755374,-0.2579186712786224
CNQX,0.022574810059073986,-0.25255096217114725
CO-102862,-0.01820905351664997,-0.21174413366752529
CP-466722,-0.001145751680716028,-0.25853720055634866
CP-724714,0.051478898445840124,-0.24918998937221248
CP-945598,-0.06915699794953986,0.2516015371727931
CPI-1189,-0.08938632103452547,0.14639206638322957
CPI-613,-0.021449983425284383,0.0
CT-7758,-0.029950288552809172,0.28243953575250985
CTB,0.03883894216022727,-0.20207341105853766
CTS-1027,-0.008388538963375602,-0.1448622482775266
CX-4945,-0.055689106398723216,0.0
CX-516,0.04533417137007067,0.0
CX-5461,0.014356442109124064,-0.236383621690902
CYT-997,0.052979461887043756,0.0
CYT387,-0.017694142346405567,-0.22924210362990924
D-4476,-0.016527047659895135,-0.1854404408231527
D-serine,-0.0331949941725024,0.0
DMP-543,-0.038621558833875545,-0.24117645887965128
DMP-777,-0.004504106371201533,-0.18705884818658025
DPCPX,0.02114994002062077,0.2254343359706083
DPI-201106,0.04049120034581258,-0.2617182675685878
DU-728,-0.05331874917956494,-0.22857982441459493
E-2012,-0.02380616558693481,0.0
EMD-1214063,0.0019301869119784138,0.0
EMD-53998,-0.08465547761460468,0.33360345847884615
ENMD-2076,0.019484701593145925,0.2296857523052839
EPZ-005687,0.03788186148953991,0.0
EVP-6124,-0.02521951231694913,0.26174378823085676
EX-527,-0.004563472250336572,0.0
FK-866,-0.035265588524275804,0.0
FK-888,0.07344119106785668,0.0
FPL-55712,0.024299729731642784,-0.25392359621820676
FPL-62064,-0.028281850263343886,0.2087323872178295
FR-180204,0.008049832692098144,-0.17065288727206707
GDC-0068,0.019894878148394635,-0.19668789225227346
GDC-0152,-0.05554980936393683,0.0
GDC-0834,0.006711110504921474,0.0
GDC-0879,0.024267191472884163,0.0
GDC-0941,-0.0025992933090275678,0.21426340390589627
GDC-0980,0.011911494620090042,0.0
GNF-2,-0.002855814032122245,-0.2621380098271331
GSK-1059615,0.03113337731157899,0.0
GSK-1070916,0.03798536361920232,0.0
GSK-1292263,0.04742105094484539,0.0
GSK-1904529A,-0.02480713895340846,-0.21885488289411173
GSK-2110183,0.021183244941376543,0.0
GSK-2126458,0.029261124646750094,0.0
GSK-2334470,0.026016072446707016,-0.21317366387907283
GSK-256066,0.022859199332338074,0.0
GSK-2636771,-0.01940050931499089,-0.2213332270278541
GSK-3-inhibitor-II,0.01231378217062683,0.0
GSK-429286A,0.02363044225913488,-0.2680958617257362
GSK-461364,0.041996791620486404,0.0
GSK-690693,0.011814477145290533,-0.330038703213709
GSK-923295,-0.010762879798722012,-0.3893992834628379
GSK-J1,0.0009560746317729974,0.0
GSK-J2,0.046664275180414605,0.0
GSK-J4,-0.010582458675142157,-0.21832765549089792
GW-5074,0.02773310747743827,0.0
GW-842166,0.019719644073098713,0.0
GW-843682X,0.038570070399394106,-0.25396325926364627
Gossypetin,0.004330834848830926,0.0
HC-030031,0.00993851741944764,0.0
HG-14-10-04,0.010237223920517303,0.0
HG-5-113-01,-0.009932244981540364,-0.2631408971681782
HG-5-88-01,0.03607310143419437,-0.33905521505786423
HG-6-64-01,-0.03355105284354695,0.0
HG-9-91-01,-0.003966901376460602,0.0
HMN-214,0.04561045344987601,-0.2456104600936551
I-BET-151,0.029849390092537446,0.0
I-BET-762,0.04410061627407056,0.0
IB-MECA,0.026786104028171474,0.2261495457645697
ICI-162846,-0.08592792608493774,0.0
"ICI-185,282",0.06990083759371403,-0.2909125600548378
ICI-192605,0.00818478442867419,-0.2320468742381332
IKK-2-inhibitor-V,0.04090848326925019,-0.19847395866133505
IKK-inhibitor-X,-0.046655544286634,0.20885490746011615
IOWH-032,-0.0017307936843513083,-0.1552341100336811
IOX2,-0.010609740046034296,-0.22185303046850519
IPI-145,0.013240534514729832,0.0
JNJ-26481585,-0.02596835274730133,0.15534862495045118
JNJ-38877605,-0.04602444387511229,-0.20783896387959652
JNK-9L,-0.051169563683082946,0.0
JNK-IN-5A,0.01493061224234817,0.0
JQ1-(+),0.02062165532307517,0.12883675737786654
JQ1-(-),0.019716640893078792,-0.21011470213002903
JTC-801,-0.030320398872142447,0.0
JTE-907,-0.0845947670016917,0.0
JW-7-24-1,0.04180929675412447,0.0
JW55,-0.009558690347474785,0.0
JWE-035,0.048152390679058577,0.0
KBG,0.02191323056182108,0.0
KD-023,0.023193762741353187,-0.2143607773013971
KD-025,0.027605853181038725,-0.23144141932056733
KI-20227,0.023768727926594936,-0.21742683755957992
KIN001-043,-0.00212243536044115,0.0
KIN001-055,0.05375562075456022,-0.23639341019858492
KIN001-127,0.05953265229703886,-0.216785353962697
KIN001-242,-0.021055009042496752,-0.23493804979384803
KIN001-244,0.01872461296239458,-0.21610267307347675
KIN001-260,-0.07716096658669369,0.23631410952792584
KIN001-266,-0.025255752205824347,0.0
KIN001-269,-0.06325721923633697,0.0
KIN001-270,-0.024591303892770852,0.0
KN-62,-0.002445010305021605,0.3095409183091007
KN-93,0.08380848610840508,-0.11823406208184879
KU-55933,-0.003324871734304175,0.0
KU-60019,0.020813753110863496,0.0
KW-2449,0.061548292071316756,-0.2013056600495611
KW-2478,0.018335250529982042,0.0
KX2-391,0.05506192443234665,0.0
L-655240,-0.0369393246275217,0.0
L-690330,-0.08438437643947817,0.0
L-NAME,-0.018657828752522115,0.0
L-citrulline,0.024154354682689772,-0.3259111329784874
L-ergothioneine,0.04985390413927091,0.20427089004435833
LCL-161,0.011775286998449251,0.0
LCQ-908,0.03225065633269458,-0.1753764339673436
LDN-193189,-0.006306856493428169,-0.3025362673706888
LGX-818,0.009474352393415675,0.1963330525751489
LX-1031,-0.029639558712990777,0.0
LXR-623,-0.025984658258166357,0.0
LY-2090314,-0.007112534841955998,0.0
LY-215490,-0.059770692426121264,0.0
LY-2157299,-0.017998131187125375,0.0
LY-2228820,0.019437216036586085,0.3066158959707235
LY-2334737,-0.03957660630423228,-0.18496610618401277
LY-2603618,0.013240595264024461,-0.15320942010389632
LY-2784544,-0.038798144094252515,0.2799823702725751
LY-2801653,0.01619548475521302,0.0
LY-2811376,0.020154803923671846,-0.22374886496895002
LY-2874455,-0.013892090489004102,0.0
LY-2886721,-0.07428296077737294,0.0
LY-294002,-0.039862019376286514,0.19472830942512404
MBX-2982,0.010424861839657577,-0.2421350927931819
MC1568,-0.05720825796313424,0.0
MD-920,-0.036870471610657415,0.0
MDL-73005EF,0.01373730647881076,0.39981329818391
MF-101,-0.024008102247379967,0.0
MG-132,0.01821046386919727,0.0
MGCD-265,-0.015710070378929634,-0.18240840531654945
MK-0752,0.05007204884447095,0.13768660331403773
MK-0773,-0.056378191208334774,0.0
MK-0812,0.00783250721537638,-0.20176815257056183
MK-0893,-0.00968049410465073,0.23879125760180792
MK-1775,0.00011767974435104114,-0.26463162355453845
MK-2206,0.025567541440132298,0.0
MK-2461,-0.010999631148507308,0.0
MK-3207,-0.03434501930203912,-0.1856944260272537
MK-5108,0.02979047474143355,0.0
MK-8033,-0.05585824113104398,-0.174705898818608
MK-8245,-0.058442614260845356,0.0
MLN-0128,0.04865257277644806,0.0
MLN-2480,-0.08428145802958091,0.0
MLN-8054,-0.005670502605068683,-0.1735035479501182
N6022,0.08180646050580732,0.0
NF-449,-0.03590544343845619,0.0
NMS-1286937,0.06568858031111441,-0.256562849355074
NPK76-II-72-1,0.01748390893693579,-0.28077067989333065
NSC-4644,-0.03069978932642202,0.17614469434907104
NSI-189,-0.03809050632351853,0.0
NU-7026,-0.037266689571531994,0.0
NU-7441,0.02077284329805509,0.0
NVP-AEW541,-0.02634391384865405,-0.22927758278050447
NVP-AUY922,-0.011600247272926854,0.0
NVP-BEZ235,0.025649994468139953,0.0
NVP-BGJ398,0.013674039647561996,-0.16597644004534529
NVP-BHG712,0.010297729001961603,0.0
NVP-DPP728,0.03353376472877604,0.0
NVP-TAE226,0.011532916420219695,-0.1880748416451249
NVP-TAE684,0.0022829020820936776,-0.3445387289629069
NXY-059,-0.045327381654112334,0.0
O6-benzylguanine,0.009126194313886478,-0.24312375800025227
OCO-1112,0.015658673124205574,0.0
ORE-1001,-0.08937768557442433,0.0
ORG-9768,-0.055295254303373925,-0.30960632380986364
OSI-027,0.043711802963049426,0.0
OSI-930,-0.04628084408592187,0.0
OTS-167,-0.014074577195568023,0.0
PA-824,-0.08914298337680167,0.0
PCA-4248,-0.010232893937201294,-0.18866817563947158
PCI-24781,0.010901200280464185,0.0
PD-0325901,0.031452132569316185,0.0
PD-123319,-0.02309507950931827,-0.2245566944714069
PD-153035,0.01589665175648522,0.29188411404847014
PD-173074,-0.00155584099653707,-0.26021927341064915
PD-184352,0.010375051389787528,0.0
PF-02545920,-0.04684219107812691,0.1875764256055338
PF-03084014,-0.02511886668053408,0.2911864941761988
PF-03758309,0.006508449552583919,0.0
PF-03814735,-0.023546237329789492,0.18692447150477684
PF-04136309,0.035243305875225665,-0.2606305505710961
PF-04217903,0.003957133148050474,-0.2263132658955168
PF-04447943,-0.015685181484418217,0.20977721408361938
PF-04457845,-0.024408047023232776,0.0
PF-04620110,0.011905376042988277,-0.28511318895160137
PF-04691502,0.006618711921197078,0.18934932204189303
PF-431396,-0.06975762361603494,0.0
PF-477736,-0.023291251660989453,-0.21822512438844172
PF-562271,-0.06667513492388745,-0.40514544987408657
PF-573228,-0.0036223925184747634,0.0
PFI-1,0.041808257503073695,-0.20228443708741545
PH-797804,-0.0086755192523503,0.0
PHA-665752,0.012548079969112152,-0.2863388592246202
PHA-767491,-0.00546187022500026,0.20220171848886193
PHA-793887,-0.030285337425810525,0.27649016225711115
PHA-848125,0.02236724668208966,-0.18218649461327058
PI-103,0.013514625759388013,0.0
PIK-93,0.005488213350618357,-0.20213977299406127
PK-11195,-0.05850533698112603,0.0
PKI-179,0.06418328302131955,0.0
PLX-4720,-0.004551113506686038,-0.2217121725844103
PRX-08066,0.019322635943623243,-0.27662203918948713
PS-178990,-0.02148952172032195,-0.18557340374610204
PSI-6130,-0.07097462824380547,0.2690243056674668
PSI-7976,-0.04165687194616569,0.0
PX-12,0.018063198223264517,0.1478221528243618
QL-X-138,0.03556112078374359,0.0
QL-XI-92,-0.045453955321294766,0.19544000928912136
QL-XII-47,0.03897585078271833,0.0
R-428,0.016109844965781214,-0.2514740652193661
R-547,-0.008726371745786674,0.0
RAF-265,-0.011488280632626446,-0.2519757356196493
REV-5901,-0.06617786454168988,0.25666071450965094
RG-108,-0.013119137713160525,0.0
RG-2833,-0.006238252411326222,-0.21562584853039263
RG-4733,-0.023927164247295594,0.0
RGFP-966,0.01752214411108488,0.21028402674046828
RHO-kinase-inhibitor-III[rockout],-0.01752129253989162,-0.29024548321994426
RS-127445,-0.05627686202919779,-0.16031262144867242
RU-58841,0.023261367942614564,-0.2813191835857076
Ro-4987655,-0.0105108136498597,0.0
S-18986,-0.026146423027965132,-0.25026410305322616
S-ruxolitinib,0.035520407398408574,0.0
SAR-245408,0.019335470703982192,-0.26766278172413777
SAR-245409,-0.03218794823558264,-0.24754272242115333
SB-203580,-0.03872248022839941,0.194752568203463
SB-216763,-0.02689528385874705,0.0
SB-239063,0.011527431931893416,0.0
SB-242235,0.024561574824485427,0.0
SB-271046,-0.032786544487536706,0.0
SB-525334,0.0030998685568071446,-0.18046506021109543
SB-590885,-0.019917795016364162,-0.18648779741218685
SB-683698,-0.06753339151993454,-0.24894219241377474
SB-705498,0.0743709731032413,0.0
SB-743921,0.05038103846262423,0.0
SB-756050,-0.04814401952841934,0.0
SB-939,-0.025356487230501025,0.15292624704988486
SC-12267,-0.09622182473659964,0.22328071468812993
SCH-28080,-0.028005598652722577,0.0
SDZ-NKT-343,-0.03913554846913946,0.15701515554670992
SEP-227900,-0.013520303628350426,0.2106982949286414
SGI-1776,0.0049776388494592065,-0.15479187945602726
SGX523,-0.017294817652710057,0.0
SK&F-10047-(+),-0.0498614820558675,0.3158946405600916
SN-38,0.0008116137910184067,0.0
SNX-2112,0.0061037698053411716,0.23259889142400167
SR-2640,-0.052418928856313066,0.0
SR-27897,-0.05685246449396196,0.0
SR-33805,-0.10464713371153385,0.0
SR-57227A,-0.008220576153518226,-0.16109760736998963
ST-1859,0.01703591476724353,0.0
STA-5326,0.01354459592987904,0.0
SU-014813,-0.048704679932468006,0.0
SU-11274,-0.014602639270132833,-0.23900102531102108
SU-11652,-0.036456609955430985,-0.3048636454446928
SYK-inhibitor,-0.008786722936786936,-0.23928833581574627
T-5224,-0.029665902610599624,0.0
TAK-285,0.05476525144632861,0.2891071241539514
TAK-715,-0.010085451842713138,0.21007528691730581
TAK-733,-0.018470282908358525,-0.22987177443426382
TAK-875,0.006467167848175895,0.0
TAS-103,-2.0636926849887414e-05,0.26328140161845714
TG-100115,-0.05951371679529111,0.0
TG-100801,0.0007090912275311302,0.0
TG-101348,-0.01801006742774635,0.0
TGX-221,-0.04155597282405628,0.0
TH-302,-0.024910367928650572,-0.22398581436654902
THZ-2-98-01,0.0035737667091502237,-0.2237324447520816
TIC10,-0.004325361236776847,-0.20293830419585135
TPCA-1,0.002336482935767891,-0.2413113676936422
TTNPB,-0.024394900561377945,-0.1987173376432634
TWS-119,-0.06493761537940707,0.23394144356293284
UK-383367,-0.0032139896228336362,0.0
UNC-0321,0.01003786559533282,0.0
UNC-0638,-0.022144143305807825,0.0
UNC-1215,-0.03662386656163905,-0.18398432935878167
UNC-669,0.04044085605522602,-0.28043251881765796
VE-821,0.027410552415368886,0.0
VE-822,-0.006869480131513819,0.21995207880231188
VGX-1027,-0.027314703306563683,0.0
VP-20629,0.060439280688784444,-0.275066561416338
VT-464,-0.011758358653121316,0.0
VTP-27999,-0.06504165186047926,0.0
VX-222,0.05544323923581166,0.0
VX-661,0.005711010145746095,0.0
VX-745,-0.048149517658960396,0.258054132000323
VX-765,-0.05765172900696897,0.0
WAY-362450,-0.05870628834940236,-0.31943301338226504
WH-4-025,-0.017646334158609205,0.33054841870485074
WYE-125132,0.048140567496532234,0.0
WZ-3105,-0.03796252994198348,0.0
WZ-4-145,0.017577755173561974,0.0
WZ-4002,-0.04031300688750856,-0.23024145684481923
WZ-7043,0.042785620597426015,-0.22975194298797208
XBD-173,-0.042193918146246005,0.20115611892997265
XL-147,0.0031558884016529257,0.0
XL-888,0.010280781202562058,0.0
XMD-1150,0.002251455514957812,0.16966466356022397
XMD-1499,0.033073300908392896,-0.28882800854791074
XMD-16144,-0.021897922433298828,0.22908120690090417
XMD-885,0.017096202350402545,0.0
XMD-892,0.033550540795429955,0.0
XMD11-85H,0.007401828035278586,0.0
Y-26763,-0.0762438163512222,0.2007521479631374
Y-27152,-0.021294975633860777,-0.19356467270814617
Y-27632,-0.004791105814420334,-0.25738302925494766
Y-39983,0.007942454416009641,0.0
YM-155,0.01768343487158574,-0.205928735602105
YM-201636,0.005737918888562611,0.0
YM-976,0.029644261007971625,-0.31156758337092577
Z160,0.006997054460404297,-0.17103546661238694
ZD-7114,0.00018449378828080826,0.0
ZD-7288,0.021545251802815354,0.2694122820734818
ZK-200775,0.007670861990808114,0.23201056087513006
ZK-811752,0.03205686051041035,-0.24793947747350517
ZK-93423,0.030327729102274534,0.0
ZK-93426,0.011483437302228654,-0.20552899065427327
ZM-447439,0.03619893679472549,-0.25095846562270113
ZSTK-474,0.006366377278229217,-0.16332385699306395
abacavir,0.007984207365742587,0.0
abiraterone-acetate,0.007611812185403331,0.0
acarbose,0.03743121712030005,0.0
acebutolol,-0.02546565027202791,-0.26233243730964606
acecainide,-0.0500165182080375,0.0
acenocoumarol,-0.0033307133211539575,0.0
acetazolamide,-0.11058581324750938,0.0
acetylcysteine,-0.061637743742017775,-0.21849868711491635
acexamic-acid,-0.036134934770467635,-0.23808927929811757
acifran,0.0015672023345003592,-0.30051495069078105
acipimox,-0.041090939929015025,0.0
acivicin,0.007940314325102999,-0.19808156926312828
aclidinium,0.027106092629249647,0.2886730122570883
