drug,pearson,cmap
acrivastine,0.02043685549429271,0.2401095804456005
actarit,-0.0758076190287198,0.0
acyclovir,-0.011747214776187608,0.0
adapalene,-0.057795092068355466,-0.2273260874045989
adarotene,0.0009184763555700508,0.0
adatanserin,-0.033042854422870443,-0.25485348111943684
adenosine,0.05948676632944986,0.0
adoprazine,-0.0016332026747494935,0.0
afatinib,-0.041656354295778096,0.2673325221059665
afloqualone,0.011497901546752462,0.0
agomelatine,-0.039729473141253566,0.0
alagebrium,-0.00016298933068771904,-0.24188126367091545
alaproclate,-0.07167448473881195,0.0
albendazole,0.07693910934208983,0.0
alectinib,-0.009246240514047589,0.0
alisertib,0.020239885223293345,0.0
aliskiren,0.015041305803146348,-0.29005245566855187
alizapride,-0.08234108424320881,-0.2277651305320067
allopurinol,-0.03896802698033315,0.19795365749329047
almitrine,-0.0033061663903615414,0.0
almorexant,-0.044894623243148954,-0.19233293176814875
alpelisib,0.0013441633488646412,0.22455632446025212
alprostadil,9.24643704998294e-05,-0.29110509926262806
altanserin,0.019512443208812846,-0.20365414406222132
altrenogest,-0.029240289946383856,0.0
altretamine,-0.06427879321559159,-0.1898057869868079
alvespimycin,0.0215074091642723,0.0
alvimopan,-0.04165494796649051,0.0
alvocidib,-0.03202736517344391,0.0
amantadine,-0.02485480465445409,0.0
ambrisentan,0.03403042652127084,-0.2176013127729583
ambroxol,-0.03009201044961359,0.2773550754433585
amcinonide,0.003831608577698623,-0.42609762722019184
amfepramone,-0.013809096841949602,-0.2608055416577761
amikacin,0.049221639543708486,0.0
amiloride,0.013973251494551638,-0.23148717494102217
amineptine,-0.032533398764766144,0.0
aminocaproic-acid,-0.010707367087390987,-0.1994480556988818
aminoglutethimide,0.045517250358799034,-0.14785691002289242
aminoguanidine,-0.007740062535465155,0.0
aminosalicylic-acid,0.09001230859110282,0.0
amiodarone,-0.0005034002897705938,0.0
amiprilose,-0.016488499451230623,-0.2759973945901766
amitifadine,-0.046461176615361845,-0.29710256516646605
amitriptyline,0.014814273878288878,-0.3083009959645306
amlexanox,0.0012291577333601274,0.0
amlodipine,0.0210581503914877,-0.2933508661394853
ammonium-glycyrrhizinate,-0.07920438088344056,0.0
amodiaquine,0.007016897040021222,-0.300085508076792
amonafide,-0.009202823049362504,0.0
amoxapine,-0.028219432150776384,-0.24964205440493087
ampalex,-0.0031875935713534115,0.0
amrinone,-0.030053713051209362,0.0
amsacrine,-0.006905613219234933,0.0
amtolmetin-guacil,-0.07995025106255502,0.21136635988127828
amuvatinib,-0.005632283357205606,-0.2725616816794367
anacardic-acid,-0.014553905868949751,0.0
anacetrapib,-0.004715116733815937,0.0
anagrelide,0.0621993629284537,-0.2466106544221136
anamorelin,-0.01943878688248705,-0.27515388127047113
anandamide,-0.062079372050919526,-0.24891014673085596
anastrozole,0.018669397215495324,-0.21422651570338963
andarine,-0.024079301646321265,0.0
andrographolide,-0.0312611488273809,0.0
anecortave-acetate,-0.0070114494336462226,-0.22115349466856066
anidulafungin,-0.03419889835299005,0.0
aniracetam,-0.019226630213982833,0.0
anisodamine,-0.03523694159317965,0.17878990479239817
apabetalone,-0.021926021723247893,-0.2845862231926648
apafant,0.07499490153924505,-0.2492734144225885
aphidicolin,-0.006283920841910598,0.2310220661421048
apixaban,-0.005956940932137392,-0.24728851726392453
apocynin,0.02408169912457375,0.0
apremilast,-0.02575713969097891,0.0
aprepitant,-0.06757481486192864,0.0
arbutin,0.030266410985829224,-0.17603654174072528
argatroban,0.004907011036354645,-0.16169951151592737
arglabin,-0.005069986563133284,-0.2860903388250282
aripiprazole,0.022018563205414253,0.0
armodafinil,-0.06490614041472051,0.0
arofylline,0.021639668164850297,0.0
artesunate,0.0037410223403092093,-0.30337696555814353
asenapine,0.04754020017311595,-0.2780675053418222
aspirin,-0.016220811472415345,0.0
asymmetrical-dimethylarginine,-0.021017880538657684,0.0
ataluren,-0.016389151745781292,0.0
atenolol-(+/-),0.042512063246308046,-0.15842931650403308
atipamezole,-0.015646252694870938,0.0
atomoxetine,-0.0163135938764878,-0.1897205194726238
atorvastatin,0.022126941345892607,-0.23448269524252177
atovaquone,-0.027000314007491224,-0.26150703044870005
atracurium,-0.02528041920392936,0.0
atrasentan,0.0042190728514539776,0.0
aurora-a-inhibitor-i,-0.02901562928712952,0.28625402257060156
avagacestat,-0.013651648064781391,0.24883191386803316
avanafil,-0.03352033532238546,-0.21538793063698558
avasimibe,0.015429990016684342,0.22408091294986368
azacitidine,0.03384595610268855,-0.29929403393079346
azathioprine,-0.027701210181725326,0.0
azelaic-acid,-0.07254952869371832,-0.2575582611101386
azelastine,-0.03303405099209381,0.0
azithromycin,0.03524099825855715,0.0
bafilomycin a1,0.021621943408511812,0.0
baicalin,-0.05367377356148505,0.0
balaglitazone,0.026588969665181168,0.0
balapiravir,-0.014674261736450738,0.0
balicatib,0.03724412765912827,0.2928401992291515
balsalazide,-0.039838135903792586,-0.34571992475049734
bambuterol,0.035352175989716565,-0.1990730985737811
barasertib,0.023679546242300325,-0.269585556052682
barasertib-HQPA,-0.006306023924071321,-0.24966467891637859
bardoxolone-methyl,0.0392287427876767,-0.31612809078549686
baricitinib,-0.021683270041901497,-0.19422123408499248
basimglurant,-0.04290926021131632,0.0
batimastat,0.003950566079025228,0.24481392421355394
bavisant,-0.02369981598968569,0.0
bazedoxifene,0.025004795740259746,-0.22784058939368865
beclomethasone-dipropionate,0.007004400001258186,0.0
belinostat,-0.014264284958335042,0.16405187885486094
bemegride,-0.04908051958052427,0.0
benazepril,0.0015808025137879907,-0.22529987002799323
bendamustine,0.015918058074295794,0.2362535173099255
bendroflumethiazide,-0.01914265736722729,0.0
benfluorex,-0.008456783282445143,-0.24840819447374568
benzamil,-0.03314106702229394,0.0
benzbromarone,0.039435917937464746,0.0
benzotript,-0.05585520977358918,0.20617542898480268
benzthiazide,-0.015070851451684533,-0.16785174889636673
benzydamine,-0.028147434438889098,0.26383753683437083
benzylpenicillin,-0.030797227657113665,0.0
bepotastine,-0.032266349017637454,0.15554801460321632
berberine,0.004118229243318065,0.0
betahistine,0.02748553444429795,0.0
betrixaban,-0.03444077098715491,0.18713896796529383
betulinic-acid,0.024500893430701276,0.0
bevirimat-dimeglumine,0.014776254805547472,0.0
bexarotene,-0.022876157393364124,0.3038279412428566
bezafibrate,-0.03005711359710262,0.0
bicalutamide,0.02905228137701962,-0.24861256401193188
bifemelane,0.08252401074456346,0.2656755140991288
bifonazole,0.012704366325483066,-0.1531152627680704
bimatoprost,-0.041941499385087684,0.1858440104033533
bindarit,-0.06603341245886786,0.0
binimetinib,-0.01668428984096977,0.0
biperiden,0.014362989313606212,-0.19699304127846237
birinapant,0.0048399174156418655,-0.20484300126636637
bisindolylmaleimide,-0.022935275050409702,-0.20568394655536068
bisoprolol,-0.06092363711873657,0.0
bitopertin,-0.0013112569930760387,-0.23598932527047295
blonanserin,0.025237428658218517,-0.18309478975157434
bms-906024,0.026479895174096223,0.22323802873883386
bopindolol,-0.07757688541902796,0.19813719067789884
bortezomib,0.01090360587670477,-0.17406499346402443
bosentan,-0.0530701673436734,0.0
bosutinib,-0.00791346976321971,0.0
brequinar,-0.005522568639776508,-0.24155749554478723
bretazenil,0.017102205178435668,-0.35562022285738704
brexpiprazole,0.010190618928087047,0.0
brivanib,-0.036821112112512135,0.16340279703992416
brivudine,-0.01570076084579044,-0.2350876759487731
bromocriptine,-0.006629552687415716,-0.21972100626050123
bropirimine,0.006929935098224249,0.0
broxuridine,0.0063095219980894785,0.0
bruceantin,0.040355392771265056,0.0
bucladesine,0.022904313211356327,0.2285457290325033
budipine,0.017741250700541798,0.21362198104236987
buflomedil,-0.003341934800430901,-0.2603935447606063
bumetanide,-0.07845739574478233,0.0
buparlisib,0.015373203554796823,0.0
bupivacaine,0.013313203876512013,-0.2660247221739859
bupropion,0.016162604587955237,-0.3390256241404451
buspirone,-0.032749345309130186,0.0
busulfan,-0.04392995562633612,0.0
butaclamol,-0.027948400473977578,0.0
butoconazole,0.02880613815942847,0.0
butorphanol-(+)-tartrate,-0.03517299648543454,0.0
cabazitaxel,0.018786544983583245,0.0
cabergoline,-0.0003063357479311748,0.28261264926097385
cabozantinib,-0.0037488737877660774,0.17835285666420642
caffeine,-0.03822314813925603,-0.2653794211564536
calcitriol,0.07206624520014744,-0.283090202685795
calpain inhibitor ii,-0.010923480167666092,0.0
calpeptin,-0.04426631654556119,0.0
camicinal,-0.07764508656681367,0.0
camostat-mesilate,0.020680102156217354,0.0
camptothecin,-0.012934555128633481,0.0
canagliflozin,-0.010011253736741508,-0.24928786996469376
candesartan,-0.03266754278645875,0.0
canertinib,-0.040794358840717186,0.2257062444492739
capecitabine,0.007900194883964146,-0.2752204252367354
capsaicin,-0.025024053265427497,-0.19930955294192437
carbachol,-0.05657297606869048,0.0
carbamazepine,-0.0065133305733992165,0.0
carbenoxolone,-0.0838645643335892,0.0
carbimazole,-0.05692533334291905,0.0
carfilzomib,0.023114602957013147,0.0
carglumic-acid,-0.024424297003011974,0.19344707462653427
cariporide,0.005203185423167102,-0.3639878627365243
cariprazine,0.022764592585730343,-0.1986512163719314
carisoprodol,-0.003050918357852478,-0.18997310662603134
carprofen,0.01969995080157516,-0.22172607868074265
carvedilol,-0.07256401481477033,0.0
castanospermine,-0.01987161733186123,0.0
cediranib,-0.02923632260724883,0.251302593330382
cefdinir,0.01498451117731826,0.0
cefepime,-0.03126359298255784,0.0
cefoperazone,-0.007942166186347454,-0.35251772470475895
cefotetan,-0.0005218458841107463,0.0
cefozopran,-0.04224973399696643,0.0
celastrol,0.0005577454060834302,-0.18237420391335307
celecoxib,-0.025357234147720613,-0.26787257414516996
cepharanthine,0.003090236573738282,0.0
cevimeline,-0.04307182017798999,0.0
chelerythrine,-0.008032944242374888,-0.2789081788361358
chenodiol,0.03219283960791759,0.0
chlorambucil,-0.031620937554469715,-0.24229827625064634
chloramphenicol,-0.0550677453679269,-0.211759379696587
chlormezanone,-0.026583078332860884,0.0
chloroquine,-0.02689782806284627,-0.24578199598091943
chloroxine,0.00496652540943685,-0.2199886328926718
chlorphenamine,0.02150132287149137,-0.18805562498316566
chlorpromazine,0.036190926348243745,-0.25700128114447607
chlorpropamide,-0.000453702147812749,0.18478784568092227
chlorprothixene,-0.011492308187023546,-0.26984583782388594
chlorthalidone,-0.03990376316410391,0.2922862037554946
cholic-acid,-0.08439634888259041,0.0
choline-alfoscerate,-0.004961391242929434,0.18214713283815437
chrysin,-0.017677392524407802,-0.17300854575236319
cianidanol,0.007456294727534733,-0.18356282837622145
ciclesonide,-0.012009947661033362,-0.2279064576188341
ciglitazone,0.015391298705378859,-0.2025183757536222
cilengitide,0.011050393679526666,0.0
cilomilast,0.005314345043693095,-0.21934589193348014
cilostazol,-0.04585839541188523,0.0
cimetidine,-0.08367626007635011,0.0
cinaciguat,-0.006973339854877689,0.0
cinepazide,-0.027355313493771263,-0.2621173093456971
cinnarizine,-0.00833667856660475,-0.20693901563871003
cinoxacin,-0.014134674020701649,-0.32120092600475264
ciprofloxacin,-0.023376747600081883,-0.38809456723758284
cisapride,0.027783626953414527,-0.26979962804835156
citalopram,0.020123913293129344,-0.18316781630811826
cladribine,0.013639226273731368,0.0
clarithromycin,0.006900335647295388,0.0
clemizole,-0.04501030180999334,-0.2352523963610593
clenbuterol,-0.0008164565246197132,0.0
climbazole,-0.029039804081435958,0.3169303220105921
clinafloxacin,-0.0037426833765636137,-0.2590825519331474
clindamycin,-0.019207076164442352,0.19028179111303734
clinofibrate,0.015826772856155885,-0.3500293345430792
clioquinol,-0.02326046981618512,0.0
clobetasol,0.00782041381919463,-0.2756596670579793
clofarabine,0.034248183299354154,-0.23661445515854282
clofazimine,0.011022725369664433,0.1495080488700402
clofibrate,-0.07272321005139294,0.18456960310103546
clofibric-acid,0.08547316052346844,0.0
clofoctol,0.021024032768587463,-0.324431749147726
clomethiazole,-0.019939980227831604,0.22743353203917238
clomifene,-0.03920625957248961,-0.21299135531514346
clomipramine,-0.022500114358118682,-0.29012607526305356
clonazepam,0.0015513018253102153,-0.3082319323736017
clonidine,-0.01026482898655229,0.0
closantel,-0.009054539632353358,-0.3330282115417864
clotrimazole,0.05853023120690986,0.0
clozapine,0.0010930896013740176,0.2772713856362726
cobicistat,-0.02930288650394704,-0.21797219917988908
cobimetinib,-0.027791060537620267,0.0
colchicine,0.04698911973992168,-0.3214705786623798
colforsin-daproate,0.03316177948414982,0.0
combretastatin-A-4,0.07319750215701352,0.0
compound e,0.00727921210669233,0.2581544369490517
conivaptan,0.015593651848354024,0.0
cordycepin,-0.05441804804952273,-0.20782607499645894
cpi-169,0.07316702116119836,-0.26531338126752035
crizotinib,0.021762985910569892,0.0
cromoglicic-acid,0.0005534727998877164,-0.17887321185438043
curcumin,-0.013554611166288163,0.20192247094275523
cutamesine,-0.0074126431009565105,-0.25917023972048836
cyanocobalamin,-0.014540100626392254,0.0
cyclizine,0.01793772736495548,0.0
cyclobenzaprine,-0.022591280190544627,0.0
cyclosporin-a,0.01144710176905285,0.20383959693574177
cyproheptadine,0.005906913934887987,-0.23381433539545143
cyproterone-acetate,-0.0027094450245867736,0.0
cytarabine,-0.08998562070939141,0.0
cytisine,-0.011105016196470448,0.2134823398331373
cytochalasin-b,-0.03895277461519428,0.33976046233558227
dabigatran-etexilate,0.04301457510191538,-0.18406999464891405
dabrafenib,-0.008642280134884411,0.0
dacarbazine,-0.07491733658467864,0.0
dacinostat,-0.009773731298711764,0.0
dacomitinib,0.0011483684322491047,0.0
dalfampridine,-0.017290281096275367,-0.2752725291962745
daminozide,0.03697965083080126,-0.18396587919354718
danazol,0.008703926819499384,-0.23276577685421396
danegaptide,-0.08656436558127341,0.0
dantrolene,-0.031224238712052026,0.0
danusertib,0.0374228695408302,0.23568162282625923
dapagliflozin,-0.01678183929649422,0.0
dapivirine,0.04165337946977908,-0.3235218129073063
dapsone,0.04484900697709455,0.0
darapladib,0.06680213790097006,-0.2229943586229302
darifenacin,-0.02287566246560176,-0.2320047922480722
darunavir,-0.04458514304415902,-0.21984661334294553
dasabuvir,-0.0663887070200134,0.25108668086154895
dasatinib,-0.01967270078574632,0.0
daunorubicin,0.003947990350364666,0.0
dazmegrel,0.0033977576053020905,-0.2990222639842849
dazoxiben,0.0035597945462519276,0.0
decitabine,-0.022513251166474273,0.17515210254650596
defactinib,-0.061374824368020574,0.22461488194854595
deferasirox,0.04689315042557403,0.0
deferiprone,-0.0169311331480769,-0.2692970302211739
deforolimus,-0.0130270985807391,0.2523405993446761
dehydroepiandrosterone,-0.030518890998055125,0.0
delanzomib,-0.004283672063786862,-0.15822370772775923
delivert,-0.033205338638449815,0.0
deoxycholic-acid,0.007481162322170543,0.0
dequalinium,-0.01654071639898035,-0.16472850597019384
desmopressin-acetate,-0.008304977400423037,0.0
desoxypeganine,0.0156786706415407,-0.3112950619692736
desvenlafaxine,-0.014856049415410005,-0.19412740455981
dexamethasone,0.035821170119496995,-0.26508472459578186
dexamethasone-acetate,-0.017259045350536736,0.0
dexfenfluramine,-0.00012739000781330793,0.0
dexloxiglumide,0.007167373948199279,0.0
dexniguldipine,-0.056258799255075494,0.1272713393829529
dextromethorphan,-0.00013015434547834542,0.0
diacerein,0.055434428018250194,-0.2007625630682625
diazepam,0.012892446765523348,-0.2661176388338471
diazoxide,0.04347661902764974,0.0
diclofenac,0.029705052853136606,-0.23787191052406842
diclofensine,-0.02463494750888288,-0.23413375292220484
dicloxacillin,-0.02963988847923084,-0.2076688042433867
dicoumarol,-0.05126922410714564,0.0
dideoxyadenosine,-0.03409516949807109,-0.25695945396418923
dienogest,0.09058918256105385,0.15734109295142334
diethylcarbamazine,-0.038027967973065645,-0.2765380870230705
diethylstilbestrol,-0.05893215394997978,0.19069084696610156
diflunisal,-0.005941835831581707,0.0
digoxin,0.062233880389396215,-0.2554317119814554
dihydroergocristine,0.02782850764240647,0.0
dihydroergotamine,0.002398004260495922,0.0
dilazep,-0.05603468446023931,0.25536903509955855
diltiazem,-0.05664076649503892,0.0
dimesna,0.02212872605403394,0.16700221749393035
dimethyl-fumarate,0.0048464069243317745,0.17120640426946127
diminazene-aceturate,-0.017819718978966878,0.0
dinaciclib,-0.020917634803920143,0.0
dinoprost,0.02880279502197034,0.3017799527961015
diosmin,0.009202210777844545,-0.27112171319743705
diphenidol,-0.004185919973613837,-0.2515263489991717
diphenylpyraline,-0.036399518927970234,0.0
dipraglurant,-0.044817771502795256,0.0
dipyridamole,0.02564885324738447,0.24388001427095884
disopyramide,-0.03997683255730185,-0.1585457816955257
disulfiram,-0.0015302969434883855,-0.3049533326563441
docetaxel,0.03170173518129806,-0.2514238376408172
dofequidar,-0.012678372580592392,0.0
dolasetron,-0.04000518438758713,-0.29537531994831484
dolastatin-10,0.06737841221507858,0.0
dolutegravir,-0.0035658666568002626,0.0
donepezil,-0.03624491963576731,0.0
donitriptan,-0.062958241859643,0.0
dopamine,-0.0583565606913138,0.0
doramapimod,-0.027000130783466473,0.21307762047171735
dorzolamide,0.0016147849005585376,-0.20113008256863668
dosulepin,-0.004860454133577675,-0.15909404418704037
dovitinib,-0.04593214994570011,0.18459185403016085
doxapram,-0.05729981376668865,0.0
doxazosin,0.00023265440274672632,0.0
doxepin,-0.034116218800708975,-0.1921153487150176
doxifluridine,-0.010825529680305864,-0.22660860039465563
doxofylline,-0.009074887973321483,-0.27154693782987427
doxorubicin,-0.012536262104580973,0.0
doxycycline,-0.00020727999814528506,-0.2524760449320239
dronedarone,0.020484290942516793,0.2006104027179729
droperidol,-0.01321977551180418,-0.30288179033380314
drospirenone,-0.031148202082697456,0.0
duloxetine,-0.027289699558598744,0.0
dutasteride,-0.0005089453975420104,0.0
ebselen,0.02174596419447233,0.0
ecabet,-0.010930319144967,-0.2932428559404745
econazole,-0.0017453883756538117,-0.14361231962035925
edoxaban,-0.005442849510416554,0.1424125008493768
edoxudine,-0.009409419678899175,0.1651679568710307
efaproxiral,0.020388223880774076,0.0
efatutazone,-0.003912018331012329,0.0
efavirenz,0.004149643831763372,0.0
eflornithine,0.020999193044635427,-0.3160050166023757
elacridar,-0.009625231882146371,0.0
elesclomol,-0.026411405406292852,-0.27209498153994205
ellagic-acid,-0.012502686559855382,0.0
elvitegravir,-0.04605247214262622,-0.3225855935471328
emedastine,-0.0569522305375,0.0
empagliflozin,0.0011888651729464604,-0.18541462916229698
emtricitabine,-0.016066918835944154,0.29164121728429393
enalapril,0.01198047071078295,0.0
enoxacin,0.01661823622727926,0.0
enoxolone,-0.035830363540645116,-0.18312109403008814
enprofylline,-0.030753978462979968,0.0
entecavir,0.03805382599099869,0.18208503237310109
entinostat,0.0032371962030118898,0.0
enzalutamide,0.0419695765114346,-0.1927613945163657
enzastaurin,-0.027450153366818386,0.0
eperezolid,-0.012399030789208556,-0.1470439543899805
epigallocatechin-gallate-(-),0.02081009834312257,-0.18207322761302303
epinastine,-0.011234438106709273,-0.2515087838267037
epinephrine,-0.08120660673280893,0.23002007138917668
epirizole,-0.06709068523829657,0.20236408904339953
epirubicin,0.022177402718976804,0.0
epitiostanol,0.02042754053881369,-0.2920885807135977
eplerenone,-0.017894986471037995,-0.2191531239913469
epothilone-b,0.048276854796755,0.0
eptifibatide,0.03629754629255708,-0.27461491079555245
epz-5676,0.04616213350746833,-0.3713353768223012
epz004777,0.029777498640264223,0.0
equol,-0.05039544270373368,0.0
ercalcitriol,0.033734078166476125,-0.21312484555402586
erlotinib,-0.05198934369625987,0.0
erteberel,0.06390187882965076,0.0
erythromycin,-0.04449643997021387,-0.24137305580413962
erythromycin-ethylsuccinate,-0.044764481880555006,0.0
escitalopram,0.04528790576355539,-0.19925727246748365
esculin,0.002991197691815655,-0.29064358599281487
esmolol,-0.02476672211006112,0.0
estradiol,0.012663635782154863,0.0
estramustine,0.020145619926869873,-0.22542544082744848
estramustine-phosphate,-0.025325783247064273,0.0
estriol,-0.03882148268170797,0.27295706383275087
