drug,pearson,cmap
estrone,0.01657020649533616,-0.30901707567913483
etacrynic-acid,-0.004566777422615062,-0.2501829944563445
etanidazole,0.010411011496271614,-0.25558983540460545
etazolate,-0.05716289764127154,0.2871827845167826
ethinyl-estradiol,0.03242292325622632,0.0
ethylenediaminetetraacetic-acid,0.05391043677500847,0.0
etizolam,-0.026483589692050783,0.0
etodolac,0.0034287681409506626,0.0
etofenamate,0.03883697212751773,0.20889529806659377
etofylline-clofibrate,-0.012746825371558825,-0.18796732062330085
etomidate,-0.023599118268903818,0.0
etomoxir,0.02045642218319344,-0.2948868253849274
etoposide,-0.040389503033955804,0.0
etoricoxib,-0.041189908188321016,0.14455953551708312
etravirine,0.000520076681738916,0.0
eugenol,-0.0530877724312992,-0.37827916980839305
everolimus,0.018061596252890288,-0.266938426953625
exalamide,0.02462197769365658,-0.2412767054636725
exemestane,0.015927453916662476,0.0
exherin,-0.05629084282312243,-0.17781377992795544
exifone,-0.0021657247856991155,0.0
fadrozole,-0.09350784917358518,0.17586406222874315
famciclovir,0.03850179018393465,0.0
famotidine,0.058702315200936925,-0.2969034416976417
faropenem,-0.05561045010591575,0.1502698300867511
fasudil,-0.04941885777810002,-0.20311791928169115
favipiravir,-0.047414280610732655,-0.22501831901339703
fdcyd,0.030160464903340234,0.19237593141906867
febuxostat,0.01053221324489594,-0.26729296041353556
felbamate,-0.0028409288274288485,-0.26582435098361606
felbinac,-0.026737927913445612,0.0
felodipine,0.017492072773423628,0.0
fenobam,-0.037052576489259414,0.23218780879119905
fenoldopam,-0.06928153243790663,-0.2510771019179566
fenoterol,0.0035956513838950876,-0.19476275002471152
fentiazac,0.03191002147190278,0.0
fenticonazole,-0.06972956580797955,0.15937015764815998
fexofenadine,-0.026128717975088055,0.0
fiacitabine,-0.06353942342452316,0.24021328054131932
fidarestat,-0.046747536704824795,0.0
fidaxomicin,-0.0645295846571419,-0.19161123471302505
filgotinib,0.03617431983088719,-0.28648439688187266
finasteride,0.055673656283695055,0.25088724178361876
fingolimod,-0.02872187808328849,-0.1982877282774363
fipronil,-0.036316333676337166,0.0
firategrast,-0.027845581631696942,0.0
flavoxate,-0.0006499180105367146,-0.1837891073992472
flecainide,0.03864464222983375,0.0
floxuridine,0.03586560025782068,-0.19251200234598578
fluconazole,-0.06926625455952244,0.0
fludarabine-phosphate,0.008977386748428769,0.0
fludroxycortide,0.022871271486937347,-0.23445722814959855
flumatinib,-0.07458090474453204,0.2856879776600759
flumazenil,-0.026128343163089887,-0.2651081239476244
fluocinolone-acetonide,-0.032060404517497317,0.0
fluorometholone,0.052741520130654695,-0.341722741271543
fluorouracil,0.00792103538729301,0.0
fluoxetine,0.007819264556483976,0.19664448356017739
fluphenazine,-0.0007842477984398335,0.0
fluspirilene,-0.04265445766137404,-0.2985977242573101
flutamide,0.028357245266210664,-0.30371964264763435
fluticasone-propionate,0.03717795561868861,0.0
flutrimazole,0.011535345280466024,-0.23058762051059895
fluvoxamine,-0.0007778328700518977,-0.21678781345567025
folic-acid,0.0027222639955945898,0.1793198460703488
fomepizole,-0.025467428895803442,0.21368589695624213
fomocaine,0.03325790004846653,0.0
foretinib,-0.01724637069909624,0.0
formestane,-0.03693387423205031,0.2821709642777201
formoterol,-0.017819476200803788,0.0
forskolin,-0.012080371036759985,0.0
fosfomycin,-0.0024304632995049043,-0.1739216841326649
fosinopril,-0.0018001049859422567,-0.22020340699479618
fostamatinib,0.002864474218603908,0.0
ftorafur,-0.021348427138479134,-0.15485579337556943
fulvestrant,-0.022064405044751177,0.17001653917992582
furosemide,-0.041764245942043705,-0.1684837552574292
fusidic-acid,-0.016553946705689312,0.0
gabapentin,-0.05651282207442537,0.22522477800857277
gaboxadol,-0.04073634330381771,-0.18912848182527403
galeterone,0.057982424005557504,-0.190145494752533
gallopamil,-0.0025886460055625977,-0.14318249326890128
ganaxolone,-0.01791558152475369,-0.26629237100652536
ganciclovir,0.02690855631719399,-0.2617758915606372
ganetespib,0.02209507515523397,0.18333823948747185
garcinol,-0.05258658154369331,-0.12963640737397072
gatifloxacin,-0.01950109476991219,0.2376450032699945
gefitinib,-0.05638386380706451,0.0
geldanamycin,-0.007416440223688994,0.2867397381656468
gemcitabine,-0.0007174331198061605,0.0
gemfibrozil,-0.1166425497490206,0.24872225752688204
gemifloxacin,-0.026779879347304587,-0.2871076102181003
genistein,0.021691243554288395,0.0
genz-644282,-0.013764227771694696,0.0
gestrinone,-0.020398661621669634,0.18548859511981913
gimeracil,-0.0998196358759276,0.22396319992022823
ginkgetin,0.026823727197463208,-0.2643798479815488
ginkgolide-b,-0.03949408445056239,-0.25894562078183314
glafenine,0.0021456130438420287,0.0
glasdegib,-0.009440856442270681,0.2337108299798995
glibenclamide,0.006688785613082242,-0.2099395840622012
gliclazide,0.004562660032771113,0.0
glimepiride,-0.0027396210475171385,-0.15116339970669765
glipizide,-0.011256632999204515,-0.19445405209051658
gliquidone,0.07483938730804243,0.0
glycitein,-0.018807689004218673,-0.20222190217206837
glycopyrrolate,-0.006629926427274267,0.1897242712443184
golvatinib,-0.05348041790752396,0.0
goserelin-acetate,0.012780978481199802,-0.2756844596191822
granisetron,-0.09076121058346637,0.20707519470576474
grazoprevir,-0.04417050895108052,0.3083689744118564
griseofulvin,0.07234553059441064,0.0
gsk126,0.01435009230108352,0.0
guanaben-acetate,-0.016922291774716533,0.22204015794775042
guanadrel,0.019219302055092768,-0.19381990039858157
guanethidine,-0.020231342558362276,0.31847572037773764
halcinonide,-0.007216968765059358,0.0
halofantrine,-0.03191692352162668,0.0
haloperidol,-0.05871318468680022,0.0
hesperidin,0.006336654034596635,-0.24118565495922506
hexachlorophene,-0.029954031384564712,-0.32653981679463817
histamine,0.0035384538337682233,-0.27091929495998335
homochlorcyclizine,-0.05631819861731079,0.0
homoharringtonine,0.05303072839948047,-0.14553118995065115
honokiol,0.04576809016940258,0.0
hydrocortisone,0.010299039055010051,-0.20253403423552027
hydroflumethiazide,-0.006797369192484841,-0.28565590268395735
hydroxyurea,-0.015768066236905395,0.26310699579646735
hymecromone,0.0021215424054039393,-0.15731980485078062
hypericin,-0.02834079040447942,0.0
ibrutinib,-0.005994335107434675,0.0
ibudilast,-0.0060165750874561,0.0
ibuprofen,-0.011549594056120997,-0.320132968611904
ibutamoren,-0.012518054809299297,0.0
ibutilide,0.028128874778075238,0.17404519124148765
idalopirdine,-0.015974695339087398,0.0
idasanutlin,0.01939094320617996,0.19411704472870073
idebenone,-0.05827073771741612,-0.21525477518228311
idelalisib,0.04921741004477265,0.14923719930895693
idoxuridin,0.012749173135478527,0.0
ifenprodil,-0.008982935923335057,0.0
ifosfamide,0.013266912258407633,0.0
iguratimod,-0.07763304442952097,-0.14345622390854618
ilomastat,-0.044659099697708954,0.25560605187166835
imatinib,-0.0009949794205110912,-0.24183134710596982
imexon,-0.0044010657502284,-0.1743827283776315
imiloxan,-0.07818830143070367,0.0
imipramine,0.013663907051522232,0.0
imiquimod,0.037201306176680986,-0.16402552848039867
indacaterol,0.01565105788790445,-0.26983943916673314
indapamide,-0.016505358000384378,-0.24340953781750393
indibulin,0.06935358819325083,0.0
indinavir,0.01164036355298659,-0.18397112033765448
indiplon,0.045802031616633425,-0.17582569799143738
indirubin,-0.017403719005480343,0.0
indobufen,0.022367476549726196,0.0
indole-3-carbinol,0.032439432364714575,-0.2826226257707548
indometacin,-0.018393160450087306,-0.22115259046401553
indoprofen,-0.08177849079519613,0.0
indoramin,0.03880961868305794,-0.21187071974676425
indoximod,0.0069368819378813765,-0.21616909806904483
ingenol-mebutate,0.0005172786124735112,-0.2900770700879688
iniparib,0.06538782824906725,-0.18537192242398653
inosine,-0.02515438194013064,0.0
inositol,0.08029703608453992,0.0
ipratropium,0.02255858757902906,-0.23768417263920194
ipriflavone,0.0005899992062462523,-0.22315408123463482
irbesartan,0.042945278693769705,0.0
irinotecan,0.021995890052903984,0.22213751310252608
irsogladine,-0.05300344576639465,0.0
isbufylline,-0.05982879222863611,0.15689547329551226
ischemin,-0.04604009643897879,0.0
isoconazole,-0.04533526943822256,0.2522607097419531
isofloxythepin,-0.04281918946156787,0.0
isoniazid,-0.04481092866926399,0.0
isosorbide-mononitrate,-0.026604465991992704,0.2556347914701697
isradipine,-0.06490659622868115,0.2140865729288985
istaroxime,0.008092370260883663,-0.3070955044160039
itopride,-0.01579924869942674,-0.21616107523660796
itraconazole,-0.05856159096156343,0.0
ivabradine,0.070176294045474,0.0
ivacaftor,0.05227256703482162,-0.2215571304380871
ivermectin,0.00729805266542099,-0.25896965992696375
ixabepilone,0.01638224194983781,0.0
ixazomib,-0.0028590492737434604,-0.22165314098534855
ixazomib-citrate,0.004497866577569054,-0.1556554606938178
josamycin,-0.014288086092778884,0.19259661840031272
kakonein,-0.09780890383350596,0.23418083951345453
ketanserin,-0.01765682552652405,0.0
ketoconazole,0.0015634945239160006,-0.22431940119777918
ketoprofen,0.024985197761927525,0.0
ketorolac,-0.010907259805054208,0.0
ketotifen,0.003482569773564572,-0.2669546592880458
labetalol,-0.047015325324945983,0.0
lacidipine,0.03402884007205808,-0.19606813700298775
lacitol,-0.009718584059823582,0.0
lacosamide,-0.04642984298660439,0.0
lafutidine,0.010384844227933501,-0.1690947265459455
lamivudine,-0.037842313268051965,0.21423432368161116
lamotrigine,-0.013645316251277738,-0.225648118814746
lapatinib,-0.05261279200638291,0.0
laropiprant,-0.020368299903662648,0.24546198928936308
lasalocid,0.05934309668858345,0.0
latanoprost,-0.07053236818716892,0.0
ledipasvir,0.00253494813204467,-0.23313070480299147
leflunomide,0.008538417285104698,0.0
lenalidomide,-0.04115277406876802,0.26975061464378275
lenvatinib,0.06137480876180364,0.0
lerisetron,-0.04711596442957209,-0.17175658046394957
lersivirine,-0.03450998219742852,0.0
lesinurad,-0.0029481626195128376,0.0
lestaurtinib,0.025854728053343726,0.0
letermovir,0.0009842459804868182,-0.27157560061331787
letrozole,-0.04423076209986598,-0.17534859630480926
levalbuterol,-0.021302216919428796,-0.193873231652398
levamisole,0.010842649085693528,0.0
levcromakalim,-0.02481760627261108,-0.20895262638926765
levetiracetam,0.021135246927963848,0.14264498169690315
levobunolol,0.05864057395382936,0.0
levocabastine,-0.015373800511569361,-0.2400885598625676
levocetirizine,-0.03062464067011187,0.0
levofloxacin,-0.01200853733606134,0.0
levomequitazine,-0.006924452113672762,0.3324321646229599
levonorgestrel,-0.014413031263505786,0.19960640330515333
levosimendan,-0.05768534489352009,-0.18560575904848006
levothyroxine,0.026543095853486184,-0.22626839884229633
licarbazepine,0.0028759861724403624,-0.287519178002281
licochalcone-a,0.015844412638718677,-0.18576333773239884
lidamidine,0.010729192918932179,-0.16792287999472238
lidocaine,-0.007571690348945231,0.0
lidoflazine,0.12261028465603221,-0.1711418683114744
linagliptin,-0.018074400411735803,0.0
linezolid,-0.0351347480145459,-0.15194304348711518
linifanib,-0.02678567237085594,-0.29100900432504057
linopirdine,-0.03460285057160307,-0.18992728645138784
linsidomine,0.03338804080372302,0.2754041632193053
linsitinib,-0.01058951328670414,0.0
liranaftate,-0.02797561758480665,0.0
lirimilast,-0.019453851354675446,-0.16759992248472966
lisinopril,-0.009261005977582427,0.22225064123052823
lisofylline,-0.006514232220949685,-0.23916751297474495
lobenzarit,-0.005383552001976443,0.0
lodoxamide,-0.026194608453874647,-0.1932417894819084
lofexidine,-0.0877935263553151,0.0
lomeguatrib,0.017573919276105406,-0.18782465531522782
lomerizine,-0.02988607186918536,-0.28840029342412893
lomitapide,-0.018519614714797326,-0.2886735977545405
lonafarnib,-0.01862795194462036,0.24424266703717623
lonidamine,-0.01466612658440949,-0.1926373022800881
loperamide,-0.013842166573160735,0.0
lopinavir,0.02541013464181074,0.0
loratadine,-0.020008059029589038,0.0
lorazepam,0.006527858625042663,-0.2701548887042334
lorcaserin,-0.025931997834627296,0.0
lorglumide,-0.03763526195387803,-0.24840208599701558
losartan,0.03646293803472044,0.0
losmapimod,-0.06305090993433639,0.30620989712749247
loxoprofen,-0.066750158438745,0.0
lucitanib,0.030673550702492686,0.20714087037732706
luliconazole,-0.01986375429980205,0.0
lumacaftor,-0.024586417589688034,0.22261291689332766
lupanine,-0.0361617034329812,0.0
lurasidone,-0.004876560567306331,0.0
luteolin,0.026472286957323385,-0.23610071105341893
mCPP,-0.07880654871096723,0.0
macitentan,0.011567764104716096,0.0
malotilate,-0.007871517829178986,0.0
mannitol-D,-0.0875670493650667,0.0
manumycin-a,-0.04434388979735995,-0.27432251775361016
maprotiline,-0.0641979928325645,0.16771286511256472
maraviroc,0.032312082748662034,-0.26175387022568897
maribavir,-0.04934620800832739,-0.25731763608914815
marimastat,-0.011499958474383704,0.0
masitinib,-0.003229341238803673,0.0
masoprocol,-0.05006353980927759,0.2345240858182894
maxacalcitol,0.033297253836469115,-0.1843817772274286
mazindol,-0.01958611813545464,0.0
mebendazole,0.06733539427074742,0.0
mecamylamine,-0.008246646011713595,0.13754188188427924
meclizine,0.021719045169233564,0.0
meclofenamic-acid,0.013407560065470527,0.0
medetomidine,-0.014227282017894112,0.0
medroxyprogesterone-acetate,0.03839907119296755,-0.28257331376746414
medrysone,0.031027106505818258,0.17296450987335107
mefloquine,-0.04464913645186528,0.0
meglitinide,0.0024007869043596495,0.0
meisoindigo,-0.003978982959830283,0.2362964883560496
melatonin,0.011249816122306848,-0.2190178043742243
meloxicam,-0.04519014163888334,0.0
melperone,0.011132978967757085,0.0
menadione,-0.027151406971932485,-0.23657775750706744
mepacrine,-0.05348362078114272,0.24123868715458735
mepazine,0.06422654398694241,0.0
mephentermine,-0.016831950215504835,0.25681711670025853
mepivacaine,0.013003893923687618,0.0
meptazinol,-0.017718216696554743,0.0
mepyramine,0.027640835454874932,-0.2612317321244954
merbarone,-0.013445768171600285,0.0
mercaptopurine,-0.01099180569107965,-0.3181944230255521
mericitabine,0.008344808510299232,-0.2063686182356097
merimepodib,-0.004980502443094216,0.0
mestinon,0.0034556323506965674,-0.25853819728923155
mestranol,-0.024986958398651823,0.14093821184545113
mesulergine,-0.08569215566795402,0.3844761339123775
metamizole,-0.049036450479351436,-0.2709293792137659
metatinib,-0.0023204672454817813,0.24896804796912775
metenkephalin,-0.05575740814333414,0.0
metergoline,0.04195476683751312,-0.13601219397575046
metformin,-0.024565318821234118,0.24476281007751996
methazolamide,0.018020254660566726,-0.18450443245003761
methimazole,0.009883784419710686,0.0
methiopril,-0.03815306551413803,0.0
methocarbamol,-0.01402621193276901,0.18688048070437857
methoxsalen,-0.013487090197716375,-0.21558184188041565
methyldopa,-0.06031689806990972,0.33809440583509176
methylnaltrexone,-0.00892873933287877,0.0
methylprednisolone,0.019893587282798452,0.0
methylstat,-0.003772310783682456,0.15328767073347532
metixene,0.03473518508814662,-0.19647673023435203
metoclopramide,0.03784363718283104,0.0
metolazone,-0.05062976839879058,0.0
metoprolol,-0.007468280419171235,0.0
metronidazole,0.034988694601922235,0.0
mianserin,0.011480453502851786,0.0
mibampator,-0.043004794013365655,0.0
mibefradil,-0.05250928993756585,-0.26780236832059234
miconazole,-0.026532503805085764,0.23648421537603162
midodrine,-0.01460288498454861,0.0
midostaurin,-0.005730637580669806,0.2376716457812516
mifobate,-0.027521342546622283,-0.2081327210112801
miglitol,-0.038082984082920525,-0.18797946833418
miglustat,-0.06421259310721668,0.0
milacemide,-0.027973893970591003,-0.20958688079311083
milnacipran,-0.05001458075368142,0.0
milrinone,-0.08772944822757309,0.30892204270684953
miltefosine,0.02707912943620864,-0.22213864559359037
minaprine,0.011424764555764367,-0.2094732293575379
minoxidil,-0.02328276450228987,-0.2506205590951499
mirodenafil,0.0023450954499404787,0.0
mirtazapine,-0.03167665451252954,0.20323500424596813
mitiglinide,-0.008482624391942964,0.0
mitomycin-c,-0.004611526823611279,0.0
mitoxantrone,-0.013040683010126165,-0.17537402150701548
mizolastine,0.02071424342606538,-0.24224091727327657
mocetinostat,-0.002336144126827291,0.0
moclobemide,-0.039875993036142685,0.0
molindone,-0.004607208555707753,0.20253975454107476
molsidomine,0.03674275236340807,0.23999873496526727
moracizine,0.050095284860703956,-0.22119863204709975
motesanib,0.016201974231092434,0.0
moxidectin,-0.039720086131985015,-0.21019141090779592
moxifloxacin,-0.0227175355625075,-0.2254470317380866
moxisylyte,-0.010154328109516164,0.0
moxonidine,-0.026831285810387632,0.0
mozavaptan,-0.026153559524165926,0.0
mubritinib,0.03740020777399355,0.0
mycophenolate-mofetil,0.011366437182531653,0.0
mycophenolic-acid,0.023792213524593757,-0.2887002960889372
nafamostat,-0.015623499067804704,-0.16277031944198517
naftidrofuryl,-0.0003815202318595875,0.0
naftifine,-0.031376048942048214,0.30580522687199063
naftopidil,0.01874020928155347,-0.3161311470696504
nalbuphine,-0.054275733688656326,0.0
nandrolone,0.004234867844832223,0.0
naphazoline,-0.030118052835405685,0.2388895924714982
naproxen,0.06496536212468301,-0.23735084910855875
naringenin,-0.034429601616623895,0.2809172766153468
narlaprevir,-0.030815832837296848,0.0
nateglinide,0.005642880500449558,0.0
navitoclax,0.030095255238221295,0.0
nebivolol,-0.03139302668321963,0.0
nefazodone,0.0012762226519644794,0.0
nefiracetam,-0.051099299520998114,0.16223549576614912
nefopam,-0.026302382413950037,-0.22552008015793093
nelarabine,-0.05063407559516052,0.2695685737031098
nemonapride,0.08176747485099836,0.2841696288110003
neostigmine,-0.006484636267902132,0.0
nepafenac,0.010825480356010952,-0.20197980090413725
neratinib,0.011199857385882283,0.18837446137955338
nesbuvir,0.010633424827920821,0.2548600654103091
netupitant,0.016698284964375303,0.0
nevirapine,0.03983362386974016,-0.23482537982475665
niacin,-0.03143092520835651,-0.26478577884256227
nicaraven,-0.023291538887198017,0.3091760997420693
nicardipine,0.02485582285704495,0.0
nicergoline,-0.03866189056048382,-0.27366678542497946
niclosamide,0.03389235463165418,0.0
nicotinamide,-0.0071375041342661896,0.0
nicotine,-0.03801845888220365,0.0
niguldipine,0.00148966437648526,0.0
nikethamide,0.002843745237628904,0.0
nilotinib,-0.005331156349235312,-0.26520329344613647
nimesulide,0.030341312604771572,0.0
nimodipine,-0.005609964089697161,-0.2576760652263016
nintedanib,-0.06560344808224221,0.34816374795530125
nisoxetine,0.0285750971638143,-0.21682622702314563
nitrendipine,-0.013035422555462145,0.0
nizofenone,-0.06360266846515249,0.3091279415359699
norethindrone,-0.009969563656253837,-0.28105870332438654
norethisterone,-0.020611522906656368,0.0
norfloxacin,0.04313116627187483,0.0
norgestrel,-0.06151365928905245,0.0
nortriptyline,0.015275207734459445,-0.18738857741304366
noscapine,-0.004897220043182493,-0.19490391100970808
novobiocin,-0.01574226311529019,0.0
nutlin-3,0.009422798095475167,-0.2926870335391164
odanacatib,0.00984045139887733,-0.1604791751088102
ofloxacin,-0.029490694486805247,0.26594896055172645
oglemilast,0.005296141014693466,-0.2000225515247937
okadaic acid,0.03656807657185473,0.0
olanzapine,0.037708318785023336,0.0
olaparib,0.030439216578778794,-0.23694386246512517
olmesartan-medoxomil,0.0052778952200734424,-0.23069569317330818
olprinone,0.007057900525927216,0.0
omecamtiv-mecarbil,-6.991876551570136e-05,0.0
omeprazole,-0.013480584838902871,0.0
ondansetron,-0.004147107933368937,-0.2072716031872007
oprozomib,0.007672672422134006,-0.2525205387189138
orantinib,-0.02629148030614578,0.32184068079372496
orlistat,-0.02699686922575239,0.1218414711995701
ornidazole,0.015461500469115864,0.0
orphenadrine,0.019906690798721562,-0.18489700938023873
orteronel,0.012053775935657004,0.0
oseltamivir-carboxylate,-0.012915507641447188,-0.27121227618803545
osimertinib,-0.030579866111669626,0.31037833908274415
ostarine,-0.03993656549962001,0.3124717634118117
otamixaban,-0.0888203421791038,0.0
otilonium,-0.0008725180850100992,-0.2366893224002822
oxandrolone,0.011116338601503075,0.0
oxaprozin,0.007268968418093292,0.19182719621001315
oxatomide,0.01600137395501698,0.0
