entrez,log2FoldChange,pvalue,padj
670,-18.97142857142856,0.04138415681656554,0.2967797357792969
672,9.967857142857156,0.28438464822126064,0.6177738975793579
673,-17.26071428571428,0.037611558073586376,0.2868478082959039
675,8.701785714285712,0.04153671996147687,0.2970961539780007
676,1.0446428571428577,0.7398983019141022,0.898109163000618
677,830.7535714285711,0.05420002943430897,0.3269865426952706
678,-222.4133928571432,0.710970372603261,0.8852722642241698
680,-19.346428571428575,0.12459183086687245,0.4496140992715757
682,88.2776785714286,0.0048851290739902195,0.16997001039451554
683,9.13035714285715,0.41869079487936545,0.7191506764838027
684,76.34553571428575,0.2730527386175738,0.6077943812465328
685,-134.2348214285714,0.3036953612510179,0.6332294972313097
686,22.158035714285717,0.2765609252846661,0.6111497282700684
687,-237.3,0.04841506829121523,0.31312955818933846
688,-57.10803571428571,0.0395432844178124,0.2916930754916207
689,-615.28125,0.12587501982193258,0.45162735282722055
690,-0.39910714285714377,0.9187237990428174,0.9713078371897876
694,804.257142857143,0.07165946381936986,0.3647819370814553
695,52.81785714285714,0.010034676840703987,0.19823530370704823
696,4.260714285714284,0.30957203913806564,0.6381212211967345
699,27.481249999999996,0.00045093938448991346,0.10137787935370757
701,42.60178571428571,0.025248964400098856,0.2512663758036146
705,5.669642857142854,0.5260978408625373,0.7868585033690564
706,257.9303571428572,0.012752772779122961,0.21058829710013527
708,-46.58660714285725,0.44466252929325967,0.7363595029612165
710,458.4303571428575,0.21624496919015562,0.5552572729425244
711,-30.333035714285714,0.0009187758153063844,0.11859210302321158
712,271.4392857142858,0.08643358006456475,0.39117652643272666
713,739.9830357142857,0.00850683048277003,0.19074068353740092
714,99.28660714285715,0.19865869678976109,0.5369797573447489
715,661.0937499999999,0.005869244986275925,0.1778115939156476
716,1367.4187499999994,0.027936800150823175,0.2581450985712789
717,234.39017857142858,0.011122361859532021,0.2041475438128554
718,-44.84821428571422,0.8990832074500793,0.9631666000820925
719,452.044642857143,0.07144106545743062,0.36447142426845375
722,4.57232142857143,0.2599329216130215,0.5964204429577301
725,0.4303571428571473,0.9537727244109078,0.9841896852896896
726,-8.501785714285713,0.3294637583440865,0.6533313234659518
727,-2.5794642857142804,0.8025211533244653,0.9257688038582459
728,127.74375000000002,0.05160037408663977,0.32073592001892093
729,-258.39285714285717,0.010722725443036416,0.20124371728636564
730,-16.10982142857148,0.967944454847113,0.988630196872203
731,-10.567857142857147,0.07800342433248847,0.3764438475482971
732,-0.19464285714285623,0.9811565552061853,0.9937154463525892
733,-0.3357142857142863,0.8490967534163253,0.9448904928363447
734,-17.331249999999997,0.14259404742192885,0.47219949358412033
735,-4.202678571428572,0.13579903124046575,0.463789870265005
738,48.76071428571424,0.576184072617347,0.8154181335184928
740,105.54910714285717,0.022246157590290798,0.2426291168780445
741,14.066964285714288,0.09592045314582047,0.40638479248863774
744,-110.86250000000001,0.01210860373012626,0.20831903994482484
745,4.607142857142859,0.34853359517182886,0.6671360564353642
746,1041.7151785714284,0.027218401108330615,0.25702448261428906
747,-1.1732142857142875,0.8239594138785932,0.9347479147250005
750,6.850892857142858,0.04374099889040538,0.3016466109509968
752,-8.551785714285714,0.24068886019469293,0.577472602448905
753,-84.84285714285716,0.40986165342700437,0.7131459727308489
754,654.679464285714,0.1964741837508109,0.5350487564439893
755,-25.73035714285716,0.08321663663606964,0.38503500200003177
757,-198.37767857142853,0.07085097309722989,0.3633223412428283
758,-14.958035714285717,0.027345608686864774,0.25715973243274204
759,4.297321428571429,0.8059941353566736,0.9271545671300044
760,-14.139285714285705,0.9039039514816318,0.9653660301452948
761,-2478.0999999999995,0.005669392918992216,0.17598813874566982
762,-17.761607142857144,0.02347013656352955,0.2461590247490737
763,-14.130357142857143,0.0013039575851346076,0.12532423491627354
765,-6.382142857142856,0.44911662678938624,0.7388436735607495
766,-6.910714285714288,0.42236134137341674,0.7211932023607608
767,-2.705357142857144,0.4342533064346538,0.7290901317890823
768,40.6892857142857,0.3419183914951706,0.6621467097013584
770,4.9714285714285715,0.5237206344390735,0.7853654878759282
771,516.7428571428572,0.06387245101806206,0.3504843696720738
774,-1.7107142857142854,0.7066060898810946,0.8831970364229442
775,-10.105357142857152,0.40244545918641045,0.7076422380059237
776,-23.694642857142853,0.010988924566686348,0.20304029267467807
777,-13.525892857142853,0.01180961442172895,0.20706627471402037
778,0.10714285714285765,0.8978583045607881,0.962858991092521
779,-222.25267857142862,0.01948320378147503,0.23582399885542257
781,-1220.6625000000004,0.00978133621588174,0.1979263415238281
782,-230.80535714285713,0.02268593042292679,0.2438759822794971
783,-6.335714285714285,0.29918714552975656,0.6297275468731447
784,-20.09017857142858,0.06689421293238963,0.3564248408226574
785,-2.297321428571429,0.7092073712075476,0.884501946529124
786,-89.03928571428571,0.02177335941176144,0.24158128810580906
788,-44.96964285714286,0.00039381974790871587,0.09656838991718651
790,26.75,0.07790999780073177,0.37633956174099026
793,-6.35267857142857,0.08693969632381238,0.39170587969769544
794,-16.28839285714286,0.067949709069669,0.3581370321568951
795,-0.2973214285714274,0.9193668940885719,0.9715751770356355
796,-5.378571428571428,0.26906461092047196,0.6043757158082168
797,1.060714285714285,0.816506162772096,0.9312932753997903
799,-15.63035714285714,0.1383948859162647,0.46716925279198446
800,-823.5401785714284,0.31835754874905364,0.6446979139173491
801,-17.026785714285708,0.4643968072250919,0.7490029938294828
808,-2135.705357142857,0.1871515236787499,0.5261528916348444
810,5.421428571428571,0.16724418099882452,0.5032789694595592
811,242.0589285714285,0.08927434730129442,0.39586982471194426
813,238.63392857142856,0.007879098438450855,0.18798333344091506
814,6.69464285714286,0.3959454466858526,0.7028902658381438
815,-15.600892857142854,0.02107082697564823,0.23948214269929366
816,-32.226785714285725,0.0006831726817364235,0.11428329961427276
817,-426.73124999999993,0.10100546619094881,0.4142873068553131
818,-73.62410714285716,0.04912415141689189,0.3152730127679657
819,115.64553571428576,0.10209414376877382,0.4161011785730681
820,1.1330357142857128,0.6439690201616535,0.8520220946340347
821,1128.8258928571431,0.001079287890185128,0.1240993704425147
822,230.81607142857143,0.002892699695759841,0.1515798484623921
823,28.094642857142873,0.2880508829396756,0.621416588728171
824,-234.78571428571286,0.7368386580886959,0.8967136383688973
825,-1454.9660714285715,0.017230834372624113,0.22777000205133754
826,133.12142857142862,0.05717139880428706,0.33602641545696155
827,-18.662499999999998,0.0012571969189803587,0.12532423491627354
828,27.843750000000004,0.07545992247341142,0.3721654604564413
829,967.4999999999995,0.0028234339435444806,0.1514456901580904
830,288.58482142857156,0.3495108811791121,0.6678474208274329
831,-639.7624999999998,0.06454106825398097,0.351599821058361
832,369.08125000000007,0.0030185734978808863,0.1515798484623921
833,304.62589285714284,0.12036667697649074,0.4427215812935578
834,70.58571428571432,0.12519947669451242,0.4504956491130284
835,46.116071428571445,0.2594428633878289,0.5962072168026171
836,42.738392857142884,0.3410040477036938,0.6614345392161516
837,47.48214285714286,0.12398519425470077,0.44830966839995795
838,4.149107142857144,0.5054751025981475,0.7743841134237086
839,41.65178571428572,0.13359938209373118,0.4607093166808422
840,9.879464285714306,0.8331421767918954,0.9389238726621212
841,219.10714285714286,0.008738320257558269,0.19200898708156414
842,-37.97142857142859,0.14550261351762922,0.47597903385085427
843,-13.366964285714284,0.023627160171640967,0.2464058103150944
844,-971.5348214285715,0.02412823027683332,0.2477526110470337
845,-1040.1535714285712,0.029275595217055056,0.2626024717437771
846,-9.791964285714283,0.03364539044794844,0.2764179898935509
847,-551.0455357142857,0.04241914294340942,0.29825959882084746
856,1.6910714285714286,0.49495661755950154,0.7671571659303712
857,-1583.9767857142851,0.07987187116843598,0.37934282106794975
858,-317.99464285714294,0.032516632254488816,0.27363888521247254
859,-302.86696428571423,0.012954779268688953,0.21137711545547824
860,118.53392857142852,0.019201151614913474,0.23476880638961628
862,-58.27499999999998,0.7970046697765407,0.9238157982853408
863,4.6107142857142875,0.72560334201295,0.8919747897690501
864,33.400892857142864,0.024559486223453185,0.248618757501815
865,367.88392857142856,0.013618767649497836,0.21361457352179491
866,-1.4669642857142886,0.7001097575992362,0.8796217799190716
867,111.81428571428572,0.014657253821925792,0.21752154060372378
868,249.00535714285706,0.032144501467374555,0.2719491206081117
869,-1.7214285714285733,0.7363842545152681,0.8965198315620986
871,187.1330357142857,0.07438551714411445,0.370041629910268
873,12.166964285714286,0.13027642749424545,0.45700395696444696
874,62.83571428571426,0.3177318890926314,0.644194415955335
875,6.534821428571419,0.5892723269231259,0.823330332110958
881,1.8392857142857149,0.2986692681444993,0.629182037085525
883,-13.360714285714288,0.181145193654687,0.520529429919063
885,-5.41875,0.06251634868877727,0.3476440909219459
886,-4.566964285714285,0.4185657318619504,0.7191498175913119
887,-11.696428571428573,0.024955946006151305,0.25045270702759226
889,23.08035714285711,0.4728935591007604,0.7542656727704462
890,36.89732142857143,0.03885777386706809,0.28996161951439164
891,55.68660714285715,0.06765954804466982,0.35765933753840085
892,304.13571428571424,0.10769026723597502,0.42560100926650973
894,157.18124999999998,0.0747942756865526,0.37069371128064343
896,96.01696428571428,0.019895988516850562,0.23677050175075656
898,10.059821428571425,0.3089942146129694,0.6377598597192942
899,-15.715178571428574,0.09996793214881836,0.4127895695367906
900,-596.1955357142858,0.05509872369330755,0.32957431468903836
901,573.3107142857145,0.23477312625307553,0.5720650625317268
902,-35.83303571428564,0.43162316919285937,0.7271420806020755
904,39.01517857142852,0.13447615209310193,0.46179976063018774
905,-52.110714285714295,0.013144921932635657,0.21138194313731015
908,292.7125,0.025293236701863706,0.2514236022323597
909,-11.47767857142857,0.14692451285957323,0.4772798847719782
910,-4.808928571428574,0.5954520655656922,0.8268832477807945
911,-14.738392857142852,0.3078340008182941,0.6368151383026852
912,8.983035714285712,0.2867690089545608,0.6202419227260023
913,-14.869642857142857,0.01479294338909692,0.21759595905269685
914,129.61607142857142,0.04786393898580983,0.3110825117544353
915,121.14464285714283,0.06907001407826262,0.36036180544636803
916,5.03303571428571,0.5437686003978638,0.7971517387052182
917,25.716071428571436,0.07687980304342407,0.3744172024017035
919,24.728571428571424,0.04689424943291431,0.3083515439259879
920,33.62410714285714,0.06758579998750672,0.3575129270817463
921,9.38839285714286,0.07702877399610178,0.3746929019783688
922,-4.725892857142856,0.39648774923424895,0.7033772879293597
923,36.015178571428564,0.06497342584681176,0.3525277422024842
924,-8.020535714285714,0.07844446413546546,0.3773322299484562
925,39.18839285714286,0.15128389386716204,0.4826659798790386
926,-0.16517857142857117,0.7964065487678103,0.9236086128726275
928,537.5999999999999,0.33777141651770737,0.6593867695854444
929,1133.844642857143,0.05059017388211258,0.3189101006962163
930,7.466964285714287,0.3646788500329557,0.679382746099054
931,170.59464285714287,0.17678524458654707,0.5150936982557666
932,-6.362499999999996,0.02675859274154567,0.25563970961803417
933,-27.00178571428571,0.012162657495541507,0.20849517196955838
939,82.8875,0.08182095048532788,0.38262403352194096
940,88.13482142857141,0.07005512670716273,0.3620326064987332
941,-8.631250000000001,0.4059148116398813,0.7101885544451363
942,78.11874999999999,0.07918622156859847,0.37861886001426515
943,0.850000000000005,0.8905243104556981,0.9598548382680749
944,83.06339285714284,0.00886138028179318,0.1926440571942247
945,16.27589285714286,0.14593318471620617,0.47630213698010826
946,-25.215178571428567,0.07589360581652285,0.3725184395384134
947,-34.425892857142856,0.05864778943826955,0.33996950536212783
948,-1338.2526785714285,0.0026657702992707597,0.1491821812821175
949,7.191071428571419,0.6573159127612509,0.8590587057194791
950,-40.83124999999973,0.8148032977327079,0.9308656923301392
951,10.90982142857143,0.04946361126152434,0.31615488730354835
952,70.03392857142859,0.23431372186099142,0.5716381914208747
953,70.44732142857146,0.3877320134238212,0.6968164820677587
954,-2.4392857142857136,0.04750607453576928,0.30998861740579847
955,47.17500000000001,0.4654660876261867,0.749590832109857
956,-54.058035714285694,0.00494801670992973,0.1699882833012791
957,-28.143749999999997,0.07875689438647096,0.3779086708194701
958,36.57857142857144,0.03310673688169669,0.27511029292877687
959,-10.540178571428573,0.18475919762347887,0.523784565491222
960,943.3642857142868,0.11453033703487348,0.43570504066975635
961,1351.7401785714285,0.00017241967820635123,0.08218894428282343
962,92.86160714285711,0.03479102690459184,0.27973357413000277
963,928.1348214285713,0.0197142026946119,0.23641453220133712
965,229.06696428571428,0.04144687938002542,0.29680164019333494
966,309.7410714285713,0.15733562716875701,0.49010513989584037
967,1160.9464285714284,0.03131261685424194,0.2693493278520601
969,117.37142857142855,0.20561606101278904,0.5429104338028964
970,1.8508928571428562,0.8846548272142827,0.9578300661004575
971,10.680357142857142,0.1729977100657331,0.5102274624888061
972,996.1830357142857,0.007005160827222894,0.18308182037686987
973,46.26696428571429,0.3163727570347831,0.643407016210503
974,21.34732142857142,0.27642171928104353,0.6110357201298235
975,981.9714285714285,0.01537468636281744,0.21981380814831367
976,62.22232142857143,0.21548418022051222,0.5545586045449049
977,39.66875000000002,0.14168344188514748,0.4712008628388344
978,7.899999999999999,0.2596319130240331,0.5963312178105332
983,101.4517857142857,0.03372676800327172,0.27662931901873405
987,46.75803571428574,0.34131502592147117,0.6617282735454925
988,60.92142857142858,0.41787934674007277,0.718863498095309
989,169.658928571429,0.5962493245834904,0.8274934465834689
990,6.449999999999999,0.31107384864442317,0.6392385817392869
991,33.21875,0.003433145825297249,0.1563368904093874
993,3.6437500000000007,0.44418588141455434,0.736136008800605
994,62.82321428571427,0.03776838823646107,0.28720878088470797
995,-4.286607142857144,0.10254454612684889,0.4165249864253265
996,78.21428571428578,0.050066140614743515,0.3177454349782472
997,18.420535714285712,0.3035607603877246,0.6331719884325295
998,264.8732142857142,0.008165473417173504,0.18959771020517288
999,7.4830357142857125,0.2278373029694113,0.5660730955127039
1000,-13.648214285714289,0.11670947721909543,0.4393177739727395
1001,4.413392857142858,0.23131476001325937,0.5691935467560517
1002,-13.001785714285715,0.01711363005408166,0.22713940417008013
1003,-49.923214285714295,0.12245319731963918,0.44590084072400066
1004,-57.49821428571427,0.026822038647221116,0.25588814570525464
1005,-13.045535714285712,0.08705513546210786,0.39179477171229243
1006,-7.404464285714287,0.1264693594232819,0.45195916229294497
1007,-3.9866071428571423,0.10819987018600143,0.4264581821236756
1008,-1.1276785714285715,0.8646131423650169,0.950643572193887
1009,743.4437499999998,0.03465166369028696,0.279703057053383
1010,-4.435714285714285,0.23041805649182912,0.5684571856642342
1012,17.06250000000003,0.7898428908005267,0.9209219383153173
1013,-5.975,0.0436836429555692,0.30160799657356135
1014,-0.21874999999999978,0.6506565819456448,0.8554160307434637
1015,-14.31428571428571,0.04427901119083901,0.30287408662826065
1016,-3.192857142857143,0.625749418655164,0.8430755640563586
1017,3.02500000000002,0.7084016842818626,0.8839954809798767
1019,69.61517857142859,0.019461541757067977,0.23572909713629342
1020,29.491964285714285,0.017424767677298437,0.22841025479652172
1021,298.85446428571436,0.08005698415939043,0.3795954911902412
1022,38.39285714285714,0.42320122488734846,0.7215947880547782
1024,-13.04642857142857,0.014969917103197568,0.21837785955638395
1025,6.696428571428573,0.1373662834646894,0.46583015610767625
1026,236.2955357142857,0.008774140774864086,0.1924150084205413
1027,-30.683035714285552,0.9023282697134078,0.9645401784945895
1028,-158.39375,0.39782044979764797,0.7042751292800934
1029,11.83035714285716,0.3943790936352829,0.7017729917499542
1030,-3.03125,0.8736608284355177,0.954036106092045
1031,71.5642857142858,0.4915602319875814,0.7651763945997327
1032,-12.358928571428573,0.0017637446264555875,0.13393435757147118
1033,36.63571428571429,0.18092890133391376,0.5203180980660497
1036,259.0839285714285,0.5709722955331099,0.8127659914585276
1038,2.9875000000000016,0.39773230318369684,0.7042070315303628
1040,-11.024107142857142,0.1823998245924563,0.5214850330466533
1041,2.1357142857142852,0.23740571005152536,0.574343238808281
1043,185.12142857142857,0.035620678454024175,0.2816791796139932
1044,-1.278571428571425,0.8686842356937848,0.9521775037722352
1045,-3.1767857142857157,0.34801262503051816,0.6667691163592382
1046,-5.146428571428572,0.08693861174087274,0.39170587969769544
1047,-8.68035714285714,0.23583042901062784,0.5728265752286785
1048,-9.058035714285715,0.18288356229685604,0.5218589743534896
1050,10.86339285714287,0.4989036767597355,0.7697207709883856
1051,1064.6642857142858,0.13871702680226353,0.4674634385063457
1052,329.1785714285715,0.1761231228537075,0.5146075211804145
1053,7.666964285714284,0.14430401909232868,0.47420496717592686
1054,-179.68303571428567,0.005115778543821111,0.17170361687134392
1056,-5.125,0.2102383398721791,0.5484709095805769
1057,0.592857142857143,0.7255932411061209,0.8919747897690501
1058,-10.024999999999999,0.33600726331716146,0.6582785589899127
1059,10.431249999999999,0.07038129516164213,0.362404876637167
1060,17.503571428571433,0.5790629650450734,0.8167440824950827
1062,0.22589285714285623,0.9790977649713039,0.9929285842475727
1063,42.754464285714285,0.16888898626750767,0.505438048558439
1068,-14.66517857142857,0.05017920792089872,0.3180619201773051
1069,70.02321428571429,0.5046319938016827,0.7738907848397565
1070,31.94285714285718,0.7725715347315334,0.9121018475404674
1071,-2.863392857142858,0.11703005499722721,0.43941085456488543
1072,2637.528571428571,0.057340091759355304,0.336236541928652
1073,-1682.7839285714288,0.01427650835692758,0.21676425837684404
1075,568.3705357142858,0.07078232716126104,0.363147859047151
1080,-5.058928571428572,0.07010198493739907,0.3620326064987332
1081,-10.563392857142858,0.029614726654447015,0.26366277440929675
1084,-9.73303571428572,0.3093703229131182,0.6380303423211021
1087,2.8687499999999995,0.03812166565181106,0.2878870261757969
1088,4.758035714285715,0.1657409027000004,0.5008225851178579
1089,-11.251785714285717,0.2364147772403835,0.5734169365770564
1101,-3.523214285714282,0.6839583771039556,0.8719303111619325
1102,147.6348214285715,0.4208410279726601,0.7202617919115128
1103,0.9714285714285706,0.7358031125259595,0.8962627803390412
1104,12.967857142857149,0.26992615755046523,0.6051714557498611
1105,86.25535714285712,0.04467670453491889,0.3038688511281042
1106,50.98571428571432,0.5257090458359934,0.7865821279073627
1107,33.78303571428571,0.013048472286348162,0.21137711545547824
1108,62.52946428571428,0.0006558233459363803,0.11428329961427276
1109,-7.513392857142856,0.02936795430371926,0.26292045672093695
1111,29.033035714285717,0.016669212017711894,0.22475972927854593
1112,-439.0678571428573,0.0008444637118546723,0.1180986166525225
1113,-11.966071428571428,0.08363011950611558,0.3859345180708759
1114,-2.173214285714284,0.8929337154081408,0.9609138679697699
1116,1007.1821428571427,0.060667545605241555,0.3439536858275777
1117,1441.1169642857144,0.07974628094433073,0.37926354028957737
1118,7.550892857142856,0.23787399910045023,0.574789450692408
1119,-4.054464285714289,0.6816609295847554,0.8706557988210308
1120,12.259821428571428,0.737529387517383,0.8969552964502283
1121,-38.57053571428571,0.6238649106685694,0.8421872143357712
1122,-18.404464285714283,0.4288223907981103,0.7252072004002168
1123,209.78125,0.09948483756212682,0.41198964572065416
1124,7.274107142857142,0.07156548001763724,0.36471021687789607
1128,-2.2714285714285705,0.43425454277883246,0.7290901317890823
1129,-7.782142857142858,0.14220785148831463,0.47179706482317874
1130,25.06785714285715,0.7727541787028983,0.9122185492263842
1131,-15.688392857142851,0.1372565785924164,0.4657368999538674
1132,-2.715178571428572,0.11864943395166701,0.44094903946475433
1133,-14.94375,0.012052821019324096,0.20804485924341667
1134,-71.51428571428569,0.02746026692021763,0.25715973243274204
1135,-26.88035714285715,0.05050366048618359,0.3188737808362268
1136,-8.332142857142859,0.3996795989325215,0.7056448045502518
1137,-10.469642857142855,0.034768692388920795,0.27973357413000277
1138,-2.5,0.5813103498843275,0.8178819144816898
1140,-6.542857142857148,0.21623023066427283,0.5552572729425244
1141,17.183928571428574,0.08946306838463855,0.3961604652085618
1142,-12.709821428571432,0.0105564324418619,0.200354403798481
1143,-1.1133928571428555,0.8346031366682524,0.9396784201062208
1144,-18.310714285714283,0.0597414102879543,0.342012406308198
1145,-5.249107142857143,0.15020667097141116,0.48143225202436063
1146,1.4250000000000007,0.8774275972868415,0.955386939079996
1147,56.48392857142855,0.1174497244693772,0.43979993031693293
1149,-17.013392857142854,0.04786432613864077,0.3110825117544353
1152,-16.80357142857143,0.45940478134443435,0.7456729267902842
1153,-219.81607142857138,0.7111094621242299,0.8852982254485615
1154,-17.583928571428572,0.2007943730315344,0.5388186849545494
1155,149.5437499999999,0.02414879450604769,0.2477526110470337
1158,-4170.890178571428,0.009313780104551856,0.195072159723324
1160,-1528.282142857143,0.01996351294291985,0.23696562421687223
1161,-5.739285714285714,0.31432347096421287,0.6416750308791762
1163,-19.00803571428571,0.7430156022248376,0.8991198429538776
1164,259.7455357142857,0.04494214213600958,0.304419953119964
1173,84.75357142857143,0.2887553134994037,0.6220526700386091
1174,28.422321428571415,0.02769793010259203,0.25762095162495996
1175,149.75446428571428,0.09667509071165885,0.40767638791141503
1176,772.4553571428573,0.08250495654329586,0.3835263559189519
1178,5.946428571428575,0.7014449195414106,0.880267650016678
1179,-10.080357142857142,0.1700922902733287,0.5069528944390908
1180,-7.763392857142858,0.1528191990467024,0.48456705375389747
1181,-10.986607142857142,0.019167238426759103,0.23470744926832116
1182,-39.14107142857131,0.6817460601175075,0.8706557988210308
1183,-387.98303571428573,0.00799352273902557,0.18807655869710707
1184,-12.64732142857143,0.23383486397772751,0.5712256362622321
1185,0.0848214285714306,0.9919126029929028,0.9973005883403528
1186,-12.44285714285715,0.3528142188539083,0.6701950440835552
1188,-16.351785714285718,0.0673051714901253,0.3570332918504783
1191,2832.0383928571437,0.11238245510309788,0.4322993013872769
1192,857.6955357142857,0.02004605024733453,0.23732605148132938
1193,4.741964285714289,0.9275164011442281,0.9741117490838392
1195,-120.05267857142866,0.1375325690907667,0.46607091067573553
1196,47.79999999999998,0.09612446116561038,0.4067155169571039
1198,18.108035714285712,0.07953408915481079,0.37912173710019875
1200,543.1098214285714,0.09146134537282036,0.39912595245102983
1201,13.076785714285712,0.1900476211020257,0.5289042901228369
1203,197.89464285714286,0.0041091849234763675,0.1646908717036068
1207,14.406250000000014,0.5680012844433362,0.8110807340734781
1208,-0.9214285714285708,0.8503021606957764,0.945327693447235
1209,8.415178571428571,0.09466807617126231,0.40456617643881343
1211,334.5499999999999,0.0030682576889275227,0.15203924887737885
1212,-39.679464285714275,0.14771503534283342,0.4787276832387192
1213,482.0544642857144,0.18894760210998676,0.5278850355321169
1215,-7.422321428571427,0.1800987474027476,0.5191869141751146
1230,619.7035714285714,0.0035177402989013773,0.15816813391647433
1232,-2.5223214285714293,0.19038713876939972,0.5292150496056114
1233,2.308928571428571,0.4254808278084137,0.7231547222613391
1234,383.59642857142865,0.008990984910865321,0.1935974675087592
1235,4.394642857142852,0.5935518013034354,0.8260141706440982
1236,24.041071428571428,0.21934543757706676,0.5581402324821791
1237,3.1437500000000007,0.4599823117393252,0.7462152080754028
1238,-11.653571428571425,0.03850794418883228,0.2890847070195864
1240,58.21785714285713,0.09449229806267648,0.40427805510175363
1241,11.156249999999998,0.12468892304730851,0.44969438440709714
1244,-4.929464285714286,0.18584567808446742,0.5246738153701216
1258,-3.630357142857143,0.7189293924701382,0.888997971273938
1259,-25.741964285714275,0.13559535608857887,0.4635285791011035
1261,-0.8803571428571431,0.13757635075107083,0.46613292292959024
1262,-5.151785714285715,0.26029137727917806,0.5967807712810441
1263,-14.050892857142856,0.17379869552678326,0.5117198883597616
1264,-39.54642857142858,0.12598703866972144,0.45172413530507044
1265,30.612499999999983,0.227113920797827,0.5656150381672147
1266,-221.30803571428578,0.12818404626193627,0.45407570557569793
1267,64.38660714285717,0.0010998845495691508,0.1240993704425147
1268,-5.873214285714283,0.7154324424474618,0.8873322775404345
1269,7.423214285714284,0.2783249616736667,0.6126901373593725
1270,-1.5928571428571425,0.701218322133772,0.8801768074011977
1271,-30.11339285714285,0.003865673548309364,0.16171055949029417
1272,-107.82410714285714,3.748876374757594e-05,0.04439765502850442
1277,2410.067857142856,0.16878287156583838,0.505267384081374
1278,2327.6580357142857,0.061758722931033704,0.34607545108683696
1280,122.89910714285713,0.493289588399397,0.7662104615266202
1281,3103.8812500000004,0.01683646764415872,0.2259669785000125
1282,-555.5625000000005,0.44909518686304284,0.7388436735607495
1284,215.20982142857156,0.5632130809549656,0.8087579924141224
1285,-268.21607142857147,0.01234595758107528,0.20877515845362288
1286,-44.85357142857143,0.015995762654442906,0.22261482801303561
1287,-93.05089285714287,5.3466719098656285e-05,0.05413505308738949
1288,-18.233928571428574,0.004234674230502212,0.16560880119545748
1289,1694.361607142857,0.07480388430290215,0.37069371128064343
1290,2276.9758928571428,0.02462754264417009,0.24898500260170114
1291,1529.8616071428567,0.03488349876146574,0.2800467241645548
1292,499.6937499999999,0.009890658323129091,0.1979263415238281
1293,2715.104464285714,0.007901541460350454,0.18798333344091506
1294,18.96964285714285,0.5239185493555638,0.7855586864926888
1295,1732.5741071428567,0.052502999068745136,0.32304992795134885
1296,96.52410714285713,0.07657238681132464,0.37410376632197073
1297,-8.145535714285714,0.12324275817085942,0.44708254311308215
1298,-8.857142857142861,0.17612668457644193,0.5146075211804145
1299,2.0214285714285705,0.8692115758302779,0.9523334262504763
1300,331.8526785714286,0.517047731120919,0.7815206119451277
1301,1002.0651785714285,0.24139919470287058,0.578117782429898
1302,-12.011607142857159,0.3303089233018728,0.6537426382454261
1303,669.5116071428572,0.24709577653182,0.5845420210780715
1305,138.525,0.12298058842388813,0.4465672891064677
1306,74.8589285714288,0.8388381963094775,0.9414458983336211
1307,47.506249999999994,0.12374216525117634,0.4478752075405843
1308,-0.40267857142857144,0.6631432255322216,0.8616291790868397
1310,-4.461607142857142,0.06925963900746707,0.360644834546025
1311,1304.2098214285713,0.1004363178423464,0.41349723695154955
1312,207.1776785714286,0.002994556237531017,0.1515798484623921
1314,77.64017857142858,0.10697550391134392,0.4243502217687326
1315,649.4294642857144,0.31397627775359727,0.6413124994836346
1316,908.7321428571428,0.017072742982560934,0.2269629546919301
1317,486.7464285714285,0.002250649374499955,0.14441564549074604
1318,206.2910714285714,0.016647306920232686,0.22475972927854593
1325,-9.389285714285709,0.2501517444294414,0.5877707261711625
1326,41.16785714285703,0.6814974080488209,0.8705607529045882
1327,-937.5294642857134,0.0795038429722188,0.37912173710019875
1329,-996.4455357142853,0.06443844954655374,0.35147029819475134
1337,481.61428571428564,0.06713514958872203,0.35695947717235993
1338,-1.538392857142858,0.831655640196057,0.9382952496023179
