entrez,log2FoldChange,pvalue,padj
4905,-33.66607142857141,0.1432583491182213,0.4729861254854318
4907,409.7151785714285,0.19342291829748431,0.5322663740708135
4908,7.888392857142858,0.4985414266903176,0.7695373201520974
4913,0.903571428571432,0.8932278525988246,0.9609599578643555
4914,1.4508928571428572,0.5492278614136892,0.8005289190970541
4915,-97.90267857142858,0.003252686070064416,0.1539745548751272
4916,-39.01785714285716,0.0205121191475412,0.238009362137482
4917,-7.4133928571428545,0.0618588988728311,0.346177080169588
4919,46.71964285714286,0.027451238446109767,0.25715973243274204
4920,12.516964285714284,0.048208981623748474,0.31256090006859333
4921,-259.361607142857,0.16865192329713968,0.5051753511734179
4922,-1.3812499999999996,0.7313126519850861,0.8943233899163636
4923,-4.629464285714285,0.35488511575193576,0.6716516218538922
4924,96.15267857142858,0.004854214242220713,0.16997001039451554
4925,486.8714285714286,0.02507385541590994,0.2504621285450221
4926,50.29196428571433,0.10530863280769061,0.4214063560532151
4927,-44.59732142857143,0.3838946856025656,0.6940723499659494
4928,-23.675892857142884,0.3975261312836129,0.7041575215391747
4929,46.69464285714284,0.5192645603371643,0.782611291904911
4931,-7.23303571428572,0.6515173739362261,0.855859119674279
4935,-0.4669642857142855,0.46018182620867926,0.7462684664973911
4938,46.516964285714266,0.24421864002196095,0.5815784737188577
4939,13.75357142857142,0.2071323026390951,0.5448883105654603
4940,10.970535714285703,0.2770556590959546,0.6116704284704751
4942,38.95089285714266,0.9198724783757717,0.971764076803125
4943,-13.640178571428578,0.20172114594271456,0.5396107272575918
4946,430.3517857142858,0.2244377994578574,0.5631210546980322
4947,-72.60714285714295,0.03675405743330144,0.2840322388926864
4948,-3.716071428571432,0.5053163946700364,0.7743841134237086
4951,-7.918749999999999,0.024928047161179384,0.25035653536691455
4952,18.645535714285728,0.4210750884657325,0.7204819572467899
4953,-164.16964285714278,0.2791361888549894,0.6134152381690734
4956,-4.49642857142857,0.4896194833116162,0.763917051909443
4957,15.784821428571426,0.04449209756951731,0.3033552107012544
4958,117.98750000000004,0.06769197667759254,0.35765933753840085
4967,-13.183928571428574,0.1538077916983677,0.48597162503149166
4968,13.642857142857125,0.32166587951075515,0.6470120654201508
4969,1218.3232142857141,0.032743983987325656,0.274077973745718
4973,21.28214285714286,0.35170901904265034,0.6696906536226621
4975,-0.4491071428571427,0.5595543819186674,0.8066878268003465
4976,-162.70000000000005,0.004108055939450159,0.1646908717036068
4978,-8.04553571428572,0.3822403391004027,0.6930754670628938
4982,13.683928571428567,0.4816002446897706,0.759357866490172
4983,-394.5696428571425,0.3675145922973232,0.681424023963603
4985,-0.5616071428571434,0.8932321055369312,0.9609599578643555
4986,-6.788392857142858,0.04175850197730243,0.29743981205417847
4987,3.367857142857142,0.5474560520289349,0.7993846716344946
4988,-5.897321428571427,0.3910941539016693,0.6991816651268277
4990,-13.25982142857143,0.05092080307576194,0.31957012260873324
4991,-3.9223214285714256,0.5405567650934554,0.7950005684173842
4992,-21.176785714285717,0.028991978707308644,0.26176249287662695
4993,-7.428571428571427,0.23410578450487593,0.5714421968750432
4994,-0.3330357142857143,0.7595470696367892,0.9064331776141318
4995,-1.7892857142857146,0.6226340682722229,0.8416574203966619
4998,-2.369642857142856,0.38322832961300934,0.6936391143208992
4999,45.822321428571456,0.148883336091595,0.479829308528755
5000,-56.27410714285719,0.11378944662158473,0.43442762335277874
5001,102.35089285714287,0.02371405161959063,0.24666450638549495
5002,21.218749999999986,0.07104268695881492,0.36366060382672094
5003,-0.4464285714285765,0.9667987060580988,0.9883461895130519
5004,9.68839285714286,0.4989036385992868,0.7697207709883856
5005,9.324107142857143,0.5591276072363486,0.806412776006947
5007,-42.90089285714288,0.10241231978324687,0.4165249864253265
5008,9.899107142857142,0.11319298988104018,0.43354982863523867
5009,2.75625,0.344294949164381,0.6636831188099154
5010,-6.779464285714283,0.8932807766816067,0.9609599578643555
5013,-5.363392857142861,0.3328839258383582,0.6556814269397537
5015,4.617857142857145,0.13103847558980145,0.4580519204556616
5016,-4.809821428571425,0.8304468714200729,0.9377645234188212
5017,-6.745535714285715,0.309080812349434,0.6378056681555175
5018,-109.63839285714283,0.1809653008498244,0.52036244655098
5019,-201.56785714285712,0.07070091208186101,0.36309740062177137
5020,0.051785714285715656,0.9889022014183189,0.9961168750814603
5021,-8.633035714285718,0.40151690529156764,0.706738193839848
5023,0.3419642857142833,0.9716848646124413,0.99006381304319
5024,7.129464285714286,0.13614802421149894,0.4642603076501241
5025,26.449107142857137,0.01111621926545232,0.2041475438128554
5026,23.983928571428557,0.3347564017667443,0.6573103345877804
5027,240.5366071428571,0.04045358975816256,0.2950393375294835
5028,3.1705357142857054,0.9525457142489556,0.9837177987533324
5029,-22.002678571428575,0.021989650980024755,0.24158128810580906
5030,-6.779464285714283,0.09201599272133915,0.4000138667439944
5031,20.656249999999993,0.08308479760117121,0.38466646134041516
5033,629.9062500000001,0.14062391833468632,0.470042127183514
5034,1139.3035714285713,0.016091154722665413,0.2231631889778629
5036,16.459821428571416,0.7751250509773625,0.9135197340797221
5037,-255.7107142857144,0.13791029605534463,0.4665416060404633
5042,1510.994642857143,0.0019962348494592715,0.1397492194547832
5045,-12.860714285714295,0.11978864683516238,0.44219688623891534
5046,3.34375,0.4364328954391988,0.7305725061440537
5047,0.015178571428571708,0.9648320562201096,0.98778965381803
5048,-139.27232142857144,0.29029636850247736,0.6233340120124474
5049,228.44196428571445,0.35565270417521805,0.6724030648232273
5050,11.271428571428558,0.316111578173698,0.6431398458500266
5051,-5.524107142857144,0.5247498501090384,0.7858622019309538
5052,516.5901785714282,0.2565657167911977,0.5936156136244228
5054,478.6642857142857,0.34931329492316315,0.6677601895796298
5055,-1.9258928571428564,0.6270046092378967,0.8436016664579649
5058,-77.59553571428575,0.10115479053576493,0.4145905676568926
5062,159.37053571428567,0.01229233500642084,0.20859199766482292
5063,-26.49910714285714,0.05802618802021677,0.33812507789569685
5064,-19.78214285714286,0.19761114358320403,0.5359529813018636
5066,-2500.4410714285714,0.09481183998620979,0.40470273645452576
5067,-45.08660714285713,0.047468709462582526,0.30998861740579847
5068,-1.6928571428571448,0.610949145560594,0.8347154913670217
5069,98.95803571428573,0.5712224334526167,0.812962661036047
5071,-11.247321428571428,0.6192146834080205,0.839267077344669
5073,31.374107142857213,0.2907732975309031,0.6236233492528195
5074,-158.52053571428578,0.022957382711788897,0.2446432540456128
5075,-11.564285714285717,0.26168143279887063,0.5981811079206671
5076,-7.40625,0.5040711983344388,0.7735088042187689
5077,-20.57142857142857,0.033722022769194726,0.27662931901873405
5078,2.5857142857142854,0.526198086330323,0.7869438543206982
5079,55.29553571428569,0.35528414639381034,0.6720831628842253
5080,-5.374107142857143,0.27984511020977976,0.6140599350130316
5081,-21.72767857142857,0.0009892162763413404,0.12048647721650481
5082,-68.51071428571436,0.3402452628336629,0.6609354155097095
5083,-11.09910714285714,0.19333988980924005,0.532215208706082
5087,-146.63749999999993,0.15939163288961702,0.4923058576059669
5089,20.21071428571429,0.3976228684926592,0.7041768796396867
5090,94.95267857142858,0.03432714999090092,0.27870723341453213
5091,13.725000000000003,0.07667959383821105,0.37412790036263255
5092,-21.44821428571428,0.012615799195999134,0.21035609057825028
5093,-8.642857142857224,0.9393648436473918,0.9787474573877303
5094,-182.98214285714266,0.2841349412819041,0.6175741568112942
5095,-38.05357142857146,0.14182116584812623,0.4714298211273181
5096,-7.1589285714285715,0.386042763771269,0.6957447423451677
5097,3.961607142857142,0.3018355505956637,0.6314884821020635
5098,-2.114285714285714,0.570255248463214,0.812241590937483
5099,-9.802678571428572,0.4426466974434438,0.7350110299365351
5100,-3.8999999999999977,0.329893791936137,0.6535216329394223
5101,-113.69107142857138,0.17104160531111184,0.5080512723629619
5104,-34.591071428571425,0.16926336833051223,0.5057642727877777
5105,-173.78214285714284,0.2949054524046185,0.6266873202494182
5106,67.28303571428572,0.049198899338369476,0.31546130546326645
5108,-362.2794642857143,0.03157571129736713,0.2701791074411704
5110,-254.71071428571418,0.21561019018415112,0.5546003922445641
5111,240.4482142857143,0.027922809800272102,0.2581450985712789
5116,-339.7267857142857,0.01347506605819384,0.21293330541380004
5118,789.5571428571429,0.01637316426365681,0.2241849746414504
5119,26.046428571428592,0.01879406842111201,0.2334177894685613
5121,-4.80357142857143,0.18639284021351063,0.5253343317627256
5122,44.53124999999999,0.03686354362011245,0.2841337358476055
5125,186.2696428571428,0.1968164722482584,0.5352323066254338
5126,-11.39375,0.026266714182985762,0.2545803213396801
5127,-30.66964285714286,0.13368756353549271,0.4608140484029433
5128,-76.56517857142865,0.6248870055168034,0.8426750097524696
5129,8.448214285714288,0.0974859617734802,0.40908414414045
5130,-93.53125,0.20577392052435667,0.543138612379783
5132,0.3589285714285708,0.9146397150695101,0.96972655589465
5133,6.849107142857142,0.2804653499178619,0.6146069341386412
5134,19.92410714285711,0.2522473963658867,0.5896881476100931
5136,-150.65089285714294,0.04465256258062894,0.3038688511281042
5137,-64.39375000000001,0.11813200428294529,0.44044085791755944
5138,-4.71339285714285,0.696159021912952,0.8778043519719001
5139,-47.65625,0.3982236213063747,0.7045782310182523
5140,-69.41428571428571,0.16419221169941092,0.4989296786225704
5141,11.650892857142821,0.7751180782543736,0.9135197340797221
5142,-10.767857142857167,0.9400946875465326,0.9791160667785482
5144,-186.27232142857144,0.000779277454504538,0.11789051123565568
5145,0.48660714285714324,0.823393630151355,0.9344510187127745
5146,-0.7107142857142854,0.6288055411460061,0.844401035065879
5147,36.143750000000026,0.10526419524470018,0.42138818824161534
5148,1.1169642857142854,0.7056111163215009,0.8827000362622537
5149,-2.8232142857142857,0.119674570498682,0.4420286498443881
5150,-221.9285714285714,0.012944571711369082,0.21137711545547824
5151,-17.0428571428572,0.6999423356407705,0.8795473100684794
5152,-6.650000000000002,0.331694395275639,0.6547819661029461
5153,-6.983035714285713,0.07394227313092697,0.3689668113393007
5154,22.67946428571429,0.6628674058718651,0.8614345744448618
5155,-20.231250000000017,0.325442454439547,0.6501219436929663
5156,573.0687499999995,0.5222285153120076,0.7844618955625039
5157,310.18571428571437,0.13911192365886993,0.46794293257344116
5158,2.0357142857142865,0.7095711358395581,0.884638053859944
5159,29.54017857142857,0.17169589771210308,0.5088666181166924
5160,-501.7562499999999,0.01257814700989179,0.21020770866237104
5161,-0.3633928571428555,0.953259964648717,0.9838320856079847
5162,-1006.5080357142851,0.011942493021993562,0.20765577465946944
5163,491.57767857142863,0.08169693610036059,0.3826065321313655
5164,-35.331250000000004,0.06016821008135241,0.34314751753866973
5165,219.2562499999999,0.3847669754355368,0.6946616821403373
5166,-2607.0258928571434,0.0006279031257109448,0.11215262327362541
5167,619.4267857142858,0.25306452640878363,0.5906135220642953
5168,54.10267857142867,0.8223347886294042,0.9338502589688172
5169,-9.473214285714286,0.04786716362853341,0.3110825117544353
5170,2.2866071428571457,0.4793101608253812,0.7581479558995987
5172,3.1437500000000007,0.7250894547322472,0.8918212078894777
5173,0.713392857142856,0.5211555823017815,0.7837276704667274
5174,-4.465178571428572,0.34745361293732946,0.6663051554609971
5175,316.27857142857147,0.4187936078442935,0.7191506764838027
5176,59.76071428571413,0.8264504914993287,0.9357127641703896
5178,5.9812499999999975,0.3780485906165124,0.6897770353479877
5179,640.03125,0.34466327941873287,0.6640987032076128
5184,51.66071428571428,0.13980539432536607,0.46892884870241097
5188,-14.652678571428574,0.2954553741423669,0.6269938963378802
5189,-16.241964285714275,0.038111982341043404,0.2878870261757969
5190,3.3500000000000005,0.4304250002469641,0.726314282175526
5191,3.450000000000003,0.8796619835123032,0.9559404914187842
5192,-5.726785714285718,0.33084188524095387,0.6543474198939788
5193,-2.976785714285711,0.8573657783629848,0.9479151297132963
5194,-35.322321428571456,0.4678783071378325,0.751064321435271
5195,-9.037499999999998,0.131764165123283,0.4586621078573565
5196,61.574999999999996,0.5448189962415902,0.7976643803424632
5197,15.980357142857141,0.3250678315775038,0.6498478036796478
5198,27.56607142857142,0.038932098839301904,0.290278535938747
5199,13.379464285714285,0.07393032406425748,0.3689668113393007
5201,-30.828571428571394,0.446164381169402,0.7374032689591322
5202,-135.51428571428568,0.08002914584622857,0.3795775077689953
5203,-22.505357142857136,0.18247911138987058,0.5215875966606455
5204,-66.29642857142869,0.7601237238108123,0.9066266273856055
5205,-378.12589285714284,0.22455222731070837,0.5633382136465531
5207,-44.289285714285725,0.03400273624887704,0.2774393954641164
5208,-59.05000000000001,0.06118162070379824,0.34506521202377305
5209,57.77857142857147,0.8619752052885076,0.9495151414435822
5210,31.960714285714293,0.03777445529660603,0.28720878088470797
5211,45.559821428571446,0.0012708713344859422,0.12532423491627354
5212,-57.191964285714306,0.2416675319497835,0.5783962195367679
5213,-2070.8142857142857,0.009978025598788388,0.19801461866623513
5214,172.29732142857142,0.2679139969807655,0.6035267514697933
5216,89.77321428571432,0.025789855352411347,0.25310683777217
5217,-653.0383928571431,0.014021258949691098,0.21551775732576597
5218,-24.910714285714292,0.2639053283131836,0.6001136859575877
5223,2073.89375,0.005482265427451384,0.1746836135676968
5224,-437.32321428571436,0.027262762915061516,0.25705071245256855
5225,-8.3625,0.1911110459783808,0.5297700499676202
5226,28.883928571428562,0.1443283502771476,0.4742279177525869
5228,-1118.2875,0.22291145617868136,0.5615409079694712
5229,11.615178571428544,0.820105223685093,0.9329654627448962
5230,1079.4624999999996,0.2471166762724928,0.5845420210780715
5232,-0.39374999999999716,0.9517548250316725,0.9834296227578088
5236,-1515.5464285714286,0.03516859062887223,0.2809761036525004
5238,89.65178571428572,0.08132977637761848,0.38219907453762536
5239,-117.15803571428572,0.0014663284997023754,0.1284799851301721
5241,-36.57410714285714,0.08950721432785186,0.3962408621470554
5243,-17.451785714285712,0.25002601844675915,0.5877158875849781
5244,-26.85535714285714,0.021825560720639122,0.24158128810580906
5245,-51.55803571428572,0.049077522213333336,0.3151776711494017
5250,-1092.7205357142852,0.04874956155745562,0.3143880960313619
5251,-3.9142857142857146,0.4011284756003386,0.7065592499604799
5252,31.0830357142857,0.687760738521598,0.8737845562604478
5253,-20.641964285714295,0.49988990822248236,0.7703555632382857
5255,-349.40267857142857,0.017387811814248245,0.2283369916124698
5256,-10.072321428571428,0.10707406493870575,0.4244688587966746
5257,-344.32857142857137,0.012202952764668639,0.20849517196955838
5260,-9.811607142857143,0.059144833499869646,0.3405733303428513
5261,24.10892857142857,0.03915481156732939,0.2907496023962698
5264,-1490.9089285714285,0.0023550179469004557,0.1464853313387741
5265,229.67678571428573,0.03284293941823901,0.27455078088811175
5266,-6.787499999999998,0.33220995145148235,0.6552281337473324
5267,2.9732142857142847,0.7250805454980609,0.8918212078894777
5268,-6.8821428571428545,0.08097118480495034,0.3814492098234241
5269,-6.3544642857142435,0.9110514576381624,0.9681017325785967
5270,1777.7419642857144,0.12259892646709082,0.4460998472373347
5271,24.697321428571428,0.046493923295456485,0.30764872391166065
5272,123.40803571428575,0.47464985525357084,0.7552412238614158
5273,-5.926785714285713,0.05617190735257724,0.33331875781443027
5274,60.00714285714281,0.6608275139574236,0.8605836586704967
5275,-10.953571428571426,0.11426859221203023,0.43513839964806805
5276,-0.8392857142857135,0.815106931944637,0.9310705559574156
5277,-36.20446428571432,0.31230168601411806,0.6402360211031836
5279,62.049999999999955,0.18826098938166452,0.5273410315304322
5281,82.38392857142861,0.1304479544746862,0.4572991410127002
5283,-17.23303571428572,0.14680205901535284,0.47705215908852405
5284,6.03392857142857,0.362514991200365,0.6778039584309176
5286,36.13392857142844,0.5396314637035247,0.7943020669804877
5287,-214.89821428571423,0.07377238052760043,0.36854316554857386
5288,-0.12767857142857508,0.9845860509691396,0.9948842351861558
5289,44.944642857142924,0.31200419415027314,0.6399620841523929
5290,-36.36249999999998,0.10444971957811712,0.41976686416808273
5291,6.748214285714425,0.9443808414305319,0.9810199400606907
5292,45.575,0.31060115590712484,0.6390646873674892
5293,140.6357142857143,0.014381957241049969,0.21702423110789504
5294,192.5901785714286,0.030177664193805933,0.2659605316088933
5295,-84.58839285714294,0.3491831967616312,0.6676782291019859
5296,36.06160714285714,0.16046200193704632,0.49379523588157864
5297,17.35267857142857,0.30094118617439314,0.6307647475962582
5298,41.58035714285714,0.16052392438801197,0.493835829009052
5300,27.85178571428571,0.09837602696549594,0.41030660419089865
5301,-8.03482142857143,0.3360370929635836,0.6582785589899127
5303,-106.58571428571418,0.14049797826209845,0.4698591327592044
5304,-2.678571428571427,0.29175035962482554,0.6244178535200671
5305,277.4214285714287,0.0061721580193515296,0.17952850950194416
5306,78.36160714285712,0.004756731883587135,0.16997001039451554
5307,-29.025,0.0001384383132351589,0.07723586506257461
5308,-99.34910714285715,0.011863350003370519,0.2072329406830945
5309,-1.941071428571429,0.44219800413756216,0.734546677831598
5311,24.994642857142765,0.7548034591207836,0.9041811758225664
5313,-3.8285714285714256,0.3589353105891327,0.6746695581154025
5314,-13.443750000000005,0.08710606276025722,0.3918007954128043
5315,33.717857142857156,0.4706424014326936,0.7527459104129501
5316,-30.491071428571416,0.046037107521354086,0.30682476894590405
5317,-4.120535714285714,0.349562275176637,0.6678474208274329
5318,-40.753571428571426,0.07845716686278378,0.37734391258116673
5319,-1.6875,0.7056916443279431,0.882780576420946
5320,836.2794642857142,0.09127963203184146,0.3987877118043432
5321,67.04196428571427,0.09202509178890757,0.4000216165971157
5322,9.77589285714286,0.30186396795160664,0.6314884821020635
5324,27.009821428571428,0.48129929195758997,0.7592752115952306
5325,56.31696428571422,0.6614655149350889,0.8608404034341612
5326,-6.621428571428567,0.32648740407826193,0.6509218414905138
5327,0.029464285714283278,0.9992753842793356,0.9998056881651479
5328,424.9633928571428,0.10125959174477914,0.414886404113544
5329,119.9401785714286,0.01684161751051762,0.2259669785000125
5330,22.958928571428565,0.20452870424994846,0.5419305812916984
5331,9.708035714285685,0.47722281988478354,0.7569746055064127
5332,-61.76071428571427,0.009964506530864652,0.19801461866623513
5333,48.911607142857164,0.0134305556623136,0.21281174758909507
5334,-73.50446428571428,0.008265176673513779,0.1898671460303366
5335,27.875892857142873,0.19326270273970847,0.5320947482403963
5336,300.87410714285704,0.10382962057410504,0.4185623126125594
5337,32.37857142857142,0.2424087028019808,0.5792672784837826
5338,-4.665178571428569,0.7161608190697408,0.8877374770507941
5339,-11.666964285714272,0.47887686273907676,0.7580148944807336
5340,-5.799107142857141,0.2348131075840105,0.5720650625317268
5341,135.14196428571432,0.0288392504803839,0.2612977279769292
5342,2.621428571428572,0.3983987527018759,0.7046981845383224
5343,-12.93928571428571,0.3508404717075884,0.6689993007496788
5345,-3.342857142857145,0.5078826090622031,0.775840554769653
5346,-928.3973214285714,0.11965929507826066,0.4420286498443881
5347,-1.432142857142857,0.7076993859174213,0.8835132760597103
5348,-134.03660714285715,0.007032482113293067,0.18344511428640195
5349,-29.24910714285714,0.031833389146697644,0.27080917249038333
5350,-3205.2071428571435,0.003758022521301405,0.1604485441098942
5351,109.15803571428572,0.06363667411838722,0.35018070559545844
5352,1021.9116071428573,0.0474976128857973,0.30998861740579847
5354,-46.21607142857142,0.05416156699368649,0.326985303139384
5355,301.0116071428572,0.07570131766507675,0.3724243073423383
5356,51.95178571428568,0.11433580441621317,0.435237074876868
5357,-12.434821428571432,0.2862425545736458,0.6194708546276948
5358,-389.4651785714286,0.629428179009804,0.8445978915074126
5359,212.8642857142857,0.16099218877177937,0.49459166832033696
5360,422.64732142857144,0.008562756272022435,0.1909334009677107
5361,171.59553571428572,0.01314060322289175,0.21137711545547824
5362,-42.05446428571429,0.06774430006584531,0.3578320554632492
5364,-3.5633928571428557,0.11924493213584482,0.4416669830274791
5365,2.8651785714285705,0.4229314622227302,0.721523427372766
5366,47.34107142857143,0.1398535580385269,0.4689661628798809
5367,3.1035714285714286,0.3068701652461869,0.6360169175449305
5368,133.97410714285715,0.2720995247344467,0.6070939636250202
5369,-9.485714285714284,0.115257154623745,0.4371919612219549
5370,-7.033035714285715,0.18890315925256546,0.5278417862796554
5371,16.840178571428574,0.033548775110019746,0.2762884891008178
5372,-1.2562500000000014,0.902601948680781,0.9646161365152796
5373,57.68124999999999,0.0007887961047667564,0.11789051123565568
5375,-24.678571428571438,0.0017988151354171446,0.1354686191858573
5376,-957.2562499999995,0.5141413436486607,0.7798556834042758
5378,35.01696428571432,0.3167947303168897,0.6437120733005972
5379,-16.066964285714306,0.5401467992614782,0.7948011469375152
5380,-1.125,0.7607616897912396,0.9069801214681168
5382,1.2089285714285718,0.5690825427272046,0.8116014340089573
5383,4.709821428571427,0.41894621916320046,0.7191701637798283
5387,-43.77678571428572,0.03458607548657552,0.27968395234727883
5393,24.12410714285717,0.19951330967607184,0.5376085236881978
5394,-11.986607142857139,0.03684035713127431,0.2841337358476055
5396,47.71249999999998,0.12770738392203643,0.45352047388525213
5406,-1.9473214285714278,0.44280792806175534,0.7350898331447905
5407,4.674107142857142,0.36391981533993906,0.678733186788955
5408,-8.549107142857142,0.013749694300966769,0.21467114927595535
5409,-0.39196428571428577,0.9200038926762113,0.971764076803125
5411,275.555357142857,0.08127084654881843,0.38205699947463817
5412,-241.37589285714296,0.050811520123061005,0.3193608650483494
5414,-4.403571428571439,0.6375421885572897,0.8488270870931429
5420,-16.773214285714175,0.8970513366314594,0.9624655474072301
5422,-17.75535714285712,0.03255989970850608,0.27365347726501815
5423,-133.83392857142854,0.17274269973963055,0.5099747211540007
5424,2.751785714285724,0.8652041156164766,0.9507334634780765
5425,15.425892857142856,0.3345373641538336,0.6570938354623388
5426,-5.806250000000002,0.40059847398605836,0.7063799001898843
5427,4.549107142857146,0.5639352598798638,0.8089815871146002
5428,-7.982142857142858,0.004393604813709356,0.16595406639301308
5429,21.551785714285717,0.022426830239582012,0.24276122418316107
5430,21.885714285714286,0.04713458583161323,0.3089287317601838
5431,-214.8883928571429,0.015154767402219334,0.21898676465652597
5432,21.473214285714334,0.534322834776186,0.7915598935537423
5433,7.401785714285715,0.4728849200935362,0.7542656727704462
5434,97.70267857142856,0.003252564177082646,0.1539745548751272
5435,-6.061607142857142,0.1664263008121835,0.5018992327903112
5436,95.25624999999991,0.05462208487046381,0.3283270108061356
5437,96.74910714285716,0.12529546672156688,0.45073360116230726
5438,-95.88303571428577,0.1966396444031515,0.5351317177267181
5439,-59.97232142857138,0.29460059213493794,0.6264969020306246
5440,62.4678571428571,0.258583087565091,0.5953803112289198
5441,17.556249999999977,0.8450836289947184,0.9434266549306264
5442,-5.978571428571421,0.5336861607145484,0.7912384304210623
5443,-7.232142857142858,0.09436519535889433,0.40417223521541845
5444,-11.154464285714287,0.048256287632205935,0.31271927536930894
5445,31.524107142857133,0.7556709190249359,0.9046058944820174
5446,-8.610714285714291,0.053046085515527204,0.32416393490124623
5447,20.13214285714286,0.0978267400843792,0.4096665466666497
5449,-4.708035714285713,0.05797689384794017,0.33808740042433
5450,1033.5660714285711,0.11433088211764808,0.435237074876868
5451,3.4348214285714107,0.7586367794250163,0.9061337516628651
5452,40.29374999999999,0.0843801146898056,0.38744214806902655
5453,1.0633928571428566,0.8585368590487131,0.9483886932511673
5454,-15.157142857142857,0.045004427061735595,0.304419953119964
5455,35.01607142857142,0.3665621997667548,0.6805361043207918
5456,-10.1125,0.025813932776367027,0.25310683777217
5457,-9.8875,0.0011090813986419567,0.1240993704425147
5458,-10.478571428571428,0.16952234211098585,0.5061324702126861
5459,-0.21785714285714342,0.9452230164799428,0.9813712929603616
5462,-35.69285714285714,0.013454910943861182,0.21281174758909507
5463,-20.97499999999998,0.09703309410950726,0.40833729046669526
5464,-78.74017857142849,0.7818622287142847,0.9171235880065539
5465,-231.6160714285714,0.004917078038163467,0.16997001039451554
5467,107.47857142857143,0.13261071967543162,0.4594575193883432
5468,-55.775000000000006,0.1484419707676324,0.4793762901401564
5469,80.38214285714284,0.03407824240951556,0.2776352192312458
5470,-0.5696428571428571,0.7987098462019917,0.9245337168232041
5471,21.58749999999999,0.2133674444652906,0.5520702985394246
5473,123.47589285714284,0.5166893582736604,0.7813405145708419
5475,-6.300000000000001,0.34779840644142807,0.6665922765164609
5476,179.34553571428572,0.008688468848927369,0.1916892122888339
5478,1166.3375000000005,0.02299892685495107,0.2446432540456128
5479,1093.9107142857142,0.0057957693923417295,0.17752587760576138
5480,824.8491071428568,0.11046404415051374,0.4298357137519991
5481,-174.80357142857144,0.015997323443314438,0.22261482801303561
5493,-83.91696428571433,0.35248412063250134,0.6700339807185428
5494,-699.7285714285715,0.0019927052433882054,0.13973184654505375
5495,-365.86607142857133,0.07095184405691975,0.36350367220322766
5496,26.058928571428552,0.135213455127759,0.46280309077186377
5498,15.533035714285711,0.05832629375148787,0.3389657855933885
5499,48.32767857142859,0.08086470120704563,0.3811836900550771
5500,-1193.2232142857142,0.003764957946343118,0.1604485441098942
5501,-610.0473214285716,0.0609983096116568,0.344770184474446
5502,-346.48749999999995,0.011091764540146707,0.20405189307958319
5504,-113.89732142857144,0.1058857696617863,0.42263866668551364
5506,-758.5544642857142,0.012827668138800557,0.21086974007484077
5507,-1393.69375,0.05084657211240752,0.3193608650483494
5509,-17.94999999999999,0.14443408625275603,0.47431879787791675
5510,-28.741071428571388,0.5672976860453939,0.8108998445259753
5511,8.366964285714289,0.7923468039994007,0.9217549630559637
5514,20.283928571428575,0.24457947261163349,0.5819961004235612
5515,-54.25178571428572,0.10111885031546554,0.41450540868181723
5516,-291.5508928571428,0.15287664634827097,0.4846929915390963
5518,-6.109821428571422,0.7135339299657834,0.8862441531321945
5519,-45.82946428571429,0.022602154953510135,0.2434688068451274
5520,-128.64999999999998,0.020898831238412137,0.23901065822335496
5521,-7.46517857142857,0.2664786704494316,0.6022388395460939
5522,-20.81607142857142,0.0017239582748547423,0.1325702091106653
5523,-815.085714285714,0.01845450231488208,0.2320606978073086
5524,13.351785714285704,0.2715892216485605,0.6066816756673903
5525,-56.48392857142858,0.10183100523683151,0.4156483920361152
5526,4.302678571428565,0.5232094276648901,0.7849405413463443
5527,37.557142857142864,0.17070939457074813,0.5074407671985425
5528,-26.004464285714278,0.11731404807009428,0.43958688426650117
5529,-83.52410714285713,0.005441899174891297,0.17430775477127936
5530,-158.17410714285688,0.7439816187198136,0.8993724457366914
5531,97.68660714285716,0.0017120127079228867,0.1322094559402314
5532,-1451.6705357142857,0.023565739970656578,0.24618049758656588
5533,-45.84553571428572,0.1572924925064268,0.4900545346053271
5534,-34.61160714285716,0.010081803307508824,0.19863877327497115
5535,2.4294642857142845,0.5809522719772316,0.8176789819786138
5536,-13.88035714285715,0.2662051523183846,0.6019276432638478
5537,-337.39732142857144,0.006019743946685046,0.17822368508738473
