entrez,log2FoldChange,pvalue,padj
55815,-3.177678571428576,0.6948574255003878,0.877478975869219
55816,-188.4714285714286,0.26833210240110433,0.6040158535838667
55818,11.750892857142901,0.6829257551825028,0.8713954678707942
55819,76.96339285714299,0.47949372297348325,0.7581578491511549
55821,-3.364285714285714,0.5670349642723093,0.8108280758554366
55823,-2.0633928571428726,0.898278658459714,0.963045328273361
55824,237.84464285714296,0.03363635157062301,0.2764179898935509
55825,-81.4473214285714,0.4341579224724486,0.7290901317890823
55827,-1242.8571428571431,0.015531368291967048,0.2201303511229911
55829,408.9044642857141,0.12251942018252979,0.44590337132582175
55830,93.48124999999999,0.16200931704658866,0.4957595491788117
55831,-183.8535714285714,0.12142737527494397,0.4443505617534008
55832,129.06517857142853,0.019592616566577032,0.2363066358162577
55833,-100.46696428571425,0.09707427836464012,0.40835945442952265
55835,18.284821428571405,0.20256842884804496,0.5403966258729865
55837,30.627678571428532,0.398586067079428,0.7049322438964075
55839,17.217857142857145,0.06366352685271633,0.35018070559545844
55840,106.13214285714287,0.17599144355523877,0.5145125695558888
55841,78.46785714285716,0.019747342311316304,0.23646209830731907
55844,5.6830357142857295,0.39313497805468073,0.7011336701288341
55845,146.40982142857132,0.028671961371627173,0.2608240543058176
55846,15.092857142857145,0.04438617451027811,0.303048712705976
55847,-222.2169642857143,0.10650391677787534,0.4238547835188081
55848,12.881250000000023,0.5931553400809065,0.825728193702682
55850,11.891964285714295,0.41442520287875645,0.7167525374812896
55851,35.80357142857143,0.07191811749707867,0.36520671790368353
55852,-55.756249999999994,0.1015610242646297,0.41518753801756875
55853,-25.99642857142857,0.0034698216196614876,0.15691687101322732
55854,-70.50446428571433,0.383872629723679,0.6940554242771876
55856,-35.196428571428584,0.3284851054616127,0.6526134862323283
55857,-82.38392857142856,0.534016691211279,0.7913422211615535
55858,349.7267857142857,0.016368002863888727,0.2241849746414504
55859,-31.252678571428575,0.0002003127730549987,0.08218894428282343
55860,-188.3982142857144,0.26649543125367975,0.6022388395460939
55862,80.44464285714275,0.6579409836207281,0.8593861861622989
55863,-5.747321428571354,0.9203694744818821,0.9718630429516547
55867,-3.4553571428571423,0.04416193308163883,0.30271340020851467
55869,-4.124107142857142,0.38548138412356436,0.6952856753523532
55870,-300.9062500000002,0.05286157347634341,0.32377246849319813
55872,47.42321428571429,0.05965044983389985,0.3419851267093181
55876,14.073214285714286,0.2799926259006266,0.6141561945746508
55879,2.5482142857142858,0.651054847172053,0.8555804294948202
55884,-136.71160714285702,0.2415861044442012,0.5783962195367679
55885,41.80625,0.7057261464587984,0.8827833411342012
55888,37.53303571428569,0.14629140441140262,0.4765824069709491
55890,-12.358928571428573,0.04620742969582482,0.30710802159242095
55891,2.3464285714285715,0.7057254925236689,0.8827833411342012
55892,-19.50089285714286,0.2673018554866725,0.6029789867668109
55893,139.49285714285713,0.1786300712374335,0.5175447792999035
55897,-30.980357142857137,0.010022563115376045,0.19819193557641285
55898,-8.114285714285707,0.5606925749704732,0.8074247642056056
55900,-166.45,0.0025482616250532557,0.14867468905820463
55902,-138.6633928571429,0.004475284837177857,0.16736402084315957
55904,177.8973214285714,0.0900779757833938,0.39717849402879485
55905,50.5410714285714,0.35986617965396034,0.6754903657161591
55906,3.99285714285714,0.4565995461628247,0.7441197104955575
55907,-19.729464285714286,0.20449833921869337,0.5419305812916984
55908,-0.2232142857142856,0.8722802749716002,0.9534605068787513
55909,8.669642857142875,0.5872949412463483,0.8217667598046162
55911,11.441071428571428,0.08143905645096434,0.382434115902815
55914,-105.20803571428576,0.21142259007738753,0.5494600177621892
55915,-18.507142857142856,0.001955881791767159,0.13973184654505375
55916,87.11160714285711,0.04823118455842561,0.31263070725926734
55917,166.24553571428572,0.07063410315428235,0.362928257678826
55920,186.51696428571424,0.0012431242743932006,0.12532423491627354
55922,-13.266071428571436,0.27095916841055595,0.606041829938521
55929,-4.169642857142861,0.5696080644079535,0.811954346686434
55930,-107.97232142857143,0.062471085084250415,0.3475341621176599
55937,-17.304464285714282,0.09556553704876788,0.4059549171114431
55954,-3.494642857142857,0.5148197828419784,0.7801548526761178
55957,20.768749999999997,0.04595263112141035,0.30665935634848174
55958,81.09017857142868,0.1324243806554984,0.45918535908902497
55959,117.30446428571435,0.3178115750614607,0.644214172375338
55964,-11.98928571428571,0.03682831389518197,0.2841337358476055
55966,-12.438392857142853,0.005977342971943147,0.17809876130299268
55967,-1050.0160714285712,0.08193354820743204,0.382783623706857
55968,-72.8375,0.0010636756797090786,0.12402757706814345
55970,-83.00892857142844,0.760234493006075,0.906645360677129
55971,16.564285714285713,0.545181018530555,0.7978712547254533
55972,30.21071428571429,0.32592715410741063,0.6503674142636013
55973,-133.08571428571423,0.03140254812552797,0.26944983031438197
55974,-9.562500000000007,0.6028364885438825,0.8307516345999164
55975,-124.09375000000006,0.012928513127584328,0.2113494599830515
55997,0.8151785714285733,0.8864098272736235,0.9584329537149525
55998,-5.358035714285713,0.08367655977402141,0.38597957526741083
56000,-7.763392857142858,0.21277987520626354,0.5511792143318548
56005,331.04017857142856,0.006963162583690264,0.18274528938036788
56006,17.77053571428571,0.08865697710914042,0.3950209062560166
56033,-1.6017857142857128,0.7043223560909454,0.8819757413602776
56034,573.0535714285718,0.3221875023023009,0.6475133868178019
56052,14.704464285714286,0.0427838606091252,0.29900724853262506
56061,-12.43482142857141,0.7182980742853136,0.8887493994331059
56062,-9.141071428571433,0.032613806575048324,0.2737794714236801
56063,-4.6348214285714295,0.11789804177688122,0.4402000060916099
56097,1.0089285714285712,0.5847519321413082,0.8200926481935622
56098,-2.0339285714285724,0.3753393901523368,0.6878915051707009
56099,-3.422321428571428,0.12901818628332923,0.45524810164833984
56100,-4.044642857142857,0.07340166366508265,0.3679957282084865
56101,-4.904464285714283,0.5159981785721828,0.780870521468364
56105,-2.71875,0.3313412879193722,0.65463729570526
56106,1.8964285714285714,0.513867808190977,0.7796626753860317
56107,-1.5821428571428569,0.2903139498012301,0.6233377802778147
56111,-29.135714285714307,0.07188748944908394,0.36518150010486516
56112,6.796428571428571,0.29504601119483176,0.6266873202494182
56114,75.14910714285716,0.09165052079436951,0.39942356559472847
56120,-4.9455357142857155,0.1262240326699692,0.4519296686716153
56121,-1.721428571428575,0.7933183821530007,0.9222572886865114
56122,-0.621428571428595,0.9796330721425274,0.9930562753078435
56123,6.286607142857147,0.5751401435271412,0.814900042239356
56124,5.0500000000000025,0.37428494444756794,0.6870877423662203
56125,-0.7053571428571423,0.5563734419442076,0.8048256191798159
56127,-5.291071428571428,0.5074341575424127,0.7754909035004309
56128,-2.6446428571428573,0.3959901245184681,0.7029011122020403
56129,-14.593750000000028,0.5616126012438283,0.8077517031533992
56130,-6.036607142857143,0.6590151526557486,0.8595363713627034
56131,-24.06607142857142,0.2002566031969918,0.5384327405849779
56132,-5.36428571428571,0.227801464792155,0.5660354975236809
56133,1.7651785714285495,0.9278546097476368,0.9741431109309684
56134,0.050892857142857295,0.9413944601678889,0.9795668018767955
56135,-9.926785714285714,0.22003805336335278,0.5587562383373421
56139,-7.133035714285711,0.04677800612347488,0.30810594925924456
56143,-11.144642857142856,0.038086992601868326,0.2878870261757969
56146,-3.399107142857143,0.1797407818964361,0.5188133064322991
56147,-17.68839285714286,0.3093823234345543,0.6380310249616874
56154,-6.67678571428571,0.23213902367990116,0.5696325541263133
56155,-0.43928571428571495,0.9167912154357412,0.9706758054314244
56156,-6.896428571428576,0.18435274780377298,0.5233460922640482
56157,-5.085714285714286,0.17610147702772713,0.5146075211804145
56158,-2.4535714285714283,0.43331045504820576,0.7285131958720987
56159,-5.869642857142857,0.05735028555318229,0.3362550985061916
56160,-9.157142857142851,0.316878993200883,0.6437120733005972
56163,-13.096428571428572,0.004155837848115503,0.16481026338152016
56164,1.4294642857142854,0.7324889076549118,0.8945414793373827
56165,-9.68392857142857,0.014501894837179953,0.21716162281049847
56169,-43.575892857142854,0.018004436496421927,0.23028412759518527
56171,-44.229464285714286,0.06014161442971245,0.34314751753866973
56172,1030.2375,0.19545653199670648,0.5341789438922651
56180,-21.300892857142912,0.4753505833425389,0.7555611705405347
56181,-64.6205357142857,0.08381967420971759,0.38624868836209936
56203,-669.5607142857143,0.016672060338146166,0.22475972927854593
56204,-54.81160714285721,0.6002718964527811,0.8296015252029981
56241,7.147321428571434,0.5766886969991254,0.8156045036971257
56242,-5.2776785714285595,0.6570590097227659,0.8589289027278475
56243,8.426785714285717,0.5813434612701629,0.8178819144816898
56244,-2.1544642857142846,0.34762013517224827,0.6664842336340664
56245,-8.35892857142857,0.3919252166177413,0.6998235750978248
56246,-59.34375,0.003018192480320134,0.1515798484623921
56252,24.070535714285654,0.4222941850007235,0.7211932023607608
56253,82.24910714285716,0.006123225486598809,0.17892031291511348
56254,-114.02232142857144,0.2172833334794314,0.5561875404839832
56255,-432.7991071428571,0.035296614955763445,0.2811940320840402
56256,10.849999999999994,0.849906075820219,0.9452023181853932
56257,37.64107142857142,0.0458468917864953,0.3063887117846715
56259,9.370535714285722,0.7217563529180777,0.8902377821118693
56260,-10.40803571428571,0.18474505742389163,0.523784565491222
56261,197.73392857142852,0.024079567686052135,0.2477526110470337
56262,80.28214285714296,0.5075706532336722,0.7756127855100903
56265,54.597321428571426,0.1638770942474001,0.4986631861073353
56267,16.3133928571429,0.712294566295478,0.8856504084825976
56269,-9.222321428571428,0.009504141963591008,0.1962861080683594
56270,143.47321428571433,0.2299409976422853,0.5678509639207401
56271,8.988392857142884,0.67714831281859,0.868472714741242
56287,1.2714285714285722,0.6587900047864189,0.8595363713627034
56288,-166.49642857142857,0.0015892219601171753,0.13006794080487133
56300,-8.674999999999999,0.12752846678859103,0.45333354105479257
56301,-12.771428571428569,0.0004524225434349272,0.10137787935370757
56302,5.2616071428571445,0.4365838409962517,0.7306688758906015
56311,-2.6607142857142856,0.3414423688234527,0.6618247700823764
56339,101.53392857142859,0.35038558191180436,0.668505668608511
56341,-13.260714285714283,0.10962525839057088,0.4288868961448605
56344,-1.2812500000000009,0.30184477901902407,0.6314884821020635
56413,-1.1044642857142861,0.6714771053994187,0.8658524737084791
56474,-17.92410714285714,0.3037426930471015,0.6333040362410965
56475,-10.550000000000004,0.19048921867061228,0.5292629878088785
56477,17.866964285714282,0.08635095055352503,0.39092806338610425
56478,8.718749999999972,0.5996875089260707,0.829373957496916
56479,-94.98660714285717,0.14538174878026808,0.4759281915182609
56521,-15.798214285714295,0.7411412689695235,0.8984598154580822
56547,-8.704464285714284,0.11169425047355416,0.4315718655183042
56548,-4.892857142857139,0.41305976893577323,0.7157255899453954
56603,-78.78482142857145,0.0015742301009229397,0.12991604390721306
56604,-3.842857142857145,0.4829838188829082,0.7601305565816889
56605,48.23303571428572,0.20195934806181062,0.5398697390758939
56606,8.296428571428569,0.20612698670447505,0.5436299743411882
56616,40.92321428571424,0.19959217155514963,0.5376085236881978
56623,10.81517857142856,0.6406861036203542,0.8503476106779077
56647,-99.02678571428572,0.015336426034052986,0.2198104452758496
56648,-6.967857142857145,0.23094835622340484,0.5689957706846819
56649,-0.316071428571429,0.7690322963137279,0.9108026336258074
56650,61.963392857142935,0.5658844750671995,0.810322499457837
56651,-13.780357142857143,0.07002143563027448,0.36199148951259996
56652,-35.87857142857142,0.0014090272760710718,0.12793530972030986
56654,10.62142857142858,0.4888684814955912,0.763473844582107
56655,28.52767857142861,0.23966510586098572,0.5764931659898546
56656,-13.851785714285711,0.040778920544185186,0.2957404802697075
56659,2.8214285714285716,0.20325065282025284,0.5408443783981761
56660,14.225000000000001,0.09136172704142281,0.39893688141982214
56666,-19.977678571428577,0.04468515603210136,0.3038688511281042
56667,3.2633928571428594,0.5821955485610577,0.8185019701099467
56670,-0.2991071428571388,0.9820252304637606,0.9939876238148381
56672,48.84732142857143,0.19956592403128223,0.5376085236881978
56673,1.5991071428571395,0.8373827631951872,0.9410585930587889
56674,203.40803571428557,0.11865834592960872,0.44094903946475433
56675,66.43660714285716,0.02999858060871059,0.2650709228415623
56676,-3.819642857142858,0.43084871603294694,0.7266123069259115
56677,-12.992857142857144,0.03953001128175952,0.2916345117838621
56681,358.5473214285714,0.2569964485605452,0.5939131197238282
56683,-31.47589285714281,0.30214384487115026,0.6317725981997186
56704,-2062.0392857142856,0.011558933633391845,0.2066643213509123
56729,-6.481249999999999,0.37292566683497125,0.6859679327883883
56731,-17.596428571428568,0.09618376505398446,0.40677965302650065
56751,6.5946428571428575,0.1742177190610108,0.5123769258630895
56776,-6.712500000000002,0.0038811396458480513,0.1620638874116914
56829,184.2348214285712,0.42980323463759634,0.7257646888426197
56832,-7.213392857142857,0.004089347564613587,0.16443054443009622
56833,322.00089285714284,0.022884423795642508,0.2445672148214922
56834,-4.496428571428574,0.4420907968046114,0.7344894805461158
56848,32.25178571428571,0.005012343462099366,0.17052867191247614
56849,-64.05892857142857,0.006277062101167399,0.17961776568128374
56850,0.9455357142857146,0.9137730685346914,0.9693547249152941
56851,492.17946428571463,0.02212557612998299,0.2422338556080937
56852,7.094642857142857,0.06209977330966334,0.34684664563315715
56853,-16.32321428571429,0.2631261123245654,0.5993362109536551
56882,491.97946428571447,0.016575958346972484,0.22471870136888683
56884,-1.368749999999999,0.5134844825293835,0.7794262214477671
56886,93.57857142857137,0.03847773334896766,0.2890847070195864
56888,-328.26428571428573,0.009836909313207246,0.1979263415238281
56889,340.9294642857143,0.0067005465482815225,0.18122967135939963
56890,42.618750000000006,0.24014340984870094,0.5769789973576455
56891,5.248214285714285,0.3360033906867022,0.6582785589899127
56892,-53.73392857142858,0.19295945839286807,0.5318373941437748
56893,-50.900000000000006,0.013955212026794837,0.21551775732576597
56894,-60.51249999999996,0.11524801117250723,0.43718760916234184
56895,-63.11250000000001,0.3180620924320955,0.6445020865606573
56896,-5.300892857142856,0.3311296801164743,0.6544431485095515
56897,-39.34642857142859,0.058233068783418024,0.3387120250780192
56898,-73.90892857142865,0.5143507805607146,0.7799353503385492
56899,-19.749107142857138,0.01739960146071469,0.2283369916124698
56900,110.5625,0.11888441075676835,0.4411071884345401
56901,111.94999999999999,0.08522501690288223,0.38876003663983694
56902,20.816964285714292,0.23384786778974137,0.5712256362622321
56903,-3.830357142857144,0.18881836002424093,0.5277435021191974
56904,-13.874107142857149,0.18953262254652925,0.5284663235112186
56905,-10.984821428571422,0.6583861986504167,0.8595130348179731
56906,-22.257142857142853,0.09037382802083385,0.3976172082593619
56907,-51.92053571428579,0.3389531951047189,0.6600985197631525
56910,-597.101785714286,0.06371463482878136,0.35018070559545844
56911,-68.66785714285714,0.13217024196721994,0.45884868750763536
56912,5.252678571428547,0.7067404293804057,0.8832376966828442
56913,253.5625,0.013455423875413517,0.21281174758909507
56914,-13.487500000000004,0.001339540974190485,0.1254896160310298
56915,0.9999999999999929,0.9472452739479771,0.9817658248750379
56916,43.53928571428574,0.10561322709810236,0.42188961727104163
56917,9.312500000000007,0.5358561537136979,0.7921216361780291
56918,1.8294642857142849,0.583967984362414,0.8196769254854316
56919,-17.222321428571405,0.6035673325701497,0.8311680785357333
56920,-74.6455357142857,0.02371678664963049,0.24666450638549495
56922,-66.06517857142859,0.011041386713157226,0.20353601434317983
56923,-8.424107142857142,0.2332311993306972,0.5706952228845096
56924,-5.141071428571436,0.460560492086615,0.7464620716231319
56925,165.5419642857143,0.016392568971630214,0.2241849746414504
56926,7.791071428571428,0.2859732613303985,0.6192705150642467
56928,-10.208928571428572,0.5257986035490136,0.7866261327927084
56929,-35.761607142857116,0.22791135871892812,0.5661027411392602
56931,5.217857142857149,0.49339630610074464,0.7662500377611471
56934,-3.7196428571428557,0.3382198735899135,0.6596943334569787
56935,269.5758928571429,0.00019468848673923512,0.08218894428282343
56936,-7.665178571428573,0.4310780081019422,0.7267263843748974
56937,353.86160714285734,0.4399128869368128,0.7328029232165708
56938,28.460714285714303,0.20181232623602152,0.5396962062584728
56940,117.31964285714275,0.4631071237658509,0.7483521564574572
56941,-13.296428571428564,0.15064566643197777,0.48231244778058785
56942,40.063392857142844,0.4965297061155436,0.7681444649953977
56943,-59.06250000000003,0.007733778304627836,0.18786893212895334
56944,176.79375000000005,0.0864522135678127,0.39119215234794
56945,-164.24107142857144,0.027316323611660847,0.2571044919035216
56946,-22.459821428571445,0.12592700491725609,0.45162735282722055
56947,-149.6973214285714,0.08174868785292386,0.3826065321313655
56948,-61.25357142857143,0.3944362516005812,0.7018282625871362
56949,2.52410714285714,0.5115174949720688,0.7783181412652393
56950,-84.99821428571431,0.21443234556907928,0.5535431837843461
56951,642.014285714286,0.02357447456126181,0.24618049758656588
56952,15.575892857142918,0.62472726762246,0.8426430834718939
56953,-3.159821428571428,0.5592350373018392,0.806482622437635
56954,-58.84821428571428,0.3950432186975051,0.7022919194370375
56955,-0.461607142857142,0.9176835980658056,0.9708471338450866
56956,20.146428571428572,0.41729157553279544,0.7185017933009369
56957,-64.70357142857148,0.023995721048563887,0.24758747845446885
56961,-7.754464285714285,0.24141414635058356,0.578117782429898
56963,-112.77053571428573,0.0012855914102718434,0.12532423491627354
56964,-27.644642857142856,0.01515639099752519,0.21898676465652597
56965,-16.721428571428646,0.6878439073762127,0.873829305167397
56967,-109.77678571428567,0.6613179796705804,0.8607633143441853
56969,-60.1267857142857,0.0140716423365432,0.21551775732576597
56970,1.5098214285714207,0.9084809469342967,0.9668557936045543
56971,-13.613392857142856,0.058141983855779795,0.3385784393774374
56975,261.53482142857143,0.00748910977887055,0.1875708095097331
56977,-112.82321428571424,0.03475100295470102,0.27973357413000277
56978,1.2044642857142858,0.6634757532700724,0.8617745239236282
56979,-1.0366071428571422,0.6490558189591394,0.8545143610872149
56980,-29.61964285714288,0.03800401249881204,0.2878732866961136
56981,-22.45178571428572,0.15142851496041485,0.48287379303981576
56983,64.50000000000001,0.014847685685872738,0.21791393669053583
56984,439.7741071428575,0.0047975800934716515,0.16997001039451554
56985,-11.27589285714285,0.06245890410085844,0.3475341621176599
56986,30.107142857142875,0.3022360980239813,0.6317725981997186
56987,120.71964285714284,0.4513574595253081,0.7402247374178226
56990,314.10089285714287,0.09232925279872528,0.4006748072680613
56992,5.665178571428573,0.643044200173771,0.8515328048884209
56993,9.806250000000002,0.23899466274255698,0.5758153611010934
56994,-7.317857142857179,0.8882973993363575,0.9592484556703966
56995,10.061607142857156,0.741087541781879,0.8984598154580822
56996,21.155357142857127,0.04348704293543407,0.30115947720010866
56997,-1078.839285714286,0.013794177883381095,0.21488111441693863
56998,-25.317857142857143,0.029852804394005648,0.26449555667513514
56999,-23.099107142857143,0.017530439639730933,0.22855043385557192
57000,8.29732142857143,0.10894764331486761,0.4276593057995638
57001,-23.265178571428578,0.13173428883790256,0.4586621078573565
57002,12.241071428571416,0.47830488561504475,0.7576578868061934
57003,-276.9544642857143,0.03944875027587779,0.2914282423096363
57005,-13.831250000000002,0.01227753588666814,0.20853503404895327
57007,-685.8866071428574,0.6579011237322498,0.8593787579680335
57010,-16.008035714285725,0.22543803771914325,0.5639146929736037
57016,-53.05446428571429,0.0002854056871703438,0.08669510220383868
57017,-152.55089285714283,0.051135199587829694,0.3198970855656597
57018,-104.19553571428565,0.24271432100075607,0.5796455621873128
57019,18.608928571428592,0.24019931541509482,0.5770108927168861
57020,-4.957142857142857,0.39541107373738116,0.7024433978812527
57026,2.78125,0.6551553699865337,0.8580637430283415
57030,-21.451785714285705,0.03680649171752633,0.2841337358476055
57035,234.89732142857133,0.2509366632461954,0.5884710596346142
57037,-181.01517857142858,0.020503348505269206,0.238009362137482
57038,6.75,0.07261175826847438,0.3664912611086791
57045,384.96160714285725,0.1935067142146322,0.5323837219887864
57047,-2.3098214285714285,0.4935127106775341,0.7663175557721785
57050,69.68482142857138,0.09812539907729767,0.4101178122114193
57051,-0.7357142857142875,0.878260676684045,0.9554665409862049
57053,-14.97053571428571,0.003206721825478058,0.15311040996027905
57057,-6.189285714285713,0.1556816037921063,0.48815115486227056
57060,-25.308035714285708,0.04065049314615794,0.2953183248427034
57061,2.5839285714285722,0.900960412948512,0.9638980643373427
57062,-74.87946428571422,0.08506185064301022,0.38858936779166176
57082,44.04107142857142,0.0027831062093571705,0.15065973465010227
57084,-15.831249999999997,0.008011342572461244,0.18807655869710707
57085,25.279464285714297,0.27442501942090386,0.6092267074532267
57088,-270.51339285714243,0.5763548348315247,0.8154397952945933
57089,44.192857142857136,0.04360127095647249,0.3012256115169488
57091,-3.213392857142857,0.26624912970450076,0.6019837551316508
57092,-205.60000000000014,0.2608766198562769,0.5972960297588752
57094,-3.1973214285714295,0.31676082926545207,0.6437120733005972
57095,54.8026785714286,0.28811431048520014,0.6215043764609137
57096,-5.813392857142855,0.3918019151156348,0.6997962960498466
57097,39.31339285714286,0.06599593243504545,0.35480024656052594
57099,13.970535714285703,0.6269336534542115,0.8435693631591527
57101,-4.891071428571429,0.482227485274706,0.7598237869000994
57102,70.06428571428563,0.03241039907509642,0.27308345961332975
57103,90.64821428571427,0.007653416688668209,0.1878321840087255
57104,-106.26517857142858,0.04279410210177228,0.29900724853262506
57105,-5.155357142857143,0.09651295703818358,0.40735262668385724
57106,5.460714285714286,0.2220235516053434,0.5606978948668913
57107,14.521428571428586,0.25577216385154494,0.5929589153062763
57109,27.422321428571422,0.010799193820734116,0.20159123854276162
57110,-462.40089285714294,0.020025687387550707,0.23714629801046888
57111,0.7491071428571425,0.8367240352300717,0.9406758091461389
57113,-6.758035714285713,0.09261258962674232,0.4011402469969212
57115,-5.83303571428571,0.42152970484505875,0.720786133304256
57117,-39.65892857142856,0.20129956866362894,0.5392161207464824
57118,186.73571428571432,0.18139697529933876,0.5207371134060546
57120,-40.32321428571436,0.5924284142885919,0.825262949603195
57121,38.67589285714284,0.3284521688472248,0.6526008831891881
57122,-98.45089285714289,0.18392277226191195,0.5229045589631344
57124,-35.31607142857138,0.6669671035898089,0.863464281885585
57125,38.80535714285713,0.6200867312376128,0.8398442082023411
57126,1.891071428571422,0.8142538414941645,0.9305879762477727
57127,0.32142857142857295,0.9338532885704183,0.9766901037279802
57128,53.41785714285716,0.01949133334847105,0.23582399885542257
57129,24.8535714285714,0.7219001420094693,0.8903050918572445
57130,50.33124999999999,0.010324135708286043,0.19919918727710903
57132,-11.159821428571426,0.3279530483571557,0.652243749551762
57134,-37.13303571428571,0.4619028152802769,0.7475249317241688
57135,-4.7616071428571445,0.17269751831052066,0.5099747211540007
57136,272.0883928571428,0.09479937574769944,0.40470273645452576
57139,-12.372321428571425,0.16665428271183577,0.5021948251361122
57140,2.172321428571429,0.7598577412590923,0.9065363525663998
57142,-1579.0276785714286,0.02669760431145407,0.2555500385457748
57143,-1.3705357142857224,0.8822476895934268,0.9568554908760397
57144,-9.275892857142859,0.027549795295553986,0.25715973243274204
57146,-37.14196428571428,0.09845920422936967,0.4103769189411107
57147,-16.465178571428595,0.5059743654354056,0.7746240425105928
57148,71.81607142857143,0.009570757073626953,0.19669047889675625
57149,-51.28035714285721,0.44146757001463494,0.7341456107594794
57150,-24.388392857142854,0.007217689620127803,0.18466898422899203
57151,-8.896428571428572,0.17334948790685464,0.5109646477603794
57152,-8.7,0.1302192719547997,0.45697000305569835
57153,-29.783035714285695,0.027043886110480978,0.2567056376893312
57154,-20.821428571428562,0.24086156793249353,0.5776177124746297
57156,-7.246428571428574,0.10239843481932788,0.4165249864253265
57157,-849.6375000000005,0.1326552473054803,0.4594575193883432
57158,-62.29107142857144,0.015526145223562928,0.2201303511229911
57159,-86.38482142857144,0.009709178401412374,0.197522152584313
57161,-213.15625000000009,0.004562452871702382,0.16818693840239604
57162,68.65803571428575,0.28141171012144717,0.6153768827876376
57165,-18.02410714285714,0.025719903525292926,0.25299097733143866
57167,-5.432142857142857,0.2826249455578915,0.6161291426785375
57168,81.70089285714286,0.017702134083055442,0.22940606328301882
57169,32.28482142857143,0.08857596764356833,0.394997003530395
57171,-6.741071428571431,0.6453236640892076,0.8527735574396484
57172,-1.6428571428571423,0.7584534016869766,0.9060772988667697
57175,49.46696428571427,0.009397452222114923,0.19581009917840447
57176,42.94017857142856,0.15506556152068787,0.4875055819759421
57178,67.01696428571427,0.7902926553755473,0.9209493600291744
57179,-16.71875,0.8570730230102316,0.9478058197262275
57180,-7.210714285714289,0.4725272464170579,0.7541633479610743
57181,73.13125000000008,0.19672831648597291,0.5351974741558844
57182,65.58750000000003,0.4955207575777011,0.7676226320268138
57184,24.323214285714272,0.4869581657452554,0.762515989532717
57185,73.74999999999997,0.07197417480973146,0.36528020098371045
57186,-69.09107142857141,0.2012903599724648,0.5392161207464824
57187,-59.00178571428563,0.3631520882903199,0.6782353689931081
57188,-146.88660714285717,0.09644198301249733,0.4072136946990915
57189,26.335714285714275,0.12159074714193716,0.4445913261543111
57190,4.124107142857142,0.7663695112895954,0.9093792396103261
57191,-9.46875,0.08928237356011395,0.3958732871485521
57192,18.246428571428567,0.06867545086533117,0.3597340481330046
57194,52.86607142857143,0.4644836267585457,0.7490235154998817
57198,57.77767857142857,0.42409083679474296,0.7222350487461887
57205,31.723214285714278,0.5514294042015119,0.8018706913253882
57209,-22.947321428571428,0.022313719544309534,0.24263278927852766
57210,33.35000000000001,0.05467937492434217,0.32845471588534475
57211,-12.797321428571422,0.43973878294483093,0.732689228401383
57212,-44.62589285714287,0.037197073802992364,0.285318463829771
57213,-29.75089285714286,0.03796072031833135,0.2878244880605695
57214,938.8696428571429,0.013689497278338696,0.21413891933194426
57215,-26.745535714285722,0.3808010943905287,0.6922102478822448
57216,-15.004464285714292,0.03851819095816528,0.2890847070195864
57217,31.172321428571426,0.027420396273388877,0.25715973243274204
57221,-16.8125,0.07734123391240925,0.37526800524328724
57222,237.48482142857145,0.02815808396590191,0.2590520256888355
57223,71.8026785714286,0.02949916216461374,0.2632392184348386
57224,-39.35000000000002,0.2589842669184691,0.5959831976837113
57226,-11.3125,0.21387277764087478,0.5527009555945942
57228,-1.2294642857142861,0.8569017338804978,0.947738150523939
57231,63.6044642857143,0.2950183998600942,0.6266873202494182
57232,-1.4214285714285708,0.8091461466334066,0.9284573772205399
57234,8.322321428571435,0.46598147537512474,0.7499058589957994
57235,-213.34017857142857,0.0532703595462778,0.32459120786723933
