entrez,log2FoldChange,pvalue,padj
57242,-1.6330357142857164,0.6777128687608768,0.8685266179007791
57282,-1.3580357142857142,0.642494428055976,0.851349494788437
57291,-11.860714285714295,0.7527962048610654,0.9031671311502403
57292,-7.842857142857142,0.07862092967727453,0.3776332539844492
57326,48.227678571428555,0.40387736089233345,0.7087847402750904
57332,9.411607142857141,0.12472888696904193,0.4497491903062067
57333,199.5696428571429,0.016616330130273516,0.22475972927854593
57335,-7.991964285714289,0.3654437075789448,0.6797059025676556
57336,-11.036607142857147,0.02987908366807472,0.26455690681003813
57337,20.179464285714232,0.7496645621662881,0.9019914688493147
57338,1.4571428571428555,0.6283511049110144,0.844167792736804
57343,-14.054464285714275,0.14102333226643668,0.4701255923940546
57348,-0.5410714285714286,0.6982777347621857,0.8786502739428942
57369,-14.20625,0.06620025905541599,0.3551662411789686
57379,-5.234821428571429,0.5852811433231303,0.8204762565984689
57380,-96.18660714285718,0.05680536993898824,0.33496420758434536
57381,-11.720535714285717,0.5883721618014212,0.822553579648999
57393,-1.7857142857142865,0.5765847634950487,0.8155062112778632
57396,-434.7035714285713,0.00017517830842573255,0.08218894428282343
57399,-5.699107142857141,0.1370492703445694,0.4654904483641614
57402,-14.739285714285717,0.038705928609046834,0.2896688765574051
57403,49.87678571428569,0.06677389789167733,0.3562325651629451
57404,40.492857142857154,0.0019350497189337208,0.13957631053126804
57405,14.772321428571429,0.013072460501091055,0.21137711545547824
57406,14.88928571428572,0.1136144269109601,0.4340911877856134
57407,74.52767857142858,0.0010522060821451442,0.12354037039350847
57408,-36.06339285714286,0.005594834098509956,0.17507163162873565
57409,12.341964285714294,0.2216536961760529,0.5602333687253988
57410,18.125,0.10809649960338637,0.42623963364355333
57412,2.4750000000000014,0.8454637484463062,0.9436133429881153
57414,32.717857142857156,0.013434584301857608,0.21281174758909507
57415,117.6303571428571,0.05788993507810853,0.337852851108743
57418,8.15,0.24639590328589647,0.5839739915972253
57419,-97.89553571428569,0.05918996476907334,0.34072876654348405
57446,19.462500000000034,0.6384669358437024,0.8494371386794164
57447,-546.0562499999999,0.005974596086655549,0.17809876130299268
57448,-41.83303571428564,0.5065983741855075,0.775008118772826
57449,-8.107142857142858,0.4017603912308336,0.7069567042678142
57451,-45.09285714285714,0.04210146662515159,0.29806098084741345
57452,-62.76339285714283,0.1497341844965414,0.48082670536161054
57453,-12.857142857142856,0.004691579624478323,0.16983492073049603
57455,-3.1741071428571406,0.536410056960959,0.792504657614517
57456,-89.1875,0.5657285116134577,0.8103167147630788
57458,-117.3339285714286,0.0207225435172283,0.238389808462602
57459,-16.167857142857144,0.4296513929005069,0.7256414267085293
57460,-6.0375,0.15546277227154343,0.487856053297922
57461,-5.466964285714283,0.8113616702942,0.9293570603629766
57462,-47.28303571428571,0.004911074292369391,0.16997001039451554
57463,-32.232142857142854,0.009611260909252597,0.1969624026287053
57464,-132.36428571428573,0.007823673772055045,0.18798333344091506
57465,-12.683035714285694,0.666497769791497,0.8631570790504074
57466,18.050892857142856,0.3499959552247895,0.6681107761998242
57467,-264.46875,0.020706083520338668,0.238389808462602
57468,-5.983928571428571,0.2792395434714112,0.6135683815978543
57469,-1.9758928571428571,0.1984138482680037,0.5367578403475916
57470,-194.8107142857143,0.23216074626240404,0.5696325541263133
57471,-2.7178571428571416,0.5549824341493318,0.803920001730325
57472,-16.20625000000001,0.5872623856895961,0.821758527309873
57473,-4.4767857142857075,0.4636962348865695,0.7485264730564862
57474,-3.4276785714285722,0.7323066582041603,0.8944783103092689
57475,-7.103571428571435,0.3710316887753209,0.6847676138015538
57476,-43.1955357142857,0.045823003856427784,0.30632936706469677
57477,2.2303571428571427,0.7079651216403287,0.8836690297418206
57478,-63.053571428571445,0.15906591210258644,0.4919969925974264
57479,-10.051785714285721,0.24938755076351146,0.5871433658084745
57480,0.5223214285714306,0.9357769195061708,0.9774814697107086
57481,-6.379464285714288,0.31242075937394514,0.6403202303479768
57482,-14.981249999999996,0.06566300652468413,0.3540557082580971
57484,-154.00982142857146,0.0003128671345696054,0.08987562625553135
57486,-793.1866071428572,0.2201920193293573,0.5589367723489309
57488,169.76071428571424,0.04955549620072257,0.31637631419599566
57489,7.162500000000001,0.5581673348228932,0.8057723746722842
57491,-25.658928571428575,0.06541379262850941,0.3533740847706503
57492,-143.11428571428573,0.00043774399168950334,0.10014080646704432
57493,45.13749999999999,0.33677387544305365,0.6587074722337485
57494,-70.2044642857143,0.023586580626798935,0.24618049758656588
57495,1.5089285714285694,0.707103259562324,0.8832607164677332
57496,-453.90892857142853,0.022346815261511492,0.24263278927852766
57497,-2.612499999999999,0.13622806259646442,0.4643269947298605
57498,84.09196428571431,0.5972596642052289,0.8281178743798567
57501,-13.627678571428572,0.027844714568975668,0.2579443202875403
57502,79.32946428571428,0.0871180592628802,0.3918007954128043
57504,-8.838392857142853,0.11600410935252983,0.43840513726244823
57505,20.757142857142853,0.0031431174144942384,0.15260771129085
57506,-31.86696428571429,0.0786779098415825,0.3776497675676145
57507,8.250892857142873,0.7062586607860479,0.8829646326224401
57508,26.325892857142847,0.06757546477656835,0.3575129270817463
57509,-919.43125,0.001312286381279868,0.12532423491627354
57510,18.41785714285715,0.11161020205842827,0.4315364823477756
57511,199.8616071428571,0.10830893310440616,0.42660579740926685
57512,-4.001785714285714,0.04903139518891635,0.3151486780414718
57513,-4.987500000000001,0.12060138864173012,0.4429608117977468
57514,7.135714285714286,0.627177999763363,0.8436016664579649
57515,-214.3616071428571,0.40158773532059455,0.706779418935605
57519,-46.065178571428575,0.03478551184338275,0.27973357413000277
57520,-14.456249999999983,0.5724489728523582,0.8135056994100172
57521,-5.708928571428572,0.36136603951365215,0.6768321765204628
57522,110.00267857142858,0.0049275052578129225,0.16997001039451554
57523,-1.7294642857142826,0.8502619122740103,0.9453261842514693
57524,5.58482142857143,0.29871618324034854,0.629182037085525
57526,-37.32410714285714,0.016400118746977114,0.2241849746414504
57528,-17.836607142857144,0.11007234882207127,0.42916596874296553
57529,-10.546428571428574,0.022308122003583532,0.2426291168780445
57530,-15.905357142857138,0.06477842103797506,0.3520711342479336
57531,-8.297321428571422,0.7807928964401821,0.9166342003266512
57532,241.99732142857147,0.0009908467943003545,0.12048647721650481
57533,63.38392857142861,0.3908930740658999,0.6990543168235601
57534,116.1437499999999,0.04268665870973121,0.2989024157452459
57535,-5.8125,0.3272234435906614,0.6515579724018277
57536,-6.161607142857143,0.5323338903585602,0.7904338562640345
57537,29.126785714285713,0.02027106225370601,0.238009362137482
57538,-129.6473214285714,0.015191689868750389,0.219207936206813
57539,-36.97589285714284,0.23508234138087866,0.5721820066018144
57540,-7.228571428571431,0.17763215042778235,0.5162452543559453
57541,-25.740178571428572,0.02448649586237022,0.24829361299612238
57542,97.53392857142862,0.18346792963326627,0.5223240257892439
57544,-51.50000000000003,0.005717428004883175,0.17665891665889058
57545,-66.37767857142862,0.048823661359355515,0.31449734467196166
57546,-7.049107142857153,0.5748206705995093,0.8148062506530888
57547,-6.30535714285714,0.32929351142038926,0.6532523074257817
57549,-0.10089285714285712,0.9483406557610162,0.9821311501865817
57551,-124.57499999999982,0.22833763482895525,0.5666467040792088
57552,62.93571428571427,0.017074294857296345,0.2269629546919301
57553,-18.632142857142853,0.11929503606983234,0.4416669830274791
57554,-6.665178571428573,0.11910758898927061,0.44141580885164855
57555,-28.723214285714292,0.22493122062395512,0.5636424440906892
57556,-30.596428571428575,0.004166033900146151,0.16481026338152016
57558,-18.482142857142847,0.1395378861810224,0.4684822798248326
57559,89.63571428571427,0.07097163554916432,0.3635225217449477
57560,198.00892857142844,0.008921787243887466,0.19310218105432728
57561,116.21517857142857,0.30469221414048786,0.6339734819977193
57562,-58.800892857142856,0.5584500450771329,0.8059883381620315
57563,-94.18124999999998,0.14094087877972974,0.4701255923940546
57565,-3.5758928571428577,0.4096773456256226,0.7129994428974382
57567,14.727678571428555,0.30667418157358134,0.6358961821080608
57568,-130.7883928571428,0.0965783626687061,0.40743996750860384
57569,-13.198214285714283,0.017508291160446134,0.22851893511515692
57570,106.99107142857133,0.2724008133873814,0.607290985667808
57571,-43.433928571428574,0.02312844456512031,0.2450673849996033
57572,-8.174107142857144,0.07101070662396186,0.3635649765582091
57573,-31.908928571428575,0.029074768147317805,0.26193161121347847
57574,-0.20535714285714324,0.8775051088573116,0.955386939079996
57575,-4.93125,0.2039837843823254,0.5413724290618728
57576,-15.462500000000002,0.008542773055636775,0.19074068353740092
57577,7.312499999999993,0.423095242877186,0.7215900057492715
57578,-6.1250000000000036,0.11887625087189047,0.4411071884345401
57579,26.44285714285712,0.6718397583948731,0.8660033439446463
57580,62.96696428571428,0.015108800655494543,0.21879289582888783
57582,-5.544642857142858,0.275942741251383,0.6106330315735713
57583,63.20803571428576,0.5176523022318664,0.7819205176663984
57584,-116.12142857142851,0.0792144130277209,0.3786370486676856
57585,12.292857142857144,0.4219897601194686,0.7210139882796925
57586,-6.953571428571436,0.43844973438181006,0.7317518797339265
57587,278.62946428571433,0.08453501764260263,0.3875525817213901
57589,38.08571428571429,0.2441429023735598,0.5815784737188577
57590,105.50267857142855,0.006900085559654037,0.18241289081330567
57591,5.965178571428552,0.5317078492669647,0.7900621442187002
57592,-0.680357142857142,0.8548441935807249,0.9470458397638625
57593,-1.5982142857142847,0.7113631264933531,0.8852982254485615
57594,-6.779464285714287,0.15088789566717747,0.48255086504176425
57595,-11.793750000000003,0.033485262093372575,0.27589283319014557
57596,-24.50267857142856,0.11756461330832034,0.43987170551101173
57597,-14.254464285714288,0.04726680477593026,0.3095726582563473
57599,74.47589285714284,0.026416034215318213,0.2547840671847478
57600,557.85,0.11056909956703742,0.42999968125953275
57602,-17.700000000000017,0.28834988972793385,0.6216732042532294
57604,-4.063392857142857,0.18142318605239946,0.520749171114338
57605,-18.505357142857157,0.14592720360668143,0.47630213698010826
57606,-305.867857142857,0.06037996183871759,0.34332564515788816
57608,22.915178571428584,0.6696919225725482,0.8648967961888289
57609,53.66339285714287,0.18267067120401487,0.5216713470493589
57610,-2.85089285714286,0.5995571083686182,0.8293054265344617
57611,-6.041071428571428,0.11850137565881234,0.4407308326965776
57612,-31.7705357142857,0.09407557858025042,0.40360814962925234
57613,3.8544642857142826,0.517029162454714,0.7815206119451277
57614,-49.954464285714295,0.02351579527397847,0.24618049758656588
57615,-11.27232142857143,0.30140656971432006,0.6310562992697576
57616,64.86517857142857,0.09625855080292814,0.40684587168987807
57617,12.271428571428586,0.22307880919068548,0.5615802244956469
57619,-26.967857142857145,0.0002059421191906138,0.08218894428282343
57620,-18.28392857142859,0.18393811460889414,0.522920986701398
57621,-16.021428571428572,0.4087899794213437,0.7122786616801672
57622,6.75625,0.09021316067835024,0.3972957132385543
57623,-2.30535714285714,0.812149324464602,0.9297180610770736
57624,-5.50714285714286,0.26760505914446936,0.6032927482089566
57626,-7.033928571428575,0.23355974455095482,0.5709695204159043
57628,-4.532142857142858,0.07710532614482381,0.3749586947212994
57630,-179.1482142857143,0.17404578281286012,0.5121283582096916
57631,-15.044642857142861,0.13816544173195697,0.46696856243059065
57633,-18.816071428571423,0.23761547972817704,0.5745395868090303
57634,42.061607142857156,0.10058554719109086,0.4138552740341019
57636,-12.735714285714284,0.09916402412195552,0.41142776541856363
57639,-26.487499999999997,0.3103380285111848,0.6388212683577059
57642,-9.793750000000003,0.13078800435365467,0.45779496712501355
57643,-9.124107142857142,0.2751047698308534,0.6100808308651934
57644,-42.17946428571429,0.016397416459948085,0.2241849746414504
57645,69.18839285714287,0.3615281819277471,0.6770295022228926
57646,-64.22499999999997,0.030604588816384157,0.2673353971005978
57647,11.855357142857137,0.2515678099962013,0.5890817598844622
57648,9.736607142857144,0.2937802529662435,0.625880327174741
57649,14.177678571428572,0.4386992029775964,0.7317927673256341
57650,6.622321428571425,0.2346654320333201,0.57199561453067
57654,-6.0285714285714285,0.22058634565586466,0.5591876135355341
57655,5.61785714285714,0.40798597282890114,0.711581639457634
57657,-11.14107142857143,0.05186763078344915,0.3215743493879858
57658,-26.45089285714286,0.028798373948702976,0.2612977279769292
57659,3.418749999999818,0.9782619023776946,0.9927113249084895
57661,-3.0375000000000014,0.6860456060452149,0.8729388520942697
57662,1.1116071428571423,0.737308288196428,0.8969426748156019
57663,-1.6544642857142864,0.06319768995562558,0.3491425629102346
57664,6.246428571428572,0.24947421693968122,0.5872224389175594
57666,-35.358035714285705,0.1152819456305217,0.43722533139211806
57669,-70.07142857142858,1.5565209114913093e-05,0.030444753842458958
57670,-12.633035714285715,0.12056227930142423,0.4429608117977468
57673,-2.9776785714285836,0.767821971005269,0.9102178334581917
57674,90.36428571428573,0.1947803310335686,0.5337957058455661
57677,-14.86785714285714,0.06097501226583124,0.3446866000449052
57678,-578.7249999999999,0.07662500110116728,0.37412790036263255
57679,-63.584821428571445,0.019404148128812648,0.23544647113689113
57680,1.0383928571428527,0.9282412525352488,0.97430582611566
57683,-33.604464285714286,0.00021074443930592802,0.08348620717944168
57684,39.300892857142856,0.10922902915668439,0.4279530185165878
57685,-83.66875000000005,0.3771550507402884,0.689018724913969
57687,93.61160714285714,0.16201612482353925,0.4957595491788117
57688,158.8133928571428,0.1945335198039787,0.5334346433770394
57689,-39.72232142857145,0.012019211619406035,0.20793439714101364
57690,-14.550000000000004,0.2957185568190446,0.6270715208688048
57691,20.93303571428572,0.0002953808607961774,0.08777145958712498
57692,9.342857142857142,0.6534182731196013,0.8570381519718223
57693,19.342857142857156,0.1985713026398663,0.5368583282319482
57695,23.96517857142856,0.06764451493185823,0.35765933753840085
57696,16.33125,0.015385898494025545,0.21981380814831367
57697,-8.179464285714285,0.2557041945467527,0.5929019014776804
57698,258.4562500000001,0.03673091500051856,0.28401396940367024
57699,54.72589285714287,0.19454236328039037,0.5334346433770394
57700,10.685714285714539,0.8743990308618037,0.9543230400105621
57701,-9.067857142857141,0.03771552197722933,0.28713565803181035
57703,-52.8223214285714,0.2762036911843901,0.6107768670969327
57704,7.7616071428571445,0.5861437691893548,0.8212020648412038
57705,36.333035714285714,0.12071528928627413,0.4431684980680211
57706,17.121428571428567,0.00424406876373962,0.16562773708598413
57707,34.34642857142858,0.0073207077729634,0.18564921033709364
57708,31.216964285714255,0.38941564705526555,0.6979555277223836
57709,-7.31964285714286,0.2707043210259223,0.6058355387348073
57710,0.28303571428571317,0.898392361896331,0.9631254551734675
57711,22.685714285714283,0.49967719598188437,0.7701635582728865
57713,72.3964285714286,0.2158422571160009,0.5548794154512577
57715,-1.3160714285714263,0.8949285356358688,0.9615526319165923
57716,-18.19642857142857,0.16019519826062972,0.4935853741842733
57717,-61.709821428571416,0.4285993095801516,0.7251217278640526
57718,-40.11071428571428,0.2214674341855377,0.5600190530059325
57719,-5.676785714285721,0.6138989398089687,0.8363419805076794
57720,19.099999999999994,0.12130262566854275,0.44420323945179535
57721,-19.76249999999999,0.3246279320742271,0.6496001535868628
57722,9.091964285714312,0.9169002739027138,0.9706905821458085
57724,60.952678571428606,0.06692091252335382,0.3564443148771914
57727,16.033928571428568,0.04544955926264878,0.30551607987696994
57728,-34.27767857142857,0.2907460774867758,0.6236138945741425
57730,71.02857142857144,0.19878808097890402,0.5370891283582883
57731,-12.757142857142853,0.5795933583440405,0.8169609302986058
57732,23.02857142857143,0.007579062543302232,0.1877827423349435
57733,8.075,0.07074394653467007,0.3631425812433648
57758,-13.388392857142858,0.21006087486691122,0.5483969982021855
57761,9.347321428571426,0.5056339491728316,0.7745086706118467
57763,9.28125,0.7749948278604839,0.9135031198290817
57786,-20.537499999999795,0.8374690190853846,0.9410682879499631
57787,17.395535714285714,0.4534128696208406,0.7414632947237086
57794,-3.273214285714282,0.7072131490908886,0.8832692721416345
57795,-2.4553571428571432,0.31533514993222117,0.6424081273770099
57796,-9.333035714285716,0.06619789136563792,0.3551662411789686
57798,12.27589285714285,0.4481819977122507,0.7383478214825691
57799,9.115178571428572,0.4400941052861532,0.7330432660021455
57801,-2.3848214285714278,0.6354681318439255,0.8478749599435459
57804,19.021428571428576,0.06111059581419963,0.3449931340848167
57805,-15.183928571428567,0.1891958477316396,0.5282067671524497
57817,-5.184821428571418,0.7418703652349306,0.8986817553581099
57818,-2.2696428571428555,0.7407150884734119,0.8983717272023913
57819,14.083035714285707,0.16447637042387872,0.49908023330727347
57820,-99.19375000000002,0.018438217247878856,0.23190925420468747
57821,-6.953571428571429,0.2102396050267542,0.5484709095805769
57822,-2.542857142857142,0.10430542154671348,0.41932961783187506
57823,647.2241071428572,0.24169398130327457,0.5783962195367679
57824,-0.49553571428571175,0.9274903484158287,0.9741117490838392
57826,72.65089285714282,0.21935445490716465,0.5581402324821791
57827,-8.029464285714283,0.6748499820626837,0.8673990965554852
57828,-8.09642857142857,0.006984836529286173,0.1829003530836789
57829,-11.813392857142858,0.09194969571003123,0.3998210285466803
57830,-1.7401785714285714,0.19205810797296263,0.5307175302447049
57834,0.10446428571428568,0.9243074936661632,0.9733534710361609
57835,10.383928571428577,0.17912919860133716,0.5181129415187065
57863,10.942857142857143,0.3376285334071662,0.6593405872770903
57864,7.5285714285714285,0.30137006421433454,0.631052363406945
57876,9.261607142857143,0.27601185064457423,0.6106330315735713
58155,-95.2616071428572,0.09924740036989353,0.4114925013440455
58157,-8.775892857142857,0.22098196292640335,0.5595160147726731
58158,-12.00714285714286,0.05170849658331568,0.32114847724541384
58160,4.396428571428574,0.4826701736396503,0.7599841019458289
58189,7.530357142857145,0.42827783376677675,0.7249778234639647
58190,45.74464285714285,0.042196692860749604,0.29813177660830187
58191,321.85625000000005,0.0054353491670518376,0.17430775477127936
58472,246.6500000000001,0.024607782909953288,0.2489233174101195
58473,-6.459821428571429,0.05070931602669549,0.3192068745447988
58475,381.96517857142885,0.26618653811506365,0.6019169101882255
58476,-85.54464285714283,0.0014261624759903863,0.12803847844790536
58477,536.3232142857141,0.015439799524375105,0.21981380814831367
58478,-78.57946428571415,0.21493506000413992,0.5539015085655331
58480,-8.371428571428577,0.1503217821646139,0.4816481153217455
58483,-3.08660714285714,0.4248937101010206,0.7227409886996641
58484,22.83571428571429,0.13468644088464832,0.4621842186260056
58485,15.299107142857135,0.14978588282835484,0.4808892039718321
58486,14.788392857142753,0.9391353790715526,0.9787163089619652
58487,-63.370535714285694,0.06596495045851564,0.3547741163013321
58488,23.43214285714288,0.3451269493864439,0.6643599604867028
58489,13.639285714285712,0.30149894207539263,0.6311046959407386
58490,-8.765178571428567,0.1495624149402538,0.4804505200826145
58491,-19.434821428571425,0.03476440205752337,0.27973357413000277
58492,-12.30357142857143,0.3156650411600734,0.6428222827619654
58493,73.48660714285714,0.029120061102136354,0.2622100363569343
58494,-64.25535714285712,0.15048982316715412,0.4819323541067271
58495,-15.913392857142858,0.04364747596638419,0.3015067275378466
58496,-4.757142857142856,0.4012894733083012,0.7067094618672735
58497,-77.34107142857141,0.16108742326923192,0.4946391872261385
58498,-0.6955357142857146,0.19270863875034802,0.531655304454298
58499,-108.83214285714283,0.0016876428966018865,0.13181696481672592
58500,4.70446428571428,0.5971181948564712,0.8280279385112241
58503,-19.14464285714286,0.007008952793646885,0.18309340372319324
58504,82.48839285714286,0.027451589695543215,0.25715973243274204
58505,804.6205357142859,0.005589960738733571,0.17507163162873565
58506,-1.1098214285714274,0.6392383851236338,0.8496873270445774
58508,-145.4107142857141,0.20217521862460647,0.5399650170828207
58509,10.40625,0.0720877040190947,0.36538200732016884
58510,-23.593750000000007,0.12060200538493387,0.4429608117977468
58511,-1.1339285714285694,0.7041120679337264,0.8819057226828187
58512,0.7250000000000005,0.6324168307978639,0.8462283524335622
58513,10.850892857142853,0.5829718939026388,0.8189406309993776
58515,163.3375000000001,0.596315818893753,0.8275017106095417
58516,41.891964285714295,0.09306275838107052,0.40219211591699955
58517,-148.94642857142867,0.09048119506662598,0.3976477626112906
58524,-8.496428571428567,0.4070236375239967,0.7111007604239256
58525,-9.683035714285719,0.09382688732220554,0.4032831184262577
58526,-10.204464285714266,0.5041360404038594,0.77352073887526
58527,249.0625,0.0008710133982825987,0.1180986166525225
58528,-552.1785714285714,0.039153879280798096,0.2907496023962698
58529,-1769.333928571429,0.018179116499895537,0.23106805310896697
58531,1.6357142857142861,0.4073110087422323,0.7111466673455441
58533,266.77589285714294,0.08629520872440355,0.39086989785492204
58538,1.165178571428572,0.6489166804630926,0.8545143610872149
58985,-2.5999999999999943,0.6470119366119776,0.8535528916218151
58986,23.95357142857143,0.10774167274992612,0.4256096827227406
59067,7.945535714285715,0.2985767035693339,0.6291548644411042
59082,-1.4812499999999993,0.8087020430852091,0.9282514715901543
59084,-90.79464285714285,0.00187983168574941,0.13833081752133108
59269,31.92232142857145,0.29813796407813653,0.6289332967810832
59271,-51.27053571428573,0.178811260771002,0.5177831201317737
59272,-8.558928571428574,0.02048357662254544,0.238009362137482
59274,31.15178571428575,0.4902237736951856,0.7643259521893884
59277,-761.5696428571432,0.13485419094127965,0.46247385024511883
59283,-4.497321428571427,0.2249501795470547,0.5636507806254694
59284,-6.085714285714289,0.23337070577785188,0.5708712513267439
59285,-37.36517857142857,0.33985519034626654,0.6608494542913222
59286,224.40357142857147,0.06618962839556335,0.3551662411789686
59307,41.322321428571435,0.06952534546790533,0.3612371247227714
59335,5.575892857142854,0.49810551678919596,0.7692762875105725
59336,-2.128571428571428,0.6187609796127602,0.8390980842384955
59338,-163.6875,0.6226134771919957,0.8416503947355081
59339,32.39017857142859,0.3426642008069548,0.6626521833240283
59340,-8.426785714285714,0.00991310624712387,0.1979263415238281
59341,-6.547321428571433,0.3327947295784944,0.6556814269397537
59342,275.2258928571429,0.06674103405511253,0.3562325651629451
59343,-27.34732142857142,0.14133753199372848,0.47059433419140767
59344,-11.259821428571428,0.37845785927216874,0.6900614772128936
59345,636.8044642857142,0.0007977670008579665,0.11789051123565568
59347,-7.304464285714287,0.09655750859438066,0.4074123315505114
59348,-7.975892857142867,0.6632719046696282,0.8616530374655338
59349,-31.15178571428578,0.20894339531939807,0.5469344624909367
59350,-4.775892857142856,0.21145723185597287,0.5494712300615615
59351,-7.127678571428573,0.09149484808589516,0.3992084286247161
59352,-13.346428571428572,0.06322706233371565,0.34914322114756635
59353,-30.850892857142863,0.00018639228322011266,0.08218894428282343
60312,-0.7553571428571288,0.8976515031841453,0.9627505185882762
60313,17.166964285714272,0.5594274605391069,0.8065559302194982
60314,31.97410714285715,0.014949683020246022,0.21819912416763246
60343,37.23035714285714,0.0033501512162608022,0.15462501286704
60370,33.16874999999999,0.3765917056963762,0.6889247770245902
60385,-4.844642857142855,0.30508992347743996,0.6343020178501427
60386,71.24464285714288,0.008539389534652699,0.19074068353740092
60401,-3.2482142857142886,0.5352265255241481,0.7919759210563679
60412,-100.37500000000006,0.04848048107377001,0.3133723262542656
60436,16.634821428571435,0.11714042146157447,0.43949695467151856
60437,-9.846428571428572,0.03135955908482933,0.2693768881324499
60467,0.3339285714285718,0.8315080373179001,0.9382264722708475
60468,-17.162499999999994,0.046509378792360556,0.30764872391166065
60481,-36.182142857142935,0.9175511224636594,0.9708009060434357
60482,-1.8348214285714297,0.6019058722739287,0.8302745186894853
60484,-1.0919642857142886,0.8374259677491049,0.9410585930587889
60485,-56.1241071428571,0.12100317788810969,0.4436296352868234
60487,2.267857142857139,0.9442853908640959,0.9810199400606907
60488,-155.94285714285706,0.04181497900131352,0.29745432954681456
60489,193.15803571428572,0.1123834789186377,0.4322993013872769
60490,22.781250000000004,0.11811055902118259,0.44044085791755944
60491,41.947321428571456,0.4513174028241994,0.7402247374178226
60492,38.31964285714298,0.6336315425871337,0.8470782089821394
60493,-33.38660714285716,0.039135991435695856,0.29072830594384114
60494,5.31875,0.21891841240091808,0.5580550667690818
60495,-1.8973214285714297,0.33718485215785715,0.6590020300886806
60496,-163.7401785714286,0.12996224177909105,0.4564722231775723
60506,-16.709821428571423,0.10103118309164302,0.4142873068553131
60509,-5.691071428571426,0.46836595138761267,0.7513568010135679
60526,61.46517857142858,0.007189353932398229,0.18463030824512597
60528,-10.198214285714286,0.022623536581863533,0.2434688068451274
60529,-2.0928571428571416,0.7604603685384383,0.9067709997129766
60558,-18.16250000000001,0.1361007408876336,0.46424031493114776
60559,812.8249999999998,0.2360992686146132,0.5731086405257919
60560,-71.67053571428573,0.050403874167265265,0.31877753847255386
60561,9.375892857142844,0.771408765208556,0.9117952766718757
60592,-219.10982142857142,0.19898282311536872,0.5372389796681181
60598,0.1446428571428573,0.9727407554143324,0.990247297427137
60625,-4.985714285714286,0.34836816534886406,0.6670062137711564
60672,9.3875,0.2879315108258632,0.621330503468504
60673,50.85535714285713,0.007882531642330666,0.18798333344091506
60674,1.1178571428571438,0.8257671528463204,0.935440915747282
60675,43.096428571428575,0.6005952978195798,0.8298023073796512
60676,-9.962500000000006,0.5185137401719091,0.7824718816455282
60677,-0.43571428571428683,0.9387488559264108,0.978609169039363
60678,-2.5187500000000114,0.7929870513189462,0.9221062703330478
60680,-6.275,0.14079804194994996,0.470042127183514
60681,29.749999999999996,0.0598880518481241,0.3423535439205175
60682,9.996428571428567,0.8561480611290969,0.9475111884345763
60684,-13.18125000000002,0.1278680829909379,0.4537068358706225
60685,-18.77589285714285,0.1910048326821724,0.5297700499676202
60686,-0.721428571428568,0.9063334505031985,0.9662237922343463
63027,-21.138392857142833,0.11652431435505618,0.4390808640641479
63035,-10.057142857142857,0.3361645263977218,0.6583492900922503
63036,-1.6223214285714285,0.6201099347988753,0.8398442082023411
63826,-46.40535714285713,0.005902387818568946,0.17799075792294128
63827,8.627678571428572,0.41780711446288965,0.7188569911125046
63874,-4.719642857142873,0.8171094442409471,0.9315640762534255
63875,122.46428571428567,0.10328802267415019,0.41769768045186106
63876,-25.989285714285714,0.06307657683733203,0.34877749176589085
63877,28.33660714285716,0.41048149680390567,0.7136241507845106
63891,-45.49732142857144,0.044993401797810195,0.304419953119964
63892,62.01517857142858,0.06893787046095347,0.3601569044357763
63893,-14.347321428571433,0.17253529146632432,0.5097739562778321
63894,40.16339285714287,0.05819331074965413,0.338611381197096
63895,-14.189285714285715,0.004559388566519225,0.16818693840239604
63897,12.884821428571442,0.269983363990985,0.6051714557498611
63898,-6.082142857142863,0.4803884033329476,0.7587776017632335
