entrez,log2FoldChange,pvalue,padj
101930568,-7.761607142857141,0.3593772010722924,0.6750128300054137
101930578,-18.327678571428578,0.47420219814735093,0.754986901479468
101930583,9.214285714285708,0.6289598584445468,0.8444820422074762
101930591,51.80000000000007,0.22108545394248724,0.5596660366506735
101930595,-13.192857142857143,0.026517141295629407,0.2551598488582755
101930602,3.1044642857142843,0.4473177965466598,0.7381465042655023
101930608,-3.766071428571429,0.3633427574037338,0.6783597493955659
101930630,-13.966964285714283,0.042003646103641254,0.29790496182599374
101930655,150.6348214285714,0.18517756599001636,0.5242358308535995
101930657,-9.316964285714285,0.15607210776401734,0.48860225019121417
101930749,-0.5285714285714285,0.8564089249364869,0.9476656136592273
101954204,-7.000000000000001,0.0926682319954915,0.4012541050410626
101978719,-1.1598214285714281,0.8510782678173369,0.9456517808554008
102060282,-7.113392857142857,0.21737205859389652,0.5562914159829286
102157402,-157.53124999999994,0.05469061294744599,0.32848613236313406
102288414,65.27767857142855,0.11893627175630862,0.4412113241920064
102464831,-5.4375,0.48796889539419386,0.763149295070868
102465133,-101.22678571428568,0.0925796890855431,0.4010732052933579
102465256,136.07678571428568,0.17194608216184445,0.509023338686385
102465435,18.80000000000001,0.42308098092649304,0.7215881907900306
102465438,25.0,0.0259320471012635,0.25351568199783814
102465439,52.883035714285654,0.14030948511753064,0.46965967300116246
102465445,87.53660714285718,0.016146659943819912,0.22336071946540104
102465448,55.02053571428573,0.026530467179484773,0.2551598488582755
102465449,17.591964285714283,0.5476098142991352,0.7994810840268417
102465453,-230.07678571428573,0.019437772302232374,0.2355930393758712
102465454,111.31964285714287,0.14649082346064585,0.4766073057251301
102465472,90.75803571428571,0.0768432515075977,0.3744172024017035
102465474,33.645535714285714,0.020419818920572347,0.238009362137482
102465480,25.072321428571428,0.48997420655073515,0.7641102914994147
102465483,747.425892857143,0.15471558862694382,0.48718970271140666
102465495,6.899107142857147,0.37802021649431755,0.6897770353479877
102465499,-16.16339285714286,0.033586823635819434,0.27636596801587043
102465501,16.691964285714278,0.26490469123315646,0.6010475854275653
102465503,38.15535714285714,0.00023837707573281364,0.08348620717944168
102465526,2.664285714285718,0.7417165595450503,0.8986817553581099
102465529,1.6133928571428555,0.8002388199316962,0.9250522031974797
102465532,-64.84910714285712,0.1209765306813279,0.4435914301523441
102465536,40.6464285714286,0.6430032588806436,0.8515078155181822
102465666,10.166964285714286,0.2885179642884685,0.6218598847901611
102465667,191.1598214285715,0.0011579268135783873,0.1240993704425147
102465668,1.4499999999999993,0.8076627256859295,0.9278421115401033
102465669,-216.92321428571432,0.1794382929328041,0.5184338209081212
102465801,669.6107142857144,0.036383296113267,0.28322640475940836
102465879,34.829464285714266,0.22420577215810011,0.5628047652882845
102465906,5.6062499999999975,0.3916762568506519,0.6997584897880702
102466194,-6.453571428571429,0.19294521203299192,0.5318373941437748
102466223,3.8580357142857196,0.5796605746586617,0.8169609302986058
102466270,8.492857142857142,0.05810862065102887,0.33842019962665143
102466515,2.890178571428571,0.7107656766356577,0.885261907540792
102466616,-14.010714285714286,0.10273802895283983,0.41685897415269957
102466719,-19.04464285714286,0.2937642116832745,0.625880327174741
102466723,39.25982142857143,0.022825311669082454,0.24448806006671736
102466733,-78.08125000000001,0.04025499692180967,0.294401010794535
102466736,-30.67321428571428,0.056429110826926684,0.3342022993075296
102466747,24.829464285714295,0.5318508459044651,0.7901457801159346
102466748,-4.315178571428561,0.8388578053050374,0.9414485806813416
102466749,53.77857142857143,0.08898779354550357,0.3953645988568693
102466751,42.22321428571429,0.24814203622271494,0.585576672548179
102466755,3.2919642857142852,0.28101348535598997,0.6150193063741395
102466757,1.2410714285714377,0.858337623250868,0.9482836499270789
102466864,-8.866964285714282,0.15583266128704204,0.4883204875280645
102466877,-5.524999999999999,0.5475046907299561,0.7994129937953414
102466889,7355.179464285714,0.03217317552117747,0.2720489284906245
102466911,-16.91339285714286,0.04526221939137394,0.305145775420415
102466985,41.920535714285705,0.0024659057555490556,0.14794037881322922
102466986,5.650000000000006,0.755934430178428,0.9047644622553974
102467079,-6.290178571428573,0.11705808721082517,0.43945007678191883
102546226,-1.5187500000000007,0.702361179418098,0.8808311921619494
102546294,-5.112499999999997,0.42446015847976776,0.7225000610656882
102546299,-9.868750000000002,0.482873712395717,0.7600287942319667
102606465,18.414285714285725,0.3726687028295613,0.6858182876878581
102659288,-5.736607142857146,0.32889250365596534,0.6529837834146508
102659353,24.46964285714283,0.18099044574627085,0.52036244655098
102682016,-4.93392857142857,0.2946903841887149,0.6265436598039348
102723099,-16.179464285714285,0.18778002483948508,0.5267742305011789
102723165,-4.155357142857143,0.18814955675192083,0.5272179692195199
102723166,1.110714285714284,0.8277522699102351,0.936520545418357
102723167,-1345.9767857142858,0.021933431226556513,0.24158128810580906
102723335,4.9312499999999995,0.09179388983184296,0.3996520884341467
102723380,-16.46785714285714,0.05041852948002492,0.3187964726865228
102723390,-2.3348214285714253,0.5390213689681647,0.7939383983926294
102723407,8.307142857142855,0.0646423848898821,0.35184998822210567
102723409,-5.213392857142857,0.41254919323823636,0.7152582902243521
102723448,-8.436607142857145,0.057206084884360485,0.33609355537544416
102723449,-14.551785714285714,0.3601272121827789,0.6758643231419159
102723479,22.069642857142863,0.31570551167449773,0.6428225928505599
102723489,-2.6642857142857075,0.7159573640506304,0.8876611460456749
102723493,-1.43392857142857,0.7830901839405926,0.9177903084637881
102723526,-5.908035714285715,0.26886286581755664,0.6042315083365626
102723532,-2.4589285714285714,0.5616095213019513,0.8077517031533992
102723542,9.070535714285711,0.231651373676339,0.5693563524236335
102723547,-3.227678571428571,0.44547593476751346,0.7368891396670135
102723559,-0.5276785714285737,0.9293293445836309,0.9747343027825469
102723600,-2.0125,0.509079740515615,0.7764253836833035
102723620,-4.39553571428571,0.5706443640095863,0.8124360232852675
102723645,-5.5651785714285715,0.2677626973531543,0.6033572831684023
102723648,-2.133035714285714,0.21038337949740132,0.5485530464887011
102723661,-7.392857142857146,0.5200695685296566,0.7830381446952848
102723684,1.4249999999999994,0.5109654108385571,0.7779519879033753
102723692,6.885714285714284,0.22021765758326486,0.5589527147469944
102723694,-36.063392857142865,0.00034398341709490334,0.09450901170685347
102723697,-0.1482142857142854,0.9809714424800522,0.9936568097077803
102723701,-7.62142857142857,0.12340331521665186,0.44730020282885447
102723704,-5.4160714285714295,0.25940561036743115,0.5961838626536301
102723709,-16.778571428571425,0.08351003485247241,0.38569507122017355
102723721,-40.42857142857143,0.004201021204089643,0.16529518588424838
102723722,-5.195535714285718,0.41150743596995504,0.7142820109101016
102723737,-9.10982142857143,0.018177798075274455,0.23106805310896697
102723742,-4.633928571428571,0.024263252255442902,0.2478513825108395
102723757,-7.099999999999998,0.32685701190266675,0.6511291418725216
102723773,-116.81964285714284,0.16631811004456393,0.5018829298510993
102723775,8.158928571428568,0.5501956352230867,0.8011384152926114
102723779,9.339285714285722,0.31350547239989457,0.6410874970166826
102723809,-3.7044642857142858,0.3375326348927658,0.6592990805849286
102723831,-10.146428571428574,0.00810837879427572,0.1892128086116197
102723845,-15.237500000000004,0.08811856916073744,0.39373747794361114
102723847,-4.659821428571426,0.43290819169632316,0.7281279533945448
102723886,-27.384821428571428,0.015065350075411049,0.21866153845848132
102723897,27.319642857142853,0.26219340233460126,0.5984314035752171
102723899,-5.841964285714287,0.2655525701750876,0.6013537115848755
102723927,0.20089285714285698,0.6088961036586175,0.8337021553524719
102723932,-2.5705357142857137,0.25001333934747166,0.5877158875849781
102723983,2.486607142857144,0.5973115959468018,0.8281268766708437
102724002,-17.521428571428572,0.43793278017039744,0.7315381368065894
102724009,-0.4973214285714289,0.49535292263368824,0.7674966290239431
102724017,5.260714285714286,0.7830904744891786,0.9177903084637881
102724030,0.8928571428571428,0.2992394525550492,0.6297504645283801
102724093,-110.92321428571427,0.021821893029153654,0.24158128810580906
102724094,0.6723214285714292,0.9114004889539884,0.9683785171121947
102724112,-20.63928571428572,0.18442420943041976,0.5233776419914979
102724156,2.3062499999999986,0.5615104526938476,0.8077502643634032
102724162,-12.833035714285721,0.04948497171050114,0.31618450721884417
102724165,-3.1107142857142858,0.3495399715995961,0.6678474208274329
102724197,-5.239285714285721,0.6645391148639909,0.8621008059551131
102724200,47.30267857142857,0.03866292989924357,0.2896338321878608
102724201,-1.8428571428571434,0.26891338403537746,0.6042713117028895
102724229,-69.19285714285711,0.0006117104625617315,0.11215262327362541
102724250,19.826785714285705,0.707262607960938,0.8832978907029873
102724275,5.81071428571429,0.4492590093455807,0.7388754882616063
102724312,-19.42857142857143,0.1714538982296141,0.5085024076866911
102724314,0.8678571428571438,0.8013392545639709,0.9254397096696607
102724316,6.130357142857143,0.546346827792381,0.7986821959185163
102724323,-3.924999999999999,0.320343811886793,0.6461867279395825
102724352,22.892857142857142,0.03856120648794312,0.2892096527269543
102724362,0.18660714285714297,0.8617646947023716,0.9494683346697279
102724364,214.8339285714286,0.006666063403120744,0.18122967135939963
102724368,-3.915178571428571,0.18397285065687988,0.5229925445674053
102724382,-11.090178571428572,0.03569657481749355,0.28171380979979377
102724386,-0.9633928571428587,0.757057723119967,0.9054059555362612
102724387,-2.6276785714285715,0.41844479807398893,0.7191498175913119
102724426,3.7785714285714276,0.2870357186018181,0.6204698852601317
102724449,-16.85982142857143,0.022982218442359526,0.2446432540456128
102724487,-9.760714285714286,0.002358065719673913,0.1465082309354218
102724508,-19.108035714285727,0.15731505145167346,0.4900689669033244
102724511,2.3383928571428534,0.7253011861597228,0.8918516137501458
102724517,0.9875000000000043,0.9185477698058074,0.9712539513060363
102724532,-71.59642857142859,0.0008311029788039759,0.11789051123565568
102724537,-4.737500000000001,0.23456180126715737,0.5719223331225947
102724558,-1.2607142857142861,0.7892541232126956,0.9205518488605188
102724561,-39.31964285714288,0.018654324801120975,0.23299543689635432
102724562,8.98571428571428,0.22647113612282646,0.5650926144357219
102724587,0.7008928571428541,0.9089472512723169,0.9669894863413651
102724611,-4.382142857142853,0.4104379480427608,0.7136222639837837
102724612,-10.447321428571431,0.042450113177207524,0.2984006091493728
102724640,-11.569642857142853,0.20809956592677456,0.5459162374835455
102724660,0.38482142857142865,0.8602317001860986,0.948956819190631
102724689,25.87232142857144,0.4418724343131271,0.734320353390605
102724708,3.687500000000001,0.14381978945179064,0.4736725057311345
102724714,17.6625,0.00930323020466364,0.195072159723324
102724718,-3.5151785714285726,0.34376114848819844,0.6634359616516854
102724782,-16.661607142857136,0.020421584109367674,0.238009362137482
102724788,15.8875,0.3113712886101222,0.6393997377436917
102724809,-6.432142857142854,0.04249321472488662,0.2984912047937166
102724814,-5.946428571428573,0.3868107608233794,0.696213528262115
102724827,4.646428571428569,0.5001276850554468,0.7704915695731729
102724842,-8.971428571428572,0.13627437115927274,0.46441117304298807
102724851,-59.63660714285713,0.10058168889891074,0.4138552740341019
102724862,14.40982142857143,0.17315662253487787,0.5105337757276989
102724870,-125.62321428571431,0.4137863688345895,0.7163211976066333
102724880,-10.300892857142856,0.030116907234191012,0.2657588610441242
102724884,-66.68660714285713,0.1736511164618984,0.511484458257437
102724891,5.269642857142856,0.1215732410428096,0.4445913261543111
102724923,-41.248214285714255,0.21602816021386237,0.555148508163796
102724927,-10.001785714285713,0.13418409636800466,0.4613000169089949
102724938,-7.21875,0.1127138002554624,0.43276875203422804
102724951,9.517857142857153,0.6673714155764864,0.8636952244335548
102724965,-4.243750000000001,0.16049003364061273,0.493813846287871
102724975,-3.515178571428571,0.3209946877283099,0.6465420722617552
102724984,34.16250000000001,0.16222881395028332,0.4961604521302087
102724985,-26.017857142857167,0.3522377346648646,0.669986165753214
102724993,-65.08839285714288,0.4958022825325094,0.7676226320268138
102725022,-30.690178571428532,0.15788107341279123,0.49065557735024007
102725051,-46.150000000000006,0.2941928133939249,0.62610938259496
102725068,-14.933035714285715,0.07371726759276385,0.3684009780388464
102725108,-8.973214285714288,0.11691474906625514,0.4393717768924604
102725116,-5.731249999999999,0.13609143125046483,0.4642375220625883
102725136,-4.241964285714285,0.07534497693367694,0.37180915706674966
102725207,-5.739285714285712,0.2711492963456543,0.6063678587140027
102725213,2.7419642857142836,0.5386966116118497,0.7936813096780326
102725263,-2.3392857142857153,0.6998342300696758,0.8795273262242523
102725271,-20.608035714285677,0.8298480557125881,0.9375143079197817
102725292,-3.4589285714285722,0.5200094457861418,0.7830381446952848
102725315,-2.385714285714286,0.29658821519546164,0.6276012332925097
102725343,1.2276785714285712,0.6717132488113943,0.8659935834083091
102725345,-4.425892857142861,0.43159203042063504,0.7271420806020755
102725382,0.7999999999999989,0.8250310634175244,0.935100084664625
102725383,-1.6892857142857132,0.7848015236669389,0.9184895868005809
102725408,-0.8339285714285714,0.025670055115843242,0.25274811155388605
102725420,-16.675000000000004,0.036407905095594995,0.2832320869615656
102725426,51.30089285714286,0.09301086859635402,0.4020690417857097
102725436,4.9883928571428555,0.5680589043523513,0.8111206444194408
102725438,-6.2303571428571445,0.2839494357295723,0.6174457269776327
102725451,-16.481249999999992,0.12427703686929573,0.4489673186439802
102725454,0.4973214285714276,0.8727669105210991,0.9536267877603688
102725526,143.08482142857142,0.17938457924323267,0.5184165083208233
102800310,0.5919642857142859,0.7651688692476689,0.9089559797965563
102800314,3.404464285714285,0.361653959677671,0.6772118354571046
102800316,-3.1125000000000007,0.6690821905097626,0.8645038781503838
102800317,6.216964285714283,0.725958329017201,0.8920532904792494
102800447,-5.47767857142857,0.17948698633227614,0.5184338209081212
103091864,-2.0473214285714256,0.6757612172750973,0.8678407906085296
103091865,-7.597321428571426,0.1886652540227003,0.5276599514317062
103091866,34.09375000000003,0.051356321223824664,0.3203841801898209
103283057,-2.5812500000000007,0.52972492186446,0.7887241682964011
103344718,-26.371428571428567,0.1430369318098499,0.4727771504774592
103344928,-5.8580357142857125,0.3493402878609126,0.6677601895796298
103344929,-8.155357142857142,0.2257279456292362,0.5642556951492222
103344931,-23.53928571428571,0.010792437263264268,0.20159123854276162
103352539,-14.622321428571436,0.10386616622846528,0.4185623126125594
103352670,-0.9214285714285715,0.23939108157290367,0.5762274669368221
103456507,-2.159821428571428,0.5345488689246408,0.7917490971273946
103581031,-27.50089285714285,0.018677849358267516,0.2330468766917564
103611081,-19.87589285714285,0.04809614592816334,0.3120143306386249
103689912,5.902678571428572,0.10641698803808891,0.42375041328115065
103695435,-13.089285714285715,0.09626326776306397,0.40684587168987807
103752554,0.1598214285714299,0.9713430743785291,0.9899031590026012
103752589,-4.23482142857143,0.08702066613044292,0.39170587969769544
104355146,-9.602678571428573,0.014940465242367732,0.21818107295044226
104472717,-3.1062499999999993,0.5674060347704469,0.8109051594476797
104472718,-8.696428571428566,0.2628623100688225,0.5991668809165116
104502416,-7.365178571428572,0.2738234502131853,0.6086778779622953
104564224,6.256250000000001,0.1339427896216451,0.4611663742168417
104797538,-5.883035714285711,0.36789252597472893,0.6818482663616374
105274304,0.6098214285714283,0.807174285898846,0.9276276175553069
105369167,-12.897321428571427,0.0067321895042021,0.18131977139461555
105369340,-15.021428571428569,0.10844319956684059,0.4266891428871277
105369477,-9.79017857142857,0.09538207478932871,0.4057430124567453
105369507,-5.477678571428571,0.09114316592091795,0.3987353793861496
105369557,-11.75178571428571,0.012686621874144224,0.2104514998795099
105369595,-10.794642857142854,0.013012380470667006,0.21137711545547824
105369635,-0.45000000000000107,0.9148626390570737,0.9698143511729163
105369662,-2.357142857142833,0.8930105081575288,0.9609599578643555
105369705,-11.647321428571423,0.03153963609711558,0.2701597373664099
105369739,-15.999107142857149,0.17009695196131908,0.5069528944390908
105369748,4.8500000000000005,0.29327626507497906,0.625408935200296
105369860,-4.760714285714286,0.232862845758998,0.5703407280438456
105369921,-11.3625,0.194701949960524,0.5337841820570071
105369974,-9.49285714285714,0.10226200053118235,0.41641957908473903
105370178,-8.898214285714289,0.47136375413352916,0.7532847693525341
105370424,-1.9607142857142863,0.39523457884882984,0.7023057383035045
105370475,2.4258928571428573,0.48318316549877643,0.7602094781055395
105370549,-7.495535714285717,0.2840116160422342,0.6174779349097008
105370580,-1.0758928571428572,0.5292128079802648,0.7884821911721296
105370612,-4.958928571428572,0.046240982114047036,0.30712168331942685
105370613,0.15357142857142936,0.965446981508075,0.9878119902947982
105370622,-1.133928571428572,0.5359946344241732,0.7922548428532487
105370629,-6.2991071428571415,0.042630709606176036,0.29889250696690917
105370697,3.2741071428571438,0.20154291498855972,0.5394242645877962
105370737,-3.582142857142859,0.41477261812537775,0.7170280563339134
105370746,-2.041071428571424,0.6912998517500206,0.8756358020255387
105370829,-6.736607142857139,0.4944609827166546,0.7666143266704406
105370832,-2.086607142857143,0.18729740011968374,0.5263074569811426
105370888,-2.7482142857142877,0.3699223933222807,0.683758466982396
105370941,-7.9714285714285715,0.2329554198394479,0.5703647938188698
105370943,-1.3151785714285742,0.6233925807989401,0.8419896203663861
105370962,-0.25624999999999964,0.9468421880302068,0.981724859214935
105371038,-1.8267857142857142,0.5761485973683907,0.8154181335184928
105371046,-1.2357142857142853,0.1984971097561634,0.5367904578058281
105371226,-3.767857142857139,0.6286799328478955,0.8442776343786674
105371307,-1.8866071428571427,0.3917846803745843,0.6997962960498466
105371352,-63.46160714285715,0.0018782731437007986,0.13833081752133108
105371374,-8.39910714285714,0.07351147174395939,0.3682184359712268
105371401,2.258035714285711,0.7713072701305618,0.9117952766718757
105371414,-2.9857142857142875,0.3940086877753035,0.7015248470794164
105371622,-11.814285714285713,0.01533169779246875,0.2198104452758496
105371703,-7.833928571428572,0.09460412255193469,0.404512241049789
105371708,-0.21160714285714377,0.9645559646140204,0.98778965381803
105371763,0.9866071428571423,0.8663149074840831,0.9510624883519572
105371807,4.595535714285715,0.08750467396662989,0.39235017624450463
105371809,-12.2,0.06320110878312561,0.3491425629102346
105371920,-0.9669642857142833,0.9266017511844972,0.9738945359675258
105371967,3.114285714285714,0.44090145596314295,0.7336568279307609
105372069,-1.6330357142857146,0.7423435682431186,0.8988638544779275
105372127,-4.538392857142858,0.21892565527461147,0.5580550667690818
105372179,-1.5517857142857139,0.6962632285181648,0.8778291536752227
105372255,-30.35267857142857,0.2943621841787769,0.6262965332160733
105372274,-8.254464285714288,0.09597246546022889,0.40638479248863774
105372404,-8.566964285714281,0.023875113814853296,0.2472669743589787
105372482,-0.09196428571428683,0.9901365566823538,0.9967293848043558
105372520,-4.09017857142857,0.18424749954798703,0.5232835716475087
105372526,-75.80982142857141,0.14791962032928113,0.4789190052409218
105372547,-4.839285714285715,0.36548173950548585,0.6797303934778706
105372550,-8.87142857142857,0.10597990334238865,0.4227983374859613
105372607,-11.919642857142854,0.0012631121570293692,0.12532423491627354
105372695,-8.957142857142856,0.13258360714390505,0.45944886048686057
105372761,-6.231250000000003,0.47653989885975884,0.7564399886818406
105372762,-4.949107142857142,0.017530912470226583,0.22855043385557192
105372793,-0.7366071428571432,0.8302793315456332,0.9376915321047983
105372840,-8.430357142857146,0.020403688507547587,0.238009362137482
105372881,-28.933035714285715,0.0857952227481949,0.3898648440622969
105372953,-4.157142857142857,0.061145689704133276,0.3450449566078529
105372969,-4.5767857142857125,0.11947530681240855,0.44178512497599537
105373065,-7.361607142857142,0.14184762796396574,0.47145259268888395
105373113,4.396428571428571,0.171146050947113,0.5081682597769851
105373150,1.5812500000000025,0.6830846458564372,0.8713954678707942
105373383,-0.45535714285714235,0.9249652052238642,0.9735003992865908
105373418,-15.237500000000004,0.06032776672511835,0.34332564515788816
105373434,-14.344642857142862,0.09685317558410139,0.4079466652348921
105373460,-1.974107142857144,0.49385500729191045,0.7663985982116442
105373495,3.161607142857142,0.4263309577379606,0.7238190572000087
105373738,-12.311607142857138,0.32836531058438007,0.6525918159755513
105373764,-2.418750000000001,0.5122771002889022,0.7785831561209686
105373849,-36.00982142857143,0.2819793182883852,0.6156522418827821
105373860,-4.918749999999999,0.6963151596891435,0.8778291536752227
105373876,-6.125892857142855,0.3292060342118837,0.6532000347759027
105373878,1.4955357142857224,0.8813960442741091,0.9566318356463904
105373942,7.832142857142859,0.1491496518432619,0.4800021905074074
105373958,0.7651785714285726,0.7687116982799563,0.9107138401897559
105374042,-1.4160714285714282,0.36720429353081424,0.6811001741819483
105374177,-8.961607142857144,0.15101960310209617,0.48259583384938215
105374325,-1.7053571428571423,0.4842500490367313,0.7609464686751533
105374366,2.4714285714285698,0.5176048334173553,0.7819203787222364
105374419,-4.80892857142857,0.15164347495853506,0.48324922733332776
105374428,-0.15535714285714342,0.9730780863517355,0.99037096884096
105374587,-2.4928571428571438,0.23117654562103487,0.5691196196060193
105374676,-9.691071428571426,0.17873863907886867,0.51766792518472
105374690,-4.880357142857143,0.6605185099842257,0.8605137303042734
105374768,-0.9803571428571418,0.7449395988302636,0.8998225037360327
105374809,-5.895535714285717,0.17457665086608545,0.5128400164465517
105374895,1.9455357142857141,0.5695937333437724,0.811954346686434
105374928,-4.541071428571428,0.31211804209802685,0.6400298057422525
105374989,1.3991071428571429,0.4956370060522769,0.7676226320268138
105375075,0.35803571428571423,0.9244714106965639,0.9734296538821485
105375115,-2.310714285714285,0.6849812759107479,0.8723538183194536
105375172,3.5892857142857117,0.6083123963977741,0.8333396059064593
105375240,-7.585714285714287,0.09664167358899627,0.407612705660601
105375273,2.900892857142857,0.7926936620059947,0.9219266246640172
105375483,-7.07321428571429,0.1766372800936728,0.5149629941549936
105375527,-0.6955357142857128,0.8725776078771029,0.9535673509449696
105375531,-4.19464285714286,0.4597981438272512,0.746022420136357
105375640,-4.0339285714285715,0.1026994510830694,0.41685074476919876
105375677,-0.6187499999999986,0.9320616243919085,0.9760111335036791
105375773,-0.9625000000000004,0.6708037765671264,0.8653515910579157
105375839,-12.3625,0.03801645024099843,0.2878831490620307
105375875,-14.871428571428567,0.09111838850261261,0.3987353793861496
105376037,-2.0723214285714278,0.5176790068702466,0.781923061390664
105376072,-8.061607142857142,0.06800663527970309,0.35825408781249346
105376081,-14.575,0.1663324325023985,0.5018829298510993
105376100,-1.4392857142857132,0.7185539751679008,0.8889312609515997
105376166,-4.047321428571426,0.5320433300447203,0.7902599584405074
105376292,8.385714285714286,0.5054783666438213,0.7743841134237086
105376323,1.1258928571428548,0.8167519426796594,0.9313785884277899
105376360,-1.5187500000000007,0.3619408821639345,0.6773383670698631
105376379,-22.506249999999994,0.0005886243905942779,0.11115970921555224
105376530,-9.43303571428571,0.07960265381129122,0.37914618418506313
105376689,-1.7580357142857128,0.6760115965525653,0.8680350878701621
105376796,-23.728571428571424,0.011823405528219547,0.20706627471402037
105376805,65.96696428571425,0.3521647976357941,0.669986165753214
105376944,-5.716964285714287,0.04109039906690193,0.2962427635107919
105376975,-21.928571428571423,0.04969192039362971,0.3169252566067404
105376997,2.741071428571429,0.5493913304907764,0.8005289190970541
105377105,-2.014285714285717,0.49087959328987313,0.7648136829797052
105377134,-8.35982142857143,0.4763724798610721,0.7563561984603161
105377143,-1.1589285714285706,0.5724777871552957,0.8135056994100172
105377276,-0.20089285714285765,0.9276880410660594,0.9741117490838392
105377348,-3.8785714285714263,0.4848653458326231,0.7612569717263572
105377371,-14.508035714285711,0.00017000020706501456,0.08218894428282343
105377421,-1.086607142857142,0.7434731117929931,0.899260169146433
105377443,-4.611607142857144,0.3120732063115797,0.6400298057422525
105377458,-2.277678571428571,0.4496183316729688,0.7390680742053866
105377468,-1.5642857142857145,0.13724585165297357,0.4657368999538674
105377776,-0.054464285714287186,0.9856195593559872,0.995177989237264
105377832,-39.635714285714286,0.002480955134585569,0.14794037881322922
105377924,1.2455357142857135,0.6896087989137959,0.8744823349286344
105377925,-0.39196428571428543,0.5528273207558951,0.802469966609902
105377938,-3.9053571428571425,0.0973808574207319,0.4088694808384669
105378052,-2.4830357142857142,0.43919841746391514,0.7323000296464017
105378130,-10.36517857142857,0.08597619652350508,0.3902007591037304
105378311,0.097321428571429,0.9711640872947562,0.9898660839051638
105378349,3.2071428571428573,0.5127788918527202,0.7789633048367443
105378382,-7.3375,0.003930439812556934,0.16254657814753654
105378419,0.35625000000000107,0.9525451842395964,0.9837177987533324
105378470,2.2732142857142854,0.4619911633121413,0.7475618353337277
105378568,-30.481249999999996,0.10218184167641377,0.41627242334087794
105378577,-10.72232142857143,0.08744047515175765,0.3922231502930798
105378589,-4.611607142857142,0.2100508699934664,0.5483969982021855
105378702,6.701785714285714,0.103439961456084,0.4179411685346876
105378732,6.7598214285714295,0.14415658713719673,0.47398449003684384
105378749,-16.12321428571428,0.056810608431250735,0.33496420758434536
105378828,-28.239285714285714,0.007060105394476552,0.18390245947737277
105378948,12.752678571428575,0.2618790613492616,0.5982538191921761
105378997,-2.0562500000000004,0.5568599776637618,0.8051125618243483
105379045,12.649999999999991,0.6037383356892547,0.8312268969830039
105379143,-1.900892857142857,0.5995508919026575,0.8293054265344617
105379178,-7.33482142857143,0.02041032880893647,0.238009362137482
105379181,-13.141964285714288,0.03138810758782815,0.26944983031438197
105379186,-29.354464285714286,0.007159108859918892,0.18463030824512597
105379362,11.60892857142857,0.14806573147249363,0.47912940006143745
105379426,-62.891071428571436,0.1578963586081247,0.49065557735024007
105379499,-4.175892857142848,0.7903067768305228,0.9209493600291744
105379655,-85.59285714285713,0.10670092560832863,0.42412745239079375
105682749,-26.64285714285714,0.27534591304713035,0.610137707540401
106144538,0.7437500000000004,0.8764408821894571,0.9551537152065747
106146148,-2.5625,0.7550146517346479,0.9042835445416917
106146149,-5.71607142857143,0.27966407661059595,0.6139457923635246
106146153,-24.567857142857136,0.3547059982327922,0.6715915937728266
106456574,-12.49285714285714,0.008360470482773882,0.1902441948888578
106481339,-2.5642857142857096,0.6823565481998453,0.8711043031612794
107161159,-1.413392857142859,0.6133940686121782,0.8359725822841846
107984282,-9.563392857142855,0.13835342516067536,0.4671414932217219
107984534,-7.450892857142858,0.4235607063389622,0.7217514753717019
107985971,106.47678571428574,0.2358518661990942,0.5728265752286785
