sample_id,PC1,PC2,PC1_zscore,PC2_zscore,outlier,condition,dataset
ALF001,19.56747940700476,-37.13508406312986,0.5633219482706922,-1.4327300870550117,False,IPF,GSE213001
ALF004C,-17.59563593987527,8.816906343854779,-0.5065551731289443,0.34017014670310286,False,control,GSE213001
ALF004D,9.953189425603165,19.240546208520005,0.28653920835255287,0.7423306056734815,False,control,GSE213001
ALF007A,-5.7918949731447915,-26.29712609520428,-0.16674102435918095,-1.014584582483456,False,control,GSE213001
ALF007B,13.450626003449521,-33.16912256443611,0.38722579889422,-1.279717040050173,False,control,GSE213001
ALF007C,6.695779878407113,-40.213691362826296,0.19276267974227362,-1.5515076101381386,False,control,GSE213001
ALF007D,-8.611085368078948,-71.73467565942958,-0.24790180101249992,-2.767636877505839,False,control,GSE213001
ALF008A,-0.4002307122352428,-47.43553224534426,-0.011522114825551561,-1.8301376167032926,False,IPF,GSE213001
ALF008B,-1.616458993440535,-26.900917255879428,-0.04653572443053821,-1.0378797973462128,False,IPF,GSE213001
ALF008C,-4.799935851016734,-27.0131927506702,-0.13818382832697118,-1.042211562938887,False,IPF,GSE213001
ALF008D,37.004661165739336,18.24963467117755,1.0653154343179645,0.7040996763790451,False,IPF,GSE213001
ALF009B,-61.592500679134226,-27.661079196754557,-1.7731669347771595,-1.0672080434294704,False,control,GSE213001
ALF009C,-29.118792888939996,-2.092189945419879,-0.8382916777526502,-0.08071998645650573,False,control,GSE213001
ALF010A,-42.47286507958906,5.414664545124232,-1.2227378196042649,0.20890629443362238,False,control,GSE213001
ALF011A,-4.935619222112944,-44.76412529164041,-0.14208997379231358,-1.7270705249247233,False,control,GSE213001
ALF011B,56.71304264607736,35.51068233407139,1.6326937676147761,1.3700581074593878,False,control,GSE213001
ALF012A,-42.593010393968385,26.53823208798987,-1.2261966448910582,1.0238868317915748,False,control,GSE213001
ALF012B,-47.83437531424719,-0.964411599264006,-1.3770886344557518,-0.03720851990590393,False,control,GSE213001
ALF012E,-3.0965786440331904,26.119108740166226,-0.08914641883337035,1.007716392279621,False,control,GSE213001
ALF012F,-44.46778109708686,0.46287955526563745,-1.2801688230686652,0.017858622977244613,False,control,GSE213001
ALF013A,-29.804610989364768,16.604793378872873,-0.8580354771687512,0.6406391062101693,False,control,GSE213001
ALF013B,-17.98611731261665,28.29885234820088,-0.5177966173170672,1.09181433706919,False,control,GSE213001
ALF014A,2.812706711461511,-28.95876967298676,0.08097411994962135,-1.1172749878269008,False,control,GSE213001
ALF014B,-35.870780833640296,2.638001045829621,-1.032672513658741,0.10177823918797217,False,control,GSE213001
ALF014C,-44.13962834902666,-9.55377185751196,-1.2707217378553555,-0.3685995798971988,False,control,GSE213001
ALF014D,-24.59172320691193,7.39032536278266,-0.7079633068780493,0.28513040343154245,False,control,GSE213001
ALF015A,-5.817473649287858,-1.2178716088765622,-0.16747740074059364,-0.0469874066594608,False,IPF,GSE213001
ALF015B,37.22864402594453,3.2450573295414586,1.0717636057234685,0.1251994276449897,False,IPF,GSE213001
ALF016A,-15.335057247216698,-4.89748397674049,-0.4414760913075127,-0.1889526527640916,False,IPF,GSE213001
ALF016B,-16.24833691996637,-8.610010460799392,-0.4677682096671822,-0.3321877773610181,False,IPF,GSE213001
ALF017A,-68.24114289537745,13.71928244711081,-1.9645725833385248,0.5293115454206594,False,control,GSE213001
ALF017B,-39.09433399808534,18.781199923505678,-1.1254743616218097,0.7246083018327749,False,control,GSE213001
ALF018A,-11.741011831288095,-30.4692507147568,-0.33800825961788367,-1.1755517277096255,False,IPF,GSE213001
ALF018B,-4.8921661204834255,-40.4712905531871,-0.140839016254084,-1.5614461930104306,False,IPF,GSE213001
ALF018C,24.705288016316196,-31.46679462574326,0.7112326880976713,-1.214038544435263,False,IPF,GSE213001
ALF018D,50.981597885885954,6.660147258372541,1.4676930252319282,0.25695898102897796,False,IPF,GSE213001
ALF018E,76.10416899168389,24.531463064262304,2.1909387436263437,0.9464625191610524,False,IPF,GSE213001
ALF019A,-15.686447672613967,-30.08243738985214,-0.4515921586313192,-1.1606278598190196,False,IPF,GSE213001
ALF019B,31.45829296743453,5.093593760097903,0.9056428022784386,0.19651887737541465,False,IPF,GSE213001
ALF019C,44.61014027496173,-21.115248462666827,1.2842671562145265,-0.8146595741287538,False,IPF,GSE213001
ALF019D,45.714725483687644,12.431937675937206,1.3160667088737066,0.47964375463451625,False,IPF,GSE213001
ALF020A,-30.58315769369384,21.382183082086144,-0.8804488109037737,0.8249583325715373,False,control,GSE213001
ALF020B,-6.86300138155288,48.64505224453047,-0.19757676647186567,1.8768028050944878,False,control,GSE213001
ALF020C,-44.92648833569833,28.01362495882376,-1.293374400034699,1.0808098147226661,False,control,GSE213001
ALF020D,-49.24561560585484,38.31936139564263,-1.4177163828749952,1.4784213735705831,False,control,GSE213001
ALF021A,18.165862871912086,2.0610065368310724,0.5229712551203942,0.07951688139213689,False,control,GSE213001
ALF021B,61.20326326047607,22.501066332750344,1.7619613023879477,0.8681266123148471,False,control,GSE213001
ALF022A,67.23727148285644,29.128482923484647,1.9356724481625986,1.123822792586057,False,control,GSE213001
ALF022B,22.276508717810913,-9.738370199033763,0.6413113324700406,-0.37572167493457986,False,control,GSE213001
ALF023A,-11.949274004406307,-18.761126901527806,-0.3440038531571334,-0.7238338529995119,False,IPF,GSE213001
ALF023B,58.87076641680933,31.691774530210278,1.6948117917647643,1.2227186238330825,False,IPF,GSE213001
ALF023C,-14.326790116476191,-58.18106884188715,-0.4124494091962379,-2.244717359063518,False,IPF,GSE213001
ALF023D,48.073931528570625,6.086122280040781,1.3839851422054785,0.23481219240776763,False,IPF,GSE213001
ALF024A,-23.080008793383733,45.674795545711525,-0.6644430408823819,1.7622056190092188,False,control,GSE213001
ALF024B,-35.29187912793671,29.901145292994897,-1.0160066963640804,1.1536333249131312,False,control,GSE213001
ALF024C,-36.08282743974148,29.82938608594473,-1.0387770560368637,1.1508647415758968,False,control,GSE213001
ALF025A,-1.5573270782393165,21.27047220080526,-0.044833394509383256,0.8206483506581945,False,control,GSE213001
ALF025B,-17.131690726094103,1.5084570253973533,-0.4931988017597984,0.05819865014018066,False,control,GSE213001
ALF025C,-26.873106000995413,18.44652467053884,-0.7736413113661637,0.7116960029538175,False,control,GSE213001
ALF025D,-32.56280958571036,-5.1479149003568185,-0.9374403803089418,-0.1986146726045241,False,control,GSE213001
ALF026A,-36.822697938404616,28.65491877650405,-1.060076952773984,1.105551941216064,False,control,GSE213001
ALF026B,-22.543424018098918,37.49025626405188,-0.6489954722539143,1.446433190499761,False,control,GSE213001
ALF026C,-40.678835687347544,27.939216565405466,-1.1710900773748494,1.0779390215988756,False,control,GSE213001
ALF026D,-22.543101210287556,23.217369908907518,-0.6489861790423855,0.895762733544055,False,control,GSE213001
ALF026E,-43.66110248148327,20.835029644171826,-1.2569456086771658,0.8038482903429334,False,control,GSE213001
ALF027A,9.129546566572342,-22.24865637231556,0.2628276157463845,-0.8583882381139836,False,IPF,GSE213001
ALF027B,47.41662025190786,6.132287900777228,1.365062016682351,0.2365933348364271,False,IPF,GSE213001
ALF027C,10.166023233071845,-35.69045374321666,0.2926664132207592,-1.376993971835966,False,IPF,GSE213001
ALF027D,61.195815704578,45.72817976040254,1.7617468970672066,1.7642652661728444,False,IPF,GSE213001
ALF028A,-19.350705836156983,-21.050282316100034,-0.5570813228061854,-0.8121530777743081,False,IPF,GSE213001
ALF028B,-21.34222457376761,-10.756841089403032,-0.6144145230591931,-0.415015887516437,False,IPF,GSE213001
ALF028C,42.52421001566852,17.126113913274203,1.224215972657323,0.6607524742953641,False,IPF,GSE213001
ALF028D,56.043998887339576,27.194564846582363,1.6134328793924742,1.0492091843344338,False,IPF,GSE213001
ALF029A,-13.862343262621964,-10.351074559882589,-0.3990785962703944,-0.39936077511180285,False,IPF,GSE213001
ALF029B,21.506433839158948,-32.400783961436865,0.6191418914330283,-1.2500733254515626,False,IPF,GSE213001
ALF029C,-20.804455457929922,-12.844082331629508,-0.598932858826801,-0.49554494520205206,False,IPF,GSE213001
ALF029D,4.054340734986592,-16.090885049959933,0.11671912739912157,-0.6208117126981462,False,IPF,GSE213001
ALF030A,-53.96363350123462,21.575550129274063,-1.553541901201587,0.8324187380974853,False,control,GSE213001
ALF030B,-30.74868133361281,22.43917539083835,-0.8852140183883225,0.8657387622040801,False,control,GSE213001
ALF030C,-36.8078866180167,30.26084069178709,-1.0596505543767332,1.1675109404625867,False,control,GSE213001
ALF030D,-40.322260652063854,27.508583015029544,-1.1608247519641175,1.0613245003264844,False,control,GSE213001
ALF031A,-34.71905932395027,6.4854222725579485,-0.9995159690058002,0.2502178156202432,False,control,GSE213001
ALF031B,54.09268876207131,25.325725402281623,1.5572572321063474,0.9771064123258124,False,control,GSE213001
ALF031C,2.299688235700009,-18.761052992955232,0.06620499403137069,-0.7238310014902642,False,control,GSE213001
ALF031D,63.79599978679402,41.422292847452646,1.8366027705596308,1.5981373607895657,False,control,GSE213001
ALF032A,52.31121772825632,24.621377797781534,1.505971028468018,0.9499315713318657,False,IPF,GSE213001
ALF032B,-11.343189563095745,-21.710817022109246,-0.32655548072274626,-0.837637548072924,False,IPF,GSE213001
ALF032C,34.157996722015376,4.956172459919713,0.9833637160022455,0.19121694696823416,False,IPF,GSE213001
ALF032D,37.99627075961061,8.886497506524666,1.0938625678922311,0.3428550834701986,False,IPF,GSE213001
ALF033A,10.22732539296038,-31.011362250301563,0.2944312216267539,-1.1964672453961933,False,control,GSE213001
ALF033B,45.535458136716734,10.696940890912302,1.3109058381730674,0.41270484342529284,False,control,GSE213001
ALF034A,-37.45127316777869,12.814528454524966,-1.0781728053608501,0.49440471003132186,False,control,GSE213001
ALF034B,-48.44534600209349,31.767407727639103,-1.3946776754893482,1.2256366718265173,False,control,GSE213001
ALF035A,-5.479980951878357,-20.938648984581622,-0.15776143069266843,-0.8078460878530597,False,IPF,GSE213001
ALF035B,10.179367641085557,10.180115465699549,0.29305058114369115,0.39276490373918616,False,IPF,GSE213001
ALF035C,-20.316092018291947,-15.745236253586512,-0.584873518910871,-0.6074760372146419,False,IPF,GSE213001
ALF035D,21.90395289610644,-21.038362754718886,0.6305859412759645,-0.8116932023048938,False,IPF,GSE213001
ALF036A,-8.405458995297801,-12.461529555312685,-0.24198208869178858,-0.4807854559927702,False,control,GSE213001
ALF036B,-6.507807358304589,-4.233587841108789,-0.18735119857788826,-0.16333849321130656,False,control,GSE213001
ALF037A,21.95909312184177,-23.093288561640612,0.6321733557172028,-0.8909754795507855,False,IPF,GSE213001
ALF037B,23.212550759945415,-18.691058829385966,0.6682587494505702,-0.7211305163131349,False,IPF,GSE213001
ALF038A,10.00321009406272,-27.206608257284394,0.2879792374858071,-1.0496738381058976,False,IPF,GSE213001
ALF038B,57.13688366691719,0.9705277250804387,1.6448955921140043,0.03744448968204658,False,IPF,GSE213001
ALF039A,-17.05859384040362,-4.115717029074463,-0.49109443873974884,-0.15879085145829228,False,IPF,GSE213001
ALF039B,45.23275006023296,-7.267484738722935,1.3021912715262733,-0.28039101849562087,False,IPF,GSE213001
ALF040A,28.297799580862513,-8.342411791486757,0.8146563622271438,-0.3218633988264679,False,IPF,GSE213001
ALF040B,67.08933589670607,34.115278579486116,1.931413577570459,1.3162212307369563,False,IPF,GSE213001
ALF041A,3.1070752840796945,-18.87341934164889,0.08944860326899953,-0.728166272369744,False,IPF,GSE213001
ALF041B,27.83322817649936,-9.134867222222937,0.8012819636562671,-0.3524375786596337,False,IPF,GSE213001
ALF042A,29.540693653512132,-6.9440389212892555,0.8504376448305863,-0.26791196894287084,False,IPF,GSE213001
ALF042B,15.06971555374646,19.619059179146074,0.4338372535903976,0.7569342328104126,False,IPF,GSE213001
ALF042C,46.5280143670519,5.39164744884341,1.339480224163757,0.20801825857238362,False,IPF,GSE213001
ALF042D,19.606496787808403,-20.67632480586554,0.5644452072512464,-0.7977252074810213,False,IPF,GSE213001
ALF043A,8.980163914271415,-43.25985196097683,0.25852708602655367,-1.669033288323016,False,IPF,GSE213001
ALF043B,48.246504561918265,-6.174409954489261,1.3889532924379289,-0.23821847007455355,False,IPF,GSE213001
ALF043C,-1.8080946884017544,-21.2885401174109,-0.052052663572179386,-0.8213454393651245,False,IPF,GSE213001
ALF043D,11.338081133946943,-34.09036137536715,0.32640841577887425,-1.3152598857197797,False,IPF,GSE213001
ALF044A,-29.806030014403863,8.288628683018212,-0.8580763290297927,0.31978836171204444,False,control,GSE213001
ALF044B,-33.41608980110788,7.875664177712236,-0.9620051933520819,0.30385554005391047,False,control,GSE213001
ALF045A,-3.126831242193564,-20.185511706057838,-0.09001735127088457,-0.7787888643177803,False,IPF,GSE213001
ALF045B,62.50990953180165,3.8380659466515104,1.799577926785685,0.1480786349781977,False,IPF,GSE213001
ALF046A,-5.035511390658966,-26.054363117545627,-0.14496573769791837,-1.005218404086678,False,control,GSE213001
ALF046B,46.42089461110073,19.317587813067775,1.3363963875404719,0.7453029922339358,False,control,GSE213001
ALF046C,-8.120391450083613,-21.240895667656492,-0.23377536969550775,-0.8195072413815606,False,control,GSE213001
ALF046D,61.6750347189819,33.58415404060402,1.7755429810301582,1.2957296087027645,False,control,GSE213001
ALF047A,11.875945819281506,-18.153985141960067,0.34189283133115045,-0.7004093667492199,False,IPF,GSE213001
ALF047B,9.239527500723394,-27.020189099707512,0.2659938219199003,-1.0424814931145736,False,IPF,GSE213001
ALF047C,0.45976149639743863,-38.65924602963439,0.013235927658507653,-1.4915346585821327,False,IPF,GSE213001
ALF047D,45.88814608830407,2.3778463830379435,1.3210592595661497,0.09174106216056482,False,IPF,GSE213001
ALF048A,-43.719312598083704,-1.4061237642643276,-1.2586214012312482,-0.05425047159607144,False,control,GSE213001
ALF048B,-39.81846158057333,-30.520038620276313,-1.1463210405465185,-1.1775112051723025,False,control,GSE213001
ALF048C,-44.206320523209,3.141118496431701,-1.2726417176705052,0.12118930360281491,False,control,GSE213001
ALF048D,-28.303169273066295,-77.13009924011702,-0.814810948590105,-2.975800825197882,False,control,GSE213001
ALF049A,-20.142813921596144,16.440919293443308,-0.5798850708336816,0.6343165856448617,False,control,GSE213001
ALF049B,-14.713121671463472,30.952990052366523,-0.4235713855993905,1.1942151539753987,False,control,GSE213001
ALF050A,-41.68349795860914,34.52703382736695,-1.200012980331811,1.3321073973372197,False,control,GSE213001
ALF050B,-46.729959815984735,37.70664786111265,-1.3452939675371889,1.4547819194582787,False,control,GSE213001
ALF050C,-40.537777547023,39.987549145347714,-1.1670291993856987,1.5427826868719332,False,control,GSE213001
ALF050D,-49.42060949554117,35.31500109713691,-1.4227542263715003,1.3625084168446697,False,control,GSE213001
chp_26,-0.12091600960243049,24.112685148412652,-0.004180799950721896,0.9689246465410623,False,CHP,GSE150910
chp_31,-7.271787262245899,-4.915601691409078,-0.2514297976555676,-0.197524564438595,False,CHP,GSE150910
chp_34,-0.9332593339582425,-37.882393165902236,-0.03226843649779972,-1.5222354616452864,False,CHP,GSE150910
chp_38,5.404052930867177,-21.62442400094531,0.18685089179964035,-0.8689383721808065,False,CHP,GSE150910
chp_1,-18.57626105660144,-5.415639114391489,-0.6422940317447863,-0.21761766399753943,False,CHP,GSE150910
chp_3,-24.671595937857774,-31.03313485483883,-0.8530467340129043,-1.2470104028321074,False,CHP,GSE150910
chp_4,3.78905534143339,4.919676635822456,0.1310106282603361,0.1976883087105874,False,CHP,GSE150910
chp_11,39.13263210064778,59.64485640404186,1.3530524774671173,2.396720690938193,False,CHP,GSE150910
chp_5,4.696740118203011,25.673129182176265,0.16239479717615493,1.0316282680811566,False,CHP,GSE150910
chp_9,3.5576057746532133,-9.564290806664765,0.12300801272108071,-0.3843237296976709,False,CHP,GSE150910
chp_8,-51.13297334401472,-27.384553539139926,-1.7679770705286633,-1.100398760871419,False,CHP,GSE150910
chp_10,9.023635569031493,12.613453033201957,0.31200182065535925,0.5068487995689704,False,CHP,GSE150910
chp_13,10.172043717163756,-20.56500762971037,0.3517092567914545,-0.8263676411850425,False,CHP,GSE150910
chp_14,1.191478574269868,7.412723496382157,0.04119664204080326,0.2978668882968237,False,CHP,GSE150910
chp_21,-2.2814119025726867,-3.213746239786953,-0.07888224893637669,-0.129138580804769,False,CHP,GSE150910
chp_19,9.078886532128168,-32.05752285118103,0.31391218161212103,-1.2881735819292355,False,CHP,GSE150910
chp_20,-84.42276762298006,-12.205536043395123,-2.919007200770761,-0.49045739302366087,False,CHP,GSE150910
chp_23,-105.23081858249098,-49.20379094956299,-3.6384677479073857,-1.9771653576053139,True,CHP,GSE150910
chp_24,-10.876826188101724,-23.100086425324026,-0.37607786215194666,-0.9282351980695317,False,CHP,GSE150910
chp_25,-49.04582692023284,8.223764021232203,-1.6958117576442289,0.3304570850764029,False,CHP,GSE150910
chp_2,-55.459153867152864,-25.679529209286272,-1.9175593746207296,-1.0318854415965593,False,CHP,GSE150910
chp_7,-14.895843463981501,-2.6845348576580226,-0.5150396694775076,-0.10787317845663871,False,CHP,GSE150910
chp_6,-2.477513263539322,9.49820500282861,-0.08566266257193654,0.3816681911821878,False,CHP,GSE150910
chp_12,-5.4474527370982075,-20.956315086290036,-0.18835148637225832,-0.8420916236748273,False,CHP,GSE150910
chp_15,-59.15836871316107,1.6406527646382636,-2.045463671965239,0.06592666433826824,False,CHP,GSE150910
chp_18,14.188626197281787,-9.561994884686225,0.4905868784576127,-0.3842314722249818,False,CHP,GSE150910
chp_27,8.863633594714178,3.491352987121215,0.306469581801789,0.1402937059135117,False,CHP,GSE150910
chp_33,10.543525495120614,-22.3381703446103,0.36455363533225027,-0.8976189782393608,False,CHP,GSE150910
chp_22,23.20560097189903,7.659480140976294,0.8023583950444667,0.3077823578172628,False,CHP,GSE150910
chp_29,-11.898783499940226,19.38814827036372,-0.41141312580332345,0.7790776760996501,False,CHP,GSE150910
chp_30,-20.230091175999874,0.22800692112312188,-0.6994769714102413,0.009162045790353658,False,CHP,GSE150910
chp_32,5.965885387443536,2.325208547685421,0.20627684800255813,0.09343430050753458,False,CHP,GSE150910
chp_36,5.469683822224429,24.39567080866723,0.18912014984292524,0.9802959135381103,False,CHP,GSE150910
chp_35,0.68244503917151,3.284874314076694,0.023596264841353985,0.13199673383982705,False,CHP,GSE150910
chp_37,-6.291725631703926,-31.23558325358792,-0.2175431218535244,-1.2551454256217065,False,CHP,GSE150910
chp_16,-31.39296932281985,27.41132321412742,-1.0854453850189005,1.1014744518496584,False,CHP,GSE150910
chp_17,-18.517411571019675,8.961420636752743,-0.6402592480364153,0.36009848216937523,False,CHP,GSE150910
chp_28,-51.32290503425607,7.39616950478742,-1.7745441612208919,0.2972016960813548,False,CHP,GSE150910
ipf_724,8.425634162590416,-7.712502480810787,0.29132528444811223,-0.3099129646562236,False,IPF,GSE150910
ipf_726,27.646344760202794,11.876488292292079,0.9559018461751576,0.47723520420601956,False,IPF,GSE150910
ipf_729,2.665255410122161,-0.01805921005039007,0.09215404745771578,-0.0007256766970241936,False,IPF,GSE150910
ipf_730,32.51572747682698,58.61004205624558,1.1242659452605053,2.3551385477632287,False,IPF,GSE150910
ipf_731,34.24048462926526,-3.231952705476689,1.1839012627145824,-0.12987017470335854,False,IPF,GSE150910
ipf_732,42.05383512166253,0.5276928446917649,1.4540561864586985,0.021204382667389297,False,IPF,GSE150910
ipf_733,20.63358188636585,66.95325805328389,0.7134280929164947,2.690395594466642,False,IPF,GSE150910
ipf_735,15.145884516738956,24.041607088111764,0.5236851054663728,0.9660685032276994,False,IPF,GSE150910
control_738,42.31741832122656,26.622100337470826,1.4631698566118216,1.069760957807003,False,control,GSE150910
ipf_739,17.816299181064114,-7.393957777325867,0.6160175396388716,-0.29711282181307064,False,IPF,GSE150910
control_256,16.531477530632998,-9.59121950170522,0.5715934612188964,-0.38540581060916174,False,control,GSE150910
control_740,-2.5965121908181863,-17.474319211677795,-0.08977717735735859,-0.7021739164057884,False,control,GSE150910
control_257,10.151436232344853,0.9152864247957663,0.3509967310324698,0.03677912974729205,False,control,GSE150910
control_258,19.630094392289237,-19.356089722920558,0.6787314429064599,-0.777789461346345,False,control,GSE150910
ipf_742,16.56495542946899,33.03750499137422,0.5727509952647519,1.3275523920019805,False,IPF,GSE150910
ipf_1176,-9.912776762175692,1.396008395014844,-0.34274482539645645,0.056096072767621984,False,IPF,GSE150910
ipf_261,9.226550223614147,3.1579615531475653,0.31901781118191774,0.12689697405496952,False,IPF,GSE150910
control_744,13.682954874469274,-8.354911856133448,0.47310275333268353,-0.3357270236499873,False,control,GSE150910
control_263,21.976158759361404,-17.82853753480883,0.759849119734331,-0.7164075391411104,False,control,GSE150910
ipf_1181,10.3658769382581,7.175561752523365,0.3584112470726754,0.2883369725107101,False,IPF,GSE150910
ipf_403,-15.806277606466036,-5.634765316511469,-0.5465189006442494,-0.22642285415492697,False,IPF,GSE150910
control_264,14.952943405082538,-5.42229358445557,0.517013960820121,-0.2178850618429089,False,control,GSE150910
ipf_747,24.726733895734515,58.2800155323994,0.8549531876937025,2.3418770287329482,False,IPF,GSE150910
ipf_1172,34.192634252143044,3.458838120541407,1.182246784908274,0.13898715480092255,False,IPF,GSE150910
control_750,28.583395015539747,27.047146933993165,0.988301357821446,1.0868406866204487,False,control,GSE150910
ipf_751,25.45495633195599,2.336526922774564,0.8801322548451885,0.09388910894198174,False,IPF,GSE150910
ipf_244,-19.50519307965394,34.237716352590986,-0.6744128468543101,1.3757807150520196,False,IPF,GSE150910
ipf_755,-31.04216025809666,13.450702402470942,-1.0733157875790753,0.5404921513646158,False,IPF,GSE150910
ipf_756,32.25230355412105,3.592392894441261,1.1151577822745693,0.14435381186538085,False,IPF,GSE150910
ipf_757,5.835805587854673,12.582046339807315,0.20177920024276885,0.5055867783917716,False,IPF,GSE150910
control_267,21.509280619228353,-30.879104618552724,0.7437063102612159,-1.2408209763401359,False,control,GSE150910
ipf_762,42.46952796526401,9.946703471725328,1.4684292097312888,0.39969029107588494,False,IPF,GSE150910
ipf_763,-19.624641468405073,-8.471468904137245,-0.6785429022493447,-0.34041065783854146,False,IPF,GSE150910
control_269,9.161361605271999,-27.87205477202813,0.3167638451996745,-1.1199881163022731,False,control,GSE150910
ipf_765,43.35422016444882,-1.8695826057948366,1.499018385762794,-0.07512579600112808,False,IPF,GSE150910
control_766,10.706819610489326,-23.317272062073013,0.37019970347270076,-0.936962410116866,False,control,GSE150910
ipf_270,22.140610400766835,-11.530590528994182,0.7655352105716368,-0.46333592812042684,False,IPF,GSE150910
control_768,38.16959751245531,-16.142591786107467,1.319754529808269,-0.6486608581475416,False,control,GSE150910
control_772,38.57268485561783,-23.52986999110095,1.3336917044633991,-0.9455052734259868,False,control,GSE150910
ipf_328,-35.69845975546229,-33.36247100272524,-1.2343123071726338,-1.3406105634892351,False,IPF,GSE150910
control_273,12.700424993387008,-36.05192839683376,0.43913073513660045,-1.448681545171065,False,control,GSE150910
ipf_774,-2.110209061327575,62.16245323345091,-0.0729627281665925,2.4978857666256946,False,IPF,GSE150910
control_279,16.997587215911082,-30.886150508406587,0.5877097005460868,-1.2411041026819016,False,control,GSE150910
control_280,15.518553601209064,23.372246542264904,0.5365705363957514,0.939171460185776,False,control,GSE150910
control_281,27.343921902624476,-31.081186249860117,0.9454452534359675,-1.2489412612433644,False,control,GSE150910
control_330,35.89227602042718,11.793402201076242,1.2410137111776005,0.47389653988604513,False,control,GSE150910
ipf_282,15.131851395292223,-30.901704561063273,0.5231998953304621,-1.2417291141594664,False,IPF,GSE150910
ipf_779,20.203491061122552,88.03453123654049,0.6985572440777403,3.5375084332898674,True,IPF,GSE150910
ipf_780,33.64152832258679,-1.2597476788951278,1.163191709813528,-0.05062068230857057,False,IPF,GSE150910
control_283,29.592226685956902,-5.438888904109523,1.0231827884263305,-0.21855191475169833,False,control,GSE150910
ipf_285,7.260537880502457,7.966190644181912,0.251040838287877,0.3201069647235368,False,IPF,GSE150910
control_286,31.2267926284754,-13.644815904439493,1.079699648637004,-0.5482922514001819,False,control,GSE150910
ipf_782,26.175481869837608,40.93615051109695,0.9050451935302639,1.6449451780498796,False,IPF,GSE150910
control_331,5.294566949981589,-26.35519185412966,0.1830652972783173,-1.0590357230897416,False,control,GSE150910
control_784,10.383271373074587,-21.15633693217279,0.35901267820212396,-0.8501291398257481,False,control,GSE150910
ipf_785,-6.658336455199966,27.947291775084256,-0.23021908195050356,1.1230113792090908,False,IPF,GSE150910
control_288,-0.40249151872674055,-15.642536248110508,-0.013916573390004709,-0.6285670306694974,False,control,GSE150910
ipf_787,12.992032726587484,63.416275150050794,0.4492133834195137,2.548268332892768,False,IPF,GSE150910
control_788,38.09684086195424,-20.43742724564744,1.3172388910452157,-0.8212410541719042,False,control,GSE150910
