sample_id,PC1,PC2,PC1_zscore,PC2_zscore,outlier,condition,dataset
control_289,41.315201120994395,7.173477664699653,1.4285171283658256,0.28825322721044505,False,control,GSE150910
control_332,25.727964291445755,-5.234558004995696,0.8895717961212724,-0.21034124708931584,False,control,GSE150910
control_291,35.3453496048772,-24.98432816619192,1.2221031472357526,-1.0039500449035237,False,control,GSE150910
control_792,34.663625045144656,0.48446008430122206,1.1985317937391644,0.019467152374596345,False,control,GSE150910
control_292,29.862141240501593,-19.45664404233573,1.0325153719282996,-0.7818300548264093,False,control,GSE150910
control_293,-9.009314480286688,-35.66041552555982,-0.31150665374309155,-1.4329493084632694,False,control,GSE150910
control_794,26.968957921445234,-16.993994731215047,0.9324804740060884,-0.6828729457924835,False,control,GSE150910
control_796,29.898231041249957,20.773976393277497,1.0337632152675433,0.834764673043219,False,control,GSE150910
control_294,29.458052168311603,-24.998290738424323,1.018543561424017,-1.0045111056183225,False,control,GSE150910
ipf_798,41.32553271802093,29.136572102239867,1.4288743543484017,1.1708004584234124,False,IPF,GSE150910
ipf_799,-1.5669056672081703,3.1374337275902007,-0.05417743405351428,0.12607210050812045,False,IPF,GSE150910
control_295,9.520517646228283,13.858451167004633,0.3291820482421715,0.5568767980815481,False,control,GSE150910
control_296,23.75758499476221,24.132775081156023,0.8214438311515087,0.9697319241570803,False,control,GSE150910
control_298,29.082708900163816,-28.619522909692236,1.0055656677428106,-1.1500237716691155,False,control,GSE150910
control_299,31.83089132469032,-26.14899522041296,1.1005870051390148,-1.0507500842563964,False,control,GSE150910
control_300,11.580892716300376,-30.76314719701406,0.4004217130289003,-1.2361614370566996,False,control,GSE150910
ipf_301,-11.080387501726838,40.062542324877946,-0.38311621160435577,1.6098408129475406,False,IPF,GSE150910
ipf_809,21.00222105562805,52.48983222134334,0.7261741852309287,2.109208983530099,False,IPF,GSE150910
ipf_812,21.265556269473667,11.185803954258184,0.7352792810134393,0.4494813031376852,False,IPF,GSE150910
ipf_813,8.055699007117031,-2.205275706682733,0.27853438202866676,-0.0886150161822115,False,IPF,GSE150910
ipf_410,-9.351713744402842,64.09147314765686,-0.3233454733605333,2.5753999433770014,False,IPF,GSE150910
ipf_H03,19.454173433751993,36.84947849773162,0.672648788200919,1.4807296536606382,False,IPF,GSE150910
ipf_336,-19.942130707954547,42.519777389683426,-0.6895204312087231,1.7085803602845855,False,IPF,GSE150910
control_337,9.366213407037113,-30.904884029999902,0.3238468146554219,-1.241856875368832,False,control,GSE150910
control_823,64.6685830109477,14.851966069840232,2.2359852062136727,0.5967993977479993,False,control,GSE150910
control_825,33.3368403779246,-16.28496263414195,1.1526567992734138,-0.6543817732078308,False,control,GSE150910
ipf_826,-12.983522592204286,4.08837483873275,-0.4489191364498453,0.16428394934718743,False,IPF,GSE150910
control_306,-7.979483291911915,-16.8397389470276,-0.2758991424154718,-0.6766744560659848,False,control,GSE150910
ipf_307,5.751407967279561,42.34929883073251,0.1988610625279895,1.7017299876919993,False,IPF,GSE150910
ipf_827,-50.29457317714212,36.95806985132146,-1.738988490870178,1.4850932008245832,False,IPF,GSE150910
ipf_309,-24.071861153529472,25.544990805377786,-0.8323102644171068,1.026479259139032,False,IPF,GSE150910
control_828,29.570618709672207,-13.590600371212872,1.022435669608208,-0.5461136982425673,False,control,GSE150910
ipf_829,-19.74655044333593,34.56984598708675,-0.6827580350349807,1.3891267437804211,False,IPF,GSE150910
control_339,5.1402755169116485,-19.792722560068032,0.1777305064768629,-0.7953347622863852,False,control,GSE150910
control_834,-8.55331529567497,-27.008339234351638,-0.29573999575609516,-1.0852812693914342,False,control,GSE150910
control_836,48.70057687579826,-11.208163118256842,1.683874369257821,-0.45037976570794686,False,control,GSE150910
control_315,15.619578021768747,-26.863292497207052,0.5400635634472258,-1.0794528285664187,False,control,GSE150910
control_340,20.167205904292448,-27.653922159077254,0.697302646093685,-1.1112228517288079,False,control,GSE150910
ipf_318,-5.610908006324515,12.660189007755072,-0.19400312657915483,0.5087268001875623,False,IPF,GSE150910
control_842,29.30562865751002,-17.811480872500127,1.01327335602654,-0.7157221480120466,False,control,GSE150910
control_319,18.811488884849066,-16.14052606203818,0.6504272847026008,-0.6485778507615385,False,control,GSE150910
ipf_341,-11.125931759014897,10.305651106499209,-0.38469095285865,0.4141139526469368,False,IPF,GSE150910
ipf_845,-31.13064141219174,17.231169803707395,-1.0763751178191057,0.6924033971656325,False,IPF,GSE150910
control_324,20.641758448234597,8.413877037014359,0.7137108062608263,0.33809643280917534,False,control,GSE150910
control_849,26.068447094714745,-17.60838540272435,0.9013443520616236,-0.7075611238434237,False,control,GSE150910
control_851,24.51487847564079,-28.679187954419966,0.8476280606670973,-1.1524213035913318,False,control,GSE150910
ipf_852,-22.44181244429302,-10.99081022176366,-0.7759495923633619,-0.44164583263026985,False,IPF,GSE150910
ipf_853,19.241723528090205,37.98512817224639,0.665303106201967,1.5263636820859685,False,IPF,GSE150910
control_327,20.88490472116555,6.199267192571792,0.7221178478860861,0.24910634118123698,False,control,GSE150910
control_342,17.495871306898756,-24.046302299721567,0.6049384042545236,-0.9662571718152692,False,control,GSE150910
control_854,38.945362646706165,-22.769333188634388,1.3465774364333858,-0.9149444773978475,False,control,GSE150910
ipf_856,-14.333202266868172,9.303942071099582,-0.4955857502082578,0.37386208658193054,False,IPF,GSE150910
chp_47,-44.423364513211844,-47.85783355859322,-1.535985191525901,-1.923080493921413,False,CHP,GSE150910
chp_43,-7.33509242374965,-30.31811423132874,-0.2536186411095117,-1.218278592142426,False,CHP,GSE150910
chp_44,0.7595598860601188,-14.227795736443655,0.026262592891145513,-0.5717182416699709,False,CHP,GSE150910
chp_45,0.9148929682861383,-19.612465601861828,0.03163339982276103,-0.788091462403294,False,CHP,GSE150910
chp_48,3.1462218676354565,-19.741461088362446,0.10878397552499176,-0.7932749127487745,False,CHP,GSE150910
chp_49,-0.42923145668142,11.293917901132666,-0.014841135254482439,0.45382566657613094,False,CHP,GSE150910
chp_50,20.890933584910908,-9.17069050427737,0.72232630227796,-0.368507613345558,False,CHP,GSE150910
ipf_877,-12.192431948226892,6.534116601897865,-0.4215663339861196,0.2625616591426672,False,IPF,GSE150910
control_878,-16.064014111862626,0.1142448043646918,-0.5554304151128813,0.004590720859451833,False,control,GSE150910
ipf_887,-34.60288989837101,-1.9103447422206525,-1.1964318112846224,-0.07676374873785355,False,IPF,GSE150910
ipf_888,-9.690836693536188,14.458058390967189,-0.33507101089428976,0.5809709300276799,False,IPF,GSE150910
ipf_894,-3.9103444374168927,8.300502292320997,-0.13520432807046232,0.3335406737241723,False,IPF,GSE150910
ipf_899,-11.157407222364364,23.354914004938976,-0.38577925056259404,0.9384749835180463,False,IPF,GSE150910
control_900,22.245700408266497,-32.73221878048959,0.7691688096262248,-1.3152850177068898,False,control,GSE150910
control_912,26.478719033840445,-22.828591598026968,0.9155299417822822,-0.9173256694144931,False,control,GSE150910
ipf_914,21.023807333940628,5.310692538643374,0.7269205538185313,0.21340057563983203,False,IPF,GSE150910
ipf_916,-12.939083750419943,-13.8175100004455,-0.44738261611516844,-0.555231651342679,False,IPF,GSE150910
ipf_917,8.885315091198951,1.584177518548778,0.30721924265921524,0.06365730870579625,False,IPF,GSE150910
control_919,28.793295879419706,-12.72807539639524,0.9955589039830436,-0.5114546919471599,False,control,GSE150910
control_920,26.914338237162642,-18.34332459447999,0.9305919401873829,-0.7370933261766794,False,control,GSE150910
control_923,28.953003332379858,-34.48204597502377,1.0010809594466759,-1.385598659076009,False,control,GSE150910
ipf_924,-16.630210534695994,51.96247275372104,-0.5750072601019263,2.088017997017356,False,IPF,GSE150910
ipf_926,19.646911545945056,28.36815355554468,0.6793129139242904,1.139922948757043,False,IPF,GSE150910
control_927,34.352272955949815,-5.071206306100115,1.1877664632966292,-0.20377725447961256,False,control,GSE150910
control_929,8.294598004372647,-8.857542217910094,0.28679456956907423,-0.35592431576522493,False,control,GSE150910
control_932,8.78029286414142,-20.476485147948356,0.3035879871856803,-0.8228105253423117,False,control,GSE150910
control_933,14.511045286806638,-32.302757288137144,0.5017348622360172,-1.2980278842885495,False,control,GSE150910
ipf_938,-9.930081084675173,27.43627597157145,-0.3433431407964682,1.1024771332821854,False,IPF,GSE150910
ipf_940,-26.316774998517342,15.250843499208381,-0.9099305540988424,0.6128275659045094,False,IPF,GSE150910
control_947,26.817105099124515,9.171039364856803,0.9272300007712961,0.3685216316770519,False,control,GSE150910
control_951,29.16327689612515,5.292650323168187,1.0083513921034841,0.21267558183907884,False,control,GSE150910
ipf_954,-23.214747619864312,-2.1173116436093196,-0.8026746501498762,-0.08508033938462002,False,IPF,GSE150910
control_955,26.602607325332468,-30.139673036993685,0.9198135115483362,-1.2111082554468116,False,control,GSE150910
control_956,4.396805936004851,-33.488456165469465,0.1520242530416198,-1.3456730494185303,False,control,GSE150910
control_961,24.606860720868983,-29.06517059112202,0.8508084448658627,-1.1679313178239088,False,control,GSE150910
control_964,31.19457211521882,-22.128289953022932,1.0785855900381613,-0.889185314257808,False,control,GSE150910
control_574,33.62964363997789,-28.936842513542114,1.162780784241067,-1.1627746860989434,False,control,GSE150910
control_576,30.00158029795405,-22.915866831970874,1.0373366260074137,-0.9208326668592159,False,control,GSE150910
ipf_965,25.25037600062889,50.03232954050687,0.8730586717692729,2.0104586825268136,False,IPF,GSE150910
control_646,25.347326634044606,-14.247861773145727,0.8764108432868378,-0.5725245590667837,False,control,GSE150910
control_657,-17.698276193165153,4.003437221868986,-0.6119367689980407,0.16087088481740902,False,control,GSE150910
control_661,30.34783423807337,-15.633528241160464,1.049308725157459,-0.6282050602005765,False,control,GSE150910
control_666,-0.3491936414127985,-33.2860058377676,-0.01207374245652978,-1.3375379491174522,False,control,GSE150910
control_671,22.920228598021655,-5.078726719387612,0.7924913409581901,-0.20407944868741568,False,control,GSE150910
control_687,41.40148890470052,58.196016507581575,1.4315006204861214,2.338501679827156,False,control,GSE150910
control_691,21.49086481279144,-25.455510511111232,0.7430695641190209,-1.0228836553329448,False,control,GSE150910
control_695,-2.6138573409673134,-20.643910269718024,-0.09037690441688666,-0.8295382010837025,False,control,GSE150910
control_698,18.97641749899827,-4.265607301207499,0.6561298673810633,-0.17140571533890453,False,control,GSE150910
control_699,25.39200681580341,2.177429825184108,0.8779557082084445,0.08749607979156838,False,control,GSE150910
control_703,-13.93338280417573,-33.16204304558335,-0.48176156600454245,-1.3325567284917903,False,control,GSE150910
control_973,36.01798583112318,-22.188024000815304,1.2453602619122066,-0.8915856189433897,False,control,GSE150910
control_709,45.096872889296186,-9.820436045545424,1.5592724617128888,-0.3946164629008811,False,control,GSE150910
control_710,22.482886855930914,-3.4191386634570406,0.7773697839386237,-0.13739190391175002,False,control,GSE150910
control_714,0.7948052118917966,-31.64321687294893,0.02748123760977915,-1.2715254454381069,False,control,GSE150910
control_975,34.713691656616845,-22.80773340221688,1.2002629002110368,-0.9164875205364905,False,control,GSE150910
control_978,34.28691177320347,-16.29219042499308,1.1855065307161252,-0.6546722089122161,False,control,GSE150910
control_980,41.611755520003875,-14.568327463740664,1.4387708128931411,-0.5854018933029783,False,control,GSE150910
control_982,20.881158255599036,-5.893967092510684,0.7219883098447021,-0.2368384087747072,False,control,GSE150910
ipf_1164,-16.805101365361455,-0.49222647795744523,-0.5810542970379945,-0.01977923085867795,False,IPF,GSE150910
ipf_1168,-0.7334365150965377,-26.735669997036982,-0.025359349487758885,-1.074324549193679,False,IPF,GSE150910
ipf_1169,-17.212565051065816,-20.283579892073668,-0.5951427884024955,-0.8150589764909969,False,IPF,GSE150910
ipf_1170,-6.1736390973080155,-12.838590077819081,-0.2134601540248092,-0.5158955245619067,False,IPF,GSE150910
ipf_990,-18.47274712072137,-14.77812574935449,-0.638714927046828,-0.5938322580044674,False,IPF,GSE150910
ipf_992,-36.91935063631284,-22.327773152506957,-1.2765259110723957,-0.8972011858773014,False,IPF,GSE150910
ipf_994,-14.509270799944588,35.9524958023473,-0.5016735074608323,1.444686026178698,False,IPF,GSE150910
ipf_997,13.64590329894341,63.410711644122905,0.4718216556050788,2.5480447734682774,False,IPF,GSE150910
ipf_998,5.8429580401757715,-26.293223647304647,0.20202650390760124,-1.0565456427637574,False,IPF,GSE150910
ipf_1017,0.250195033393162,29.657982516442846,0.008650760033516433,1.1917523929829572,False,IPF,GSE150910
ipf_1022,-11.875283409756996,-10.357000407241834,-0.41060058512981756,-0.41617733143556807,False,IPF,GSE150910
ipf_1024,12.177321079141636,19.474133121199245,0.4210438595765297,0.7825328218327324,False,IPF,GSE150910
ipf_1029,12.128322377789324,41.49772624925484,0.4193496772356408,1.6675110835163012,False,IPF,GSE150910
ipf_1030,-19.608364876917538,12.689859863326319,-0.6779801217448213,0.5099190698609726,False,IPF,GSE150910
ipf_1031,6.686800238611356,-20.102389366739843,0.23120324760958355,-0.8077781629011747,False,IPF,GSE150910
ipf_1034,-9.937943332395578,-16.494216810575132,-0.3436149863940042,-0.66279027386588,False,IPF,GSE150910
ipf_1036,19.85654618903722,-4.721673622410573,0.6865612552183097,-0.1897319156915874,False,IPF,GSE150910
ipf_1038,-7.177152865915815,8.625839605909006,-0.2481577125047733,0.3466137653203453,False,IPF,GSE150910
ipf_1041,9.170484707218236,29.228077219183355,0.31707928617637116,1.174477426067018,False,IPF,GSE150910
ipf_1042,2.1797147769575007,38.62065259602256,0.07536596239038086,1.551901081752802,False,IPF,GSE150910
ipf_1043,-2.028771989073361,27.056209346077456,-0.07014695456649753,1.0872048432613013,False,IPF,GSE150910
ipf_1048,0.15516392093225462,33.175534106024024,0.005364957999526531,1.3330988423579353,False,IPF,GSE150910
ipf_1049,6.87322564927371,27.574285736523617,0.23764910494702923,1.108022806105533,False,IPF,GSE150910
ipf_1053,5.67310012194942,13.520695636578544,0.1961534852851261,0.5433047028992357,False,IPF,GSE150910
ipf_1056,12.592421734498432,53.22086906398636,0.43539640730917856,2.138584377021396,False,IPF,GSE150910
ipf_1057,0.7656314793847273,32.15925913639254,0.026472524703779664,1.2922616705673213,False,IPF,GSE150910
ipf_1060,-8.913395529800656,32.38027051145843,-0.30819015376278425,1.3011426129903332,False,IPF,GSE150910
ipf_1061,-17.612343943669497,3.229901137831001,-0.6089655698521367,0.12978773616763692,False,IPF,GSE150910
ipf_1063,-19.52229726690168,42.336951218056335,-0.6750042423646121,1.7012338212064233,False,IPF,GSE150910
ipf_1067,-3.7808136671271724,11.409158600526009,-0.13072566358405716,0.4584564056763008,False,IPF,GSE150910
ipf_1071,-2.418700216717164,17.90427419145262,-0.08362913877252941,0.7194508797237587,False,IPF,GSE150910
ipf_1074,-8.868047176303259,14.168902972187187,-0.3066221860909217,0.5693517424418755,False,IPF,GSE150910
ipf_1084,-20.614795991297616,12.989445872187313,-0.7127785505652893,0.5219573918461702,False,IPF,GSE150910
control_1089,6.650673808260661,-31.768602640405962,0.22995413776278534,-1.2765638457517519,False,control,GSE150910
control_1092,37.72456966818809,-13.001662775639428,1.3043672176111512,-0.5224483060179561,False,control,GSE150910
control_1096,6.428987119317919,-29.912489022211957,0.22228908413378362,-1.201979276659617,False,control,GSE150910
control_1097,-2.473666944306806,11.090671684965479,-0.08552967198358817,0.44565858493638394,False,control,GSE150910
control_1102,8.32104895263181,-32.42302653780096,0.28770913930671327,-1.3028606865875478,False,control,GSE150910
control_1109,-10.131779778117897,-6.030761542991067,-0.3503170881701753,-0.2423352463838197,False,control,GSE150910
control_1111,-2.6507939439125576,-3.878646139669091,-0.0916540268449345,-0.1558563808553743,False,control,GSE150910
control_1112,-1.4077499930056492,-14.798066962357623,-0.04867445692872472,-0.5946335595866735,False,control,GSE150910
control_1113,9.628590447844791,-4.992652389193431,0.33291878058355695,-0.20062070738812302,False,control,GSE150910
chp_40,-29.841019016724932,-2.157752433843333,-1.0317850485210438,-0.0867053794057606,False,CHP,GSE150910
chp_115,-70.33497798687812,2.287494836801067,-2.4319068539262725,0.09191884323832289,False,CHP,GSE150910
chp_117,-53.85740601846982,-29.280886604305504,-1.862177234994544,-1.1765994757059774,False,CHP,GSE150910
chp_119,-8.432193374594512,15.856672489648096,-0.29155207619648094,0.6371717082848851,False,CHP,GSE150910
chp_120,-44.0791972564977,5.679955726935148,-1.5240852416793784,0.2282387490740249,False,CHP,GSE150910
chp_121,-34.86383717329987,24.27599435155065,-1.2054543415331038,0.9754869315355978,False,CHP,GSE150910
chp_122,-50.808070381191165,-25.87589664953031,-1.7567432041826898,-1.039776112065632,False,CHP,GSE150910
chp_125,-38.07754074493445,-8.306106250466353,-1.31657156892178,-0.333765858647867,False,CHP,GSE150910
chp_126,-38.507723282509815,11.245467124844886,-1.3314455888121979,0.45187875975093367,False,CHP,GSE150910
chp_127,-50.395724880956884,-3.4350011362041446,-1.7424859188759043,-0.1380293086928914,False,CHP,GSE150910
chp_128,-46.91510932114311,3.101299559871022,-1.6221399249186346,0.12462011432450516,False,CHP,GSE150910
chp_129,-38.682363419983595,-20.574053033325225,-1.3374839577638786,-0.8267311143713094,False,CHP,GSE150910
chp_130,-69.07863982119744,11.948269733879824,-2.38846762236018,0.4801196116243776,False,CHP,GSE150910
chp_131,-61.130316355537566,15.0637793837525,-2.1136458641594817,0.6053107327176198,False,CHP,GSE150910
chp_132,-19.73300019338592,17.506025342754256,-0.682289520695899,0.7034479699447186,False,CHP,GSE150910
chp_133,-48.81373406321939,42.20251901853891,-1.6877868996592922,1.6958319063802874,False,CHP,GSE150910
chp_134,-57.94393084633697,-15.292616906533915,-2.003473187905542,-0.6145061547335254,False,CHP,GSE150910
chp_135,-31.215782375827537,30.685561519461366,-1.0793189574127489,1.233043796912655,False,CHP,GSE150910
chp_136,-25.072969398402464,23.30176644645271,-0.8669246493492089,0.9363393449940134,False,CHP,GSE150910
chp_137,-22.439350857593716,44.29775109864451,-0.775864480378729,1.7800250184348965,False,CHP,GSE150910
chp_138,-53.39175694178836,13.70207960568416,-1.8460769217006756,0.5505932896771973,False,CHP,GSE150910
chp_141,-41.213918928702796,14.590349662349105,-1.425015188581888,0.5862868155284131,False,CHP,GSE150910
chp_142,-94.70588981049882,1.3856275142405834,-3.2745571141048306,0.055678935846823784,True,CHP,GSE150910
chp_143,-62.46424067436057,41.24671490012809,-2.1597677196915868,1.6574246463885622,False,CHP,GSE150910
chp_144,-23.022024118154,9.226120128830607,-0.7960110295995233,0.3707349525675311,False,CHP,GSE150910
chp_101,-21.786051774282353,3.839389004722112,-0.7532759680361921,0.1542789038813833,False,CHP,GSE150910
chp_103,-26.360290582940166,-38.874181289935876,-0.9114351518258825,-1.5620886738283428,False,CHP,GSE150910
chp_104,-69.96446237724011,-5.591794644875645,-2.419095881685214,-0.2246961554247727,False,CHP,GSE150910
chp_105,-36.69367296111251,-13.752049458667067,-1.2687228648384121,-0.5526012378522416,False,CHP,GSE150910
chp_106,-60.42989619865345,-24.263740620957105,-2.089428090458431,-0.9749945375317329,False,CHP,GSE150910
chp_108,-49.967783164425846,-10.642969303234777,-1.7276893777622218,-0.4276684743657838,False,CHP,GSE150910
chp_109,-43.85371352156663,-44.06639096739597,-1.5162889011369807,-1.770728229959705,False,CHP,GSE150910
chp_110,-76.41270982952642,-17.274649961172443,-2.642050912366439,-0.6941505686624637,False,CHP,GSE150910
chp_111,-52.88487068190546,12.882344318323765,-1.8285507888311914,0.5176537095900252,False,CHP,GSE150910
chp_112,-70.27116016522861,9.304578900860694,-2.4297002847011986,0.3738876764342176,False,CHP,GSE150910
chp_113,-34.913529568651185,-23.74605761106834,-1.2071725090836136,-0.9541923819737981,False,CHP,GSE150910
chp_114,-56.20433284311801,-30.980274313650604,-1.9433247322126448,-1.244886297579145,False,CHP,GSE150910
ipf_1125,-1.5000456149262311,-2.318825313649477,-0.05186567646074655,-0.09317780179144389,False,IPF,GSE150910
ipf_1130,3.574387467432821,-11.288575453731752,0.1235882576413084,-0.45361098998877725,False,IPF,GSE150910
GSM952756,39.117880398307406,-20.677023772178114,1.077330666326984,-0.9988330234041517,False,control,GSE38958
GSM952757,32.222574126384785,-22.259931743148865,0.8874296587872079,-1.075297642869485,False,control,GSE38958
GSM952758,39.588216835629765,-27.145801292415122,1.0902840232639892,-1.3113165161668296,False,control,GSE38958
GSM952759,33.88285492824482,-37.97478810018436,0.9331548208958166,-1.8344261161162054,False,control,GSE38958
GSM952760,11.439798711552532,-13.575044983850571,0.3150591454105659,-0.6557618433611979,False,control,GSE38958
GSM952761,75.61693987055436,28.781371856885837,2.082537381546795,1.390325077065197,False,control,GSE38958
GSM952762,1.6001098977455754,0.28163006208946617,0.044068018123221996,0.013604540455035164,False,control,GSE38958
GSM952763,44.36451242640414,-22.707421397175917,1.2218261635586418,-1.0969142666640241,False,control,GSE38958
GSM952764,-23.81439907225817,-33.308483505447,-0.655863307506884,-1.6090136400345363,False,control,GSE38958
GSM952765,30.42731818225489,-23.533554953362007,0.8379871976205077,-1.1368218223525404,False,control,GSE38958
GSM952766,42.72186681833966,-1.9794381150687799,1.1765866856151546,-0.09561957169947645,False,IPF,GSE38958
GSM952767,16.24681518382207,24.67784233648586,0.44744735781838874,1.1920982508715576,False,IPF,GSE38958
GSM952768,-10.438852011701226,-0.635307963094959,-0.28749245304051463,-0.030689454176897016,False,IPF,GSE38958
GSM952769,-34.24589532625614,31.5034418573062,-0.9431531784221122,1.521818537555193,False,IPF,GSE38958
GSM952770,-17.111937322949263,9.773085278628853,-0.4712733576197597,0.4721027757376888,False,IPF,GSE38958
GSM952771,2.3226434007293997,4.676925908595106,0.06396703852737494,0.22592555374458362,False,IPF,GSE38958
GSM952772,-5.85641322223844,-0.8822192646424747,-0.1612892491811314,-0.0426168555550974,False,IPF,GSE38958
GSM952773,31.258049847454075,31.004321839718916,0.8608660624591733,1.4977078356620586,False,IPF,GSE38958
GSM952774,15.505840455764025,28.421999521858393,0.42704045464822693,1.3729650856139002,False,IPF,GSE38958
GSM952775,-22.99881809685149,3.101369059982529,-0.6334017020535244,0.14981604069356474,False,IPF,GSE38958
GSM952776,29.296363348658236,28.432977352161256,0.8068400006850335,1.3734953853104446,False,IPF,GSE38958
GSM952777,31.769126916945265,1.7588676402498364,0.8749414416518355,0.08496460139695472,False,IPF,GSE38958
GSM952778,-40.80849086861959,12.298458809598563,-1.1238911262991356,0.594094533688721,False,IPF,GSE38958
GSM952779,0.0057570769248372015,40.80972484324679,0.0001585534659949853,1.9713717650370453,False,IPF,GSE38958
GSM952780,-23.45282867375462,0.42671331248025857,-0.6459054346779463,0.020612993084863116,False,IPF,GSE38958
GSM952781,-45.376054578818575,-0.8245105238921296,-1.2496846612579606,-0.03982915280659678,False,IPF,GSE38958
GSM952782,-61.06417899343586,-9.237706662004582,-1.681745329088817,-0.4462405506805077,False,IPF,GSE38958
GSM952783,-1.1755013833487116,-24.207224265820813,-0.03237403651978435,-1.1693643760368488,False,IPF,GSE38958
GSM952784,-8.994672940056057,-14.262514643218648,-0.2477188664936757,-0.6889710424186164,False,IPF,GSE38958
GSM952785,-15.27274320086698,-10.23336796869293,-0.42062081180510175,-0.49433738532187405,False,IPF,GSE38958
GSM952786,-68.71726749684528,16.16447932172942,-1.89251612885828,0.7808481496452868,False,IPF,GSE38958
GSM952787,-34.303225747229746,-21.882647315656104,-0.9447320937416389,-1.0570723823316042,False,IPF,GSE38958
GSM952788,-81.31277743699336,6.422747032399046,-2.2394042776633727,0.31025992462044755,False,IPF,GSE38958
GSM952789,-20.7505468541837,14.964552846432067,-0.5714829188453245,0.7228839956940487,False,IPF,GSE38958
GSM952790,47.30513728285056,2.7121176212986327,1.3028127943207264,0.1310126966703211,False,control,GSE38958
GSM952791,41.37304528389929,-6.968573754233978,1.1394393047330935,-0.3366268602506487,False,control,GSE38958
GSM952792,38.306285270091934,15.632506703655622,1.0549788335751782,0.7551504561893344,False,control,GSE38958
GSM952793,14.944077454244786,0.6062368551251919,0.41156915347898576,0.02928513298507149,False,control,GSE38958
GSM952794,22.36831596884067,18.846613997438386,0.6160372827451647,0.9104124775114772,False,control,GSE38958
GSM952795,-8.394352004782752,39.91915952809776,-0.2311856559356718,1.9283517416492462,False,control,GSE38958
GSM952796,-20.95361130862729,59.500041682170455,-0.5770754397535511,2.874234086147445,False,control,GSE38958
GSM952797,10.665503928206416,33.95599748786501,0.29373458727034846,1.640292723324332,False,control,GSE38958
