sample_id,PC1,PC2,PC1_zscore,PC2_zscore,outlier,condition,dataset
GSM952798,-98.80163409252192,-9.451080524342315,-2.7210582272677826,-0.45654787838794053,False,control,GSE38958
GSM952799,-36.07743289577094,38.31821211908526,-0.9935948580345296,1.8510157014882522,False,control,GSE38958
GSM952800,-24.770859557906334,-5.375217601780093,-0.6822048219710305,-0.25965752652784513,False,control,GSE38958
GSM952801,61.333493196958855,30.55344853217029,1.6891624091396396,1.4759277596746725,False,control,GSE38958
GSM952802,-2.634860226341573,22.32006268850189,-0.07256568337598016,1.0782023536542122,False,control,GSE38958
GSM952803,-19.20426020026196,-10.410160283673395,-0.5288972262096339,-0.502877589387614,False,control,GSE38958
GSM952804,15.42102808355889,-1.0694469281422812,0.42470466936205675,-0.051661153963751184,False,control,GSE38958
GSM952805,24.29281665514462,-22.09803195400035,0.6690392242003638,-1.067476843432126,False,control,GSE38958
GSM952806,-48.51627451719163,-39.204802406254394,-1.3361682642592905,-1.8938437054994222,False,control,GSE38958
GSM952807,52.42582931162642,11.44568070139224,1.4438398259299103,0.5528998750426006,False,control,GSE38958
GSM952808,17.18050960733542,-2.9463261682421598,0.47316188082390803,-0.14232647343182322,False,control,GSE38958
GSM952809,-5.3604432866960074,-20.057421913117206,-0.14762992981884818,-0.9689022749070991,False,control,GSE38958
GSM952810,2.373258849952963,-17.344379149357177,0.06536101936384225,-0.8378448879151933,False,control,GSE38958
GSM952811,20.95931012682278,-11.56967587747389,0.5772323887380387,-0.5588896382685737,False,control,GSE38958
GSM952812,3.672069765461059,-7.955787870264003,0.10113107681045282,-0.38431564134052293,False,control,GSE38958
GSM952813,-61.720731862678655,-23.76815240775106,-1.6998272019535552,-1.1481543858409875,False,control,GSE38958
GSM952814,69.19685837144715,-12.29844830338965,1.9057243587326553,-0.5940940261713661,False,control,GSE38958
GSM952815,11.429299336012445,-9.255216710698528,0.3147699861020491,-0.44708639847125514,False,control,GSE38958
GSM952816,-10.284958269395696,-8.472174637415423,-0.28325412401416117,-0.4092604381141166,False,control,GSE38958
GSM952817,21.602170146901354,-25.527840364707757,0.5949371520517533,-1.233158613802456,False,control,GSE38958
GSM952818,11.259567933842625,-10.329644323311301,0.3100954781089182,-0.49898815147784237,False,control,GSE38958
GSM952819,-3.4875630298055085,-17.260089086366268,-0.0960496469773014,-0.8337731366134696,False,control,GSE38958
GSM952820,20.356818989379885,-11.042667659729528,0.5606394094674763,-0.5334317572268776,False,control,GSE38958
GSM952821,23.2210537979357,23.149219051117946,0.6395222109740706,1.1182559303039112,False,control,GSE38958
GSM952822,45.48388160458573,11.78432236705893,1.2526542843647077,0.5692584420440859,False,control,GSE38958
GSM952823,10.193132141886228,-9.460215442136654,0.2807251755606993,-0.45698915357626557,False,control,GSE38958
GSM952824,28.608372079092362,-12.009720248005271,0.7878922947939796,-0.5801466070612123,False,control,GSE38958
GSM952825,-0.6669923984546429,-28.631421042056246,-0.01836938396829055,-1.3830814898164514,False,IPF,GSE38958
GSM952826,-23.73032585889389,-27.964627494369864,-0.6535478791132253,-1.3508710797226098,False,IPF,GSE38958
GSM952827,-7.551245310210192,-8.015369306430157,-0.20796597511963513,-0.3871938073029125,False,IPF,GSE38958
GSM952828,-18.2999298478987,0.5693826150330507,-0.5039914079196075,0.027504836533218148,False,IPF,GSE38958
GSM952829,-43.774269832121014,-0.8937821838280505,-1.2055705167567479,-0.04317541880175995,False,IPF,GSE38958
GSM952830,9.797510333257094,-7.3384238568263855,0.2698295057962825,-0.35449299515715205,False,IPF,GSE38958
GSM952831,52.86726391386003,0.16930540440268166,1.4559972084189854,0.008178538208469635,False,IPF,GSE38958
GSM952832,52.437916084810894,-4.117988570784676,1.4441727031532154,-0.1989252911744037,False,IPF,GSE38958
GSM952833,5.043560258150993,-10.128112830006838,0.13890277484996882,-0.4892528862391718,False,IPF,GSE38958
GSM952834,-12.110777191901152,16.905305826330256,-0.33353830854427,0.8166348269524936,False,IPF,GSE38958
GSM952835,-73.94424183572403,47.02358754216465,-2.0364702411476037,2.271541235022841,False,IPF,GSE38958
GSM952836,-63.133719879246335,-3.437591429442789,-1.7387417675154144,-0.16605774015303787,False,IPF,GSE38958
GSM952837,27.88609732687195,-6.8246384545781735,0.768000400546191,-0.32967386101275864,False,IPF,GSE38958
GSM952838,-71.55247879383883,-14.466629304459932,-1.9705996048714642,-0.698831091256161,False,IPF,GSE38958
GSM952839,-17.82940568140848,15.101749438199802,-0.4910328808049894,0.729511472069082,False,IPF,GSE38958
GSM952840,12.503887895130024,-4.516100420748616,0.3443648209099081,-0.21815664995861883,False,IPF,GSE38958
GSM952841,-14.58626984955044,-21.71059977941512,-0.4017149103232422,-1.04876138154705,False,IPF,GSE38958
GSM952842,61.83105116794523,-9.967317484260303,1.7028654639821061,-0.481485438510189,False,IPF,GSE38958
GSM952843,41.94278566904918,12.990844668472727,1.1551303079908641,0.6275412167511119,False,IPF,GSE38958
GSM952844,-62.91262164786357,-16.84297011731591,-1.7326525852153014,-0.8136236119252798,False,IPF,GSE38958
GSM952845,54.37695226001323,23.383391023968258,1.4975749609798754,1.1295679403018546,False,IPF,GSE38958
GSM952846,-5.760078048131755,-22.544717658401215,-0.1586361187902636,-1.0890546312972473,False,IPF,GSE38958
GSM952847,29.907842253288404,1.315737266085387,0.8236805086333787,0.0635585588124099,False,IPF,GSE38958
GSM952848,10.700006193957938,-14.101483681062433,0.29468480104914735,-0.6811922129040616,False,IPF,GSE38958
GSM952849,-48.68335336930654,-27.65733837721673,-1.3407697193802046,-1.3360270421412317,False,IPF,GSE38958
GSM952850,-34.74191454565105,-0.6300878179191611,-0.9568138550922324,-0.03043728764432445,False,IPF,GSE38958
GSM952851,18.775903731250157,33.68272812905202,0.5171000236136075,1.6270920585248767,False,IPF,GSE38958
GSM952852,-6.40329259666863,-21.583427606362733,-0.1763506460374103,-1.0426181489666575,False,IPF,GSE38958
GSM952853,4.01961589056773,-13.449185868607541,0.11070271245962596,-0.6496820399046521,False,IPF,GSE38958
GSM952854,-42.789936740570326,3.414826213506867,-1.178461373454242,0.16495803403903125,False,IPF,GSE38958
GSM952855,59.94923113285515,-18.421391984457003,1.6510389741092348,-0.8898715237686237,False,IPF,GSE38958
GSM952856,23.975085814179,-10.496070896428394,0.6602887199520576,-0.5070276236491231,False,IPF,GSE38958
GSM952857,-9.350561144576808,-24.877549748554998,-0.25752024817924485,-1.2017454012734272,False,IPF,GSE38958
GSM952858,30.98551249760749,23.839610082183363,0.8533602149613136,1.1516062503735747,False,IPF,GSE38958
GSM952859,-53.17804819402111,-12.976720906519368,-1.4645564000781628,-0.6268589483545984,False,IPF,GSE38958
GSM952860,-12.576876691634338,22.705284359186813,-0.3463749775945684,1.0968110340063986,False,IPF,GSE38958
GSM952861,23.90284916913621,13.181221785531802,0.6582992779847331,0.636737653990544,False,IPF,GSE38958
GSM952862,-60.30216259753209,4.789211058832405,-1.6607589253473038,0.2313496475276463,False,IPF,GSE38958
GSM952863,-32.60911107357489,59.160296468921736,-0.8980751258379822,2.85782221071144,False,IPF,GSE38958
GSM952864,-30.311507211199356,27.67609805326649,-0.8347976917131111,1.336933254957608,False,IPF,GSE38958
GSM952865,-25.97793551582434,-1.3680084080413106,-0.7154484418402541,-0.06608359062220417,False,IPF,GSE38958
GSM952866,11.384347565972355,20.007581783410554,0.3135319864999039,0.9664946765994195,False,IPF,GSE38958
GSM952867,37.35571116567861,-25.437193763982346,1.02879943369785,-1.2287798009103559,False,IPF,GSE38958
GSM952868,-51.73231782226676,12.272162744115507,-1.4247400897650235,0.5928242648686303,False,IPF,GSE38958
GSM952869,31.088643687155063,21.58092055917496,0.856200511828707,1.0424970424887636,False,IPF,GSE38958
GSM952870,-11.679319466073817,-14.412564160343061,-0.3216556954137897,-0.6962193976220077,False,IPF,GSE38958
T_20170808MAN1_B01P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,68.51931506493737,6.035128014100504,1.5198449588954044,0.23675237767012247,False,,GSE134692
T_20170808MAN1_E02P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,74.70687836595076,-7.475827983758519,1.6570929287850462,-0.29326967813647314,False,,GSE134692
T_20170808MAN1_F01P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,50.30300283746404,38.34834706205776,1.1157841436004559,1.5043694724368502,False,,GSE134692
T_20170808MAN1_E01P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,61.84433222081587,4.767748563992341,1.3717854078514868,0.18703427765263989,False,,GSE134692
m_20161128MN_F06P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-42.06660135054232,-6.62500082133536,-0.9330903547400018,-0.2598925313353826,False,,GSE134692
T_20170808MAN1_C01P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,63.43532557316516,9.15115425152364,1.407075650083367,0.3589911469006648,False,,GSE134692
T_20170808MAN1_F04P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,63.691994970074255,-0.1689896683249734,1.4127689015209406,-0.006629305241603214,False,,GSE134692
T_20170808MAN1_H01P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,72.34373868511334,-2.06226406646723,1.6046755056441027,-0.08090067351993725,False,,GSE134692
m_20161128MN_E06P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-58.57389582942929,31.643812637284473,-1.299242997611013,1.2413569128809214,False,,GSE134692
T_20170808MAN1_D02P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,73.15179659971517,-11.433223475095556,1.622599250895193,-0.44851456934110623,False,,GSE134692
T_20170808MAN1_D03P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,74.0876368844156,-6.7907429010050455,1.6433573705244569,-0.26639443673823554,False,,GSE134692
T_20170808MAN1_C03P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,75.41215729091566,-13.194529557160575,1.6727369062198352,-0.5176089450957672,False,,GSE134692
T_20170808MAN1_C02P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,71.94256263028055,-4.318380945273798,1.5957769139989686,-0.16940600996204433,False,,GSE134692
T_20170808MAN1_D01P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,65.22329152733603,-0.7383901426305377,1.4467349934312659,-0.028966348602303144,False,,GSE134692
T_20170808MAN1_F02P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,46.02575615874533,36.1724622919786,1.020909409425985,1.4190115659187348,False,,GSE134692
m_20161128MN_B04P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-12.105256837288744,-30.950791904117235,-0.2685098875091074,-1.2141703634044745,False,,GSE134692
m_20161128MN_H07P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-23.274597408511934,-12.975321851256485,-0.516259970026296,-0.5090096336221495,False,,GSE134692
T_20170808MAN1_B02P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,68.40627233591792,-10.52488928796262,1.5173375283748691,-0.41288147622024185,False,,GSE134692
T_20170808MAN1_B03P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,71.37883346117928,-9.031530488219829,1.583272688949012,-0.3542984195348401,False,,GSE134692
T_20170808MAN1_A01P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,47.10330933773527,36.260922553669104,1.0448109000564367,1.4224817785199617,False,,GSE134692
m_20161128MN_F07P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-47.102905105671304,36.06210856572691,-1.044801933678649,1.414682493359909,False,,GSE134692
T_20170808MAN1_C04P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,74.61520940585797,-8.79979084086002,1.6550595954577623,-0.34520749182217453,False,,GSE134692
T_20170808MAN1_E03P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,68.53992776334258,-11.088936510771866,1.520302174583137,-0.43500851657569345,False,,GSE134692
m_20161128MN_A07P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-29.444659406173272,-7.500888311865926,-0.6531197389006694,-0.2942527711629607,False,,GSE134692
m_20161128MN_D04P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-16.45504227064166,-30.432262135617894,-0.36499362288930914,-1.1938289298345264,False,,GSE134692
m_20161128MN_A04P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-39.41713764268035,11.559027681168565,-0.8743219030070258,0.4534497496453348,False,,GSE134692
m_20161128MN_G07P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-29.288971418017507,4.6606460598039705,-0.6496663826647692,0.1828327474677329,False,,GSE134692
m_20161128MN_F05P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-17.411447449991524,-22.454115154721944,-0.38620789785861886,-0.8808537513932875,False,,GSE134692
m_20161128MN_G04P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-47.66786240163222,17.734648864684132,-1.0573334001336714,0.6957135417921202,False,,GSE134692
T_20170808MAN1_D04P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,67.67953798892391,2.5441975588423733,1.501217642577876,0.09980646970720947,False,,GSE134692
m_20161128MN_E01P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-54.79010076130447,14.547123581998301,-1.21531364346711,0.5706699324774012,False,,GSE134692
T_20170808MAN1_E04P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,42.59161667917835,41.634938113747204,0.9447358579067228,1.6332993383980772,False,,GSE134692
T_20170808MAN1_G02P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,45.60760082172254,38.7227216932458,1.011634195854352,1.5190558359847417,False,,GSE134692
T_20170808MAN1_B04P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,66.74368173690814,-0.6597105725965168,1.4804591687733888,-0.025879823306386336,False,,GSE134692
m_20161128MN_D07P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-36.37458178233984,14.731267859821205,-0.806834170794383,0.5778937387507828,False,,GSE134692
m_20161128MN_C08P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-10.708571263290127,-5.489866972434213,-0.2375296372425664,-0.21536230147558755,False,,GSE134692
m_20161128MN_D06P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-12.600145370952648,-34.6931579123073,-0.2794871403084296,-1.360979850871974,False,,GSE134692
m_20161128MN_G08P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-49.6737185429794,43.60198183659076,-1.1018258230629823,1.710464607680888,False,,GSE134692
m_20161128MN_A08P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-14.691495509990796,-5.784876111417599,-0.3258759280989959,-0.22693523164799617,False,,GSE134692
m_20161128MN_C04P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-7.181704930902182,-36.20743940087974,-0.15929928699902313,-1.4203836848989828,False,,GSE134692
m_20161128MN_D08P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-38.519069158168996,26.636662813876157,-0.8544016096177262,1.0449311497036118,False,,GSE134692
m_20161128MN_C03P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-46.207564048760446,15.079453221564945,-1.0249421380787014,0.59155272196873,False,,GSE134692
m_20161128MN_G06P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-40.51400893295693,-0.02455715311446383,-0.8986518937476519,-0.0009633539462750119,False,,GSE134692
m_20161128MN_C02P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-41.01525976718028,29.901043428271123,-0.9097702704099766,1.1729897211659857,False,,GSE134692
m_20161128MN_F08P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-3.4870079753068386,-44.49655115759728,-0.07734624153606184,-1.7455577180911743,False,,GSE134692
m_20161128MN_H05P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-46.19446327650354,19.282453620412305,-1.0246515464016914,0.7564324619594474,False,,GSE134692
m_20161128MN_B06P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-11.825250659622053,-41.87871109476941,-0.26229899679627744,-1.6428623224365098,False,,GSE134692
m_20161128MN_B03P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-43.88540324998664,13.400869957608059,-0.9734336783047519,0.5257034843170082,False,,GSE134692
m_20161128MN_C07P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-35.41289157283234,32.194249095720394,-0.7855026671803463,1.2629500157921691,False,,GSE134692
m_20161128MN_F04P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-11.503609799173054,-45.28510358776813,-0.2551645962281325,-1.7764918859040715,False,,GSE134692
m_20161128MN_E08P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-43.11928650726184,26.612035826572473,-0.956440241224242,1.0439650562279843,False,,GSE134692
m_20161128MN_F02P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-41.55153423603606,12.171077133662433,-0.9216655155288502,0.47745987217978064,False,,GSE134692
m_20161128MN_B07P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-31.406808716520494,-4.041158669667925,-0.6966426891097462,-0.15853084165750014,False,,GSE134692
T_20170808MAN1_F03P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,42.185306626634194,42.002788620006356,0.9357233877072978,1.6477297666807145,False,,GSE134692
m_20161128MN_B01P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-32.90117490778463,3.4167271150993934,-0.7297896188533383,0.13403498094154737,False,,GSE134692
T_20170808MAN1_A04P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,42.451583936616174,45.700408407518644,0.9416297547931449,1.7927839021304168,False,,GSE134692
m_20161128MN_G03P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-37.27356332908271,7.702472815334152,-0.8267747170573202,0.3021607410330359,False,,GSE134692
T_20170808MAN1_A03P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,38.97509165268691,48.92514370945821,0.8645167645748227,1.9192872253916984,False,,GSE134692
m_20161128MN_H04P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-23.888323368029862,-20.90154030632154,-0.5298731870415648,-0.8199477049911532,False,,GSE134692
m_20161128MN_A02P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-26.123553680122477,-13.052538958949928,-0.5794534188139425,-0.5120387879003222,False,,GSE134692
m_20161128MN_C01P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-35.51525218833739,14.5128602748871,-0.7877731549299296,0.5693258152678795,False,,GSE134692
m_20161128MN_A01P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-13.806985094419284,-29.399528260282345,-0.3062563698047719,-1.1533157543202848,False,,GSE134692
m_20161128MN_F03P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-16.268093633592496,-39.714009424328346,-0.36084686597379917,-1.5579431183656096,False,,GSE134692
m_20161128MN_D03P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-17.872272806798886,-24.294567785334856,-0.39642958636807163,-0.9530529715703563,False,,GSE134692
T_20170808MAN1_H02P01_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,59.55829876212163,6.7092720989163865,1.3210782981150588,0.26319841404242583,False,,GSE134692
m_20161128MN_H01P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-30.684211545125073,-18.34169643374425,-0.6806145710934383,-0.719527445158886,False,,GSE134692
m_20161128MN_D01P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-7.309280470359616,-39.986154638313096,-0.16212907361231582,-1.568619118333116,False,,GSE134692
m_20161128MN_E05P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-34.159215773553974,-7.997399744914909,-0.7576945543611127,-0.31373044620814644,False,,GSE134692
m_20161128MN_B05P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-52.38539646880433,33.49397761141272,-1.1619742647367948,1.3139371391302115,False,,GSE134692
m_20161128MN_C05P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-42.87652350926167,16.450005396366688,-0.9510554512804544,0.6453181906294029,False,,GSE134692
m_20161128MN_G05P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-34.21920428275988,-1.8333919319963545,-0.7590251752702948,-0.07192223563232075,False,,GSE134692
m_20161128MN_H02P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-28.96430300139138,-32.457486730305234,-0.6424648270763323,-1.2732765798243835,False,,GSE134692
m_20161128MN_G02P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-17.758962610149183,-39.62677503545479,-0.3939162230776435,-1.5545209955983443,False,,GSE134692
m_20161128MN_A05P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-5.700932895831178,-38.580356802058,-0.12645389281136873,-1.5134709956289594,False,,GSE134692
m_20161128MN_H08P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-7.125175088284711,-43.09144586313287,-0.15804538368361654,-1.6904367631480326,False,,GSE134692
m_20161128MN_H03P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-33.294547889647994,2.8331472537839346,-0.7385151284834925,0.11114169360712325,False,,GSE134692
m_20161128MN_E02P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-43.27729385791301,19.13194392114738,-0.9599450438500127,0.7505281084676685,False,,GSE134692
m_20161128MN_F01P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-36.71833634771088,20.459433447932106,-0.8144590812708131,0.802604270077525,False,,GSE134692
m_20161128MN_H06P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-26.89641699922189,-15.527318413643076,-0.5965965034804368,-0.6091220508798065,False,,GSE134692
m_20161128MN_E03P1_IPF_Lung_UPenn_P.20161128.0001_11Sep2017,-8.034186386922542,-44.863043952009015,-0.1782084025127502,-1.759934884619079,False,,GSE134692
GSM1302033,-13.822562186510952,11.591322521418636,-0.38069570358219884,0.41610048444317854,False,IPF,GSE53845
GSM1302034,26.626856371996958,-30.503463614424355,0.7333466606221298,-1.0950006751777825,False,IPF,GSE53845
GSM1302035,20.86499562850091,15.159654545555119,0.5746557030347971,0.5441949862701865,False,IPF,GSE53845
GSM1302036,46.7832539644671,20.118822600965046,1.288486428460271,0.7222171426270831,False,IPF,GSE53845
GSM1302037,-35.33694100111185,-28.18404791531667,-0.9732364691394882,-1.0117392531752047,False,IPF,GSE53845
GSM1302038,11.853059441449126,18.749165700617002,0.32645241473882675,0.6730497677479298,False,IPF,GSE53845
GSM1302039,38.527563275859336,41.89615858837311,1.0611113634868892,1.5039709103700014,False,IPF,GSE53845
GSM1302040,8.239926958012646,-17.92620957760761,0.22694090635437808,-0.6435076304441895,False,IPF,GSE53845
GSM1302041,19.165153872850667,-30.767399406525872,0.5278393136842628,-1.1044753326857935,False,IPF,GSE53845
GSM1302042,15.771391612783402,-27.317631724598368,0.4343696158124864,-0.9806370044006467,False,IPF,GSE53845
GSM1302043,1.9444201232041605,-19.69133527261485,0.05355247289717128,-0.7068713799592641,False,IPF,GSE53845
GSM1302044,-35.305875039443464,-13.738583651798331,-0.9723808623442194,-0.49318197319703017,False,IPF,GSE53845
GSM1302045,-12.45181290130478,-9.787748865492585,-0.34294305276934106,-0.35135654598636673,False,IPF,GSE53845
GSM1302046,-5.493097855092829,-22.120401664838784,-0.15128879324783753,-0.7940689970285303,False,IPF,GSE53845
GSM1302047,-34.42452752172619,-0.09024262471755504,-0.9481071272124483,-0.0032394922833880943,False,control,GSE53845
GSM1302048,-18.756555366169103,-50.86398548546562,-0.5165858504055395,-1.8258942378753487,False,IPF,GSE53845
GSM1302049,17.1655854043419,-2.253788347365178,0.47276796622289385,-0.0809055585709184,False,IPF,GSE53845
GSM1302050,-22.937387117748287,-5.239882189420873,-0.6317327141888296,-0.18809911581826677,False,IPF,GSE53845
GSM1302051,-37.68640444392681,-19.021636092641625,-1.037944489717319,-0.6828307967813617,False,IPF,GSE53845
GSM1302052,40.03405237302636,1.839461478685039,1.1026025081130706,0.06603222462157275,False,IPF,GSE53845
GSM1302053,56.141083870654924,45.8823600803419,1.5462161888382162,1.6470659169002255,False,IPF,GSE53845
GSM1302054,-87.522387642435,41.137042975695586,-2.4105080153118204,1.4767204932066593,False,control,GSE53845
GSM1302055,-6.20797161690694,-24.047113769794546,-0.17097757207582204,-0.8632333084151924,False,IPF,GSE53845
GSM1302056,-46.79871907958868,49.8423412534297,-1.288912362726491,1.7892196773070264,False,control,GSE53845
GSM1302057,-68.44310626701247,25.13231072544218,-1.8850337689997023,0.9021892582756903,False,control,GSE53845
GSM1302058,32.534406125813824,27.182518070244765,0.8960501290261912,0.9757867505208555,False,IPF,GSE53845
GSM1302059,32.54690293853037,-6.152140895727775,0.8963943114466041,-0.22084700018869938,False,IPF,GSE53845
GSM1302060,-0.6090203245084456,-39.50990863178621,-0.016773404077057442,-1.4183102999346011,False,IPF,GSE53845
GSM1302061,38.96206069650277,22.331154546944106,1.0730781247157097,0.8016345165091397,False,IPF,GSE53845
GSM1302062,30.61994576866979,25.028196569850184,0.8433227965093284,0.8984518115348916,False,IPF,GSE53845
GSM1302063,-17.95018535304018,-24.36794401195945,-0.494377116933877,-0.8747503392753173,False,IPF,GSE53845
GSM1302064,43.220019240624964,-14.188018045963174,1.1903491850232053,-0.5093155825234774,False,IPF,GSE53845
GSM1302065,19.501897960194952,59.244373292152666,0.5371137901184352,2.126729920752837,False,IPF,GSE53845
GSM1302066,-12.906822618361481,-14.338155867284968,-0.3554747557947526,-0.514705167712726,False,IPF,GSE53845
GSM1302067,52.632796835295615,34.91097816742307,1.4495922935521612,1.2532198030904331,False,IPF,GSE53845
GSM1302068,33.2291235745839,-21.088952795295583,0.9151837704149381,-0.757042473652769,False,IPF,GSE53845
GSM1302069,-4.578766049812688,-7.901955424642399,-0.12610661752513477,-0.2836611158188783,False,IPF,GSE53845
GSM1302070,-44.27877214151314,28.714524144883267,-1.2195089511421564,1.030782068669328,False,control,GSE53845
GSM1302071,-19.826380217971153,-52.14780536574295,-0.5460505559478993,-1.871980271038008,False,IPF,GSE53845
GSM1302072,-60.27304671850035,35.962668170141974,-1.6600171240274308,1.2909729342630638,False,control,GSE53845
GSM1302073,-53.36430866427099,21.040819456987734,-1.4697393116413435,0.755314603053814,False,control,GSE53845
GSM1302074,35.903005090035066,-24.94750893888103,0.988826789059737,-0.8955553204509105,False,IPF,GSE53845
GSM1302075,-71.25898492672101,16.794717923424315,-1.9625876185027975,0.6028898127120795,False,control,GSE53845
GSM1302076,31.175243030479066,-0.655293347959818,0.8586165806087807,-0.0235234485999878,False,IPF,GSE53845
GSM1302077,34.12631769175143,1.4595991893062514,0.9398939465079218,0.05239608583411853,False,IPF,GSE53845
GSM1302078,-8.67522387620282,-18.898691463858373,-0.23892968703783854,-0.678417381530266,False,IPF,GSE53845
GSM1302079,40.44928376281109,20.943882412193332,1.1140386517129723,0.7518347972572876,False,IPF,GSE53845
GSM1302080,-9.109486682560572,-39.21222742235047,-0.25088998661003203,-1.4076242634424785,False,IPF,GSE53845
