drug,baseline_score,baseline_rank
trichostatin-a,-0.17267790262172286,1
sunitinib,-0.16831460674157303,2
CC-930,-0.16121722846441947,3
trametinib,-0.1500374531835206,4
ganetespib,-0.1491385767790262,5
BI-2536,-0.14889513108614233,6
VE-821,-0.14610486891385768,7
AT7867,-0.1440823970037453,8
fluspirilene,-0.14250936329588015,9
STA-5326,-0.14099250936329583,10
afatinib,-0.13494382022471912,11
volasertib,-0.13462546816479404,12
cediranib,-0.13237827715355807,13
R-428,-0.13185393258426964,14
romidepsin,-0.13018726591760296,15
D-4476,-0.12932584269662922,16
PHA-848125,-0.1289887640449438,17
HG-6-64-01,-0.12825842696629214,18
cepharanthine,-0.1260486891385768,19
brexpiprazole,-0.1234456928838952,20
I-BET-762,-0.12338951310861425,21
SNX-2112,-0.12318352059925097,22
I-BET-151,-0.12280898876404489,23
nintedanib,-0.12232209737827714,24
XMD-885,-0.12204119850187266,25
PD-0325901,-0.12153558052434454,26
cobimetinib,-0.12031835205992508,27
KW-2478,-0.11919475655430713,28
tipifarnib-P2,-0.11874531835205993,29
VP-20629,-0.11691011235955055,30
XMD-892,-0.11689138576779029,31
BGT-226,-0.11651685393258426,32
XL-888,-0.11614232209737829,33
WZ-4-145,-0.115936329588015,34
TAK-733,-0.11546816479400748,35
saracatinib,-0.11370786516853931,36
MK-2461,-0.11191011235955062,37
alvespimycin,-0.11102996254681649,38
vandetanib,-0.10985018726591762,39
pimavanserin,-0.1096816479400749,40
AT-13387,-0.10855805243445696,41
tacalcitol,-0.10840823970037455,42
clonidine,-0.10812734082397005,43
AEE-788,-0.10636704119850186,44
dipyridamole,-0.10616104868913856,45
darapladib,-0.10601123595505618,46
dexamethasone,-0.10552434456928839,47
AZD-8330,-0.1047191011235955,48
AZD-7762,-0.10443820224719105,49
AZD-4547,-0.10423220973782771,50
clonazepam,-0.10408239700374533,51
Ro-4987655,-0.10357677902621723,52
SU-11652,-0.10353932584269665,53
avagacestat,-0.10220973782771542,54
SU-014813,-0.10187265917603,55
nalbuphine,-0.10123595505617976,56
KN-62,-0.10106741573033712,57
AVL-292,-0.10082397003745316,58
neratinib,-0.10080524344569286,59
LY-2603618,-0.10009363295880153,60
LY-2874455,-0.09979400749063666,61
paclitaxel,-0.09887640449438206,62
tie2-kinase-inhibitor,-0.09694756554307117,63
GSK-461364,-0.09687265917602994,64
MK-1775,-0.09676029962546817,65
clomethiazole,-0.09672284644194754,66
pitavastatin,-0.0962921348314607,67
S-ruxolitinib,-0.09604868913857673,68
BIBX-1382,-0.09561797752808993,69
GSK-1904529A,-0.09539325842696633,70
WH-4-025,-0.09507490636704122,71
zolpidem,-0.09501872659176028,72
riluzole,-0.09486891385767791,73
torin-2,-0.09445692883895135,74
cabazitaxel,-0.09441947565543073,75
ledipasvir,-0.09400749063670415,76
JQ1-(+),-0.09391385767790263,77
NVP-TAE684,-0.09320224719101128,78
dasatinib,-0.09290262172284645,79
LCQ-908,-0.09260299625468163,80
atorvastatin,-0.09230337078651685,81
taselisib,-0.09192883895131082,82
proglumide,-0.09108614232209741,83
cobicistat,-0.09106741573033714,84
lestaurtinib,-0.09106741573033711,85
RAF-265,-0.09078651685393258,86
osimertinib,-0.09061797752808984,87
meclofenamic-acid,-0.09035580524344569,88
lonafarnib,-0.0900187265917603,89
dolastatin-10,-0.08977528089887638,90
GSK-429286A,-0.08947565543071162,91
NVP-AUY922,-0.08947565543071162,92
baricitinib,-0.08893258426966294,93
tosedostat,-0.08868913857677899,94
rufinamide,-0.08848314606741574,95
fenticonazole,-0.08818352059925093,96
NVP-TAE226,-0.08790262172284644,97
temoporfin,-0.08732209737827712,98
AS-703026,-0.08655430711610493,99
epitiostanol,-0.0864232209737828,100
BIIB-021,-0.08642322097378277,101
PF-04691502,-0.08638576779026216,102
etomidate,-0.08602996254681647,103
canertinib,-0.08593632958801499,104
NVP-BHG712,-0.0853932584269663,105
isofloxythepin,-0.08494382022471908,106
rociletinib,-0.08445692883895131,107
ursodiol,-0.08438202247191007,108
GSK-2126458,-0.08430711610486888,109
fluticasone-propionate,-0.08303370786516856,110
pelitinib,-0.08301498127340826,111
lurasidone,-0.08280898876404494,112
GDC-0941,-0.08277153558052436,113
dovitinib,-0.08247191011235955,114
dacomitinib,-0.08196629213483149,115
MG-132,-0.08172284644194758,116
radicicol,-0.08155430711610487,117
AP-26113,-0.08147940074906367,118
dabrafenib,-0.08147940074906362,119
KU-60019,-0.08106741573033713,120
ticagrelor,-0.08101123595505619,121
selumetinib,-0.08013108614232206,122
toremifene,-0.07947565543071156,123
malotilate,-0.07921348314606744,124
combretastatin-A-4,-0.07887640449438205,125
PF-04136309,-0.07882022471910113,126
YM-201636,-0.07831460674157302,127
BMS-599626,-0.07801498127340822,128
SCH-28080,-0.07792134831460676,129
BMS-707035,-0.07780898876404492,130
metoprolol,-0.07719101123595506,131
calcitriol,-0.07709737827715353,132
IOWH-032,-0.07705992509363294,133
KIN001-055,-0.07705992509363294,134
docetaxel,-0.07700374531835202,135
fomocaine,-0.07691011235955053,136
homochlorcyclizine,-0.07632958801498124,137
siguazodan,-0.07595505617977526,138
macitentan,-0.07580524344569288,139
JW-7-24-1,-0.07580524344569288,140
faropenem,-0.07578651685393259,141
sasapyrine,-0.07576779026217229,142
rosuvastatin,-0.07556179775280898,143
SB-743921,-0.07513108614232211,144
indole-3-carbinol,-0.07503745318352056,145
pioglitazone,-0.07466292134831462,146
tesaglitazar,-0.07428838951310862,147
ixabepilone,-0.07314606741573036,148
"16,16-dimethylprostaglandin-e2",-0.07307116104868916,149
tanespimycin,-0.07305243445692883,150
anamorelin,-0.07267790262172283,151
ercalcitriol,-0.07264044943820223,152
L-NAME,-0.07230337078651686,153
MLN-0128,-0.07224719101123596,154
clomifene,-0.07172284644194754,155
ENMD-2076,-0.07123595505617977,156
MK-8245,-0.07121722846441947,157
albendazole,-0.07106741573033709,158
geldanamycin,-0.07029962546816482,159
pinacidil,-0.07001872659176028,160
bifemelane,-0.0698501872659176,161
dilazep,-0.06956928838951312,162
amineptine,-0.0695318352059925,163
armodafinil,-0.06949438202247192,164
fluocinolone-acetonide,-0.06925093632958802,165
tioconazole,-0.06913857677902624,166
isbufylline,-0.06902621722846441,167
erlotinib,-0.06895131086142325,168
setiptiline,-0.06893258426966294,169
laropiprant,-0.06874531835205994,170
methoxsalen,-0.06823970037453181,171
ST-1859,-0.0681835205992509,172
SU-11274,-0.06812734082397004,173
PF-02545920,-0.06784644194756555,174
lonidamine,-0.06750936329588014,175
pilaralisib,-0.06743445692883893,176
linsidomine,-0.06741573033707865,177
RG-4733,-0.06674157303370785,178
TAK-285,-0.06632958801498126,179
gallopamil,-0.06632958801498123,180
NVP-BEZ235,-0.06614232209737828,181
darifenacin,-0.06602996254681648,182
colchicine,-0.06602996254681645,183
AST-1306,-0.06565543071161051,184
chlorpropamide,-0.0656179775280899,185
mericitabine,-0.06539325842696632,186
sarsagenin,-0.06516853932584268,187
DPI-201106,-0.06501872659176029,188
pravastatin,-0.06488764044943818,189
XMD11-85H,-0.06470037453183522,190
GSK-923295,-0.06443820224719099,191
sofalcone,-0.06363295880149811,192
honokiol,-0.0630898876404494,193
lacidipine,-0.06275280898876405,194
tecastemizole,-0.06239700374531837,195
ornidazole,-0.062322097378277125,196
budipine,-0.06226591760299627,197
UK-383367,-0.06196629213483147,198
PD-184352,-0.06189138576779027,199
amikacin,-0.061779026217228465,200
XMD-1150,-0.06176029962546814,201
bisindolylmaleimide,-0.06166666666666663,202
GSK-690693,-0.061591760299625486,203
podophyllotoxin,-0.06123595505617979,204
tenidap,-0.06121722846441946,205
vicriviroc,-0.06110486891385769,206
r(-)-apomorphine,-0.05992509363295879,207
trehalose,-0.059662921348314635,208
alaproclate,-0.05906367041198503,209
lomerizine,-0.05840823970037454,210
tegobuvir,-0.05788389513108613,211
cabergoline,-0.05779026217228464,212
TG-101348,-0.057715355805243417,213
PKI-179,-0.05647940074906367,214
cilomilast,-0.05576779026217227,215
balaglitazone,-0.05340823970037453,216
valsartan,-0.050393258426966236,217
SR-2640,-0.050112359550561814,218
diclofensine,-0.04657303370786518,219
nepafenac,-0.045880149812734056,220
bitopertin,0.0,221
meisoindigo,0.0,222
busulfan,0.0,223
broxuridine,0.0,224
meglitinide,0.0,225
methylprednisolone,0.0,226
mefloquine,0.0,227
meptazinol,0.0,228
buspirone,0.0,229
merbarone,0.0,230
mephentermine,0.0,231
amitriptyline,0.0,232
amitifadine,0.0,233
mestinon,0.0,234
brequinar,0.0,235
amlexanox,0.0,236
bms-906024,0.0,237
bosutinib,0.0,238
bupivacaine,0.0,239
menadione,0.0,240
metergoline,0.0,241
metatinib,0.0,242
bortezomib,0.0,243
metformin,0.0,244
buparlisib,0.0,245
mepacrine,0.0,246
apocynin,0.0,247
metixene,0.0,248
andarine,0.0,249
atovaquone,0.0,250
nortriptyline,0.0,251
avanafil,0.0,252
naftopidil,0.0,253
azacitidine,0.0,254
naftidrofuryl,0.0,255
mycophenolic-acid,0.0,256
mycophenolate-mofetil,0.0,257
mubritinib,0.0,258
bafilomycin a1,0.0,259
mozavaptan,0.0,260
moxifloxacin,0.0,261
moxidectin,0.0,262
molsidomine,0.0,263
narlaprevir,0.0,264
molindone,0.0,265
navitoclax,0.0,266
anecortave-acetate,0.0,267
nicergoline,0.0,268
netupitant,0.0,269
nesbuvir,0.0,270
niclosamide,0.0,271
argatroban,0.0,272
aphidicolin,0.0,273
apabetalone,0.0,274
aripiprazole,0.0,275
anisodamine,0.0,276
aniracetam,0.0,277
neostigmine,0.0,278
nisoxetine,0.0,279
aspirin,0.0,280
asymmetrical-dimethylarginine,0.0,281
ataluren,0.0,282
nefazodone,0.0,283
mocetinostat,0.0,284
mizolastine,0.0,285
anagrelide,0.0,286
milacemide,0.0,287
midostaurin,0.0,288
okadaic acid,0.0,289
amoxapine,0.0,290
olanzapine,0.0,291
oprozomib,0.0,292
betahistine,0.0,293
orantinib,0.0,294
midodrine,0.0,295
orlistat,0.0,296
mibefradil,0.0,297
bexarotene,0.0,298
metronidazole,0.0,299
bifonazole,0.0,300
binimetinib,0.0,301
milnacipran,0.0,302
amsacrine,0.0,303
milrinone,0.0,304
minaprine,0.0,305
bardoxolone-methyl,0.0,306
anacetrapib,0.0,307
mitoxantrone,0.0,308
batimastat,0.0,309
bavisant,0.0,310
beclomethasone-dipropionate,0.0,311
belinostat,0.0,312
methylstat,0.0,313
mitomycin-c,0.0,314
nutlin-3,0.0,315
bendroflumethiazide,0.0,316
mirtazapine,0.0,317
amuvatinib,0.0,318
ofloxacin,0.0,319
mirodenafil,0.0,320
benzotript,0.0,321
mitiglinide,0.0,322
benzbromarone,0.0,323
10-DEBC,0.0,324
calpain inhibitor ii,0.0,325
dimethyl-fumarate,0.0,326
haloperidol,0.0,327
dinaciclib,0.0,328
halofantrine,0.0,329
diphenylpyraline,0.0,330
gsk126,0.0,331
dofequidar,0.0,332
griseofulvin,0.0,333
dolutegravir,0.0,334
donitriptan,0.0,335
dopamine,0.0,336
golvatinib,0.0,337
glibenclamide,0.0,338
doxazosin,0.0,339
doxepin,0.0,340
ginkgetin,0.0,341
doxofylline,0.0,342
hexachlorophene,0.0,343
diltiazem,0.0,344
dihydroergocristine,0.0,345
diflunisal,0.0,346
indibulin,0.0,347
indacaterol,0.0,348
imipramine,0.0,349
dequalinium,0.0,350
iguratimod,0.0,351
ifosfamide,0.0,352
dexamethasone-acetate,0.0,353
ifenprodil,0.0,354
doxorubicin,0.0,355
idoxuridin,0.0,356
idelalisib,0.0,357
idasanutlin,0.0,358
idalopirdine,0.0,359
diazoxide,0.0,360
ibrutinib,0.0,361
dicloxacillin,0.0,362
dicoumarol,0.0,363
hydrocortisone,0.0,364
dexniguldipine,0.0,365
gimeracil,0.0,366
dronedarone,0.0,367
gestrinone,0.0,368
epothilone-b,0.0,369
fludroxycortide,0.0,370
epz-5676,0.0,371
epz004777,0.0,372
floxuridine,0.0,373
flecainide,0.0,374
fipronil,0.0,375
fingolimod,0.0,376
flumatinib,0.0,377
finasteride,0.0,378
estriol,0.0,379
felbinac,0.0,380
fdcyd,0.0,381
favipiravir,0.0,382
famciclovir,0.0,383
exifone,0.0,384
etravirine,0.0,385
etoposide,0.0,386
filgotinib,0.0,387
indinavir,0.0,388
epirubicin,0.0,389
fluorometholone,0.0,390
genz-644282,0.0,391
dutasteride,0.0,392
ebselen,0.0,393
gemifloxacin,0.0,394
gefitinib,0.0,395
efatutazone,0.0,396
efavirenz,0.0,397
gabapentin,0.0,398
epirizole,0.0,399
elacridar,0.0,400
ellagic-acid,0.0,401
emedastine,0.0,402
fulvestrant,0.0,403
ftorafur,0.0,404
fosfomycin,0.0,405
foretinib,0.0,406
entinostat,0.0,407
fluoxetine,0.0,408
elesclomol,0.0,409
indirubin,0.0,410
defactinib,0.0,411
indoramin,0.0,412
lorglumide,0.0,413
lopinavir,0.0,414
loperamide,0.0,415
lomitapide,0.0,416
lomeguatrib,0.0,417
chlorpromazine,0.0,418
chlorprothixene,0.0,419
lofexidine,0.0,420
losartan,0.0,421
choline-alfoscerate,0.0,422
ciclesonide,0.0,423
licarbazepine,0.0,424
levosimendan,0.0,425
cilostazol,0.0,426
cimetidine,0.0,427
cinaciguat,0.0,428
levomequitazine,0.0,429
cinnarizine,0.0,430
lidocaine,0.0,431
levofloxacin,0.0,432
lucitanib,0.0,433
lupanine,0.0,434
calpeptin,0.0,435
camicinal,0.0,436
camostat-mesilate,0.0,437
camptothecin,0.0,438
medroxyprogesterone-acetate,0.0,439
candesartan,0.0,440
mebendazole,0.0,441
maxacalcitol,0.0,442
luliconazole,0.0,443
carbenoxolone,0.0,444
carfilzomib,0.0,445
carglumic-acid,0.0,446
maraviroc,0.0,447
cariprazine,0.0,448
maprotiline,0.0,449
carvedilol,0.0,450
cefepime,0.0,451
cefoperazone,0.0,452
marimastat,0.0,453
medrysone,0.0,454
levocabastine,0.0,455
cladribine,0.0,456
ketanserin,0.0,457
kakonein,0.0,458
cyproterone-acetate,0.0,459
cytarabine,0.0,460
josamycin,0.0,461
cytochalasin-b,0.0,462
ixazomib,0.0,463
dacinostat,0.0,464
ketoconazole,0.0,465
ivermectin,0.0,466
itraconazole,0.0,467
danegaptide,0.0,468
danusertib,0.0,469
isoconazole,0.0,470
dapivirine,0.0,471
daunorubicin,0.0,472
inositol,0.0,473
inosine,0.0,474
ivacaftor,0.0,475
levetiracetam,0.0,476
cyclizine,0.0,477
labetalol,0.0,478
levalbuterol,0.0,479
lersivirine,0.0,480
climbazole,0.0,481
lenalidomide,0.0,482
clioquinol,0.0,483
clobetasol,0.0,484
clofarabine,0.0,485
clofazimine,0.0,486
cyanocobalamin,0.0,487
clofibric-acid,0.0,488
clomipramine,0.0,489
lapatinib,0.0,490
clozapine,0.0,491
lafutidine,0.0,492
compound e,0.0,493
conivaptan,0.0,494
crizotinib,0.0,495
curcumin,0.0,496
clofoctol,0.0,497
oxatomide,0.0,498
picotamide,0.0,499
varenicline,0.0,500
KW-2449,0.0,501
KX2-391,0.0,502
L-655240,0.0,503
L-690330,0.0,504
triamcinolone,0.0,505
L-citrulline,0.0,506
L-ergothioneine,0.0,507
simeprevir,0.0,508
sildenafil,0.0,509
LGX-818,0.0,510
LXR-623,0.0,511
AZD-7545,0.0,512
LY-215490,0.0,513
LY-2157299,0.0,514
LY-2228820,0.0,515
KU-55933,0.0,516
KN-93,0.0,517
simvastatin,0.0,518
siramesine,0.0,519
JNK-IN-5A,0.0,520
sotrastaurin,0.0,521
JTC-801,0.0,522
JTE-907,0.0,523
warfarin,0.0,524
JWE-035,0.0,525
solifenacin-succinate,0.0,526
LY-2334737,0.0,527
KD-023,0.0,528
AZD-8931,0.0,529
tretinoin,0.0,530
KIN001-127,0.0,531
sodium-gualenate,0.0,532
sobetirome,0.0,533
smer-3,0.0,534
KIN001-266,0.0,535
KD-025,0.0,536
AZD-9668,0.0,537
LY-2784544,0.0,538
sertindole,0.0,539
NSI-189,0.0,540
salirasib,0.0,541
"4,5,6,7-tetrabromobenzotriazole",0.0,542
triflupromazine,0.0,543
salermide,0.0,544
NVP-BGJ398,0.0,545
NVP-DPP728,0.0,546
NXY-059,0.0,547
ruxolitinib,0.0,548
OCO-1112,0.0,549
ORE-1001,0.0,550
rotundine,0.0,551
rottlerin,0.0,552
PA-824,0.0,553
PCA-4248,0.0,554
NSC-4644,0.0,555
NPK76-II-72-1,0.0,556
NMS-1286937,0.0,557
saquinavir,0.0,558
LY-2886721,0.0,559
semagacestat,0.0,560
selinexor,0.0,561
MD-920,0.0,562
secnidazole,0.0,563
MF-101,0.0,564
MGCD-265,0.0,565
sertraline,0.0,566
vardenafil,0.0,567
saxagliptin,0.0,568
MK-0893,0.0,569
MK-2206,0.0,570
trifluoperazine,0.0,571
zafirlukast,0.0,572
MLN-8054,0.0,573
N6022,0.0,574
MK-0752,0.0,575
BAY-87-2243,0.0,576
spironolactone,0.0,577
staurosporine,0.0,578
ACY-1215,0.0,579
CP-945598,0.0,580
tolcapone,0.0,581
tolbutamide,0.0,582
CT-7758,0.0,583
tipiracil,0.0,584
CTS-1027,0.0,585
tioguanine,0.0,586
CYT-997,0.0,587
timonacic,0.0,588
BMS-927711,0.0,589
tramadol,0.0,590
BMS-509744,0.0,591
BMS-387032,0.0,592
E-2012,0.0,593
tolnaftate,0.0,594
CO-102862,0.0,595
AGI-5198,0.0,596
tolvaptan,0.0,597
BVD-523,0.0,598
BS-181,0.0,599
BX-795,0.0,600
tozasertib,0.0,601
CEP-32496,0.0,602
CEP-37440,0.0,603
CG-930,0.0,604
EMD-1214063,0.0,605
CGK-733,0.0,606
CGP-12177,0.0,607
CGP-60474,0.0,608
torcetrapib,0.0,609
BRD-K68548958,0.0,610
CI-966,0.0,611
topiramate,0.0,612
BMY-14802,0.0,613
BRD-K73261812,0.0,614
thioridazine,0.0,615
EPZ-005687,0.0,616
EVP-6124,0.0,617
talnetant,0.0,618
BIX-01338,0.0,619
talazoparib,0.0,620
tacedinaline,0.0,621
HG-14-10-04,0.0,622
travoprost,0.0,623
swainsonine,0.0,624
tanaproget,0.0,625
HMN-214,0.0,626
"ICI-185,282",0.0,627
sulpiride,0.0,628
IKK-2-inhibitor-V,0.0,629
vu0155056,0.0,630
sulfadoxine,0.0,631
sulbactam,0.0,632
JNJ-26481585,0.0,633
trazodone,0.0,634
PCI-24781,0.0,635
tandutinib,0.0,636
taranabant,0.0,637
BMS-299897,0.0,638
thiomersal,0.0,639
vortioxetine,0.0,640
FK-888,0.0,641
thioguanine,0.0,642
tetrabenazine,0.0,643
teneligliptin,0.0,644
GSK-J2,0.0,645
tranilast,0.0,646
GDC-0834,0.0,647
GDC-0980,0.0,648
telcagepant,0.0,649
GSK-1070916,0.0,650
GSK-2110183,0.0,651
tazarotene,0.0,652
GSK-256066,0.0,653
vernakalant,0.0,654
rosiglitazone,0.0,655
PD-153035,0.0,656
roquinimex,0.0,657
zidovudine,0.0,658
YM-155,0.0,659
ARP-101,0.0,660
AR-A014418,0.0,661
pinitol,0.0,662
pindolol,0.0,663
ZK-811752,0.0,664
ursolic-acid,0.0,665
ZK-93426,0.0,666
pimozide,0.0,667
pimecrolimus,0.0,668
abacavir,0.0,669
zileuton,0.0,670
acecainide,0.0,671
phenytoin,0.0,672
ponatinib,0.0,673
Y-26763,0.0,674
XMD-16144,0.0,675
XMD-1499,0.0,676
prochlorperazine,0.0,677
primaquine,0.0,678
VE-822,0.0,679
prednisone,0.0,680
prazosin,0.0,681
AS-605240,0.0,682
VX-661,0.0,683
acetazolamide,0.0,684
pralatrexate,0.0,685
WAY-362450,0.0,686
unc-0646,0.0,687
WZ-3105,0.0,688
WZ-4002,0.0,689
2-methoxyestradiol,0.0,690
ARRY-334543,0.0,691
XL-147,0.0,692
VX-765,0.0,693
phenylephrine,0.0,694
acexamic-acid,0.0,695
phenylbutazone,0.0,696
paricalcitol,0.0,697
almorexant,0.0,698
paracetamol,0.0,699
papaverine,0.0,700
AMG-232,0.0,701
palomid-529,0.0,702
palbociclib,0.0,703
pasireotide,0.0,704
altretamine,0.0,705
alvocidib,0.0,706
ambrisentan,0.0,707
oxiperomide,0.0,708
amcinonide,0.0,709
AMG-208,0.0,710
AM-24,0.0,711
amiloride,0.0,712
alvimopan,0.0,713
UNC-0638,0.0,714
aliskiren,0.0,715
penfluridol,0.0,716
acipimox,0.0,717
acivicin,0.0,718
phenylacetylglutamine,0.0,719
acrivastine,0.0,720
actarit,0.0,721
phenprocoumon,0.0,722
perindopril,0.0,723
alisertib,0.0,724
adarotene,0.0,725
perampanel,0.0,726
pentobarbital,0.0,727
valrubicin,0.0,728
17-hydroxyprogesterone-caproate,0.0,729
penitrem-a,0.0,730
penicillin-v-potassium,0.0,731
verapamil,0.0,732
adatanserin,0.0,733
vorinostat,0.0,734
AKT-inhibitor-1-2,0.0,735
TWS-119,0.0,736
trimebutine,0.0,737
