drug,baseline_score,baseline_rank
trimethoprim,0.0,738
PSI-6130,0.0,739
rimcazole,0.0,740
rilpivirine,0.0,741
rilmenidine,0.0,742
rigosertib,0.0,743
R-547,0.0,744
rifabutin,0.0,745
retapamulin,0.0,746
AZ-628,0.0,747
RG-2833,0.0,748
triptolide,0.0,749
resminostat,0.0,750
RHO-kinase-inhibitor-III[rockout],0.0,751
rimonabant,0.0,752
ripasudil,0.0,753
PK-11195,0.0,754
ritonavir,0.0,755
PF-03084014,0.0,756
AZD-1981,0.0,757
PF-03758309,0.0,758
PF-03814735,0.0,759
ropinirole,0.0,760
PF-04457845,0.0,761
PF-04620110,0.0,762
RS-127445,0.0,763
PF-431396,0.0,764
roflumilast,0.0,765
PF-573228,0.0,766
PFI-1,0.0,767
PH-797804,0.0,768
PHA-665752,0.0,769
PHA-793887,0.0,770
PI-103,0.0,771
PF-477736,0.0,772
resatorvid,0.0,773
relcovaptan,0.0,774
refametinib,0.0,775
AT-9283,0.0,776
SR-33805,0.0,777
SR-57227A,0.0,778
quizartinib,0.0,779
quinapril,0.0,780
pyrazinoylguanidine,0.0,781
protriptyline,0.0,782
TAS-103,0.0,783
zebularine,0.0,784
propranolol,0.0,785
TGX-221,0.0,786
ulipristal,0.0,787
proguanil,0.0,788
TPCA-1,0.0,789
progesterone,0.0,790
SN-38,0.0,791
UNC-0321,0.0,792
racecadotril,0.0,793
SEP-227900,0.0,794
rebastinib,0.0,795
ranolazine,0.0,796
ranitidine,0.0,797
ramipril,0.0,798
AVN-944,0.0,799
SB-271046,0.0,800
SB-525334,0.0,801
SGI-1776,0.0,802
tyrphostin-AG-112,0.0,803
raltegravir,0.0,804
SB-756050,0.0,805
SB-939,0.0,806
AV-412,0.0,807
ubenimex,0.0,808
SC-12267,0.0,809
raloxifene,0.0,810
3-amino-benzamide,0.0,811
tracazolate,0.0,812
benazepril,0.048089887640449455,813
lisinopril,0.05056179775280899,814
hydroxyurea,0.051704119850187275,815
enoxolone,0.05177902621722846,816
pentamidine,0.051816479400749064,817
carbamazepine,0.05207865168539322,818
umeclidinium,0.052116104868913854,819
XBD-173,0.05211610486891388,820
anandamide,0.05352059925093633,821
gliclazide,0.05352059925093633,822
homoharringtonine,0.053632958801498154,823
SB-242235,0.05383895131086142,824
etazolate,0.053932584269662937,825
duloxetine,0.053951310861423254,826
ampalex,0.05456928838951314,827
dipraglurant,0.0547752808988764,828
lacitol,0.05498127340823972,829
irbesartan,0.05514981273408237,830
HG-5-88-01,0.055430711610486884,831
etofylline-clofibrate,0.05573033707865166,832
ASC-J9,0.056254681647940064,833
TH-302,0.05631086142322095,834
eperezolid,0.05666666666666667,835
MK-5108,0.05743445692883892,836
voxtalisib,0.0579962546816479,837
betulinic-acid,0.058352059925093624,838
histamine,0.05838951310861426,839
ostarine,0.05855805243445695,840
NU-7441,0.05882022471910109,841
valdecoxib,0.05917602996254678,842
naringenin,0.05932584269662922,843
indoprofen,0.059344569288389507,844
atracurium,0.05971910112359548,845
meloxicam,0.059981273408239694,846
oxiconazole,0.06,847
amfepramone,0.06011235955056181,848
ZK-93423,0.060393258426966245,849
AZD-3514,0.061161048689138575,850
disulfiram,0.06134831460674156,851
DPCPX,0.06159176029962546,852
donepezil,0.06170411985018724,853
cordycepin,0.06224719101123595,854
WYE-125132,0.06237827715355805,855
praziquantel,0.062397003745318314,856
bruceantin,0.06252808988764041,857
talinolol,0.06271535580524346,858
trilostane,0.06277153558052431,859
estradiol,0.06280898876404498,860
elvitegravir,0.06294007490636704,861
timofibrate,0.06299625468164796,862
rimexolone,0.06316479400749064,863
desoxypeganine,0.06342696629213485,864
thiothixene,0.06389513108614232,865
A-443654,0.06389513108614236,866
sumatriptan,0.06445692883895132,867
closantel,0.0644756554307116,868
mepyramine,0.0644943820224719,869
dinoprost,0.06475655430711613,870
bazedoxifene,0.06490636704119848,871
ramelteon,0.06499999999999997,872
metoclopramide,0.065,873
etomoxir,0.06520599250936329,874
yohimbine,0.06529962546816481,875
ABT-724,0.06533707865168539,876
cisapride,0.06544943820224722,877
estramustine-phosphate,0.06556179775280899,878
sorbinil,0.06580524344569286,879
tolperisone,0.06599250936329593,880
zaleplon,0.06606741573033709,881
ipratropium,0.06632958801498123,882
metolazone,0.06632958801498129,883
celecoxib,0.06632958801498129,884
lenvatinib,0.06644194756554306,885
SB-683698,0.06647940074906367,886
halcinonide,0.06698501872659174,887
asenapine,0.06700374531835208,888
FK-866,0.0670411985018726,889
MK-8033,0.06704119850187268,890
pomalidomide,0.06711610486891384,891
tolimidone,0.06711610486891387,892
sulfasalazine,0.06735955056179775,893
amiprilose,0.06737827715355799,894
sodium-tanshinone-ii-a-sulfonate,0.06750936329588013,895
WZ-7043,0.06754681647940072,896
gliquidone,0.06771535580524346,897
TG-100115,0.06773408239700374,898
furosemide,0.06795880149812733,899
AMG-517,0.0679775280898876,900
norgestrel,0.0680711610486891,901
equol,0.06808988764044942,902
escitalopram,0.06808988764044945,903
anidulafungin,0.06816479400749062,904
tamoxifen,0.0684644194756554,905
ethylenediaminetetraacetic-acid,0.06850187265917601,906
diphenidol,0.06850187265917604,907
tetracaine,0.06865168539325844,908
lobenzarit,0.06874531835205996,909
DMP-777,0.06893258426966292,910
bendamustine,0.0690823970037453,911
epinephrine,0.06913857677902616,912
telatinib,0.06915730337078649,913
VT-464,0.06955056179775282,914
zosuquidar,0.06964419475655431,915
berberine,0.06975655430711611,916
tolazamide,0.06988764044943818,917
piperidolate,0.07001872659176028,918
quinine,0.07007490636704128,919
arofylline,0.07016853932584272,920
olmesartan-medoxomil,0.07028089887640449,921
serdemetan,0.07028089887640451,922
dimesna,0.07037453183520592,923
fenoldopam,0.07074906367041196,924
econazole,0.07088014981273408,925
AMG-837,0.07088014981273408,926
rivaroxaban,0.07089887640449438,927
GDC-0068,0.07089887640449438,928
withaferin-a,0.07093632958801499,929
zofenopril-calcium,0.0709550561797753,930
CNQX,0.07102996254681643,931
tetrindole,0.07106741573033706,932
medetomidine,0.07106741573033706,933
carbimazole,0.0711048689138577,934
telmesteine,0.07144194756554306,935
acetylcysteine,0.0715168539325843,936
propafenone,0.07162921348314605,937
ethinyl-estradiol,0.0718352059925094,938
sparfloxacin,0.07187265917602997,939
bopindolol,0.07189138576779028,940
nicardipine,0.07200374531835207,941
azithromycin,0.07202247191011235,942
GSK-1059615,0.07202247191011237,943
chrysin,0.07213483146067418,944
PS-178990,0.07215355805243445,945
brivudine,0.0722846441947565,946
tizanidine,0.07239700374531835,947
dasabuvir,0.07241573033707867,948
regadenoson,0.0724906367041199,949
phenformin,0.07256554307116103,950
gemfibrozil,0.07256554307116109,951
isoniazid,0.07262172284644197,952
ATN-161,0.07286516853932583,953
fluconazole,0.07301498127340822,954
andrographolide,0.07307116104868915,955
cabozantinib,0.07333333333333336,956
oxybuprocaine,0.07335205992509364,957
FPL-62064,0.07350187265917603,958
"3,3'-diindolylmethane",0.07353932584269662,959
ALW-II-49-7,0.07374531835205991,960
cefdinir,0.07374531835205991,961
dosulepin,0.07387640449438201,962
butaclamol,0.07387640449438201,963
GSK-2636771,0.07395131086142322,964
theobromine,0.07400749063670414,965
firategrast,0.07402621722846442,966
benzamil,0.0741385767790262,967
phentolamine,0.07421348314606743,968
glycitein,0.0743820224719101,969
BMS-345541,0.07438202247191014,970
etoricoxib,0.07438202247191014,971
naphazoline,0.07438202247191016,972
paroxetine,0.0746816479400749,973
BIX-01294,0.07471910112359556,974
SR-27897,0.07477528089887639,975
rebamipide,0.07483146067415727,976
telbivudine,0.07505617977528095,977
erteberel,0.07511235955056181,978
nefopam,0.07524344569288394,979
famotidine,0.0753183520599251,980
tyrphostin-AG-1478,0.07539325842696631,981
mepivacaine,0.07543071161048688,982
indobufen,0.07546816479400748,983
letermovir,0.07554307116104869,984
fluphenazine,0.07563670411985018,985
MDL-73005EF,0.07580524344569288,986
forskolin,0.0758052434456929,987
YM-976,0.0758052434456929,988
aclidinium,0.07582397003745318,989
galeterone,0.07589887640449437,990
CL-218872,0.07589887640449441,991
MK-3207,0.07608614232209734,992
losmapimod,0.07608614232209741,993
LY-2811376,0.07610486891385765,994
nevirapine,0.07612359550561802,995
niguldipine,0.07616104868913857,996
bretazenil,0.07619850187265914,997
enoxacin,0.07627340823970036,998
granisetron,0.07629213483146068,999
rabeprazole,0.07632958801498127,1000
ixazomib-citrate,0.07636704119850184,1001
cyclosporin-a,0.07640449438202249,1002
rizatriptan,0.07644194756554305,1003
tivantinib,0.07646067415730334,1004
glipizide,0.07651685393258427,1005
amlodipine,0.0765168539325843,1006
varespladib,0.07655430711610484,1007
ganciclovir,0.0765730337078652,1008
SDZ-NKT-343,0.07668539325842699,1009
ibutilide,0.07674157303370785,1010
vilazodone,0.07683520599250937,1011
bimatoprost,0.07685393258426966,1012
tolfenamic-acid,0.07694756554307114,1013
allopurinol,0.0769475655430712,1014
lacosamide,0.07705992509363295,1015
deoxycholic-acid,0.0772097378277154,1016
GW-843682X,0.07728464419475654,1017
IPI-145,0.07734082397003741,1018
fluvoxamine,0.07739700374531834,1019
ABT-239,0.07747191011235954,1020
cyproheptadine,0.07749063670411982,1021
capsaicin,0.07756554307116102,1022
AZD-2014,0.07756554307116108,1023
oxybutynin,0.07758426966292134,1024
taladegib,0.07764044943820225,1025
theophylline,0.07767790262172283,1026
linsitinib,0.07773408239700375,1027
A-66,0.07775280898876408,1028
vincamine,0.07780898876404496,1029
bepotastine,0.07801498127340827,1030
quetiapine,0.07825842696629215,1031
PD-173074,0.07833333333333334,1032
dexloxiglumide,0.07850187265917602,1033
ICI-162846,0.07861423220973782,1034
KBG,0.07872659176029961,1035
CX-5461,0.0788202247191011,1036
riociguat,0.07885767790262173,1037
temozolomide,0.07911985018726593,1038
RU-58841,0.07919475655430716,1039
fenoterol,0.07925093632958802,1040
scopolamine,0.0794007490636704,1041
nebivolol,0.07949438202247192,1042
telotristat,0.0796629213483146,1043
fexofenadine,0.07977528089887642,1044
eugenol,0.0797940074906367,1045
clinofibrate,0.07985018726591758,1046
torin-1,0.07986891385767789,1047
cpi-169,0.07998127340823967,1048
lirimilast,0.07998127340823968,1049
PSI-7976,0.07998127340823968,1050
CI-976,0.07999999999999996,1051
nateglinide,0.0800374531835206,1052
picolinic-acid,0.0802059925093633,1053
rifaximin,0.08031835205992507,1054
genistein,0.08035580524344577,1055
triptorelin,0.08050561797752803,1056
lodoxamide,0.0805430711610487,1057
tyrphostin-1,0.08054307116104875,1058
bisoprolol,0.08056179775280899,1059
tacrolimus,0.08056179775280903,1060
clindamycin,0.08063670411985019,1061
chlorphenamine,0.08065543071161049,1062
TAK-715,0.08071161048689135,1063
decitabine,0.08073033707865168,1064
reboxetine,0.08084269662921348,1065
ZSTK-474,0.08091760299625467,1066
sertaconazole,0.08106741573033707,1067
OSI-027,0.0810861423220974,1068
cefotetan,0.08112359550561793,1069
API-001,0.08112359550561798,1070
zaprinast,0.08114232209737826,1071
nafamostat,0.08116104868913857,1072
nizofenone,0.08132958801498127,1073
liranaftate,0.08136704119850188,1074
aminocaproic-acid,0.08138576779026216,1075
deferasirox,0.0814232209737828,1076
tebipenem,0.0814232209737828,1077
pazufloxacin,0.08144194756554304,1078
tafamidis-meglumine,0.08144194756554309,1079
tonabersat,0.0814419475655431,1080
delanzomib,0.0814606741573034,1081
chlormezanone,0.08159176029962546,1082
ticlopidine,0.08161048689138573,1083
pantoprazole,0.08168539325842697,1084
alagebrium,0.08174157303370788,1085
cinoxacin,0.08183520599250937,1086
tasquinimod,0.08187265917602995,1087
cutamesine,0.08194756554307114,1088
DMP-543,0.08196629213483148,1089
seocalcitol,0.08198501872659181,1090
efaproxiral,0.08205992509363297,1091
ARN-509,0.08207865168539324,1092
CB-10-277-(free-acid),0.08215355805243446,1093
perhexiline,0.08222846441947565,1094
artesunate,0.08222846441947568,1095
rupatadine,0.08228464419475656,1096
PF-04447943,0.08230337078651684,1097
glycopyrrolate,0.08232209737827714,1098
estramustine,0.08234082397003742,1099
GSK-J4,0.08241573033707866,1100
oxaprozin,0.08254681647940074,1101
drospirenone,0.08254681647940074,1102
MK-0812,0.08256554307116104,1103
everolimus,0.08256554307116108,1104
GDC-0879,0.0826217228464419,1105
pazopanib,0.08265917602996253,1106
desmopressin-acetate,0.0827153558052434,1107
AZD-8055,0.08282771535580524,1108
exherin,0.08284644194756552,1109
PRX-08066,0.0829026217228464,1110
alectinib,0.08295880149812732,1111
aminosalicylic-acid,0.08301498127340823,1112
cariporide,0.08316479400749066,1113
benzydamine,0.08320224719101127,1114
metamizole,0.08327715355805243,1115
methylnaltrexone,0.08335205992509359,1116
ambroxol,0.0834082397003745,1117
GSK-2334470,0.083501872659176,1118
deferiprone,0.08352059925093636,1119
methimazole,0.08355805243445694,1120
CX-516,0.08359550561797754,1121
phentermine,0.08368913857677904,1122
SK&F-10047-(+),0.08391385767790263,1123
biperiden,0.08393258426966291,1124
pilocarpine,0.08398876404494382,1125
talmapimod,0.0840074906367041,1126
AMG-487,0.08415730337078653,1127
licochalcone-a,0.08421348314606741,1128
trifluridine,0.084250936329588,1129
mercaptopurine,0.08426966292134833,1130
tagatose,0.0842883895131086,1131
dextromethorphan,0.08432584269662925,1132
hesperidin,0.08438202247191012,1133
fadrozole,0.0845692883895131,1134
pirenzepine,0.08456928838951311,1135
HG-5-113-01,0.08471910112359549,1136
tetrahydrouridine,0.08475655430711615,1137
AZD-1208,0.0849812734082397,1138
tofacitinib,0.0852808988764045,1139
otilonium,0.0852808988764045,1140
nimodipine,0.0852808988764045,1141
lesinurad,0.08528089887640451,1142
etodolac,0.0853183520599251,1143
zalcitabine,0.08539325842696627,1144
nemonapride,0.0853932584269663,1145
norfloxacin,0.08544943820224718,1146
retigabine,0.08544943820224718,1147
amodiaquine,0.08548689138576776,1148
bupropion,0.085561797752809,1149
aprepitant,0.08559925093632956,1150
acarbose,0.08559925093632959,1151
mesulergine,0.08565543071161046,1152
droperidol,0.08573033707865169,1153
troglitazone,0.0857865168539326,1154
MBX-2982,0.08578651685393261,1155
bucladesine,0.0858239700374532,1156
AGI-6780,0.085936329588015,1157
glafenine,0.08606741573033708,1158
sch 900776,0.08610486891385771,1159
safingol,0.08612359550561799,1160
moxonidine,0.08616104868913854,1161
IKK-inhibitor-X,0.08623595505617979,1162
piretanide,0.0862734082397004,1163
tamsulosin,0.08627340823970042,1164
buflomedil,0.0863295880149813,1165
pidotimod,0.08638576779026218,1166
reserpine,0.08647940074906371,1167
aminoguanidine,0.08649812734082396,1168
etacrynic-acid,0.0866479400749064,1169
piribedil,0.08666666666666667,1170
D-serine,0.08668539325842695,1171
GSK-1292263,0.08668539325842697,1172
temazepam,0.086685393258427,1173
deforolimus,0.086685393258427,1174
CC-401,0.08676029962546818,1175
ketoprofen,0.08679775280898873,1176
tirapazamine,0.08692883895131082,1177
butorphanol-(+)-tartrate,0.08705992509363294,1178
salvinorin-a,0.08707865168539328,1179
ivabradine,0.08720973782771534,1180
EMD-53998,0.08722846441947568,1181
castanospermine,0.08722846441947568,1182
ZD-7288,0.08739700374531836,1183
TG-100801,0.08743445692883897,1184
melatonin,0.0875093632958801,1185
lasalocid,0.08754681647940074,1186
ZK-200775,0.08756554307116104,1187
timolol,0.0876029962546816,1188
isradipine,0.08765917602996255,1189
carprofen,0.08767790262172281,1190
AMD-11070,0.08773408239700375,1191
ZM-447439,0.08790262172284644,1192
testosterone,0.08790262172284645,1193
3-deazaadenosine,0.08808988764044945,1194
stavudine,0.08810861423220973,1195
edoxaban,0.08812734082397003,1196
dabigatran-etexilate,0.08820224719101125,1197
lorcaserin,0.08825842696629219,1198
novobiocin,0.08844569288389514,1199
penciclovir,0.08844569288389514,1200
cinepazide,0.08853932584269664,1201
norethisterone,0.08853932584269665,1202
acyclovir,0.08855805243445693,1203
tazobactam,0.08855805243445694,1204
KIN001-260,0.08857677902621722,1205
QL-X-138,0.08859550561797755,1206
dienogest,0.08867041198501871,1207
atipamezole,0.08885767790262177,1208
zardaverine,0.08900749063670413,1209
chlorambucil,0.08902621722846446,1210
formestane,0.08906367041198501,1211
torasemide,0.0891385767790262,1212
emtricitabine,0.08913857677902626,1213
blonanserin,0.08930711610486891,1214
delivert,0.08930711610486891,1215
nefiracetam,0.08934456928838952,1216
pyrimethamine,0.08936329588014982,1217
flumazenil,0.08943820224719101,1218
bumetanide,0.08945692883895132,1219
O6-benzylguanine,0.08951310861423219,1220
BAY-K8644,0.08953183520599253,1221
apixaban,0.08953183520599256,1222
norethindrone,0.08956928838951309,1223
pterostilbene,0.08958801498127342,1224
gaboxadol,0.08985018726591759,1225
imiquimod,0.09000000000000002,1226
istaroxime,0.09001872659176027,1227
bemegride,0.0900187265917603,1228
KIN001-270,0.09013108614232207,1229
bevirimat-dimeglumine,0.09024344569288392,1230
disopyramide,0.09029962546816481,1231
venetoclax,0.09037453183520598,1232
PX-12,0.09050561797752814,1233
eflornithine,0.09054307116104876,1234
orteronel,0.09056179775280898,1235
AV-608,0.09071161048689136,1236
probucol,0.09071161048689136,1237
lidamidine,0.09089887640449434,1238
fusidic-acid,0.09089887640449437,1239
felbamate,0.09108614232209736,1240
teriflunomide,0.0912734082397004,1241
linezolid,0.09131086142322092,1242
PD-123319,0.09140449438202244,1243
barasertib-HQPA,0.09142322097378275,1244
loratadine,0.09142322097378278,1245
AZD-6482,0.09146067415730336,1246
nicotinamide,0.09159176029962543,1247
adoprazine,0.09162921348314607,1248
potassium-canrenoate,0.09170411985018724,1249
goserelin-acetate,0.09179775280898872,1250
pirfenidone,0.09185393258426963,1251
dazmegrel,0.09191011235955052,1252
levothyroxine,0.09192883895131088,1253
voreloxin,0.09194756554307115,1254
methazolamide,0.09194756554307118,1255
sufentanil,0.09202247191011231,1256
SB-203580,0.09211610486891383,1257
cilengitide,0.09215355805243444,1258
mifobate,0.09230337078651685,1259
pemirolast,0.09234082397003748,1260
repaglinide,0.09234082397003748,1261
T-5224,0.09235955056179776,1262
quercetin,0.09249063670411989,1263
fenobam,0.09250936329588016,1264
sulmazole,0.09264044943820224,1265
tobramycin,0.09265917602996254,1266
probenecid,0.09273408239700373,1267
SB-590885,0.09279026217228464,1268
ilomastat,0.09280898876404495,1269
sulbutiamine,0.09282771535580525,1270
adenosine,0.09282771535580525,1271
amiodarone,0.09301498127340825,1272
