drug,baseline_score,baseline_rank
palmitoylethanolamide,0.09301498127340826,1273
apremilast,0.09314606741573028,1274
imatinib,0.09316479400749063,1275
doxifluridine,0.09329588014981277,1276
mannitol-D,0.09331460674157302,1277
mibampator,0.09350187265917603,1278
piketoprofen,0.09361423220973777,1279
CP-724714,0.09361423220973786,1280
ketorolac,0.09374531835205993,1281
nikethamide,0.09387640449438206,1282
BCI-540,0.09393258426966292,1283
nicaraven,0.09397003745318361,1284
SYK-inhibitor,0.09410112359550561,1285
rondual-kinase-inhibitor,0.09417602996254681,1286
flutamide,0.09417602996254681,1287
tiabendazole,0.0943258426966292,1288
chloroquine,0.0943445692883895,1289
BMS-777607,0.0944943820224719,1290
procainamide,0.09455056179775279,1291
NF-449,0.09475655430711605,1292
semaxanib,0.0947565543071161,1293
flutrimazole,0.0947565543071161,1294
MK-0773,0.0947565543071161,1295
folic-acid,0.09475655430711616,1296
fludarabine-phosphate,0.09483146067415728,1297
pranlukast,0.0948501872659176,1298
LY-294002,0.0949250936329588,1299
torcitabine,0.09501872659176026,1300
CPI-613,0.09503745318352061,1301
eplerenone,0.09524344569288387,1302
ziprasidone,0.09528089887640448,1303
bosentan,0.09537453183520594,1304
triamterene,0.09544943820224717,1305
oseltamivir-carboxylate,0.09558052434456926,1306
febuxostat,0.09563670411985023,1307
dorzolamide,0.09573033707865167,1308
clemizole,0.09573033707865167,1309
doxapram,0.095749063670412,1310
butoconazole,0.0957677902621723,1311
omecamtiv-mecarbil,0.09578651685393255,1312
urea,0.09582397003745319,1313
ALW-II-38-3,0.09591760299625465,1314
grazoprevir,0.09593632958801496,1315
atenolol-(+/-),0.09610486891385765,1316
masoprocol,0.096123595505618,1317
fidaxomicin,0.09619850187265921,1318
NVP-AEW541,0.09621722846441946,1319
AGK-2,0.09632958801498126,1320
ORG-9768,0.0963857677902622,1321
dexfenfluramine,0.09642322097378278,1322
benfluorex,0.09649812734082397,1323
sitagliptin,0.09655430711610491,1324
KI-20227,0.09677902621722848,1325
nimesulide,0.09685393258426961,1326
AGP-103,0.09689138576779026,1327
ketotifen,0.09694756554307116,1328
esculin,0.09700374531835207,1329
formoterol,0.09705992509363301,1330
chloramphenicol,0.09717228464419475,1331
safinamide,0.09735955056179779,1332
oxymetazoline,0.09752808988764043,1333
tipranavir,0.09756554307116105,1334
balsalazide,0.09775280898876404,1335
fosinopril,0.09777153558052434,1336
VGX-1027,0.09784644194756556,1337
miconazole,0.09792134831460675,1338
FPL-55712,0.09794007490636705,1339
basimglurant,0.09807116104868913,1340
SB-239063,0.09807116104868915,1341
arglabin,0.09812734082397001,1342
VX-222,0.09827715355805244,1343
thiocolchicoside,0.09827715355805244,1344
tamibarotene,0.09829588014981278,1345
darunavir,0.09831460674157305,1346
sulfafurazole,0.09840823970037452,1347
birinapant,0.09850187265917604,1348
HC-030031,0.0985205992509363,1349
cyclobenzaprine,0.09855805243445692,1350
omeprazole,0.0986142322097378,1351
chlorthalidone,0.0986329588014982,1352
vinpocetine,0.09865168539325843,1353
suprofen,0.09874531835205994,1354
acenocoumarol,0.09876404494382024,1355
GDC-0152,0.09883895131086141,1356
guanethidine,0.09889513108614231,1357
methyldopa,0.09900749063670414,1358
ASA-404,0.09900749063670417,1359
desvenlafaxine,0.0991198501872659,1360
azathioprine,0.09915730337078649,1361
benzthiazide,0.09915730337078657,1362
phenylbutyrate,0.09930711610486892,1363
edoxudine,0.09938202247191008,1364
metenkephalin,0.09943820224719103,1365
oxandrolone,0.0994943820224719,1366
pritelivir,0.0994943820224719,1367
afloqualone,0.09953183520599254,1368
verteporfin,0.09956928838951314,1369
CGS-20625,0.09958801498127341,1370
lorazepam,0.09985018726591766,1371
balicatib,0.0999625468164794,1372
sirolimus,0.10001872659176031,1373
bindarit,0.10001872659176037,1374
JQ1-(-),0.10003745318352064,1375
lamivudine,0.1001123595505618,1376
piracetam,0.10014981273408244,1377
phensuximide,0.10024344569288389,1378
IB-MECA,0.10037453183520606,1379
zonisamide,0.10044943820224718,1380
suvorexant,0.1004868913857678,1381
esmolol,0.1008052434456929,1382
CPI-1189,0.10082397003745314,1383
bezafibrate,0.10082397003745319,1384
levonorgestrel,0.10086142322097374,1385
temsirolimus,0.10088014981273408,1386
amtolmetin-guacil,0.10089887640449435,1387
balapiravir,0.10095505617977528,1388
FR-180204,0.10101123595505618,1389
MLN-2480,0.10104868913857676,1390
indometacin,0.10116104868913861,1391
pibenzimol,0.10123595505617977,1392
"2',5'-dideoxyadenosine",0.1012546816479401,1393
etanidazole,0.10140449438202248,1394
nandrolone,0.1014794007490637,1395
leflunomide,0.10151685393258425,1396
ibuprofen,0.10151685393258428,1397
hypericin,0.10155430711610486,1398
levamisole,0.1016104868913858,1399
radezolid,0.10177902621722844,1400
xaliproden,0.10191011235955061,1401
olaparib,0.10192883895131089,1402
ramatroban,0.10198501872659177,1403
lisofylline,0.1020037453183521,1404
miglustat,0.10211610486891383,1405
garcinol,0.10215355805243445,1406
NU-7026,0.10222846441947564,1407
rucinol,0.10228464419475658,1408
carbachol,0.10232209737827713,1409
dideoxyadenosine,0.10239700374531835,1410
etofenamate,0.1023970037453184,1411
procaine,0.10243445692883899,1412
olprinone,0.10264044943820225,1413
vinburnine,0.10267790262172283,1414
fluorouracil,0.10275280898876402,1415
lidoflazine,0.10279026217228464,1416
capecitabine,0.10297752808988764,1417
physostigmine,0.1029775280898877,1418
alizapride,0.10301498127340825,1419
rotigotine,0.10307116104868912,1420
LX-1031,0.10312734082396999,1421
ammonium-glycyrrhizinate,0.10316479400749065,1422
lumacaftor,0.10320224719101123,1423
motesanib,0.10335205992509362,1424
venlafaxine,0.10335205992509364,1425
bromocriptine,0.10365168539325839,1426
selegiline,0.1037640449438202,1427
veliparib,0.10376404494382022,1428
melperone,0.10389513108614229,1429
TIC10,0.10395131086142323,1430
mCPP,0.10402621722846443,1431
idebenone,0.10406367041198503,1432
guanadrel,0.10408239700374533,1433
pinaverium,0.10423220973782771,1434
gatifloxacin,0.10425093632958798,1435
etizolam,0.10436329588014981,1436
mazindol,0.10443820224719101,1437
ciprofloxacin,0.10447565543071158,1438
abiraterone-acetate,0.10451310861423219,1439
manumycin-a,0.10458801498127346,1440
betrixaban,0.1046067415730337,1441
pregnenolone,0.1047940074906367,1442
SB-216763,0.104812734082397,1443
clotrimazole,0.10483146067415727,1444
otamixaban,0.1048501872659176,1445
trientine,0.10496254681647943,1446
indiplon,0.10511235955056183,1447
fomepizole,0.10514981273408236,1448
amantadine,0.10522471910112358,1449
chelerythrine,0.10524344569288391,1450
preladenant,0.10543071161048685,1451
terbinafine,0.10544943820224721,1452
voriconazole,0.10554307116104869,1453
AZD-7687,0.1055805243445693,1454
KIN001-043,0.10563670411985016,1455
anastrozole,0.10565543071161046,1456
maribavir,0.10565543071161049,1457
niacin,0.10565543071161049,1458
mestranol,0.1058239700374532,1459
altrenogest,0.10591760299625469,1460
QL-XII-47,0.10595505617977524,1461
triamcinolone-acetonide,0.10599250936329588,1462
PF-04217903,0.10602996254681649,1463
thioctic-acid,0.10606741573033707,1464
caffeine,0.10617977528089888,1465
AZD-5363,0.10619850187265922,1466
GW-842166,0.10634831460674163,1467
clofibrate,0.10651685393258425,1468
indoximod,0.10659176029962547,1469
methiopril,0.10662921348314607,1470
urapidil,0.10666666666666666,1471
ibutamoren,0.10677902621722846,1472
rolipram,0.10737827715355802,1473
ipriflavone,0.1073970037453183,1474
tacrine,0.1073970037453183,1475
fostamatinib,0.10739700374531835,1476
REV-5901,0.10739700374531838,1477
moclobemide,0.10743445692883893,1478
pyrazinamide,0.10760299625468162,1479
tiludronate,0.10765917602996256,1480
dehydroepiandrosterone,0.10769662921348316,1481
atomoxetine,0.10788389513108618,1482
canagliflozin,0.1079213483146067,1483
danazol,0.10792134831460673,1484
VX-745,0.10794007490636703,1485
VTP-27999,0.10801498127340828,1486
ICI-192605,0.10837078651685392,1487
APD-668,0.1084456928838951,1488
resveratrol,0.10844569288389512,1489
palonosetron,0.10863295880149809,1490
fidarestat,0.10863295880149815,1491
oglemilast,0.10872659176029964,1492
GSK-3-inhibitor-II,0.10876404494382023,1493
propylthiouracil,0.10885767790262176,1494
merimepodib,0.1089513108614232,1495
amrinone,0.1092883895131086,1496
amonafide,0.10932584269662918,1497
irsogladine,0.1094194756554307,1498
rutin,0.10951310861423219,1499
PF-562271,0.10956928838951312,1500
nelarabine,0.10960674157303371,1501
imexon,0.10964419475655432,1502
rimantadine,0.10999999999999999,1503
trimethobenzamide,0.11005617977528093,1504
linagliptin,0.11009363295880152,1505
dantrolene,0.1103183520599251,1506
methocarbamol,0.11035580524344565,1507
chloroxine,0.1104307116104869,1508
diosmin,0.11089887640449442,1509
azelastine,0.11099250936329591,1510
sorafenib,0.11131086142322097,1511
ribavirin,0.11142322097378277,1512
glasdegib,0.11153558052434459,1513
cianidanol,0.11157303370786517,1514
Z160,0.11159176029962548,1515
LCL-161,0.11164794007490636,1516
avasimibe,0.11164794007490639,1517
diethylcarbamazine,0.11177902621722843,1518
felodipine,0.11177902621722843,1519
pramipexole,0.11177902621722846,1520
benzylpenicillin,0.11189138576779026,1521
ecabet,0.11192883895131084,1522
alprostadil,0.11207865168539327,1523
AZ-20,0.11213483146067417,1524
GSK-J1,0.11217228464419479,1525
miglitol,0.11230337078651681,1526
aminoglutethimide,0.1124531835205993,1527
tranylcypromine,0.11249063670411985,1528
vidarabine,0.11249063670411985,1529
acifran,0.11250936329588015,1530
trovafloxacin,0.1127902621722846,1531
tadalafil,0.11282771535580527,1532
imiloxan,0.11292134831460673,1533
barasertib,0.11295880149812737,1534
SAR-245409,0.11301498127340824,1535
sulforaphane,0.11301498127340825,1536
doramapimod,0.11316479400749063,1537
iniparib,0.11318352059925099,1538
orphenadrine,0.11333333333333333,1539
ozagrel,0.11338951310861423,1540
epinastine,0.11348314606741575,1541
dalfampridine,0.113501872659176,1542
erythromycin-ethylsuccinate,0.11353932584269663,1543
latanoprost,0.1136516853932584,1544
Gossypetin,0.11368913857677909,1545
piclamilast,0.11370786516853934,1546
chenodiol,0.11370786516853937,1547
ursodeoxycholyltaurine,0.11370786516853937,1548
ZD-7114,0.11370786516853937,1549
altanserin,0.11372659176029959,1550
oxybenzone,0.11383895131086144,1551
resorcinol,0.11432584269662921,1552
QL-XI-92,0.11432584269662924,1553
BX-912,0.11434456928838951,1554
pevonedistat,0.11456928838951314,1555
empagliflozin,0.11466292134831463,1556
levobunolol,0.11470037453183521,1557
tetradecylthioacetic-acid,0.11475655430711612,1558
clinafloxacin,0.11475655430711612,1559
AZD-1480,0.11499999999999999,1560
eptifibatide,0.11501872659176027,1561
meclizine,0.11528089887640455,1562
agomelatine,0.1153183520599251,1563
TAK-875,0.11544943820224715,1564
tirasemtiv,0.11546816479400746,1565
itopride,0.11559925093632956,1566
hydroflumethiazide,0.11595505617977529,1567
cholic-acid,0.11597378277153556,1568
odanacatib,0.11599250936329589,1569
moxisylyte,0.11602996254681651,1570
apafant,0.11612359550561796,1571
tiagabine,0.11617977528089887,1572
UNC-669,0.11640449438202248,1573
resiquimod,0.11668539325842697,1574
sarcosine,0.11722846441947565,1575
S-18986,0.11737827715355804,1576
primidone,0.11749063670411986,1577
hymecromone,0.11762172284644196,1578
LDN-193189,0.11764044943820229,1579
enzalutamide,0.11780898876404496,1580
valproic-acid,0.11784644194756554,1581
phenazone,0.11786516853932583,1582
risperidone,0.11794007490636699,1583
exalamide,0.1182584269662921,1584
CTB,0.11833333333333335,1585
quinidine,0.11833333333333337,1586
arbutin,0.11844569288389514,1587
KIN001-244,0.11846441947565545,1588
digoxin,0.11848314606741578,1589
raclopride,0.11867041198501871,1590
loxoprofen,0.11878277153558056,1591
telmisartan,0.11897003745318352,1592
enzastaurin,0.11910112359550565,1593
acebutolol,0.11911985018726592,1594
cefozopran,0.11911985018726592,1595
irinotecan,0.11917602996254678,1596
voglibose,0.11921348314606744,1597
exemestane,0.11943820224719101,1598
dapsone,0.1197940074906367,1599
RGFP-966,0.11981273408239698,1600
LY-2090314,0.11986891385767792,1601
Y-39983,0.1198876404494382,1602
thalidomide,0.12001872659176036,1603
indapamide,0.1200374531835206,1604
quiflapon,0.12018726591760298,1605
JNJ-38877605,0.1202996254681648,1606
CP-466722,0.1204119850187266,1607
dacarbazine,0.1205430711610487,1608
sotalol,0.12073033707865168,1609
celastrol,0.1207677902621723,1610
bicalutamide,0.12095505617977531,1611
OTS-167,0.12106741573033708,1612
nilotinib,0.12108614232209736,1613
RG-108,0.12119850187265918,1614
oxypurinol,0.12125468164794007,1615
ABT-202,0.12149812734082396,1616
diazepam,0.1215168539325843,1617
roxithromycin,0.12170411985018728,1618
estrone,0.12192883895131085,1619
trapidil,0.12194756554307114,1620
enprofylline,0.12196629213483146,1621
azelaic-acid,0.12256554307116102,1622
regorafenib,0.12264044943820218,1623
Y-27632,0.12264044943820224,1624
rocuronium,0.12294007490636705,1625
mecamylamine,0.12303370786516854,1626
almitrine,0.12307116104868915,1627
ALX-5407,0.12318352059925095,1628
cevimeline,0.12318352059925097,1629
1271738-62-5,0.12325842696629216,1630
HG-9-91-01,0.1232771535580524,1631
pimobendan,0.12344569288389512,1632
tirofiban,0.1237265917602996,1633
gemcitabine,0.12380149812734079,1634
flavoxate,0.12380149812734084,1635
trimipramine,0.12389513108614233,1636
JNK-9L,0.12404494382022468,1637
tibolone,0.12406367041198496,1638
palovarotene,0.1243632958801498,1639
mianserin,0.1245505617977528,1640
noscapine,0.12492509363295881,1641
moracizine,0.1254307116104869,1642
citalopram,0.1254307116104869,1643
protirelin,0.1255805243445693,1644
5-aminolevulinic-acid,0.1255992509363296,1645
anacardic-acid,0.1258239700374532,1646
cytisine,0.12582397003745327,1647
CYT387,0.12599250936329587,1648
teroxirone,0.12655430711610485,1649
SGX523,0.12672284644194756,1650
ABT-737,0.1267602996254682,1651
entecavir,0.12691011235955058,1652
BTS-54505,0.1274719101123595,1653
minoxidil,0.1274719101123595,1654
targinine,0.12756554307116102,1655
glimepiride,0.12777153558052431,1656
ginkgolide-b,0.12792134831460675,1657
trimetazidine,0.12792134831460675,1658
diminazene-aceturate,0.12792134831460678,1659
Y-27152,0.12794007490636705,1660
masitinib,0.12807116104868915,1661
naftifine,0.12812734082397004,1662
BIX-02189,0.12827715355805241,1663
lerisetron,0.12829588014981275,1664
zaldaride,0.1283707865168539,1665
SAR-245408,0.12852059925093634,1666
colforsin-daproate,0.12883895131086143,1667
dolasetron,0.12917602996254685,1668
mepazine,0.129250936329588,1669
ganaxolone,0.129250936329588,1670
taltirelin,0.12938202247191008,1671
tramiprosate,0.1295692883895131,1672
triclabendazole,0.12970037453183514,1673
bropirimine,0.12985018726591763,1674
atrasentan,0.13,1675
naproxen,0.13001872659176028,1676
selamectin,0.1304494382022472,1677
triclosan,0.13073033707865167,1678
aurora-a-inhibitor-i,0.13078651685393258,1679
levcromakalim,0.1308052434456929,1680
doxycycline,0.13110486891385767,1681
vanoxerine,0.1314419475655431,1682
brivanib,0.13164794007490638,1683
tasisulam,0.13174157303370787,1684
JW55,0.13189138576779028,1685
AICA-ribonucleotide,0.13239700374531832,1686
bambuterol,0.1325093632958801,1687
nitrendipine,0.132565543071161,1688
TTNPB,0.13305243445692883,1689
daminozide,0.13320224719101126,1690
tiapride,0.13325842696629214,1691
A-769662,0.13327715355805242,1692
oxfendazole,0.13353932584269662,1693
dihydroergotamine,0.13368913857677908,1694
erythromycin,0.13372659176029966,1695
miltefosine,0.134063670411985,1696
levocetirizine,0.13415730337078655,1697
dapagliflozin,0.1342696629213483,1698
letrozole,0.1345880149812734,1699
AS-601245,0.134625468164794,1700
pyrazolanthrone,0.1347565543071161,1701
pentoxifylline,0.13492509363295876,1702
phorbol-myristate-acetate,0.135,1703
enalapril,0.13544943820224717,1704
senicapoc,0.13576779026217228,1705
tivozanib,0.13621722846441944,1706
GW-5074,0.1362734082397004,1707
epigallocatechin-gallate-(-),0.13662921348314605,1708
ciglitazone,0.1368352059925094,1709
tedizolid,0.13705992509363296,1710
IOX2,0.13739700374531838,1711
adapalene,0.13739700374531838,1712
ingenol-mebutate,0.13814606741573032,1713
tomelukast,0.13868913857677906,1714
dazoxiben,0.13872659176029964,1715
PIK-93,0.13880149812734083,1716
pirenoxine,0.13917602996254685,1717
AT-7519,0.13919475655430713,1718
linopirdine,0.1394756554307116,1719
clarithromycin,0.13951310861423222,1720
nicotine,0.1400561797752809,1721
GNF-2,0.140374531835206,1722
KIN001-269,0.1418913857677903,1723
diclofenac,0.14198501872659175,1724
EX-527,0.14224719101123595,1725
KIN001-242,0.14237827715355802,1726
diethylstilbestrol,0.14303370786516856,1727
luteolin,0.14335205992509364,1728
THZ-2-98-01,0.14423220973782774,1729
baicalin,0.14441947565543073,1730
topiroxostat,0.1445692883895131,1731
AZD-5438,0.1451310861423221,1732
ischemin,0.1452808988764045,1733
PLX-4720,0.14589887640449437,1734
fasudil,0.14634831460674158,1735
rasagiline,0.14634831460674158,1736
LY-2801653,0.14674157303370788,1737
sacubitril,0.14810861423220975,1738
fiacitabine,0.14827715355805243,1739
ibudilast,0.14852059925093633,1740
SB-705498,0.1494569288389513,1741
alpelisib,0.15073033707865166,1742
MC1568,0.150749063670412,1743
linifanib,0.15108614232209738,1744
roscovitine,0.15153558052434457,1745
fentiazac,0.15179775280898875,1746
piroxicam,0.15196629213483145,1747
DU-728,0.15237827715355806,1748
UNC-1215,0.15301498127340826,1749
diacerein,0.1530337078651685,1750
cromoglicic-acid,0.15511235955056182,1751
ondansetron,0.15707865168539326,1752
guanaben-acetate,0.15951310861423218,1753
2-iminobiotin,0.1616104868913858,1754
vemurafenib,0.16352059925093632,1755
propentofylline,0.16376404494382021,1756
CX-4945,0.16529962546816476,1757
vismodegib,0.16552434456928838,1758
carisoprodol,0.1680711610486891,1759
rucaparib,0.1682022471910113,1760
clenbuterol,0.16840823970037455,1761
CHIR-99021,0.16891385767790262,1762
isosorbide-mononitrate,0.17031835205992513,1763
lamotrigine,0.1709176029962547,1764
OSI-930,0.17117977528089884,1765
ritodrine,0.17247191011235952,1766
reparixin,0.17685393258426962,1767
PHA-767491,0.21844569288389515,1768
