drug,baseline_score,baseline_rank,trace_score,trace_rank
trichostatin-a,-0.17267790262172286,1,0.08947527374122206,20
sunitinib,-0.16831460674157303,2,0.09094559914977252,18
CC-930,-0.16121722846441947,3,0.05191819256901002,76
trametinib,-0.1500374531835206,4,0.11703421814400168,3
ganetespib,-0.1491385767790262,5,0.05133673586604548,78
BI-2536,-0.14889513108614233,6,0.09246665013194422,17
VE-821,-0.14610486891385768,7,0.056498303110878986,64
AT7867,-0.1440823970037453,8,0.10595240101121654,8
fluspirilene,-0.14250936329588015,9,0.10610454768702997,7
STA-5326,-0.14099250936329583,10,0.16462872062021874,1
afatinib,-0.13494382022471912,11,0.079279379634215,30
volasertib,-0.13462546816479404,12,0.06267174930251586,49
cediranib,-0.13237827715355807,13,0.1010110870751417,10
R-428,-0.13185393258426964,14,0.03186853150801648,155
romidepsin,-0.13018726591760296,15,0.09478473531983099,13
D-4476,-0.12932584269662922,16,0.09762079846748864,11
PHA-848125,-0.1289887640449438,17,0.06024281192495316,54
HG-6-64-01,-0.12825842696629214,18,0.03589944958738321,132
cepharanthine,-0.1260486891385768,19,0.12034110596040488,2
brexpiprazole,-0.1234456928838952,20,0.052036141410358776,75
I-BET-762,-0.12338951310861425,21,0.08399422117450744,22
SNX-2112,-0.12318352059925097,22,0.032644885132132984,150
I-BET-151,-0.12280898876404489,23,0.08406221449437852,21
nintedanib,-0.12232209737827714,24,0.09367430957665121,15
XMD-885,-0.12204119850187266,25,0.05444918596174256,69
PD-0325901,-0.12153558052434454,26,0.09313025688357786,16
cobimetinib,-0.12031835205992508,27,0.05077717880548462,81
KW-2478,-0.11919475655430713,28,0.07690150502863144,31
tipifarnib-P2,-0.11874531835205993,29,0.04305689247973699,100
VP-20629,-0.11691011235955055,30,0.07545088059046672,34
XMD-892,-0.11689138576779029,31,0.06063072971871915,51
BGT-226,-0.11651685393258426,32,0.036931095344788466,127
XL-888,-0.11614232209737829,33,0.044624423305628935,92
WZ-4-145,-0.115936329588015,34,0.08951819582959826,19
TAK-733,-0.11546816479400748,35,0.055293805180149695,66
saracatinib,-0.11370786516853931,36,0.05687663291861682,63
MK-2461,-0.11191011235955062,37,0.05092509969354764,79
alvespimycin,-0.11102996254681649,38,0.058572845987699775,59
vandetanib,-0.10985018726591762,39,0.07436490916570525,36
pimavanserin,-0.1096816479400749,40,0.051478054836717746,77
AT-13387,-0.10855805243445696,41,0.045355015945613156,91
tacalcitol,-0.10840823970037455,42,-0.02837750865935843,1028
clonidine,-0.10812734082397005,43,0.0640070262280149,45
AEE-788,-0.10636704119850186,44,0.08188017311167246,26
dipyridamole,-0.10616104868913856,45,0.023591795969586098,199
darapladib,-0.10601123595505618,46,0.05370155443358191,71
dexamethasone,-0.10552434456928839,47,0.010060439562069439,342
AZD-8330,-0.1047191011235955,48,0.0764236811305565,32
AZD-7762,-0.10443820224719105,49,0.029455958991746765,168
AZD-4547,-0.10423220973782771,50,0.04076451798576621,108
clonazepam,-0.10408239700374533,51,0.05950551913304223,57
Ro-4987655,-0.10357677902621723,52,0.061438013291721105,50
SU-11652,-0.10353932584269665,53,0.003089587509101482,424
avagacestat,-0.10220973782771542,54,0.02249099696401397,208
SU-014813,-0.10187265917603,55,0.040933032902365316,106
nalbuphine,-0.10123595505617976,56,0.03558929316308384,135
KN-62,-0.10106741573033712,57,0.07230369706948372,37
AVL-292,-0.10082397003745316,58,0.03910132874968347,121
neratinib,-0.10080524344569286,59,0.0601618137453098,56
LY-2603618,-0.10009363295880153,60,0.01019992356291894,339
LY-2874455,-0.09979400749063666,61,0.014957909118155258,289
paclitaxel,-0.09887640449438206,62,0.03194596618230212,154
tie2-kinase-inhibitor,-0.09694756554307117,63,0.052252124829316925,74
GSK-461364,-0.09687265917602994,64,0.01923337528268628,238
MK-1775,-0.09676029962546817,65,0.0008198927411743017,467
clomethiazole,-0.09672284644194754,66,0.026784249414455494,184
pitavastatin,-0.0962921348314607,67,0.08221293023434932,24
S-ruxolitinib,-0.09604868913857673,68,0.06059636454629762,52
BIBX-1382,-0.09561797752808993,69,0.046132581029138586,88
GSK-1904529A,-0.09539325842696633,70,-0.010535623578683767,670
WH-4-025,-0.09507490636704122,71,0.11413497604423714,5
zolpidem,-0.09501872659176028,72,0.04051157213895883,111
riluzole,-0.09486891385767791,73,0.058191730596740994,62
torin-2,-0.09445692883895135,74,0.02755526892336204,180
cabazitaxel,-0.09441947565543073,75,0.02780727099934058,178
ledipasvir,-0.09400749063670415,76,0.01388601805853396,297
JQ1-(+),-0.09391385767790263,77,0.07565793584196,33
NVP-TAE684,-0.09320224719101128,78,0.08215047919104664,25
dasatinib,-0.09290262172284645,79,0.08138405386121864,27
LCQ-908,-0.09260299625468163,80,0.03032700261537661,164
atorvastatin,-0.09230337078651685,81,0.1114189474139403,6
taselisib,-0.09192883895131082,82,0.028478597011265785,172
proglumide,-0.09108614232209741,83,0.06681662087436104,42
cobicistat,-0.09106741573033714,84,-0.012845447908529763,714
lestaurtinib,-0.09106741573033711,85,0.0013052086027370029,460
RAF-265,-0.09078651685393258,86,-0.027472131894244,1003
osimertinib,-0.09061797752808984,87,0.05822405314685461,60
meclofenamic-acid,-0.09035580524344569,88,0.015531015258122905,286
lonafarnib,-0.0900187265917603,89,-0.006067384753309051,583
dolastatin-10,-0.08977528089887638,90,0.010956419481056886,330
GSK-429286A,-0.08947565543071162,91,0.03979027600439102,113
NVP-AUY922,-0.08947565543071162,92,0.06371615884200814,47
baricitinib,-0.08893258426966294,93,0.05820274379160668,61
tosedostat,-0.08868913857677899,94,-0.029537777958074867,1060
rufinamide,-0.08848314606741574,95,0.0793000076794316,29
fenticonazole,-0.08818352059925093,96,0.014189360170472641,295
NVP-TAE226,-0.08790262172284644,97,0.04718374509866056,86
temoporfin,-0.08732209737827712,98,0.02086858942160144,227
AS-703026,-0.08655430711610493,99,0.023391196327076848,201
epitiostanol,-0.0864232209737828,100,0.0329713264538763,148
BIIB-021,-0.08642322097378277,101,0.03295424290409428,149
PF-04691502,-0.08638576779026216,102,-0.009445831075179113,649
etomidate,-0.08602996254681647,103,0.001519168513475577,455
canertinib,-0.08593632958801499,104,0.04816006549337907,84
NVP-BHG712,-0.0853932584269663,105,0.06539046002935843,44
isofloxythepin,-0.08494382022471908,106,0.015465824538774821,287
rociletinib,-0.08445692883895131,107,0.03163356468484693,157
ursodiol,-0.08438202247191007,108,0.03688819801116724,128
GSK-2126458,-0.08430711610486888,109,0.03036094598903948,163
fluticasone-propionate,-0.08303370786516856,110,-0.004336771962679123,558
pelitinib,-0.08301498127340826,111,0.013037462459581102,310
lurasidone,-0.08280898876404494,112,-0.013479567310446519,737
GDC-0941,-0.08277153558052436,113,0.04589907470326354,90
dovitinib,-0.08247191011235955,114,0.039532105729287115,115
dacomitinib,-0.08196629213483149,115,0.07938069556051772,28
MG-132,-0.08172284644194758,116,0.043777604194365057,98
radicicol,-0.08155430711610487,117,0.046600053274077596,87
AP-26113,-0.08147940074906367,118,0.049147419233019865,82
dabrafenib,-0.08147940074906362,119,0.008569113211769683,364
KU-60019,-0.08106741573033713,120,0.030563295016706637,162
ticagrelor,-0.08101123595505619,121,0.033052919891207705,145
selumetinib,-0.08013108614232206,122,0.06984890952388316,38
toremifene,-0.07947565543071156,123,0.01214105054356027,319
malotilate,-0.07921348314606744,124,0.005419410080958436,396
combretastatin-A-4,-0.07887640449438205,125,0.009921117439973317,343
PF-04136309,-0.07882022471910113,126,-0.012510211902206088,702
YM-201636,-0.07831460674157302,127,0.08334121688183091,23
BMS-599626,-0.07801498127340822,128,0.025817056546898965,189
SCH-28080,-0.07792134831460676,129,-0.015073425513327365,771
BMS-707035,-0.07780898876404492,130,-0.013434672448509091,736
metoprolol,-0.07719101123595506,131,-0.023545205604778647,925
calcitriol,-0.07709737827715353,132,-0.01583151108087144,787
IOWH-032,-0.07705992509363294,133,0.0037484600568837975,421
KIN001-055,-0.07705992509363294,134,0.013320028406396848,305
docetaxel,-0.07700374531835202,135,0.023248977806436564,204
fomocaine,-0.07691011235955053,136,0.0667647078988136,43
homochlorcyclizine,-0.07632958801498124,137,0.02850029311467896,171
siguazodan,-0.07595505617977526,138,0.010454130352677742,335
macitentan,-0.07580524344569288,139,0.019920957589032395,232
JW-7-24-1,-0.07580524344569288,140,0.012135943530996781,320
faropenem,-0.07578651685393259,141,0.017182843394978567,262
sasapyrine,-0.07576779026217229,142,-0.0009068627033848006,507
rosuvastatin,-0.07556179775280898,143,0.06732813295379739,41
SB-743921,-0.07513108614232211,144,0.004566890731176506,407
indole-3-carbinol,-0.07503745318352056,145,0.01853862319882106,246
pioglitazone,-0.07466292134831462,146,0.017686549554723777,258
tesaglitazar,-0.07428838951310862,147,0.013843184331628415,298
ixabepilone,-0.07314606741573036,148,0.01695919689286529,267
"16,16-dimethylprostaglandin-e2",-0.07307116104868916,149,0.006350814970613563,387
tanespimycin,-0.07305243445692883,150,0.05618128250651022,65
anamorelin,-0.07267790262172283,151,0.01148291467128801,328
ercalcitriol,-0.07264044943820223,152,-0.030388315555975067,1082
L-NAME,-0.07230337078651686,153,-0.0051184109691039415,570
MLN-0128,-0.07224719101123596,154,-0.0003040118835093583,490
clomifene,-0.07172284644194754,155,0.03341169770679672,141
ENMD-2076,-0.07123595505617977,156,0.014711873987409875,291
MK-8245,-0.07121722846441947,157,0.014438143801292056,294
albendazole,-0.07106741573033709,158,-0.00016080901944260306,487
geldanamycin,-0.07029962546816482,159,0.054563361461823515,68
pinacidil,-0.07001872659176028,160,-0.009235122205876335,644
bifemelane,-0.0698501872659176,161,0.0021291993674998396,439
dilazep,-0.06956928838951312,162,-0.005021615007375043,568
amineptine,-0.0695318352059925,163,-0.01564890270794159,781
armodafinil,-0.06949438202247192,164,0.010394212635059638,336
fluocinolone-acetonide,-0.06925093632958802,165,0.00013674970308640897,481
tioconazole,-0.06913857677902624,166,-0.013254688562003507,728
isbufylline,-0.06902621722846441,167,0.022465550425586636,210
erlotinib,-0.06895131086142325,168,-0.01992582925783783,854
setiptiline,-0.06893258426966294,169,0.007059572744276839,376
laropiprant,-0.06874531835205994,170,0.019201161334523306,240
methoxsalen,-0.06823970037453181,171,0.019158145137752366,241
ST-1859,-0.0681835205992509,172,0.04861714682093049,83
SU-11274,-0.06812734082397004,173,-0.006384539964328726,595
PF-02545920,-0.06784644194756555,174,0.06400142526337368,46
lonidamine,-0.06750936329588014,175,0.05227074532831546,73
pilaralisib,-0.06743445692883893,176,0.02465056203729014,194
linsidomine,-0.06741573033707865,177,0.02197306911341181,214
RG-4733,-0.06674157303370785,178,0.032480575119304154,152
TAK-285,-0.06632958801498126,179,0.02241792078126062,211
gallopamil,-0.06632958801498123,180,0.06043473814886962,53
NVP-BEZ235,-0.06614232209737828,181,0.016276146181910797,276
darifenacin,-0.06602996254681648,182,-0.006549478711343723,599
colchicine,-0.06602996254681645,183,0.004438083245646233,409
AST-1306,-0.06565543071161051,184,0.0749161705699212,35
chlorpropamide,-0.0656179775280899,185,0.028216389124444304,176
mericitabine,-0.06539325842696632,186,0.00047346716551161335,473
sarsagenin,-0.06516853932584268,187,0.02683469582898556,183
DPI-201106,-0.06501872659176029,188,0.033010327107966794,146
pravastatin,-0.06488764044943818,189,0.04454696921230496,93
XMD11-85H,-0.06470037453183522,190,0.05371979985179828,70
GSK-923295,-0.06443820224719099,191,-0.004846887570109852,563
sofalcone,-0.06363295880149811,192,0.02873340401709302,169
honokiol,-0.0630898876404494,193,0.021589888494258417,220
lacidipine,-0.06275280898876405,194,0.03543103058254294,137
tecastemizole,-0.06239700374531837,195,0.03680375347523708,129
ornidazole,-0.062322097378277125,196,-0.0004862168674487017,495
budipine,-0.06226591760299627,197,0.021885848674881588,215
UK-383367,-0.06196629213483147,198,0.015955061457178912,280
PD-184352,-0.06189138576779027,199,0.03984747261824212,112
amikacin,-0.061779026217228465,200,-0.0038875428175638087,552
XMD-1150,-0.06176029962546814,201,0.03299736187654672,147
bisindolylmaleimide,-0.06166666666666663,202,0.037588665079934386,126
GSK-690693,-0.061591760299625486,203,-0.00608364401437896,585
podophyllotoxin,-0.06123595505617979,204,0.005371085004147513,397
tenidap,-0.06121722846441946,205,0.00473426756347403,405
vicriviroc,-0.06110486891385769,206,0.004007476055411338,415
r(-)-apomorphine,-0.05992509363295879,207,0.001629533644320662,451
trehalose,-0.059662921348314635,208,-0.0031172621448352987,540
alaproclate,-0.05906367041198503,209,-0.006950283662521745,604
lomerizine,-0.05840823970037454,210,-0.005130174036034271,571
tegobuvir,-0.05788389513108613,211,0.012330204747018531,317
cabergoline,-0.05779026217228464,212,0.022586765871124223,207
TG-101348,-0.057715355805243417,213,0.06016578674577396,55
PKI-179,-0.05647940074906367,214,-0.015363911556599627,776
cilomilast,-0.05576779026217227,215,0.03320275381790347,143
balaglitazone,-0.05340823970037453,216,-0.015316930547856357,774
valsartan,-0.050393258426966236,217,0.001402203780409777,457
SR-2640,-0.050112359550561814,218,-0.0038842720454043324,551
diclofensine,-0.04657303370786518,219,-0.00025399892081313913,489
nepafenac,-0.045880149812734056,220,-0.01442355629924045,757
bitopertin,0.0,221,0.004501351987830396,408
meisoindigo,0.0,222,0.020700379365634965,228
busulfan,0.0,223,-0.022495331720176166,908
broxuridine,0.0,224,0.013250221957955395,307
meglitinide,0.0,225,-0.0041902374905093,556
methylprednisolone,0.0,226,-0.06673908446483771,1631
mefloquine,0.0,227,-0.01296132079335156,717
meptazinol,0.0,228,-0.0005820768941244172,498
buspirone,0.0,229,-0.058770026526282555,1548
merbarone,0.0,230,-0.03120846094660344,1103
mephentermine,0.0,231,-0.021388701565549433,887
amitriptyline,0.0,232,-0.03177935799405735,1113
amitifadine,0.0,233,-0.018620153214530106,826
mestinon,0.0,234,-0.05319838999434448,1474
brequinar,0.0,235,-0.01878783625083068,831
amlexanox,0.0,236,-0.008293797477324727,625
bms-906024,0.0,237,-0.010925450293331267,674
bosutinib,0.0,238,0.039628657020168344,114
bupivacaine,0.0,239,0.00964423408154924,352
menadione,0.0,240,-0.02469482383239848,950
metergoline,0.0,241,0.006819274831755272,381
metatinib,0.0,242,0.0072055640336530745,374
bortezomib,0.0,243,0.0356959849723289,134
metformin,0.0,244,0.013138291559469108,308
buparlisib,0.0,245,-0.02177289675560405,895
mepacrine,0.0,246,0.022116788403014905,213
apocynin,0.0,247,-0.011142489127487946,678
metixene,0.0,248,0.010945315328319829,331
andarine,0.0,249,0.019285074046503037,237
atovaquone,0.0,250,-0.00042067420892089285,493
nortriptyline,0.0,251,0.010653313942607523,333
avanafil,0.0,252,0.0023278221318233606,436
naftopidil,0.0,253,0.022484250079792285,209
azacitidine,0.0,254,0.01808809453531071,253
naftidrofuryl,0.0,255,0.00682127178875247,380
mycophenolic-acid,0.0,256,0.01179157112450926,325
mycophenolate-mofetil,0.0,257,-0.012412798349085792,698
mubritinib,0.0,258,-0.012832543740958593,713
bafilomycin a1,0.0,259,0.10280063589586823,9
mozavaptan,0.0,260,0.0021965022169645517,437
moxifloxacin,0.0,261,-0.013334904045757464,732
moxidectin,0.0,262,-0.029464740781776383,1057
molsidomine,0.0,263,-0.02341140305927794,923
narlaprevir,0.0,264,-4.796503216002938e-06,485
molindone,0.0,265,0.028721689702809756,170
navitoclax,0.0,266,-0.011431103004582487,683
anecortave-acetate,0.0,267,0.00017343066850459342,479
nicergoline,0.0,268,-0.04405819816150941,1342
netupitant,0.0,269,0.0019305380863888087,447
nesbuvir,0.0,270,0.019724510176148492,234
niclosamide,0.0,271,-0.02228598411851266,905
argatroban,0.0,272,-0.0003283874744714241,491
aphidicolin,0.0,273,-0.027419515594393516,1000
apabetalone,0.0,274,0.01528552488519281,288
aripiprazole,0.0,275,0.020991794559453037,224
anisodamine,0.0,276,-0.05346118690099731,1478
aniracetam,0.0,277,-0.03313724128238298,1142
neostigmine,0.0,278,0.005257198836315412,399
nisoxetine,0.0,279,-0.027525599201944445,1004
aspirin,0.0,280,0.004815720468968674,403
asymmetrical-dimethylarginine,0.0,281,-0.026664978945819373,986
ataluren,0.0,282,-0.010650433640830535,672
nefazodone,0.0,283,-0.012057705213043203,694
mocetinostat,0.0,284,0.001448276518030165,456
mizolastine,0.0,285,0.052589697554468566,72
anagrelide,0.0,286,0.04085276201112576,107
milacemide,0.0,287,0.010327577240026004,337
midostaurin,0.0,288,0.027288461810038297,182
okadaic acid,0.0,289,-0.01851447952364443,820
amoxapine,0.0,290,0.018457763103603003,249
olanzapine,0.0,291,0.011910308835208322,324
oprozomib,0.0,292,0.016749754423858246,270
betahistine,0.0,293,-0.00442655599129546,560
orantinib,0.0,294,-0.048342465305520645,1414
midodrine,0.0,295,-0.04657082516437386,1394
orlistat,0.0,296,0.11599341482034035,4
mibefradil,0.0,297,-0.00105366660177467,509
bexarotene,0.0,298,-0.050483608677647916,1443
metronidazole,0.0,299,0.04336969742778853,99
bifonazole,0.0,300,-0.0633118543935287,1595
binimetinib,0.0,301,0.03945661594102946,116
milnacipran,0.0,302,-0.062431445800153945,1584
amsacrine,0.0,303,-0.043363048748779,1325
milrinone,0.0,304,0.01704613821070842,265
minaprine,0.0,305,-0.014519366270653982,759
bardoxolone-methyl,0.0,306,0.010153387652646501,341
anacetrapib,0.0,307,0.016047570642808786,278
mitoxantrone,0.0,308,-0.01913658241898307,841
batimastat,0.0,309,-0.061551739692443104,1572
bavisant,0.0,310,-0.024802495326549066,953
beclomethasone-dipropionate,0.0,311,-0.009777289317696072,656
belinostat,0.0,312,0.04256705526982157,102
methylstat,0.0,313,-0.0007135935124015523,504
mitomycin-c,0.0,314,-0.05442239920777605,1487
nutlin-3,0.0,315,-0.023270883871106415,919
bendroflumethiazide,0.0,316,-0.023993025796950528,937
mirtazapine,0.0,317,-0.00839258973924449,628
amuvatinib,0.0,318,0.004581686724840759,406
ofloxacin,0.0,319,-0.023692298562049675,929
mirodenafil,0.0,320,0.004771266795265033,404
benzotript,0.0,321,-0.03320265235583527,1144
mitiglinide,0.0,322,0.016423622503234144,274
benzbromarone,0.0,323,-0.002102555542163786,524
10-DEBC,0.0,324,-0.017385592881468084,809
calpain inhibitor ii,0.0,325,0.04216238291355913,104
dimethyl-fumarate,0.0,326,-0.005234336185234298,572
haloperidol,0.0,327,0.012614786530570927,314
dinaciclib,0.0,328,-0.05223491579982461,1459
halofantrine,0.0,329,-0.02210601765305313,902
diphenylpyraline,0.0,330,-0.02669754553680726,988
gsk126,0.0,331,0.00753347752000973,372
dofequidar,0.0,332,-0.02761907992697437,1007
griseofulvin,0.0,333,-0.04417401847857621,1346
dolutegravir,0.0,334,-0.00010933548541405137,486
donitriptan,0.0,335,0.003256854355351553,423
dopamine,0.0,336,-0.04514115866933495,1366
golvatinib,0.0,337,-0.0015369342044844942,515
glibenclamide,0.0,338,-0.007515835512508263,617
doxazosin,0.0,339,0.01597108839716478,279
doxepin,0.0,340,-0.07568635336674596,1682
ginkgetin,0.0,341,-0.03689856803296196,1202
doxofylline,0.0,342,0.04391703766663878,97
hexachlorophene,0.0,343,0.007602198074269088,371
diltiazem,0.0,344,-0.03084628297210742,1095
dihydroergocristine,0.0,345,0.004387253669317841,410
diflunisal,0.0,346,-0.012455351157885588,699
indibulin,0.0,347,0.005889663432720364,390
indacaterol,0.0,348,-0.005041762299867694,569
imipramine,0.0,349,-0.04408730625715245,1344
dequalinium,0.0,350,-0.026164204549363274,979
iguratimod,0.0,351,-0.02135513566386007,885
ifosfamide,0.0,352,0.002342214143323603,434
dexamethasone-acetate,0.0,353,-0.06722451640819581,1632
ifenprodil,0.0,354,0.0006300540126778718,469
doxorubicin,0.0,355,-0.0324276065426119,1125
idoxuridin,0.0,356,-0.01028946123496772,661
idelalisib,0.0,357,-0.013247067478101683,727
idasanutlin,0.0,358,-0.03904984267563796,1245
idalopirdine,0.0,359,-0.007610669503303783,618
diazoxide,0.0,360,0.023319185840053956,202
ibrutinib,0.0,361,0.032621061242827196,151
dicloxacillin,0.0,362,-0.019762435282626414,852
dicoumarol,0.0,363,-0.01590226558517818,788
hydrocortisone,0.0,364,-0.0229687211725543,915
dexniguldipine,0.0,365,-0.005740174035166256,580
gimeracil,0.0,366,-0.02868000532163732,1035
dronedarone,0.0,367,0.0038307238114900933,420
gestrinone,0.0,368,-0.025618448823274187,968
epothilone-b,0.0,369,0.0020253071287285535,442
fludroxycortide,0.0,370,-0.007463771670775904,613
epz-5676,0.0,371,-0.026020588446703026,977
epz004777,0.0,372,-0.027980666801578905,1020
floxuridine,0.0,373,-0.034029621783404865,1151
flecainide,0.0,374,-0.02712165459513418,993
fipronil,0.0,375,-0.0501610509091769,1439
fingolimod,0.0,376,-0.0062061104649296225,589
flumatinib,0.0,377,0.028169352639244118,177
finasteride,0.0,378,-0.000729452422214576,505
estriol,0.0,379,-0.013198092047381187,725
felbinac,0.0,380,0.021480868236439014,221
fdcyd,0.0,381,-0.03828695214501148,1227
favipiravir,0.0,382,-0.03810491943493262,1222
famciclovir,0.0,383,0.04244161677830476,103
exifone,0.0,384,-0.011660097638142814,688
etravirine,0.0,385,-0.018618366049969977,825
etoposide,0.0,386,-0.025582811055362444,967
filgotinib,0.0,387,-0.0028076249799034955,537
indinavir,0.0,388,-0.01357574114402308,740
epirubicin,0.0,389,-0.05553129747044,1501
fluorometholone,0.0,390,-0.012730972794637403,708
genz-644282,0.0,391,0.006622555815947604,384
dutasteride,0.0,392,-0.030968209352074533,1097
ebselen,0.0,393,-0.0006829378587144977,503
gemifloxacin,0.0,394,0.018486162957639305,247
gefitinib,0.0,395,0.005968010953999852,389
efatutazone,0.0,396,0.04451756693500218,95
efavirenz,0.0,397,-0.006189242236084229,588
gabapentin,0.0,398,0.015907348704000485,281
epirizole,0.0,399,-0.005791155511358261,581
elacridar,0.0,400,-0.0024244822862548926,532
ellagic-acid,0.0,401,-0.013810020531537733,744
emedastine,0.0,402,-0.018719574706943885,828
fulvestrant,0.0,403,-0.014299835244165643,754
ftorafur,0.0,404,-0.008214423403909082,624
fosfomycin,0.0,405,-0.01139983751231192,682
foretinib,0.0,406,0.026115567698259144,187
entinostat,0.0,407,-0.006222716863542712,591
fluoxetine,0.0,408,0.027521511442983433,181
elesclomol,0.0,409,-0.0022956099717166504,529
indirubin,0.0,410,0.008564290779997987,365
defactinib,0.0,411,-0.009141484039433448,643
indoramin,0.0,412,0.007185712566837913,375
lorglumide,0.0,413,0.04286715583860696,101
lopinavir,0.0,414,-0.014350756258842075,755
loperamide,0.0,415,-0.03231864187522467,1123
lomitapide,0.0,416,0.017743296463667953,257
lomeguatrib,0.0,417,-0.01903508600937571,838
chlorpromazine,0.0,418,-0.001643724181984676,516
chlorprothixene,0.0,419,-0.006082611356204878,584
lofexidine,0.0,420,-0.007087579940813232,608
losartan,0.0,421,0.00045238308660328313,474
choline-alfoscerate,0.0,422,-0.03966713670691875,1265
ciclesonide,0.0,423,-0.045746840040592755,1377
licarbazepine,0.0,424,0.05079981842141973,80
levosimendan,0.0,425,-0.027647223410091532,1009
cilostazol,0.0,426,0.00543741083192555,395
cimetidine,0.0,427,-0.015301749164379016,773
cinaciguat,0.0,428,0.005347110279699603,398
levomequitazine,0.0,429,-0.047729844031137204,1408
cinnarizine,0.0,430,-0.029003783344320504,1045
lidocaine,0.0,431,-0.007200573908419499,610
levofloxacin,0.0,432,0.033732829518859975,140
lucitanib,0.0,433,-0.04288265419973643,1318
lupanine,0.0,434,-0.05823007266912686,1540
calpeptin,0.0,435,-0.030146886774454918,1075
camicinal,0.0,436,-0.027640069814577676,1008
camostat-mesilate,0.0,437,-0.041177502749969855,1297
camptothecin,0.0,438,0.0018384317085605138,448
medroxyprogesterone-acetate,0.0,439,-0.03619278215552858,1194
candesartan,0.0,440,-0.01719882470359691,805
mebendazole,0.0,441,-0.04374763849153478,1333
maxacalcitol,0.0,442,-0.0723823208882051,1661
luliconazole,0.0,443,0.02091505069237658,226
carbenoxolone,0.0,444,-0.02550888225807654,966
carfilzomib,0.0,445,0.01815057307022428,252
carglumic-acid,0.0,446,0.011935011940732557,323
maraviroc,0.0,447,-0.04261276996770103,1315
cariprazine,0.0,448,0.020691304052025346,229
maprotiline,0.0,449,-0.03307760588433888,1141
carvedilol,0.0,450,-0.014017264857397705,746
cefepime,0.0,451,-0.03101500292384852,1100
cefoperazone,0.0,452,-0.02012998598004349,856
marimastat,0.0,453,-0.035470149408308935,1179
medrysone,0.0,454,-0.05866140543691868,1546
levocabastine,0.0,455,0.011644867592292734,326
cladribine,0.0,456,-0.05297133264898601,1469
ketanserin,0.0,457,0.008156022382714803,367
kakonein,0.0,458,0.0358713512051251,133
cyproterone-acetate,0.0,459,-0.015912256045922328,789
cytarabine,0.0,460,0.0070563265327756985,377
josamycin,0.0,461,-0.0585737998147564,1544
cytochalasin-b,0.0,462,0.01679263634675831,269
ixazomib,0.0,463,0.015881188871772072,283
dacinostat,0.0,464,0.09393663560355749,14
ketoconazole,0.0,465,0.01899044586496918,242
ivermectin,0.0,466,0.014091159155096117,296
itraconazole,0.0,467,-0.025021912203776142,957
danegaptide,0.0,468,-0.028190904310395927,1022
danusertib,0.0,469,0.03216873265709573,153
isoconazole,0.0,470,-0.061093202128961396,1566
dapivirine,0.0,471,-0.052064383361499406,1458
daunorubicin,0.0,472,-0.029425040511530824,1054
inositol,0.0,473,-0.008509636182749143,632
