drug,baseline_score,baseline_rank,trace_score,trace_rank
inosine,0.0,474,0.03027355407196787,165
ivacaftor,0.0,475,-0.019997531552389407,855
levetiracetam,0.0,476,-0.005244468172555168,573
cyclizine,0.0,477,0.006828159786057813,379
labetalol,0.0,478,-0.016115120092234363,792
levalbuterol,0.0,479,-0.0324169219621576,1124
lersivirine,0.0,480,-0.0011816045493840842,510
climbazole,0.0,481,-0.014652612893771655,763
lenalidomide,0.0,482,-0.031937106289944193,1116
clioquinol,0.0,483,-0.03685912358671295,1201
clobetasol,0.0,484,-0.011615955785912287,686
clofarabine,0.0,485,-0.05043123143464197,1441
clofazimine,0.0,486,0.025246245220405028,191
cyanocobalamin,0.0,487,-0.05375966532787538,1480
clofibric-acid,0.0,488,0.0006402555160893404,468
clomipramine,0.0,489,0.012000914037793043,322
lapatinib,0.0,490,0.027741468475064424,179
clozapine,0.0,491,-0.009760480277705439,655
lafutidine,0.0,492,0.0018239634334311556,449
compound e,0.0,493,0.018393056216513333,250
conivaptan,0.0,494,0.0020513196624048226,440
crizotinib,0.0,495,0.01348634832440485,303
curcumin,0.0,496,0.01712235732123918,263
clofoctol,0.0,497,-0.00016766939676017545,488
oxatomide,0.0,498,0.023711215878686354,197
picotamide,0.0,499,-0.00829790670997486,626
varenicline,0.0,500,0.0172980368105465,261
KW-2449,0.0,501,-0.0025416645279127603,534
KX2-391,0.0,502,0.009222314834372906,357
L-655240,0.0,503,0.005497041192159387,393
L-690330,0.0,504,-0.003689911275894113,545
triamcinolone,0.0,505,-0.020461570391682806,870
L-citrulline,0.0,506,-0.015414046257063291,777
L-ergothioneine,0.0,507,-0.00749727437972603,616
simeprevir,0.0,508,-0.006162105248487944,587
sildenafil,0.0,509,0.005254381406125506,400
LGX-818,0.0,510,-0.02761490471752285,1006
LXR-623,0.0,511,0.030199110220756515,166
AZD-7545,0.0,512,0.009672311292513593,351
LY-215490,0.0,513,-0.03774706492166695,1217
LY-2157299,0.0,514,0.03320629754997864,142
LY-2228820,0.0,515,0.029979560647337884,167
KU-55933,0.0,516,0.015619444996857485,285
KN-93,0.0,517,-0.02024104073584438,863
simvastatin,0.0,518,0.0684920594655081,39
siramesine,0.0,519,0.009779597426064893,346
JNK-IN-5A,0.0,520,-0.031016936382515584,1101
sotrastaurin,0.0,521,-0.019114403541479922,839
JTC-801,0.0,522,0.0006274687208120784,470
JTE-907,0.0,523,0.01459420627814087,292
warfarin,0.0,524,-0.015976121095142,791
JWE-035,0.0,525,0.01833956580967694,251
solifenacin-succinate,0.0,526,-0.028284973751216552,1024
LY-2334737,0.0,527,-0.0006546847100943948,502
KD-023,0.0,528,0.02554821475551371,190
AZD-8931,0.0,529,-0.039094886840850024,1248
tretinoin,0.0,530,-0.0157858580809854,786
KIN001-127,0.0,531,0.024171303246896297,195
sodium-gualenate,0.0,532,0.033922681580270175,139
sobetirome,0.0,533,2.8818691319938386e-05,484
smer-3,0.0,534,-0.02886453054297172,1043
KIN001-266,0.0,535,0.021716389069711392,217
KD-025,0.0,536,0.03918781766786156,119
AZD-9668,0.0,537,0.021045541425366136,222
LY-2784544,0.0,538,-0.018869422216434128,833
sertindole,0.0,539,-0.014367460976880986,756
NSI-189,0.0,540,0.030979822952286587,159
salirasib,0.0,541,-0.02253306713666842,909
"4,5,6,7-tetrabromobenzotriazole",0.0,542,-0.02359722584048788,927
triflupromazine,0.0,543,0.06340349862995028,48
salermide,0.0,544,0.02349093444523817,200
NVP-BGJ398,0.0,545,-0.025918022899651845,976
NVP-DPP728,0.0,546,0.006027456993685061,388
NXY-059,0.0,547,-0.01878897282849086,832
ruxolitinib,0.0,548,-0.0390568445951386,1246
OCO-1112,0.0,549,0.008329143078453928,366
ORE-1001,0.0,550,-0.0400556170487782,1273
rotundine,0.0,551,-0.047242265723442936,1404
rottlerin,0.0,552,-0.00256284925552093,535
PA-824,0.0,553,-0.062349933706579166,1582
PCA-4248,0.0,554,-0.012576384425871074,704
NSC-4644,0.0,555,-0.05008315188502215,1438
NPK76-II-72-1,0.0,556,0.0073808988635133445,373
NMS-1286937,0.0,557,-0.013480443663965296,738
saquinavir,0.0,558,0.01350393450447881,302
LY-2886721,0.0,559,-0.005664818207505092,578
semagacestat,0.0,560,0.02317088715308406,206
selinexor,0.0,561,-0.029439039840397942,1055
MD-920,0.0,562,-0.06088159471507585,1563
secnidazole,0.0,563,0.0039321131437328365,418
MF-101,0.0,564,-0.03038112733274803,1081
MGCD-265,0.0,565,-0.002409565466024849,531
sertraline,0.0,566,0.00039587915077752715,475
vardenafil,0.0,567,0.008744789694643863,362
saxagliptin,0.0,568,-0.016841611467796586,803
MK-0893,0.0,569,0.0016816278120584125,450
MK-2206,0.0,570,0.03094751688952452,160
trifluoperazine,0.0,571,0.0010609477881906332,462
zafirlukast,0.0,572,0.0030662864838380695,425
MLN-8054,0.0,573,-0.04127856189313612,1299
N6022,0.0,574,0.0201119377985594,231
MK-0752,0.0,575,0.02465666418784682,193
BAY-87-2243,0.0,576,-0.009465512635627579,650
spironolactone,0.0,577,-0.042076832431039324,1308
staurosporine,0.0,578,-0.022845802937702754,912
ACY-1215,0.0,579,-0.019014136050630143,837
CP-945598,0.0,580,-0.023610051038890977,928
tolcapone,0.0,581,-0.0038309329169222742,549
tolbutamide,0.0,582,-0.023870094450425327,933
CT-7758,0.0,583,-0.05311492331221647,1473
tipiracil,0.0,584,-0.01775177642801908,814
CTS-1027,0.0,585,-0.012847999086406523,715
tioguanine,0.0,586,0.0010106127640528914,464
CYT-997,0.0,587,-0.021384840879539267,886
timonacic,0.0,588,-0.03266358300952165,1131
BMS-927711,0.0,589,-0.004347315714432043,559
tramadol,0.0,590,-0.017213755685867662,806
BMS-509744,0.0,591,0.018462561816206438,248
BMS-387032,0.0,592,-0.06553261638115336,1616
E-2012,0.0,593,-0.05921088313224028,1551
tolnaftate,0.0,594,-0.024070847992479858,939
CO-102862,0.0,595,0.013697932615287338,300
AGI-5198,0.0,596,0.012080600889660297,321
tolvaptan,0.0,597,-0.01875947812264923,830
BVD-523,0.0,598,0.01271149807349829,313
BS-181,0.0,599,-0.002096569940676469,523
BX-795,0.0,600,-0.006880726064224204,602
tozasertib,0.0,601,-0.032281811621084365,1122
CEP-32496,0.0,602,0.023248646818822948,205
CEP-37440,0.0,603,-0.001268634460381775,511
CG-930,0.0,604,-0.013164001634902228,722
EMD-1214063,0.0,605,0.037596392135686274,125
CGK-733,0.0,606,-0.020217415961807473,861
CGP-12177,0.0,607,0.008641089666731981,363
CGP-60474,0.0,608,-0.06136850396446138,1567
torcetrapib,0.0,609,0.02328748562069861,203
BRD-K68548958,0.0,610,-0.04453370724818562,1356
CI-966,0.0,611,-0.011505754558528978,685
topiramate,0.0,612,-0.003755166069632521,548
BMY-14802,0.0,613,-0.030557657572953888,1087
BRD-K73261812,0.0,614,-0.016732896016976424,799
thioridazine,0.0,615,0.011499354694487504,327
EPZ-005687,0.0,616,0.02841376377307223,174
EVP-6124,0.0,617,0.008825565029029465,360
talnetant,0.0,618,-0.020345999446004133,865
BIX-01338,0.0,619,0.015759721198616326,284
talazoparib,0.0,620,-0.062156781638353864,1581
tacedinaline,0.0,621,-0.08660318735794659,1723
HG-14-10-04,0.0,622,0.0460193706366067,89
travoprost,0.0,623,-0.046891732295814864,1396
swainsonine,0.0,624,-0.02370287149961009,930
tanaproget,0.0,625,-0.09881592737244468,1749
HMN-214,0.0,626,-0.015973720254816,790
"ICI-185,282",0.0,627,0.014443923591981832,293
sulpiride,0.0,628,-0.033843145597428834,1149
IKK-2-inhibitor-V,0.0,629,0.0009055157746082082,466
vu0155056,0.0,630,0.03865004859884902,123
sulfadoxine,0.0,631,-0.04566001888411558,1374
sulbactam,0.0,632,-0.006986260044556529,607
JNJ-26481585,0.0,633,0.09492866464124644,12
trazodone,0.0,634,0.0015601679037402522,452
PCI-24781,0.0,635,0.040598995907609375,110
tandutinib,0.0,636,-0.04172907305104972,1306
taranabant,0.0,637,-0.030619794219269948,1088
BMS-299897,0.0,638,-0.0014582282285235746,514
thiomersal,0.0,639,-0.04229652090664956,1311
vortioxetine,0.0,640,-0.029073888703161098,1047
FK-888,0.0,641,0.021713772965485146,218
thioguanine,0.0,642,9.396361356901181e-05,483
tetrabenazine,0.0,643,-0.04585940830016253,1381
teneligliptin,0.0,644,-0.004872625518551436,564
GSK-J2,0.0,645,0.008990816850066424,358
tranilast,0.0,646,-0.041087021068644425,1295
GDC-0834,0.0,647,-0.0012735363519039355,512
GDC-0980,0.0,648,0.0210094532160756,223
telcagepant,0.0,649,-0.0038946340586489,553
GSK-1070916,0.0,650,0.006606855724537955,385
GSK-2110183,0.0,651,0.003976762936706715,417
tazarotene,0.0,652,-0.036430945439654444,1197
GSK-256066,0.0,653,-0.05444586798947972,1489
vernakalant,0.0,654,-0.0401370462733658,1275
rosiglitazone,0.0,655,0.009685975860355418,349
PD-153035,0.0,656,-0.02231794960488474,906
roquinimex,0.0,657,-0.023954643176534843,936
zidovudine,0.0,658,-0.022126411209049002,903
YM-155,0.0,659,-0.021081681724190376,879
ARP-101,0.0,660,-0.014735187300304663,765
AR-A014418,0.0,661,0.002707500181293297,430
pinitol,0.0,662,-0.014202510216573759,753
pindolol,0.0,663,0.016704690351347452,271
ZK-811752,0.0,664,-0.02779059629701842,1017
ursolic-acid,0.0,665,0.004075501653477903,413
ZK-93426,0.0,666,-0.027696336446787415,1011
pimozide,0.0,667,-0.014063379619130246,749
pimecrolimus,0.0,668,0.00670189946174022,383
abacavir,0.0,669,-0.042160074474710395,1309
zileuton,0.0,670,-0.04452678103711557,1353
acecainide,0.0,671,-0.0049423790652049155,566
phenytoin,0.0,672,0.0019532834604150564,446
ponatinib,0.0,673,0.002409634119072463,433
Y-26763,0.0,674,0.0021518435831672056,438
XMD-16144,0.0,675,0.021628035931150702,219
XMD-1499,0.0,676,-0.02966556796364585,1064
prochlorperazine,0.0,677,-0.019311878161945358,845
primaquine,0.0,678,0.0005434134569401491,471
VE-822,0.0,679,0.01779503594176112,256
prednisone,0.0,680,-0.0005987087064114471,500
prazosin,0.0,681,0.03126842951517089,158
AS-605240,0.0,682,0.06735507140648862,40
VX-661,0.0,683,-0.013610832177968532,742
acetazolamide,0.0,684,-0.014043874989538897,748
pralatrexate,0.0,685,-0.035844259515902754,1188
WAY-362450,0.0,686,-0.028719733662195608,1037
unc-0646,0.0,687,0.012991660018280062,311
WZ-3105,0.0,688,-0.022935303922823416,914
WZ-4002,0.0,689,0.004155095731604543,412
2-methoxyestradiol,0.0,690,-0.013528536285409964,739
ARRY-334543,0.0,691,-0.012525964145691303,703
XL-147,0.0,692,-0.05389017797958166,1482
VX-765,0.0,693,0.0010966531629920317,461
phenylephrine,0.0,694,-0.030267373696916254,1078
acexamic-acid,0.0,695,0.03443653417873494,138
phenylbutazone,0.0,696,-0.007985969464440665,622
paricalcitol,0.0,697,-0.02620149372745883,981
almorexant,0.0,698,-0.016512064804287272,796
paracetamol,0.0,699,0.036480270251439136,130
papaverine,0.0,700,-0.019809769679107785,853
AMG-232,0.0,701,-0.03898994167800003,1240
palomid-529,0.0,702,0.00933793174281637,354
palbociclib,0.0,703,0.0013867898251370865,458
pasireotide,0.0,704,-0.03580953177198303,1186
altretamine,0.0,705,0.0023351343410573325,435
alvocidib,0.0,706,-0.04587344604341049,1383
ambrisentan,0.0,707,-0.00277695259085403,536
oxiperomide,0.0,708,-0.008897275610906724,638
amcinonide,0.0,709,-0.0435983876975426,1330
AMG-208,0.0,710,-0.02050274045131788,871
AM-24,0.0,711,-0.02783447821671538,1019
amiloride,0.0,712,-0.0062085129147497736,590
alvimopan,0.0,713,-0.008974916815767347,639
UNC-0638,0.0,714,0.0590758116054647,58
aliskiren,0.0,715,-0.004913794795752241,565
penfluridol,0.0,716,-0.00426005979857693,557
acipimox,0.0,717,-0.00041956824989259023,492
acivicin,0.0,718,-0.030512554675106003,1086
phenylacetylglutamine,0.0,719,-0.007901153808961952,620
acrivastine,0.0,720,-0.04197214264551099,1307
actarit,0.0,721,-0.0044941618836515955,562
phenprocoumon,0.0,722,-0.019363274399307212,848
perindopril,0.0,723,0.010168806796317358,340
alisertib,0.0,724,-0.027177348172294735,994
adarotene,0.0,725,-0.0462448233763239,1391
perampanel,0.0,726,0.026298067308586665,186
pentobarbital,0.0,727,0.03912585207125585,120
valrubicin,0.0,728,-0.030007277597369438,1071
17-hydroxyprogesterone-caproate,0.0,729,0.006527217966695667,386
penitrem-a,0.0,730,0.016897577221821992,268
penicillin-v-potassium,0.0,731,-0.016138041042966997,793
verapamil,0.0,732,-0.011904156403967098,693
adatanserin,0.0,733,0.0033095503140876713,422
vorinostat,0.0,734,0.044521925564737594,94
AKT-inhibitor-1-2,0.0,735,-0.03782878717550821,1219
TWS-119,0.0,736,0.0039821831492255315,416
trimebutine,0.0,737,-0.019363869835617477,849
trimethoprim,0.0,738,-0.044689875729484185,1358
PSI-6130,0.0,739,-0.013303266618720626,731
rimcazole,0.0,740,0.02843622514867045,173
rilpivirine,0.0,741,-0.0021812030211210516,527
rilmenidine,0.0,742,-0.013576209740135722,741
rigosertib,0.0,743,-0.04341548723266626,1326
R-547,0.0,744,-0.02823367762294211,1023
rifabutin,0.0,745,-0.035058189592124735,1176
retapamulin,0.0,746,-0.02514461367160396,959
AZ-628,0.0,747,0.018709338144536358,245
RG-2833,0.0,748,-0.020171702246384763,860
triptolide,0.0,749,-0.055737982466670506,1505
resminostat,0.0,750,-0.020374471582922955,866
RHO-kinase-inhibitor-III[rockout],0.0,751,-0.034418338989153766,1159
rimonabant,0.0,752,0.01698388578795514,266
ripasudil,0.0,753,-0.030845792508796422,1094
PK-11195,0.0,754,0.0441432274863732,96
ritonavir,0.0,755,-0.004999180129205276,567
PF-03084014,0.0,756,0.01381267339767744,299
AZD-1981,0.0,757,0.019778362578666952,233
PF-03758309,0.0,758,0.01872131753282798,244
PF-03814735,0.0,759,-0.02449182018002647,946
ropinirole,0.0,760,0.0010464484914526118,463
PF-04457845,0.0,761,-0.013233718060616519,726
PF-04620110,0.0,762,0.022249206376372885,212
RS-127445,0.0,763,-0.03036294209812786,1080
PF-431396,0.0,764,-0.03578762937538593,1185
roflumilast,0.0,765,-0.04329423389347539,1324
PF-573228,0.0,766,0.03776386215309753,124
PFI-1,0.0,767,0.041200801243650526,105
PH-797804,0.0,768,-0.04154882761423144,1305
PHA-665752,0.0,769,-0.010296566727256134,662
PHA-793887,0.0,770,-0.02619047465824868,980
PI-103,0.0,771,-0.00396156801661198,554
PF-477736,0.0,772,-0.03755893068246785,1210
resatorvid,0.0,773,0.00513422801257016,401
relcovaptan,0.0,774,-0.06567811102030212,1617
refametinib,0.0,775,0.028238705949604984,175
AT-9283,0.0,776,0.00891548599615193,359
SR-33805,0.0,777,0.02399870633761784,196
SR-57227A,0.0,778,0.01705312226972919,264
quizartinib,0.0,779,-0.0324708548194898,1126
quinapril,0.0,780,0.012359518956511285,316
pyrazinoylguanidine,0.0,781,-0.012795239855639396,709
protriptyline,0.0,782,0.013686722411488706,301
TAS-103,0.0,783,-0.03556319715064041,1184
zebularine,0.0,784,-0.012639257024073937,705
propranolol,0.0,785,-0.03582731452894028,1187
TGX-221,0.0,786,0.0001809658879132139,478
ulipristal,0.0,787,0.04064070198551749,109
proguanil,0.0,788,0.01027562784960132,338
TPCA-1,0.0,789,-0.015692935864300216,784
progesterone,0.0,790,-0.012800829191361714,710
SN-38,0.0,791,-0.017279095049425205,807
UNC-0321,0.0,792,-0.04315387352076278,1322
racecadotril,0.0,793,0.013310293532511733,306
SEP-227900,0.0,794,0.0020164032655406857,444
rebastinib,0.0,795,-0.08044115559265233,1706
ranolazine,0.0,796,-0.020390689158736288,867
ranitidine,0.0,797,0.01886974560019809,243
ramipril,0.0,798,-0.028345661609315873,1027
AVN-944,0.0,799,-0.0040057627762894,555
SB-271046,0.0,800,-0.008435829557714127,629
SB-525334,0.0,801,0.04743700860075893,85
SGI-1776,0.0,802,-0.006471772260492575,596
tyrphostin-AG-112,0.0,803,-0.021338297683897684,884
raltegravir,0.0,804,-0.03181647457342566,1115
SB-756050,0.0,805,-0.013347430918322413,733
SB-939,0.0,806,0.03888960131494441,122
AV-412,0.0,807,0.017494874186552056,259
ubenimex,0.0,808,0.024808828054783093,192
SC-12267,0.0,809,-0.04060260486624497,1287
raloxifene,0.0,810,0.026317610046416844,185
3-amino-benzamide,0.0,811,0.020189785407309375,230
tracazolate,0.0,812,0.039231108862353765,118
benazepril,0.048089887640449455,813,-0.003382496051046999,541
lisinopril,0.05056179775280899,814,-0.005480476047523005,575
hydroxyurea,0.051704119850187275,815,-0.03831180738657051,1228
enoxolone,0.05177902621722846,816,-0.006848099440184728,601
pentamidine,0.051816479400749064,817,-0.0019096774294277618,521
carbamazepine,0.05207865168539322,818,-0.02346820461115438,924
umeclidinium,0.052116104868913854,819,0.010597248455204454,334
XBD-173,0.05211610486891388,820,-0.009513720674602242,652
anandamide,0.05352059925093633,821,0.03546831719773262,136
gliclazide,0.05352059925093633,822,-0.017632461574208776,813
homoharringtonine,0.053632958801498154,823,-0.03821745776958828,1225
SB-242235,0.05383895131086142,824,-0.021112998843042616,880
etazolate,0.053932584269662937,825,0.009322313422704119,355
duloxetine,0.053951310861423254,826,-0.0006429935298768446,501
ampalex,0.05456928838951314,827,-0.02132341808672811,883
dipraglurant,0.0547752808988764,828,-0.029140645621615602,1048
lacitol,0.05498127340823972,829,-0.014925829876128524,769
irbesartan,0.05514981273408237,830,-0.018945936803193026,835
HG-5-88-01,0.055430711610486884,831,-0.024048083125276832,938
etofylline-clofibrate,0.05573033707865166,832,0.009679089786546108,350
ASC-J9,0.056254681647940064,833,-0.018588295566566708,823
TH-302,0.05631086142322095,834,0.0042164910460357205,411
eperezolid,0.05666666666666667,835,-0.00043487794477708146,494
MK-5108,0.05743445692883892,836,-0.009717690000581185,654
voxtalisib,0.0579962546816479,837,-0.02013066984540885,857
betulinic-acid,0.058352059925093624,838,-0.013167608380131608,723
histamine,0.05838951310861426,839,0.009734967696113487,348
ostarine,0.05855805243445695,840,-0.0023757399068151854,530
NU-7441,0.05882022471910109,841,0.02601614736932734,188
valdecoxib,0.05917602996254678,842,0.05514557528459948,67
naringenin,0.05932584269662922,843,-0.03423221446127554,1156
indoprofen,0.059344569288389507,844,-0.044847231206431255,1362
atracurium,0.05971910112359548,845,-0.040376542421253894,1281
meloxicam,0.059981273408239694,846,-0.030751363873933724,1093
oxiconazole,0.06,847,-0.030670556621131186,1091
amfepramone,0.06011235955056181,848,-0.027447438342668006,1001
ZK-93423,0.060393258426966245,849,-0.020222372255397136,862
AZD-3514,0.061161048689138575,850,0.00013456070745343482,482
disulfiram,0.06134831460674156,851,-0.04292512488233177,1321
DPCPX,0.06159176029962546,852,0.011461119849260027,329
donepezil,0.06170411985018724,853,-0.012829197134460086,712
cordycepin,0.06224719101123595,854,0.03927440205256395,117
WYE-125132,0.06237827715355805,855,-0.031612797670634005,1110
praziquantel,0.062397003745318314,856,0.03086607818348887,161
bruceantin,0.06252808988764041,857,0.00975191900505679,347
talinolol,0.06271535580524346,858,-0.014103688818706864,751
trilostane,0.06277153558052431,859,0.006738191167019936,382
estradiol,0.06280898876404498,860,-0.027762773490965727,1014
elvitegravir,0.06294007490636704,861,0.0013426436643549896,459
timofibrate,0.06299625468164796,862,0.009802272962594276,345
rimexolone,0.06316479400749064,863,-0.05500692655116542,1494
desoxypeganine,0.06342696629213485,864,0.01657524370730084,273
thiothixene,0.06389513108614232,865,-0.027178342628477323,995
A-443654,0.06389513108614236,866,-0.011637801031377619,687
sumatriptan,0.06445692883895132,867,-0.03869363632254374,1234
closantel,0.0644756554307116,868,-0.009003395395884134,640
mepyramine,0.0644943820224719,869,-0.021933911697412226,899
dinoprost,0.06475655430711613,870,-0.025647782822434708,969
bazedoxifene,0.06490636704119848,871,0.017414051552734934,260
ramelteon,0.06499999999999997,872,-0.00794426412098242,621
metoclopramide,0.065,873,-0.010410205950059278,665
etomoxir,0.06520599250936329,874,-0.01150492017270358,684
yohimbine,0.06529962546816481,875,0.0026107830537069085,431
ABT-724,0.06533707865168539,876,0.005823551506641437,392
cisapride,0.06544943820224722,877,-0.006895066067427833,603
estramustine-phosphate,0.06556179775280899,878,-0.02621555205630775,982
sorbinil,0.06580524344569286,879,-0.014175229677421936,752
tolperisone,0.06599250936329593,880,0.0004992643566648374,472
zaleplon,0.06606741573033709,881,-0.012162668814696149,696
ipratropium,0.06632958801498123,882,-0.009395708694657175,648
metolazone,0.06632958801498129,883,-0.02588333913195718,974
celecoxib,0.06632958801498129,884,0.019629624416705235,236
lenvatinib,0.06644194756554306,885,-0.007847342359423486,619
SB-683698,0.06647940074906367,886,-0.051619381472823946,1453
halcinonide,0.06698501872659174,887,-0.08622202373178227,1722
asenapine,0.06700374531835208,888,-0.014098391575415386,750
FK-866,0.0670411985018726,889,0.012832964533616077,312
MK-8033,0.06704119850187268,890,-0.002500773113278604,533
pomalidomide,0.06711610486891384,891,-0.016744679214371942,801
tolimidone,0.06711610486891387,892,-0.031436006979166715,1107
sulfasalazine,0.06735955056179775,893,-0.02802139686595866,1021
amiprilose,0.06737827715355799,894,-0.01497554458102053,770
sodium-tanshinone-ii-a-sulfonate,0.06750936329588013,895,-0.0005867550971364834,499
WZ-7043,0.06754681647940072,896,-0.0022567607526960743,528
gliquidone,0.06771535580524346,897,-0.0007763395038453276,506
TG-100115,0.06773408239700374,898,-0.020896751025724154,876
furosemide,0.06795880149812733,899,-0.025399032016956466,965
AMG-517,0.0679775280898876,900,-0.0157482980302542,785
norgestrel,0.0680711610486891,901,-0.0689579084596157,1641
equol,0.06808988764044942,902,-0.04408050780054948,1343
escitalopram,0.06808988764044945,903,-0.028399100399974994,1029
anidulafungin,0.06816479400749062,904,-0.016757846725008237,802
tamoxifen,0.0684644194756554,905,-0.015684433849999794,783
ethylenediaminetetraacetic-acid,0.06850187265917601,906,-0.02045441005801467,869
diphenidol,0.06850187265917604,907,0.01630665660333359,275
tetracaine,0.06865168539325844,908,-0.02727681774691227,998
lobenzarit,0.06874531835205996,909,-0.02480625621872904,954
DMP-777,0.06893258426966292,910,-0.029363749951114397,1052
bendamustine,0.0690823970037453,911,-0.029178655690424816,1049
epinephrine,0.06913857677902616,912,-0.027534784953789124,1005
telatinib,0.06915730337078649,913,-0.03755962836706058,1211
VT-464,0.06955056179775282,914,-0.02186482783221731,897
zosuquidar,0.06964419475655431,915,-0.03359490193207933,1148
berberine,0.06975655430711611,916,-0.011315191153306961,680
tolazamide,0.06988764044943818,917,-0.006348850089891455,593
piperidolate,0.07001872659176028,918,-0.028571962784568323,1031
quinine,0.07007490636704128,919,-0.030629549217062162,1090
arofylline,0.07016853932584272,920,-0.015441297742120818,778
olmesartan-medoxomil,0.07028089887640449,921,-0.025187796392775297,960
serdemetan,0.07028089887640451,922,-0.03771572339303873,1216
dimesna,0.07037453183520592,923,-0.012643061084050618,706
fenoldopam,0.07074906367041196,924,-0.02732001303531167,999
econazole,0.07088014981273408,925,-0.0340974888532734,1152
AMG-837,0.07088014981273408,926,-0.03479404715830778,1168
rivaroxaban,0.07089887640449438,927,-0.0267358703846147,989
GDC-0068,0.07089887640449438,928,-0.014841984134686318,768
withaferin-a,0.07093632958801499,929,-0.028310682057295814,1026
zofenopril-calcium,0.0709550561797753,930,-0.03420651494296266,1154
CNQX,0.07102996254681643,931,-0.021756336962689665,894
tetrindole,0.07106741573033706,932,-0.0471077131553053,1399
medetomidine,0.07106741573033706,933,-0.023098291755847124,917
carbimazole,0.0711048689138577,934,-0.05432979595611912,1486
telmesteine,0.07144194756554306,935,0.009285641859292829,356
acetylcysteine,0.0715168539325843,936,0.00024847999608879534,476
propafenone,0.07162921348314605,937,0.013094695481141352,309
ethinyl-estradiol,0.0718352059925094,938,-0.019230667422560254,843
sparfloxacin,0.07187265917602997,939,0.00023947340109777663,477
bopindolol,0.07189138576779028,940,0.010933285948981943,332
nicardipine,0.07200374531835207,941,-0.036980159811664644,1204
azithromycin,0.07202247191011235,942,-0.003728819967491791,546
GSK-1059615,0.07202247191011237,943,-0.0005524054093822688,497
chrysin,0.07213483146067418,944,-0.039409477981282956,1256
PS-178990,0.07215355805243445,945,-0.007279241329122236,612
brivudine,0.0722846441947565,946,0.017964807277497715,255
tizanidine,0.07239700374531835,947,-0.01455130141831305,760
dasabuvir,0.07241573033707867,948,-0.03501687592617262,1173
regadenoson,0.0724906367041199,949,-0.05388136095308808,1481
phenformin,0.07256554307116103,950,-0.010254906716520403,660
gemfibrozil,0.07256554307116109,951,-0.03197145111504804,1119
isoniazid,0.07262172284644197,952,-0.01566792841129963,782
ATN-161,0.07286516853932583,953,-0.010228371072758556,659
fluconazole,0.07301498127340822,954,0.00990679997771884,344
andrographolide,0.07307116104868915,955,-0.016253025977452443,795
cabozantinib,0.07333333333333336,956,-0.010370717601433882,664
oxybuprocaine,0.07335205992509364,957,-0.006362727682287696,594
FPL-62064,0.07350187265917603,958,-0.03958826571891166,1261
"3,3'-diindolylmethane",0.07353932584269662,959,-0.03918759247470708,1252
ALW-II-49-7,0.07374531835205991,960,-0.078951913181367,1702
cefdinir,0.07374531835205991,961,-0.0018945370857774784,520
dosulepin,0.07387640449438201,962,-0.0021782473584382816,526
butaclamol,0.07387640449438201,963,-0.023015785431556992,916
GSK-2636771,0.07395131086142322,964,0.0027233455216834792,429
theobromine,0.07400749063670414,965,-0.03758520612668705,1212
firategrast,0.07402621722846442,966,-0.044247641909047085,1348
benzamil,0.0741385767790262,967,-0.0005228292522888335,496
phentolamine,0.07421348314606743,968,-0.037135893599580055,1207
glycitein,0.0743820224719101,969,-0.019336455727551452,847
BMS-345541,0.07438202247191014,970,-0.03626463772042582,1195
