drug,baseline_score,baseline_rank,trace_score,trace_rank
etoricoxib,0.07438202247191014,971,-0.07650410349356393,1688
naphazoline,0.07438202247191016,972,-0.05304877112859202,1470
paroxetine,0.0746816479400749,973,0.016630490602374377,272
BIX-01294,0.07471910112359556,974,0.019667462475068388,235
SR-27897,0.07477528089887639,975,-0.040483612841957,1282
rebamipide,0.07483146067415727,976,-0.03264920411532147,1130
telbivudine,0.07505617977528095,977,-0.033583402280902425,1147
erteberel,0.07511235955056181,978,-0.01088594008706049,673
nefopam,0.07524344569288394,979,-0.048548507068206494,1418
famotidine,0.0753183520599251,980,-0.02380253279732783,931
tyrphostin-AG-1478,0.07539325842696631,981,0.0020242665834650634,443
mepivacaine,0.07543071161048688,982,-0.02567176672561594,970
indobufen,0.07546816479400748,983,-0.0243819472158072,944
letermovir,0.07554307116104869,984,-0.04586855819480662,1382
fluphenazine,0.07563670411985018,985,-0.013174371009246465,724
MDL-73005EF,0.07580524344569288,986,-0.03251015590487183,1128
forskolin,0.0758052434456929,987,-0.057614849032287266,1532
YM-976,0.0758052434456929,988,-0.022021747279217553,901
aclidinium,0.07582397003745318,989,-0.03509157084278969,1177
galeterone,0.07589887640449437,990,0.001537606551763939,454
CL-218872,0.07589887640449441,991,-0.005344999871962348,574
MK-3207,0.07608614232209734,992,0.0015428664927227072,453
losmapimod,0.07608614232209741,993,-0.07408547230912421,1673
LY-2811376,0.07610486891385765,994,-0.03181404184560385,1114
nevirapine,0.07612359550561802,995,-0.031718539283629624,1112
niguldipine,0.07616104868913857,996,-0.03587115647326316,1189
bretazenil,0.07619850187265914,997,-0.04022985796369409,1277
enoxacin,0.07627340823970036,998,-0.013260835425232324,729
granisetron,0.07629213483146068,999,-0.049313608088521685,1429
rabeprazole,0.07632958801498127,1000,-0.003538239010997728,542
ixazomib-citrate,0.07636704119850184,1001,0.004071287685920756,414
cyclosporin-a,0.07640449438202249,1002,-0.04683265728515247,1395
rizatriptan,0.07644194756554305,1003,-0.0399969269208692,1271
tivantinib,0.07646067415730334,1004,-0.03762472033014392,1213
glipizide,0.07651685393258427,1005,-0.03607685176184113,1192
amlodipine,0.0765168539325843,1006,-0.01126300666382282,679
varespladib,0.07655430711610484,1007,-0.029399271824874545,1053
ganciclovir,0.0765730337078652,1008,-0.0009231651102590934,508
SDZ-NKT-343,0.07668539325842699,1009,0.023632774809036205,198
ibutilide,0.07674157303370785,1010,-0.020947085660704884,877
vilazodone,0.07683520599250937,1011,-0.023386433504939585,922
bimatoprost,0.07685393258426966,1012,-0.029193276353489412,1050
tolfenamic-acid,0.07694756554307114,1013,-0.027811829826835457,1018
allopurinol,0.0769475655430712,1014,-0.044619007208792826,1357
lacosamide,0.07705992509363295,1015,-0.04694799228999445,1397
deoxycholic-acid,0.0772097378277154,1016,-0.050059454979772273,1437
GW-843682X,0.07728464419475654,1017,-0.05811265226619397,1539
IPI-145,0.07734082397003741,1018,0.0019684584685297937,445
fluvoxamine,0.07739700374531834,1019,-0.007468041578967638,614
ABT-239,0.07747191011235954,1020,-0.05066363877807465,1445
cyproheptadine,0.07749063670411982,1021,-0.0028788315415315914,538
capsaicin,0.07756554307116102,1022,-0.016733557439866438,800
AZD-2014,0.07756554307116108,1023,-0.06144811328465067,1570
oxybutynin,0.07758426966292134,1024,0.01611132080553708,277
taladegib,0.07764044943820225,1025,-0.009366275985626536,646
theophylline,0.07767790262172283,1026,0.0316521935055429,156
linsitinib,0.07773408239700375,1027,-0.05544938594010003,1499
A-66,0.07775280898876408,1028,-0.03195149293293957,1118
vincamine,0.07780898876404496,1029,-0.010483531433780367,667
bepotastine,0.07801498127340827,1030,-0.020414475652452635,868
quetiapine,0.07825842696629215,1031,-0.03550303509600577,1181
PD-173074,0.07833333333333334,1032,-0.04737656454613322,1407
dexloxiglumide,0.07850187265917602,1033,-0.02885794498387996,1042
ICI-162846,0.07861423220973782,1034,-0.02959580995329678,1062
KBG,0.07872659176029961,1035,-0.038694889786179014,1235
CX-5461,0.0788202247191011,1036,-0.08455177477640183,1719
riociguat,0.07885767790262173,1037,-0.0019301679870694357,522
temozolomide,0.07911985018726593,1038,-0.012259947346188755,697
RU-58841,0.07919475655430716,1039,-0.02382950577946385,932
fenoterol,0.07925093632958802,1040,-0.06816559661943411,1637
scopolamine,0.0794007490636704,1041,0.01251371405894757,315
nebivolol,0.07949438202247192,1042,-0.026344416678333548,983
telotristat,0.0796629213483146,1043,-0.008498020095807588,630
fexofenadine,0.07977528089887642,1044,-0.015094939441475379,772
eugenol,0.0797940074906367,1045,-0.05307001417501272,1472
clinofibrate,0.07985018726591758,1046,-0.038373868210252134,1229
torin-1,0.07986891385767789,1047,-0.038163536428746064,1224
cpi-169,0.07998127340823967,1048,-0.0439535522450297,1340
lirimilast,0.07998127340823968,1049,-0.043164935970109806,1323
PSI-7976,0.07998127340823968,1050,-0.018568599461792935,822
CI-976,0.07999999999999996,1051,-0.04082785665536753,1292
nateglinide,0.0800374531835206,1052,-0.06151889447494057,1571
picolinic-acid,0.0802059925093633,1053,-0.0214679501916887,888
rifaximin,0.08031835205992507,1054,-0.042706230570993445,1316
genistein,0.08035580524344577,1055,-0.07811238820584189,1697
triptorelin,0.08050561797752803,1056,-0.0085590112309882,633
lodoxamide,0.0805430711610487,1057,-0.013300033443162617,730
tyrphostin-1,0.08054307116104875,1058,-0.0407345186677255,1290
bisoprolol,0.08056179775280899,1059,-0.02434464279076387,943
tacrolimus,0.08056179775280903,1060,0.002025365357539598,441
clindamycin,0.08063670411985019,1061,-0.0556371175127739,1503
chlorphenamine,0.08065543071161049,1062,-0.0662325723912596,1627
TAK-715,0.08071161048689135,1063,-0.029472359839623527,1058
decitabine,0.08073033707865168,1064,-0.03159132543319162,1109
reboxetine,0.08084269662921348,1065,-0.011341352803826497,681
ZSTK-474,0.08091760299625467,1066,-0.022552957180757945,910
sertaconazole,0.08106741573033707,1067,-0.03473863595990829,1167
OSI-027,0.0810861423220974,1068,-0.06265027968495689,1588
cefotetan,0.08112359550561793,1069,0.0028014504351805904,427
API-001,0.08112359550561798,1070,-0.010357295783711315,663
zaprinast,0.08114232209737826,1071,-0.035904070913879746,1190
nafamostat,0.08116104868913857,1072,0.005851006846866823,391
nizofenone,0.08132958801498127,1073,-0.021887998836431798,898
liranaftate,0.08136704119850188,1074,-0.06360027368356083,1599
aminocaproic-acid,0.08138576779026216,1075,-0.019269832111313737,844
deferasirox,0.0814232209737828,1076,-0.03979846657874027,1267
tebipenem,0.0814232209737828,1077,-0.050049607910050635,1436
pazufloxacin,0.08144194756554304,1078,-0.012800864913146184,711
tafamidis-meglumine,0.08144194756554309,1079,-0.026988912078858757,992
tonabersat,0.0814419475655431,1080,-0.01858916053937401,824
delanzomib,0.0814606741573034,1081,-0.005509288980803333,576
chlormezanone,0.08159176029962546,1082,-0.030154600938277324,1076
ticlopidine,0.08161048689138573,1083,-0.006977167086918383,606
pantoprazole,0.08168539325842697,1084,-0.026928280961125754,990
alagebrium,0.08174157303370788,1085,-0.013782019864319215,743
cinoxacin,0.08183520599250937,1086,0.003029073977973793,426
tasquinimod,0.08187265917602995,1087,-0.0062894085628777165,592
cutamesine,0.08194756554307114,1088,-0.017835195122941294,815
DMP-543,0.08196629213483148,1089,0.00766562139432076,369
seocalcitol,0.08198501872659181,1090,-0.05604225311539633,1508
efaproxiral,0.08205992509363297,1091,-0.03994263697168765,1270
ARN-509,0.08207865168539324,1092,-0.024985166808313603,955
CB-10-277-(free-acid),0.08215355805243446,1093,-0.041127695689113244,1296
perhexiline,0.08222846441947565,1094,-0.025897750863141746,975
artesunate,0.08222846441947568,1095,-0.07416277529885419,1674
rupatadine,0.08228464419475656,1096,-0.057184434966254374,1524
PF-04447943,0.08230337078651684,1097,-0.004468572694358843,561
glycopyrrolate,0.08232209737827714,1098,-0.045837636075487194,1380
estramustine,0.08234082397003742,1099,-0.04616641537637834,1388
GSK-J4,0.08241573033707866,1100,-0.03670315049704099,1199
oxaprozin,0.08254681647940074,1101,-0.0623573117170754,1583
drospirenone,0.08254681647940074,1102,-0.007479930808075495,615
MK-0812,0.08256554307116104,1103,0.012151276971104642,318
everolimus,0.08256554307116108,1104,-0.0617172949651881,1574
GDC-0879,0.0826217228464419,1105,-0.02429444570095996,942
pazopanib,0.08265917602996253,1106,-0.06160353111843072,1573
desmopressin-acetate,0.0827153558052434,1107,-0.017309257102587967,808
AZD-8055,0.08282771535580524,1108,-0.018556325817731197,821
exherin,0.08284644194756552,1109,-0.03550875076886421,1182
PRX-08066,0.0829026217228464,1110,-0.07430979558179611,1677
alectinib,0.08295880149812732,1111,-0.003740742121974751,547
aminosalicylic-acid,0.08301498127340823,1112,0.0009150279793849402,465
cariporide,0.08316479400749066,1113,-0.01182328715794879,692
benzydamine,0.08320224719101127,1114,-0.03156040401771533,1108
metamizole,0.08327715355805243,1115,-0.041179013469598465,1298
methylnaltrexone,0.08335205992509359,1116,-0.016514746908341323,797
ambroxol,0.0834082397003745,1117,-0.032181862597596096,1120
GSK-2334470,0.083501872659176,1118,-0.009935573490002582,658
deferiprone,0.08352059925093636,1119,-0.045968409346739195,1386
methimazole,0.08355805243445694,1120,-0.05712133508529733,1523
CX-516,0.08359550561797754,1121,-0.051530909406874985,1452
phentermine,0.08368913857677904,1122,-0.028531199736669358,1030
SK&F-10047-(+),0.08391385767790263,1123,-0.0302883798811535,1079
biperiden,0.08393258426966291,1124,-0.008634208083431197,634
pilocarpine,0.08398876404494382,1125,-0.032867275678403,1137
talmapimod,0.0840074906367041,1126,-0.03473172545420471,1166
AMG-487,0.08415730337078653,1127,-0.044278772119555325,1350
licochalcone-a,0.08421348314606741,1128,-0.03194496777985538,1117
trifluridine,0.084250936329588,1129,-0.03594978524360267,1191
mercaptopurine,0.08426966292134833,1130,0.005102653711205363,402
tagatose,0.0842883895131086,1131,-0.010986132971542984,675
dextromethorphan,0.08432584269662925,1132,-0.018907442016071745,834
hesperidin,0.08438202247191012,1133,-0.021584859454624482,889
fadrozole,0.0845692883895131,1134,-0.03713215850028618,1206
pirenzepine,0.08456928838951311,1135,-0.02669002242730051,987
HG-5-113-01,0.08471910112359549,1136,0.009569320948337932,353
tetrahydrouridine,0.08475655430711615,1137,-0.018755104056332603,829
AZD-1208,0.0849812734082397,1138,-0.06272345360056124,1589
tofacitinib,0.0852808988764045,1139,-0.02447944468544001,945
otilonium,0.0852808988764045,1140,-0.03505252138411459,1175
nimodipine,0.0852808988764045,1141,-0.05735626964385607,1526
lesinurad,0.08528089887640451,1142,-0.001755736203404426,519
etodolac,0.0853183520599251,1143,-0.006593895005509604,600
zalcitabine,0.08539325842696627,1144,-0.054588230536691526,1490
nemonapride,0.0853932584269663,1145,-0.02088646986136519,875
norfloxacin,0.08544943820224718,1146,-0.005653375351194133,577
retigabine,0.08544943820224718,1147,-0.010547728958325732,671
amodiaquine,0.08548689138576776,1148,-0.0013803582484030697,513
bupropion,0.085561797752809,1149,-0.03945621350965643,1258
aprepitant,0.08559925093632956,1150,-0.011751899835034014,689
acarbose,0.08559925093632959,1151,-0.017575265103735055,811
mesulergine,0.08565543071161046,1152,-0.04033917694916527,1280
droperidol,0.08573033707865169,1153,-0.07221945785413028,1659
troglitazone,0.0857865168539326,1154,0.033067315337955545,144
MBX-2982,0.08578651685393261,1155,-0.009485061830139292,651
bucladesine,0.0858239700374532,1156,-0.02577542735363939,971
AGI-6780,0.085936329588015,1157,-0.03897768352567361,1238
glafenine,0.08606741573033708,1158,-0.03136349134243637,1105
sch 900776,0.08610486891385771,1159,-0.04608528908490623,1387
safingol,0.08612359550561799,1160,-0.051529469158133036,1451
moxonidine,0.08616104868913854,1161,-0.027783156770082487,1016
IKK-inhibitor-X,0.08623595505617979,1162,-0.04591817934027767,1385
piretanide,0.0862734082397004,1163,-0.02519137926468896,961
tamsulosin,0.08627340823970042,1164,0.021819780788707395,216
buflomedil,0.0863295880149813,1165,-0.012929934622190753,716
pidotimod,0.08638576779026218,1166,0.0027362946967990193,428
reserpine,0.08647940074906371,1167,-0.07087024820264351,1653
aminoguanidine,0.08649812734082396,1168,-0.02287980526950358,913
etacrynic-acid,0.0866479400749064,1169,-0.02162185463346527,891
piribedil,0.08666666666666667,1170,-0.012467931538647335,701
D-serine,0.08668539325842695,1171,-0.023350908795978856,921
GSK-1292263,0.08668539325842697,1172,-0.03899430539236354,1242
temazepam,0.086685393258427,1173,-0.050473643265877104,1442
deforolimus,0.086685393258427,1174,-0.07531976328938361,1679
CC-401,0.08676029962546818,1175,-0.023304505161723686,920
ketoprofen,0.08679775280898873,1176,-0.04237597018070693,1312
tirapazamine,0.08692883895131082,1177,-0.03791901106719509,1220
butorphanol-(+)-tartrate,0.08705992509363294,1178,0.003920480619577525,419
salvinorin-a,0.08707865168539328,1179,-0.045084444384007834,1364
ivabradine,0.08720973782771534,1180,-0.015528842339071813,779
EMD-53998,0.08722846441947568,1181,-0.03685537491203992,1200
castanospermine,0.08722846441947568,1182,-0.0349365778808274,1169
ZD-7288,0.08739700374531836,1183,-0.055674544964835,1504
TG-100801,0.08743445692883897,1184,-0.029583181154183617,1061
melatonin,0.0875093632958801,1185,-0.030161677811691448,1077
lasalocid,0.08754681647940074,1186,-0.013079369652099477,719
ZK-200775,0.08756554307116104,1187,-0.07176633189457186,1658
timolol,0.0876029962546816,1188,-0.009359222250815091,645
isradipine,0.08765917602996255,1189,-0.03763102605909332,1214
carprofen,0.08767790262172281,1190,-0.0346978116618835,1165
AMD-11070,0.08773408239700375,1191,-0.05739956489326457,1527
ZM-447439,0.08790262172284644,1192,-0.060120848945873814,1560
testosterone,0.08790262172284645,1193,-0.045335105327437016,1367
3-deazaadenosine,0.08808988764044945,1194,-0.040564232515240085,1286
stavudine,0.08810861423220973,1195,-0.030394839107526248,1083
edoxaban,0.08812734082397003,1196,-0.02693832707934344,991
dabigatran-etexilate,0.08820224719101125,1197,-0.051857319135089036,1455
lorcaserin,0.08825842696629219,1198,-0.03824413062612792,1226
novobiocin,0.08844569288389514,1199,-0.045482994412460793,1371
penciclovir,0.08844569288389514,1200,-0.012654577716123378,707
cinepazide,0.08853932584269664,1201,-0.017611958876090503,812
norethisterone,0.08853932584269665,1202,-0.09014464951567647,1735
acyclovir,0.08855805243445693,1203,-0.07029175499773534,1649
tazobactam,0.08855805243445694,1204,0.014729132892169568,290
KIN001-260,0.08857677902621722,1205,-0.030629286288817923,1089
QL-X-138,0.08859550561797755,1206,-0.05019444994200819,1440
dienogest,0.08867041198501871,1207,-0.04392177620413579,1336
atipamezole,0.08885767790262177,1208,0.019214906848587166,239
zardaverine,0.08900749063670413,1209,-0.052788856979742345,1465
chlorambucil,0.08902621722846446,1210,-0.0309659877481403,1096
formestane,0.08906367041198501,1211,-0.02082395362668092,873
torasemide,0.0891385767790262,1212,-0.005698685799931208,579
emtricitabine,0.08913857677902626,1213,-0.03280394155251277,1135
blonanserin,0.08930711610486891,1214,-0.06596019968799553,1622
delivert,0.08930711610486891,1215,0.020925778854846748,225
nefiracetam,0.08934456928838952,1216,-0.00902604381536809,641
pyrimethamine,0.08936329588014982,1217,-0.02865212367711002,1034
flumazenil,0.08943820224719101,1218,-0.05585878143521936,1507
bumetanide,0.08945692883895132,1219,-0.014641764150158143,762
O6-benzylguanine,0.08951310861423219,1220,-0.04928922049408978,1428
BAY-K8644,0.08953183520599253,1221,-0.013355944465490025,734
apixaban,0.08953183520599256,1222,-0.008084924667520274,623
norethindrone,0.08956928838951309,1223,-0.06333195618994275,1596
pterostilbene,0.08958801498127342,1224,-0.029642344993725575,1063
gaboxadol,0.08985018726591759,1225,-0.0327436568714277,1134
imiquimod,0.09000000000000002,1226,-0.02972619671315636,1066
istaroxime,0.09001872659176027,1227,-0.03896996185950641,1237
bemegride,0.0900187265917603,1228,-0.03419792609547615,1153
KIN001-270,0.09013108614232207,1229,-0.029880117046945723,1068
bevirimat-dimeglumine,0.09024344569288392,1230,-0.02539008531425244,964
disopyramide,0.09029962546816481,1231,-0.03949009125316685,1259
venetoclax,0.09037453183520598,1232,-0.04133150877740873,1300
PX-12,0.09050561797752814,1233,-0.008670885464038545,635
eflornithine,0.09054307116104876,1234,-0.05527804953119343,1498
orteronel,0.09056179775280898,1235,-0.009899250267961306,657
AV-608,0.09071161048689136,1236,-0.043736674201427114,1332
probucol,0.09071161048689136,1237,-0.03343048644349455,1146
lidamidine,0.09089887640449434,1238,-0.02864034005819393,1032
fusidic-acid,0.09089887640449437,1239,-0.028831285010612235,1040
felbamate,0.09108614232209736,1240,-0.04069951091920898,1288
teriflunomide,0.0912734082397004,1241,-0.020142525463083157,858
linezolid,0.09131086142322092,1242,-0.01755517161113775,810
PD-123319,0.09140449438202244,1243,-0.02355136197673084,926
barasertib-HQPA,0.09142322097378275,1244,-0.05774339636268816,1534
loratadine,0.09142322097378278,1245,-0.027684612874404643,1010
AZD-6482,0.09146067415730336,1246,-0.05150450065132605,1450
nicotinamide,0.09159176029962543,1247,-0.008505050047113124,631
adoprazine,0.09162921348314607,1248,-0.029312276598676582,1051
potassium-canrenoate,0.09170411985018724,1249,-0.049223212791153305,1425
goserelin-acetate,0.09179775280898872,1250,-0.05810068118669998,1538
pirfenidone,0.09185393258426963,1251,-0.01916912219055139,842
dazmegrel,0.09191011235955052,1252,-0.02878672562710435,1039
levothyroxine,0.09192883895131088,1253,-0.04453263738656503,1355
voreloxin,0.09194756554307115,1254,-0.04413420939651476,1345
methazolamide,0.09194756554307118,1255,-0.010418485425252035,666
sufentanil,0.09202247191011231,1256,-0.008736167862760177,637
SB-203580,0.09211610486891383,1257,-0.04072136066288968,1289
cilengitide,0.09215355805243444,1258,-0.021668706971021044,892
mifobate,0.09230337078651685,1259,-0.03666099575342629,1198
pemirolast,0.09234082397003748,1260,-0.03698993123727348,1205
repaglinide,0.09234082397003748,1261,-0.02427425663772736,941
T-5224,0.09235955056179776,1262,-0.04590493368153303,1384
quercetin,0.09249063670411989,1263,-0.038992520214930715,1241
fenobam,0.09250936329588016,1264,-0.05545386260259851,1500
sulmazole,0.09264044943820224,1265,-0.022419958771250484,907
tobramycin,0.09265917602996254,1266,-0.049064944849303085,1424
probenecid,0.09273408239700373,1267,-0.04391804506452008,1335
SB-590885,0.09279026217228464,1268,-0.030085182412796566,1073
ilomastat,0.09280898876404495,1269,-0.04893311493385099,1422
sulbutiamine,0.09282771535580525,1270,-0.05563054555485617,1502
adenosine,0.09282771535580525,1271,-0.0036323759076204035,543
amiodarone,0.09301498127340825,1272,-0.024770446378477994,952
palmitoylethanolamide,0.09301498127340826,1273,-0.08345157459568292,1717
apremilast,0.09314606741573028,1274,-0.0826082465560053,1713
imatinib,0.09316479400749063,1275,-0.05493336961478605,1493
doxifluridine,0.09329588014981277,1276,-0.021725737048960372,893
mannitol-D,0.09331460674157302,1277,0.007628301548642517,370
mibampator,0.09350187265917603,1278,-0.05338762327885517,1475
piketoprofen,0.09361423220973777,1279,-0.0017510925903188805,518
CP-724714,0.09361423220973786,1280,-0.04423633671123933,1347
ketorolac,0.09374531835205993,1281,-0.016219486425622553,794
nikethamide,0.09387640449438206,1282,-0.03958022565192172,1260
BCI-540,0.09393258426966292,1283,-0.011812889718466982,691
nicaraven,0.09397003745318361,1284,0.013387494742908911,304
SYK-inhibitor,0.09410112359550561,1285,-0.037328887955470236,1208
rondual-kinase-inhibitor,0.09417602996254681,1286,-0.027239062183715426,997
flutamide,0.09417602996254681,1287,-0.05607944201261226,1509
tiabendazole,0.0943258426966292,1288,-0.06651122517612275,1629
chloroquine,0.0943445692883895,1289,-0.025039042235611972,958
BMS-777607,0.0944943820224719,1290,-0.02392526689852773,934
procainamide,0.09455056179775279,1291,-0.020830534223089784,874
NF-449,0.09475655430711605,1292,-0.04007154736305396,1274
semaxanib,0.0947565543071161,1293,-0.013092729520675314,720
flutrimazole,0.0947565543071161,1294,-0.0781696160925482,1698
MK-0773,0.0947565543071161,1295,-0.031260669049826405,1104
folic-acid,0.09475655430711616,1296,-0.040523004569577636,1283
fludarabine-phosphate,0.09483146067415728,1297,-0.05752998934858834,1531
pranlukast,0.0948501872659176,1298,-0.07260887264593058,1664
LY-294002,0.0949250936329588,1299,-0.013051201552605002,718
torcitabine,0.09501872659176026,1300,-0.019319927441679634,846
CPI-613,0.09503745318352061,1301,-0.007209038327006219,611
eplerenone,0.09524344569288387,1302,-0.011127765160908052,677
ziprasidone,0.09528089887640448,1303,-0.05501097828518012,1495
bosentan,0.09537453183520594,1304,-0.0618728429447731,1576
triamterene,0.09544943820224717,1305,-0.05231032172011066,1461
oseltamivir-carboxylate,0.09558052434456926,1306,-0.08774849609877666,1731
febuxostat,0.09563670411985023,1307,-0.025369843299736204,963
dorzolamide,0.09573033707865167,1308,-0.012074065394587821,695
clemizole,0.09573033707865167,1309,-0.04862916666792205,1420
doxapram,0.095749063670412,1310,-0.01052750809573671,668
butoconazole,0.0957677902621723,1311,-0.05053648176910323,1444
omecamtiv-mecarbil,0.09578651685393255,1312,-0.06602006996212821,1623
urea,0.09582397003745319,1313,-0.01796054139075427,816
ALW-II-38-3,0.09591760299625465,1314,-0.05645365865479851,1514
grazoprevir,0.09593632958801496,1315,-0.006522657956600147,598
atenolol-(+/-),0.09610486891385765,1316,-0.01942208166303517,850
masoprocol,0.096123595505618,1317,-0.04226040300844355,1310
fidaxomicin,0.09619850187265921,1318,-0.024164374633087845,940
NVP-AEW541,0.09621722846441946,1319,-0.0389301257319757,1236
AGK-2,0.09632958801498126,1320,-0.021059278626537444,878
ORG-9768,0.0963857677902622,1321,-0.020275122390792957,864
dexfenfluramine,0.09642322097378278,1322,-0.04055025107384981,1285
benfluorex,0.09649812734082397,1323,-0.019422308843766677,851
sitagliptin,0.09655430711610491,1324,-0.01912969720083311,840
KI-20227,0.09677902621722848,1325,-0.0385753145878555,1233
nimesulide,0.09685393258426961,1326,-0.027449518070642043,1002
AGP-103,0.09689138576779026,1327,-0.05584051323256371,1506
ketotifen,0.09694756554307116,1328,-0.01821428678245753,817
esculin,0.09700374531835207,1329,-0.03425187538007923,1158
formoterol,0.09705992509363301,1330,-0.03781824455360751,1218
chloramphenicol,0.09717228464419475,1331,-0.044741097453731525,1359
safinamide,0.09735955056179779,1332,-0.054444652743727784,1488
oxymetazoline,0.09752808988764043,1333,-0.056795549604748585,1517
tipranavir,0.09756554307116105,1334,-0.04366694923112489,1331
balsalazide,0.09775280898876404,1335,0.0025044864956492367,432
fosinopril,0.09777153558052434,1336,-0.04288266876276883,1319
VGX-1027,0.09784644194756556,1337,-0.013388553751243804,735
miconazole,0.09792134831460675,1338,-0.043930956773635295,1337
FPL-55712,0.09794007490636705,1339,-0.0321866612900455,1121
basimglurant,0.09807116104868913,1340,-0.0723146465555267,1660
SB-239063,0.09807116104868915,1341,-0.053738185142717235,1479
arglabin,0.09812734082397001,1342,-0.03802212447535529,1221
VX-222,0.09827715355805244,1343,-0.03101109419247906,1099
thiocolchicoside,0.09827715355805244,1344,-0.006516548688566272,597
tamibarotene,0.09829588014981278,1345,-0.04883032883586911,1421
darunavir,0.09831460674157305,1346,-0.04279111843691252,1317
sulfafurazole,0.09840823970037452,1347,-0.028287730728719696,1025
birinapant,0.09850187265917604,1348,-0.0017107807243359838,517
HC-030031,0.0985205992509363,1349,-0.07037424979133122,1651
cyclobenzaprine,0.09855805243445692,1350,-0.0036367817026129686,544
omeprazole,0.0986142322097378,1351,-0.05742915666615084,1529
chlorthalidone,0.0986329588014982,1352,-0.04922887403276702,1426
vinpocetine,0.09865168539325843,1353,-0.07819508794848129,1699
suprofen,0.09874531835205994,1354,-0.015548117926536775,780
acenocoumarol,0.09876404494382024,1355,-0.021198442467365068,882
GDC-0152,0.09883895131086141,1356,-0.02194311280334202,900
guanethidine,0.09889513108614231,1357,-0.03285385394863457,1136
methyldopa,0.09900749063670414,1358,-0.03902972537948456,1244
ASA-404,0.09900749063670417,1359,-0.02884505651410274,1041
desvenlafaxine,0.0991198501872659,1360,-0.055162527998982705,1497
azathioprine,0.09915730337078649,1361,-0.0594801636730114,1554
benzthiazide,0.09915730337078657,1362,-0.07793264791113916,1695
phenylbutyrate,0.09930711610486892,1363,-0.0374537880111442,1209
edoxudine,0.09938202247191008,1364,-0.07244400517455968,1662
metenkephalin,0.09943820224719103,1365,-0.052866519099076324,1467
oxandrolone,0.0994943820224719,1366,-0.032991763402546365,1140
pritelivir,0.0994943820224719,1367,-0.04356610563556295,1329
afloqualone,0.09953183520599254,1368,-0.038158597962555676,1223
