drug,trace_score,trace_rank
STA-5326,0.16462872062021874,1
cepharanthine,0.12034110596040488,2
trametinib,0.11703421814400168,3
orlistat,0.11599341482034035,4
WH-4-025,0.11413497604423714,5
atorvastatin,0.1114189474139403,6
fluspirilene,0.10610454768702997,7
AT7867,0.10595240101121654,8
bafilomycin a1,0.10280063589586823,9
cediranib,0.1010110870751417,10
D-4476,0.09762079846748864,11
JNJ-26481585,0.09492866464124644,12
romidepsin,0.09478473531983099,13
dacinostat,0.09393663560355749,14
nintedanib,0.09367430957665121,15
PD-0325901,0.09313025688357786,16
BI-2536,0.09246665013194422,17
sunitinib,0.09094559914977252,18
WZ-4-145,0.08951819582959826,19
trichostatin-a,0.08947527374122206,20
I-BET-151,0.08406221449437852,21
I-BET-762,0.08399422117450744,22
YM-201636,0.08334121688183091,23
pitavastatin,0.08221293023434932,24
NVP-TAE684,0.08215047919104664,25
AEE-788,0.08188017311167246,26
dasatinib,0.08138405386121864,27
dacomitinib,0.07938069556051772,28
rufinamide,0.0793000076794316,29
afatinib,0.079279379634215,30
KW-2478,0.07690150502863144,31
AZD-8330,0.0764236811305565,32
JQ1-(+),0.07565793584196,33
VP-20629,0.07545088059046672,34
AST-1306,0.0749161705699212,35
vandetanib,0.07436490916570525,36
KN-62,0.07230369706948372,37
selumetinib,0.06984890952388316,38
simvastatin,0.0684920594655081,39
AS-605240,0.06735507140648862,40
rosuvastatin,0.06732813295379739,41
proglumide,0.06681662087436104,42
fomocaine,0.0667647078988136,43
NVP-BHG712,0.06539046002935843,44
clonidine,0.0640070262280149,45
PF-02545920,0.06400142526337368,46
NVP-AUY922,0.06371615884200814,47
triflupromazine,0.06340349862995028,48
volasertib,0.06267174930251586,49
Ro-4987655,0.061438013291721105,50
XMD-892,0.06063072971871915,51
S-ruxolitinib,0.06059636454629762,52
gallopamil,0.06043473814886962,53
PHA-848125,0.06024281192495316,54
TG-101348,0.06016578674577396,55
neratinib,0.0601618137453098,56
clonazepam,0.05950551913304223,57
UNC-0638,0.0590758116054647,58
alvespimycin,0.058572845987699775,59
osimertinib,0.05822405314685461,60
baricitinib,0.05820274379160668,61
riluzole,0.058191730596740994,62
saracatinib,0.05687663291861682,63
VE-821,0.056498303110878986,64
tanespimycin,0.05618128250651022,65
TAK-733,0.055293805180149695,66
valdecoxib,0.05514557528459948,67
geldanamycin,0.054563361461823515,68
XMD-885,0.05444918596174256,69
XMD11-85H,0.05371979985179828,70
darapladib,0.05370155443358191,71
mizolastine,0.052589697554468566,72
lonidamine,0.05227074532831546,73
tie2-kinase-inhibitor,0.052252124829316925,74
brexpiprazole,0.052036141410358776,75
CC-930,0.05191819256901002,76
pimavanserin,0.051478054836717746,77
ganetespib,0.05133673586604548,78
MK-2461,0.05092509969354764,79
licarbazepine,0.05079981842141973,80
cobimetinib,0.05077717880548462,81
AP-26113,0.049147419233019865,82
ST-1859,0.04861714682093049,83
canertinib,0.04816006549337907,84
SB-525334,0.04743700860075893,85
NVP-TAE226,0.04718374509866056,86
radicicol,0.046600053274077596,87
BIBX-1382,0.046132581029138586,88
HG-14-10-04,0.0460193706366067,89
GDC-0941,0.04589907470326354,90
AT-13387,0.045355015945613156,91
XL-888,0.044624423305628935,92
pravastatin,0.04454696921230496,93
vorinostat,0.044521925564737594,94
efatutazone,0.04451756693500218,95
PK-11195,0.0441432274863732,96
doxofylline,0.04391703766663878,97
MG-132,0.043777604194365057,98
metronidazole,0.04336969742778853,99
tipifarnib-P2,0.04305689247973699,100
lorglumide,0.04286715583860696,101
belinostat,0.04256705526982157,102
famciclovir,0.04244161677830476,103
calpain inhibitor ii,0.04216238291355913,104
PFI-1,0.041200801243650526,105
SU-014813,0.040933032902365316,106
anagrelide,0.04085276201112576,107
AZD-4547,0.04076451798576621,108
ulipristal,0.04064070198551749,109
PCI-24781,0.040598995907609375,110
zolpidem,0.04051157213895883,111
PD-184352,0.03984747261824212,112
GSK-429286A,0.03979027600439102,113
bosutinib,0.039628657020168344,114
dovitinib,0.039532105729287115,115
binimetinib,0.03945661594102946,116
cordycepin,0.03927440205256395,117
tracazolate,0.039231108862353765,118
KD-025,0.03918781766786156,119
pentobarbital,0.03912585207125585,120
AVL-292,0.03910132874968347,121
SB-939,0.03888960131494441,122
vu0155056,0.03865004859884902,123
PF-573228,0.03776386215309753,124
EMD-1214063,0.037596392135686274,125
bisindolylmaleimide,0.037588665079934386,126
BGT-226,0.036931095344788466,127
ursodiol,0.03688819801116724,128
tecastemizole,0.03680375347523708,129
paracetamol,0.036480270251439136,130
caffeine,0.03599092075525886,131
HG-6-64-01,0.03589944958738321,132
kakonein,0.0358713512051251,133
bortezomib,0.0356959849723289,134
nalbuphine,0.03558929316308384,135
anandamide,0.03546831719773262,136
lacidipine,0.03543103058254294,137
acexamic-acid,0.03443653417873494,138
sodium-gualenate,0.033922681580270175,139
levofloxacin,0.033732829518859975,140
clomifene,0.03341169770679672,141
LY-2157299,0.03320629754997864,142
cilomilast,0.03320275381790347,143
troglitazone,0.033067315337955545,144
ticagrelor,0.033052919891207705,145
DPI-201106,0.033010327107966794,146
XMD-1150,0.03299736187654672,147
epitiostanol,0.0329713264538763,148
BIIB-021,0.03295424290409428,149
SNX-2112,0.032644885132132984,150
ibrutinib,0.032621061242827196,151
RG-4733,0.032480575119304154,152
danusertib,0.03216873265709573,153
paclitaxel,0.03194596618230212,154
R-428,0.03186853150801648,155
theophylline,0.0316521935055429,156
rociletinib,0.03163356468484693,157
prazosin,0.03126842951517089,158
NSI-189,0.030979822952286587,159
MK-2206,0.03094751688952452,160
praziquantel,0.03086607818348887,161
KU-60019,0.030563295016706637,162
GSK-2126458,0.03036094598903948,163
LCQ-908,0.03032700261537661,164
inosine,0.03027355407196787,165
LXR-623,0.030199110220756515,166
LY-2228820,0.029979560647337884,167
AZD-7762,0.029455958991746765,168
sofalcone,0.02873340401709302,169
molindone,0.028721689702809756,170
homochlorcyclizine,0.02850029311467896,171
taselisib,0.028478597011265785,172
rimcazole,0.02843622514867045,173
EPZ-005687,0.02841376377307223,174
refametinib,0.028238705949604984,175
chlorpropamide,0.028216389124444304,176
flumatinib,0.028169352639244118,177
cabazitaxel,0.02780727099934058,178
lapatinib,0.027741468475064424,179
torin-2,0.02755526892336204,180
fluoxetine,0.027521511442983433,181
midostaurin,0.027288461810038297,182
sarsagenin,0.02683469582898556,183
clomethiazole,0.026784249414455494,184
raloxifene,0.026317610046416844,185
perampanel,0.026298067308586665,186
foretinib,0.026115567698259144,187
NU-7441,0.02601614736932734,188
BMS-599626,0.025817056546898965,189
KD-023,0.02554821475551371,190
clofazimine,0.025246245220405028,191
ubenimex,0.024808828054783093,192
MK-0752,0.02465666418784682,193
pilaralisib,0.02465056203729014,194
KIN001-127,0.024171303246896297,195
SR-33805,0.02399870633761784,196
oxatomide,0.023711215878686354,197
SDZ-NKT-343,0.023632774809036205,198
dipyridamole,0.023591795969586098,199
salermide,0.02349093444523817,200
AS-703026,0.023391196327076848,201
diazoxide,0.023319185840053956,202
torcetrapib,0.02328748562069861,203
docetaxel,0.023248977806436564,204
CEP-32496,0.023248646818822948,205
semagacestat,0.02317088715308406,206
cabergoline,0.022586765871124223,207
avagacestat,0.02249099696401397,208
naftopidil,0.022484250079792285,209
isbufylline,0.022465550425586636,210
TAK-285,0.02241792078126062,211
PF-04620110,0.022249206376372885,212
mepacrine,0.022116788403014905,213
linsidomine,0.02197306911341181,214
budipine,0.021885848674881588,215
tamsulosin,0.021819780788707395,216
KIN001-266,0.021716389069711392,217
FK-888,0.021713772965485146,218
XMD-16144,0.021628035931150702,219
honokiol,0.021589888494258417,220
felbinac,0.021480868236439014,221
AZD-9668,0.021045541425366136,222
GDC-0980,0.0210094532160756,223
aripiprazole,0.020991794559453037,224
delivert,0.020925778854846748,225
luliconazole,0.02091505069237658,226
temoporfin,0.02086858942160144,227
meisoindigo,0.020700379365634965,228
cariprazine,0.020691304052025346,229
3-amino-benzamide,0.020189785407309375,230
N6022,0.0201119377985594,231
macitentan,0.019920957589032395,232
AZD-1981,0.019778362578666952,233
nesbuvir,0.019724510176148492,234
BIX-01294,0.019667462475068388,235
celecoxib,0.019629624416705235,236
andarine,0.019285074046503037,237
GSK-461364,0.01923337528268628,238
atipamezole,0.019214906848587166,239
laropiprant,0.019201161334523306,240
methoxsalen,0.019158145137752366,241
ketoconazole,0.01899044586496918,242
ranitidine,0.01886974560019809,243
PF-03758309,0.01872131753282798,244
AZ-628,0.018709338144536358,245
indole-3-carbinol,0.01853862319882106,246
gemifloxacin,0.018486162957639305,247
BMS-509744,0.018462561816206438,248
amoxapine,0.018457763103603003,249
compound e,0.018393056216513333,250
JWE-035,0.01833956580967694,251
carfilzomib,0.01815057307022428,252
azacitidine,0.01808809453531071,253
piracetam,0.018032827835102693,254
brivudine,0.017964807277497715,255
VE-822,0.01779503594176112,256
lomitapide,0.017743296463667953,257
pioglitazone,0.017686549554723777,258
AV-412,0.017494874186552056,259
bazedoxifene,0.017414051552734934,260
varenicline,0.0172980368105465,261
faropenem,0.017182843394978567,262
curcumin,0.01712235732123918,263
SR-57227A,0.01705312226972919,264
milrinone,0.01704613821070842,265
rimonabant,0.01698388578795514,266
ixabepilone,0.01695919689286529,267
penitrem-a,0.016897577221821992,268
cytochalasin-b,0.01679263634675831,269
oprozomib,0.016749754423858246,270
pindolol,0.016704690351347452,271
paroxetine,0.016630490602374377,272
desoxypeganine,0.01657524370730084,273
mitiglinide,0.016423622503234144,274
diphenidol,0.01630665660333359,275
NVP-BEZ235,0.016276146181910797,276
oxybutynin,0.01611132080553708,277
anacetrapib,0.016047570642808786,278
doxazosin,0.01597108839716478,279
UK-383367,0.015955061457178912,280
gabapentin,0.015907348704000485,281
hymecromone,0.015907243890490422,282
ixazomib,0.015881188871772072,283
BIX-01338,0.015759721198616326,284
KU-55933,0.015619444996857485,285
meclofenamic-acid,0.015531015258122905,286
isofloxythepin,0.015465824538774821,287
apabetalone,0.01528552488519281,288
LY-2874455,0.014957909118155258,289
tazobactam,0.014729132892169568,290
ENMD-2076,0.014711873987409875,291
JTE-907,0.01459420627814087,292
"ICI-185,282",0.014443923591981832,293
MK-8245,0.014438143801292056,294
fenticonazole,0.014189360170472641,295
ivermectin,0.014091159155096117,296
ledipasvir,0.01388601805853396,297
tesaglitazar,0.013843184331628415,298
PF-03084014,0.01381267339767744,299
CO-102862,0.013697932615287338,300
protriptyline,0.013686722411488706,301
saquinavir,0.01350393450447881,302
crizotinib,0.01348634832440485,303
nicaraven,0.013387494742908911,304
KIN001-055,0.013320028406396848,305
racecadotril,0.013310293532511733,306
broxuridine,0.013250221957955395,307
metformin,0.013138291559469108,308
propafenone,0.013094695481141352,309
pelitinib,0.013037462459581102,310
unc-0646,0.012991660018280062,311
FK-866,0.012832964533616077,312
BVD-523,0.01271149807349829,313
haloperidol,0.012614786530570927,314
scopolamine,0.01251371405894757,315
quinapril,0.012359518956511285,316
tegobuvir,0.012330204747018531,317
MK-0812,0.012151276971104642,318
toremifene,0.01214105054356027,319
JW-7-24-1,0.012135943530996781,320
AGI-5198,0.012080600889660297,321
clomipramine,0.012000914037793043,322
carglumic-acid,0.011935011940732557,323
olanzapine,0.011910308835208322,324
mycophenolic-acid,0.01179157112450926,325
levocabastine,0.011644867592292734,326
thioridazine,0.011499354694487504,327
anamorelin,0.01148291467128801,328
DPCPX,0.011461119849260027,329
dolastatin-10,0.010956419481056886,330
metixene,0.010945315328319829,331
bopindolol,0.010933285948981943,332
nortriptyline,0.010653313942607523,333
umeclidinium,0.010597248455204454,334
siguazodan,0.010454130352677742,335
armodafinil,0.010394212635059638,336
milacemide,0.010327577240026004,337
proguanil,0.01027562784960132,338
LY-2603618,0.01019992356291894,339
perindopril,0.010168806796317358,340
bardoxolone-methyl,0.010153387652646501,341
dexamethasone,0.010060439562069439,342
combretastatin-A-4,0.009921117439973317,343
fluconazole,0.00990679997771884,344
timofibrate,0.009802272962594276,345
siramesine,0.009779597426064893,346
bruceantin,0.00975191900505679,347
histamine,0.009734967696113487,348
rosiglitazone,0.009685975860355418,349
etofylline-clofibrate,0.009679089786546108,350
AZD-7545,0.009672311292513593,351
bupivacaine,0.00964423408154924,352
HG-5-113-01,0.009569320948337932,353
palomid-529,0.00933793174281637,354
etazolate,0.009322313422704119,355
telmesteine,0.009285641859292829,356
KX2-391,0.009222314834372906,357
GSK-J2,0.008990816850066424,358
AT-9283,0.00891548599615193,359
EVP-6124,0.008825565029029465,360
lidoflazine,0.008782082413382625,361
vardenafil,0.008744789694643863,362
CGP-12177,0.008641089666731981,363
dabrafenib,0.008569113211769683,364
indirubin,0.008564290779997987,365
OCO-1112,0.008329143078453928,366
ketanserin,0.008156022382714803,367
arbutin,0.008069036996106754,368
DMP-543,0.00766562139432076,369
mannitol-D,0.007628301548642517,370
hexachlorophene,0.007602198074269088,371
gsk126,0.00753347752000973,372
NPK76-II-72-1,0.0073808988635133445,373
metatinib,0.0072055640336530745,374
indoramin,0.007185712566837913,375
setiptiline,0.007059572744276839,376
cytarabine,0.0070563265327756985,377
guanadrel,0.007008802698426433,378
cyclizine,0.006828159786057813,379
naftidrofuryl,0.00682127178875247,380
metergoline,0.006819274831755272,381
trilostane,0.006738191167019936,382
pimecrolimus,0.00670189946174022,383
genz-644282,0.006622555815947604,384
GSK-1070916,0.006606855724537955,385
17-hydroxyprogesterone-caproate,0.006527217966695667,386
"16,16-dimethylprostaglandin-e2",0.006350814970613563,387
NVP-DPP728,0.006027456993685061,388
gefitinib,0.005968010953999852,389
indibulin,0.005889663432720364,390
nafamostat,0.005851006846866823,391
ABT-724,0.005823551506641437,392
L-655240,0.005497041192159387,393
LCL-161,0.00549608292433527,394
cilostazol,0.00543741083192555,395
malotilate,0.005419410080958436,396
podophyllotoxin,0.005371085004147513,397
cinaciguat,0.005347110279699603,398
neostigmine,0.005257198836315412,399
sildenafil,0.005254381406125506,400
resatorvid,0.00513422801257016,401
mercaptopurine,0.005102653711205363,402
aspirin,0.004815720468968674,403
mirodenafil,0.004771266795265033,404
tenidap,0.00473426756347403,405
amuvatinib,0.004581686724840759,406
SB-743921,0.004566890731176506,407
bitopertin,0.004501351987830396,408
colchicine,0.004438083245646233,409
dihydroergocristine,0.004387253669317841,410
TH-302,0.0042164910460357205,411
WZ-4002,0.004155095731604543,412
ursolic-acid,0.004075501653477903,413
ixazomib-citrate,0.004071287685920756,414
vicriviroc,0.004007476055411338,415
TWS-119,0.0039821831492255315,416
GSK-2110183,0.003976762936706715,417
secnidazole,0.0039321131437328365,418
butorphanol-(+)-tartrate,0.003920480619577525,419
dronedarone,0.0038307238114900933,420
IOWH-032,0.0037484600568837975,421
adatanserin,0.0033095503140876713,422
donitriptan,0.003256854355351553,423
SU-11652,0.003089587509101482,424
zafirlukast,0.0030662864838380695,425
cinoxacin,0.003029073977973793,426
cefotetan,0.0028014504351805904,427
pidotimod,0.0027362946967990193,428
GSK-2636771,0.0027233455216834792,429
AR-A014418,0.002707500181293297,430
yohimbine,0.0026107830537069085,431
balsalazide,0.0025044864956492367,432
ponatinib,0.002409634119072463,433
ifosfamide,0.002342214143323603,434
altretamine,0.0023351343410573325,435
avanafil,0.0023278221318233606,436
mozavaptan,0.0021965022169645517,437
Y-26763,0.0021518435831672056,438
bifemelane,0.0021291993674998396,439
conivaptan,0.0020513196624048226,440
tacrolimus,0.002025365357539598,441
epothilone-b,0.0020253071287285535,442
tyrphostin-AG-1478,0.0020242665834650634,443
SEP-227900,0.0020164032655406857,444
IPI-145,0.0019684584685297937,445
phenytoin,0.0019532834604150564,446
netupitant,0.0019305380863888087,447
camptothecin,0.0018384317085605138,448
lafutidine,0.0018239634334311556,449
MK-0893,0.0016816278120584125,450
r(-)-apomorphine,0.001629533644320662,451
trazodone,0.0015601679037402522,452
MK-3207,0.0015428664927227072,453
galeterone,0.001537606551763939,454
etomidate,0.001519168513475577,455
mocetinostat,0.001448276518030165,456
valsartan,0.001402203780409777,457
palbociclib,0.0013867898251370865,458
elvitegravir,0.0013426436643549896,459
lestaurtinib,0.0013052086027370029,460
VX-765,0.0010966531629920317,461
trifluoperazine,0.0010609477881906332,462
ropinirole,0.0010464484914526118,463
tioguanine,0.0010106127640528914,464
aminosalicylic-acid,0.0009150279793849402,465
IKK-2-inhibitor-V,0.0009055157746082082,466
MK-1775,0.0008198927411743017,467
clofibric-acid,0.0006402555160893404,468
ifenprodil,0.0006300540126778718,469
JTC-801,0.0006274687208120784,470
primaquine,0.0005434134569401491,471
tolperisone,0.0004992643566648374,472
mericitabine,0.00047346716551161335,473
losartan,0.00045238308660328313,474
sertraline,0.00039587915077752715,475
acetylcysteine,0.00024847999608879534,476
sparfloxacin,0.00023947340109777663,477
TGX-221,0.0001809658879132139,478
anecortave-acetate,0.00017343066850459342,479
S-18986,0.00015601832240329892,480
fluocinolone-acetonide,0.00013674970308640897,481
AZD-3514,0.00013456070745343482,482
thioguanine,9.396361356901181e-05,483
sobetirome,2.8818691319938386e-05,484
narlaprevir,-4.796503216002938e-06,485
dolutegravir,-0.00010933548541405137,486
albendazole,-0.00016080901944260306,487
clofoctol,-0.00016766939676017545,488
diclofensine,-0.00025399892081313913,489
MLN-0128,-0.0003040118835093583,490
argatroban,-0.0003283874744714241,491
acipimox,-0.00041956824989259023,492
atovaquone,-0.00042067420892089285,493
eperezolid,-0.00043487794477708146,494
ornidazole,-0.0004862168674487017,495
benzamil,-0.0005228292522888335,496
GSK-1059615,-0.0005524054093822688,497
meptazinol,-0.0005820768941244172,498
sodium-tanshinone-ii-a-sulfonate,-0.0005867550971364834,499
prednisone,-0.0005987087064114471,500
duloxetine,-0.0006429935298768446,501
LY-2334737,-0.0006546847100943948,502
ebselen,-0.0006829378587144977,503
methylstat,-0.0007135935124015523,504
finasteride,-0.000729452422214576,505
gliquidone,-0.0007763395038453276,506
sasapyrine,-0.0009068627033848006,507
ganciclovir,-0.0009231651102590934,508
mibefradil,-0.00105366660177467,509
lersivirine,-0.0011816045493840842,510
CEP-37440,-0.001268634460381775,511
GDC-0834,-0.0012735363519039355,512
amodiaquine,-0.0013803582484030697,513
BMS-299897,-0.0014582282285235746,514
golvatinib,-0.0015369342044844942,515
chlorpromazine,-0.001643724181984676,516
birinapant,-0.0017107807243359838,517
piketoprofen,-0.0017510925903188805,518
lesinurad,-0.001755736203404426,519
cefdinir,-0.0018945370857774784,520
pentamidine,-0.0019096774294277618,521
riociguat,-0.0019301679870694357,522
BS-181,-0.002096569940676469,523
benzbromarone,-0.002102555542163786,524
AZD-7687,-0.0021243331814649108,525
dosulepin,-0.0021782473584382816,526
rilpivirine,-0.0021812030211210516,527
WZ-7043,-0.0022567607526960743,528
elesclomol,-0.0022956099717166504,529
ostarine,-0.0023757399068151854,530
MGCD-265,-0.002409565466024849,531
elacridar,-0.0024244822862548926,532
MK-8033,-0.002500773113278604,533
KW-2449,-0.0025416645279127603,534
rottlerin,-0.00256284925552093,535
ambrisentan,-0.00277695259085403,536
filgotinib,-0.0028076249799034955,537
cyproheptadine,-0.0028788315415315914,538
valproic-acid,-0.00310926227006196,539
trehalose,-0.0031172621448352987,540
benazepril,-0.003382496051046999,541
rabeprazole,-0.003538239010997728,542
adenosine,-0.0036323759076204035,543
cyclobenzaprine,-0.0036367817026129686,544
L-690330,-0.003689911275894113,545
azithromycin,-0.003728819967491791,546
alectinib,-0.003740742121974751,547
topiramate,-0.003755166069632521,548
tolcapone,-0.0038309329169222742,549
olprinone,-0.00383310220122629,550
SR-2640,-0.0038842720454043324,551
amikacin,-0.0038875428175638087,552
telcagepant,-0.0038946340586489,553
PI-103,-0.00396156801661198,554
AVN-944,-0.0040057627762894,555
meglitinide,-0.0041902374905093,556
penfluridol,-0.00426005979857693,557
fluticasone-propionate,-0.004336771962679123,558
BMS-927711,-0.004347315714432043,559
betahistine,-0.00442655599129546,560
PF-04447943,-0.004468572694358843,561
actarit,-0.0044941618836515955,562
GSK-923295,-0.004846887570109852,563
teneligliptin,-0.004872625518551436,564
aliskiren,-0.004913794795752241,565
acecainide,-0.0049423790652049155,566
ritonavir,-0.004999180129205276,567
dilazep,-0.005021615007375043,568
indacaterol,-0.005041762299867694,569
L-NAME,-0.0051184109691039415,570
lomerizine,-0.005130174036034271,571
dimethyl-fumarate,-0.005234336185234298,572
levetiracetam,-0.005244468172555168,573
CL-218872,-0.005344999871962348,574
lisinopril,-0.005480476047523005,575
delanzomib,-0.005509288980803333,576
norfloxacin,-0.005653375351194133,577
LY-2886721,-0.005664818207505092,578
torasemide,-0.005698685799931208,579
dexniguldipine,-0.005740174035166256,580
epirizole,-0.005791155511358261,581
voriconazole,-0.005811772514693458,582
lonafarnib,-0.006067384753309051,583
chlorprothixene,-0.006082611356204878,584
GSK-690693,-0.00608364401437896,585
miglitol,-0.00612683130282042,586
simeprevir,-0.006162105248487944,587
efavirenz,-0.006189242236084229,588
fingolimod,-0.0062061104649296225,589
amiloride,-0.0062085129147497736,590
entinostat,-0.006222716863542712,591
tasquinimod,-0.0062894085628777165,592
tolazamide,-0.006348850089891455,593
oxybuprocaine,-0.006362727682287696,594
SU-11274,-0.006384539964328726,595
SGI-1776,-0.006471772260492575,596
thiocolchicoside,-0.006516548688566272,597
grazoprevir,-0.006522657956600147,598
darifenacin,-0.006549478711343723,599
etodolac,-0.006593895005509604,600
enoxolone,-0.006848099440184728,601
BX-795,-0.006880726064224204,602
cisapride,-0.006895066067427833,603
alaproclate,-0.006950283662521745,604
