drug,trace_score,trace_rank
dapagliflozin,-0.0069736688277816225,605
ticlopidine,-0.006977167086918383,606
sulbactam,-0.006986260044556529,607
lofexidine,-0.007087579940813232,608
flavoxate,-0.007146191675872982,609
lidocaine,-0.007200573908419499,610
CPI-613,-0.007209038327006219,611
PS-178990,-0.007279241329122236,612
fludroxycortide,-0.007463771670775904,613
fluvoxamine,-0.007468041578967638,614
drospirenone,-0.007479930808075495,615
L-ergothioneine,-0.00749727437972603,616
glibenclamide,-0.007515835512508263,617
idalopirdine,-0.007610669503303783,618
lenvatinib,-0.007847342359423486,619
phenylacetylglutamine,-0.007901153808961952,620
ramelteon,-0.00794426412098242,621
phenylbutazone,-0.007985969464440665,622
apixaban,-0.008084924667520274,623
ftorafur,-0.008214423403909082,624
amlexanox,-0.008293797477324727,625
picotamide,-0.00829790670997486,626
epinastine,-0.008386518163306768,627
mirtazapine,-0.00839258973924449,628
SB-271046,-0.008435829557714127,629
telotristat,-0.008498020095807588,630
nicotinamide,-0.008505050047113124,631
inositol,-0.008509636182749143,632
triptorelin,-0.0085590112309882,633
biperiden,-0.008634208083431197,634
PX-12,-0.008670885464038545,635
balapiravir,-0.008712278639216498,636
sufentanil,-0.008736167862760177,637
oxiperomide,-0.008897275610906724,638
alvimopan,-0.008974916815767347,639
closantel,-0.009003395395884134,640
nefiracetam,-0.00902604381536809,641
methiopril,-0.009051863489790203,642
defactinib,-0.009141484039433448,643
pinacidil,-0.009235122205876335,644
timolol,-0.009359222250815091,645
taladegib,-0.009366275985626536,646
pibenzimol,-0.009391202330412142,647
ipratropium,-0.009395708694657175,648
PF-04691502,-0.009445831075179113,649
BAY-87-2243,-0.009465512635627579,650
MBX-2982,-0.009485061830139292,651
XBD-173,-0.009513720674602242,652
tasisulam,-0.009601604391721055,653
MK-5108,-0.009717690000581185,654
clozapine,-0.009760480277705439,655
beclomethasone-dipropionate,-0.009777289317696072,656
orteronel,-0.009899250267961306,657
GSK-2334470,-0.009935573490002582,658
ATN-161,-0.010228371072758556,659
phenformin,-0.010254906716520403,660
idoxuridin,-0.01028946123496772,661
PHA-665752,-0.010296566727256134,662
API-001,-0.010357295783711315,663
cabozantinib,-0.010370717601433882,664
metoclopramide,-0.010410205950059278,665
methazolamide,-0.010418485425252035,666
vincamine,-0.010483531433780367,667
doxapram,-0.01052750809573671,668
indoximod,-0.010528842105944106,669
GSK-1904529A,-0.010535623578683767,670
retigabine,-0.010547728958325732,671
ataluren,-0.010650433640830535,672
erteberel,-0.01088594008706049,673
bms-906024,-0.010925450293331267,674
tagatose,-0.010986132971542984,675
pramipexole,-0.011109758126622822,676
eplerenone,-0.011127765160908052,677
apocynin,-0.011142489127487946,678
amlodipine,-0.01126300666382282,679
berberine,-0.011315191153306961,680
reboxetine,-0.011341352803826497,681
fosfomycin,-0.01139983751231192,682
navitoclax,-0.011431103004582487,683
etomoxir,-0.01150492017270358,684
CI-966,-0.011505754558528978,685
clobetasol,-0.011615955785912287,686
A-443654,-0.011637801031377619,687
exifone,-0.011660097638142814,688
aprepitant,-0.011751899835034014,689
nicotine,-0.011804871588492444,690
BCI-540,-0.011812889718466982,691
cariporide,-0.01182328715794879,692
verapamil,-0.011904156403967098,693
nefazodone,-0.012057705213043203,694
dorzolamide,-0.012074065394587821,695
zaleplon,-0.012162668814696149,696
temozolomide,-0.012259947346188755,697
mycophenolate-mofetil,-0.012412798349085792,698
diflunisal,-0.012455351157885588,699
dapsone,-0.012461713061236676,700
piribedil,-0.012467931538647335,701
PF-04136309,-0.012510211902206088,702
ARRY-334543,-0.012525964145691303,703
PCA-4248,-0.012576384425871074,704
zebularine,-0.012639257024073937,705
dimesna,-0.012643061084050618,706
penciclovir,-0.012654577716123378,707
fluorometholone,-0.012730972794637403,708
pyrazinoylguanidine,-0.012795239855639396,709
progesterone,-0.012800829191361714,710
pazufloxacin,-0.012800864913146184,711
donepezil,-0.012829197134460086,712
mubritinib,-0.012832543740958593,713
cobicistat,-0.012845447908529763,714
CTS-1027,-0.012847999086406523,715
buflomedil,-0.012929934622190753,716
mefloquine,-0.01296132079335156,717
LY-294002,-0.013051201552605002,718
lasalocid,-0.013079369652099477,719
semaxanib,-0.013092729520675314,720
APD-668,-0.013158848647894026,721
CG-930,-0.013164001634902228,722
betulinic-acid,-0.013167608380131608,723
fluphenazine,-0.013174371009246465,724
estriol,-0.013198092047381187,725
PF-04457845,-0.013233718060616519,726
idelalisib,-0.013247067478101683,727
tioconazole,-0.013254688562003507,728
enoxacin,-0.013260835425232324,729
lodoxamide,-0.013300033443162617,730
PSI-6130,-0.013303266618720626,731
moxifloxacin,-0.013334904045757464,732
SB-756050,-0.013347430918322413,733
BAY-K8644,-0.013355944465490025,734
VGX-1027,-0.013388553751243804,735
BMS-707035,-0.013434672448509091,736
lurasidone,-0.013479567310446519,737
NMS-1286937,-0.013480443663965296,738
2-methoxyestradiol,-0.013528536285409964,739
indinavir,-0.01357574114402308,740
rilmenidine,-0.013576209740135722,741
VX-661,-0.013610832177968532,742
alagebrium,-0.013782019864319215,743
ellagic-acid,-0.013810020531537733,744
altrenogest,-0.013917364373091183,745
carvedilol,-0.014017264857397705,746
AS-601245,-0.014023751116128393,747
acetazolamide,-0.014043874989538897,748
pimozide,-0.014063379619130246,749
asenapine,-0.014098391575415386,750
talinolol,-0.014103688818706864,751
sorbinil,-0.014175229677421936,752
pinitol,-0.014202510216573759,753
fulvestrant,-0.014299835244165643,754
lopinavir,-0.014350756258842075,755
sertindole,-0.014367460976880986,756
nepafenac,-0.01442355629924045,757
tetradecylthioacetic-acid,-0.014516396301688186,758
minaprine,-0.014519366270653982,759
tizanidine,-0.01455130141831305,760
preladenant,-0.014616834090249728,761
bumetanide,-0.014641764150158143,762
climbazole,-0.014652612893771655,763
rolipram,-0.014713162142711912,764
ARP-101,-0.014735187300304663,765
vinburnine,-0.014751150019523561,766
ciglitazone,-0.014795802517022144,767
GDC-0068,-0.014841984134686318,768
lacitol,-0.014925829876128524,769
amiprilose,-0.01497554458102053,770
SCH-28080,-0.015073425513327365,771
fexofenadine,-0.015094939441475379,772
cimetidine,-0.015301749164379016,773
balaglitazone,-0.015316930547856357,774
VTP-27999,-0.015333821305708945,775
PKI-179,-0.015363911556599627,776
L-citrulline,-0.015414046257063291,777
arofylline,-0.015441297742120818,778
ivabradine,-0.015528842339071813,779
suprofen,-0.015548117926536775,780
amineptine,-0.01564890270794159,781
isoniazid,-0.01566792841129963,782
tamoxifen,-0.015684433849999794,783
TPCA-1,-0.015692935864300216,784
AMG-517,-0.0157482980302542,785
tretinoin,-0.0157858580809854,786
calcitriol,-0.01583151108087144,787
dicoumarol,-0.01590226558517818,788
cyproterone-acetate,-0.015912256045922328,789
HMN-214,-0.015973720254816,790
warfarin,-0.015976121095142,791
labetalol,-0.016115120092234363,792
penicillin-v-potassium,-0.016138041042966997,793
ketorolac,-0.016219486425622553,794
andrographolide,-0.016253025977452443,795
almorexant,-0.016512064804287272,796
methylnaltrexone,-0.016514746908341323,797
dideoxyadenosine,-0.01667429294192421,798
BRD-K73261812,-0.016732896016976424,799
capsaicin,-0.016733557439866438,800
pomalidomide,-0.016744679214371942,801
anidulafungin,-0.016757846725008237,802
saxagliptin,-0.016841611467796586,803
eptifibatide,-0.01696178675175138,804
candesartan,-0.01719882470359691,805
tramadol,-0.017213755685867662,806
SN-38,-0.017279095049425205,807
desmopressin-acetate,-0.017309257102587967,808
10-DEBC,-0.017385592881468084,809
linezolid,-0.01755517161113775,810
acarbose,-0.017575265103735055,811
cinepazide,-0.017611958876090503,812
gliclazide,-0.017632461574208776,813
tipiracil,-0.01775177642801908,814
cutamesine,-0.017835195122941294,815
urea,-0.01796054139075427,816
ketotifen,-0.01821428678245753,817
tacrine,-0.018475573880930872,818
sacubitril,-0.018502177543351865,819
okadaic acid,-0.01851447952364443,820
AZD-8055,-0.018556325817731197,821
PSI-7976,-0.018568599461792935,822
ASC-J9,-0.018588295566566708,823
tonabersat,-0.01858916053937401,824
etravirine,-0.018618366049969977,825
amitifadine,-0.018620153214530106,826
anastrozole,-0.018685431771443793,827
emedastine,-0.018719574706943885,828
tetrahydrouridine,-0.018755104056332603,829
tolvaptan,-0.01875947812264923,830
brequinar,-0.01878783625083068,831
NXY-059,-0.01878897282849086,832
LY-2784544,-0.018869422216434128,833
dextromethorphan,-0.018907442016071745,834
irbesartan,-0.018945936803193026,835
empagliflozin,-0.018991365933405144,836
ACY-1215,-0.019014136050630143,837
lomeguatrib,-0.01903508600937571,838
sotrastaurin,-0.019114403541479922,839
sitagliptin,-0.01912969720083311,840
mitoxantrone,-0.01913658241898307,841
pirfenidone,-0.01916912219055139,842
ethinyl-estradiol,-0.019230667422560254,843
aminocaproic-acid,-0.019269832111313737,844
prochlorperazine,-0.019311878161945358,845
torcitabine,-0.019319927441679634,846
glycitein,-0.019336455727551452,847
phenprocoumon,-0.019363274399307212,848
trimebutine,-0.019363869835617477,849
atenolol-(+/-),-0.01942208166303517,850
benfluorex,-0.019422308843766677,851
dicloxacillin,-0.019762435282626414,852
papaverine,-0.019809769679107785,853
erlotinib,-0.01992582925783783,854
ivacaftor,-0.019997531552389407,855
cefoperazone,-0.02012998598004349,856
voxtalisib,-0.02013066984540885,857
teriflunomide,-0.020142525463083157,858
AZD-5363,-0.020165902156994688,859
RG-2833,-0.020171702246384763,860
CGK-733,-0.020217415961807473,861
ZK-93423,-0.020222372255397136,862
KN-93,-0.02024104073584438,863
ORG-9768,-0.020275122390792957,864
talnetant,-0.020345999446004133,865
resminostat,-0.020374471582922955,866
ranolazine,-0.020390689158736288,867
bepotastine,-0.020414475652452635,868
ethylenediaminetetraacetic-acid,-0.02045441005801467,869
triamcinolone,-0.020461570391682806,870
AMG-208,-0.02050274045131788,871
methocarbamol,-0.020806191840523593,872
formestane,-0.02082395362668092,873
procainamide,-0.020830534223089784,874
nemonapride,-0.02088646986136519,875
TG-100115,-0.020896751025724154,876
ibutilide,-0.020947085660704884,877
AGK-2,-0.021059278626537444,878
YM-155,-0.021081681724190376,879
SB-242235,-0.021112998843042616,880
luteolin,-0.021171384060940428,881
acenocoumarol,-0.021198442467365068,882
ampalex,-0.02132341808672811,883
tyrphostin-AG-112,-0.021338297683897684,884
iguratimod,-0.02135513566386007,885
CYT-997,-0.021384840879539267,886
mephentermine,-0.021388701565549433,887
picolinic-acid,-0.0214679501916887,888
hesperidin,-0.021584859454624482,889
lamivudine,-0.021602204700018016,890
etacrynic-acid,-0.02162185463346527,891
cilengitide,-0.021668706971021044,892
doxifluridine,-0.021725737048960372,893
CNQX,-0.021756336962689665,894
buparlisib,-0.02177289675560405,895
selegiline,-0.02181071810468691,896
VT-464,-0.02186482783221731,897
nizofenone,-0.021887998836431798,898
mepyramine,-0.021933911697412226,899
GDC-0152,-0.02194311280334202,900
YM-976,-0.022021747279217553,901
halofantrine,-0.02210601765305313,902
zidovudine,-0.022126411209049002,903
bezafibrate,-0.022275278159912742,904
niclosamide,-0.02228598411851266,905
PD-153035,-0.02231794960488474,906
sulmazole,-0.022419958771250484,907
busulfan,-0.022495331720176166,908
salirasib,-0.02253306713666842,909
ZSTK-474,-0.022552957180757945,910
levobunolol,-0.02277217775162101,911
staurosporine,-0.022845802937702754,912
aminoguanidine,-0.02287980526950358,913
WZ-3105,-0.022935303922823416,914
hydrocortisone,-0.0229687211725543,915
butaclamol,-0.023015785431556992,916
medetomidine,-0.023098291755847124,917
itopride,-0.02321477453619016,918
nutlin-3,-0.023270883871106415,919
CC-401,-0.023304505161723686,920
D-serine,-0.023350908795978856,921
vilazodone,-0.023386433504939585,922
molsidomine,-0.02341140305927794,923
carbamazepine,-0.02346820461115438,924
metoprolol,-0.023545205604778647,925
PD-123319,-0.02355136197673084,926
"4,5,6,7-tetrabromobenzotriazole",-0.02359722584048788,927
CP-945598,-0.023610051038890977,928
ofloxacin,-0.023692298562049675,929
swainsonine,-0.02370287149961009,930
famotidine,-0.02380253279732783,931
RU-58841,-0.02382950577946385,932
tolbutamide,-0.023870094450425327,933
BMS-777607,-0.02392526689852773,934
dalfampridine,-0.023944770230003035,935
roquinimex,-0.023954643176534843,936
bendroflumethiazide,-0.023993025796950528,937
HG-5-88-01,-0.024048083125276832,938
tolnaftate,-0.024070847992479858,939
fidaxomicin,-0.024164374633087845,940
repaglinide,-0.02427425663772736,941
GDC-0879,-0.02429444570095996,942
bisoprolol,-0.02434464279076387,943
indobufen,-0.0243819472158072,944
tofacitinib,-0.02447944468544001,945
PF-03814735,-0.02449182018002647,946
orphenadrine,-0.024518094830296117,947
Y-27152,-0.02458976371661866,948
amrinone,-0.024641073537612836,949
menadione,-0.02469482383239848,950
lisofylline,-0.02476832158886695,951
amiodarone,-0.024770446378477994,952
bavisant,-0.024802495326549066,953
lobenzarit,-0.02480625621872904,954
ARN-509,-0.024985166808313603,955
etofenamate,-0.02500098096435827,956
itraconazole,-0.025021912203776142,957
chloroquine,-0.025039042235611972,958
retapamulin,-0.02514461367160396,959
olmesartan-medoxomil,-0.025187796392775297,960
piretanide,-0.02519137926468896,961
maribavir,-0.02521977188769498,962
febuxostat,-0.025369843299736204,963
bevirimat-dimeglumine,-0.02539008531425244,964
furosemide,-0.025399032016956466,965
carbenoxolone,-0.02550888225807654,966
etoposide,-0.025582811055362444,967
gestrinone,-0.025618448823274187,968
dinoprost,-0.025647782822434708,969
mepivacaine,-0.02567176672561594,970
bucladesine,-0.02577542735363939,971
moclobemide,-0.025791943073521995,972
clofibrate,-0.02584719291045054,973
metolazone,-0.02588333913195718,974
perhexiline,-0.025897750863141746,975
NVP-BGJ398,-0.025918022899651845,976
epz-5676,-0.026020588446703026,977
EX-527,-0.02613279692529136,978
dequalinium,-0.026164204549363274,979
PHA-793887,-0.02619047465824868,980
paricalcitol,-0.02620149372745883,981
estramustine-phosphate,-0.02621555205630775,982
nebivolol,-0.026344416678333548,983
pyrazinamide,-0.02641549459085973,984
trimetazidine,-0.026636774866135908,985
asymmetrical-dimethylarginine,-0.026664978945819373,986
pirenzepine,-0.02669002242730051,987
diphenylpyraline,-0.02669754553680726,988
rivaroxaban,-0.0267358703846147,989
pantoprazole,-0.026928280961125754,990
edoxaban,-0.02693832707934344,991
tafamidis-meglumine,-0.026988912078858757,992
flecainide,-0.02712165459513418,993
alisertib,-0.027177348172294735,994
thiothixene,-0.027178342628477323,995
QL-XII-47,-0.0271921029030833,996
rondual-kinase-inhibitor,-0.027239062183715426,997
tetracaine,-0.02727681774691227,998
fenoldopam,-0.02732001303531167,999
aphidicolin,-0.027419515594393516,1000
amfepramone,-0.027447438342668006,1001
nimesulide,-0.027449518070642043,1002
RAF-265,-0.027472131894244,1003
nisoxetine,-0.027525599201944445,1004
epinephrine,-0.027534784953789124,1005
LGX-818,-0.02761490471752285,1006
dofequidar,-0.02761907992697437,1007
camicinal,-0.027640069814577676,1008
levosimendan,-0.027647223410091532,1009
loratadine,-0.027684612874404643,1010
ZK-93426,-0.027696336446787415,1011
trimethobenzamide,-0.027701324511546645,1012
CX-4945,-0.027719690945760083,1013
estradiol,-0.027762773490965727,1014
propylthiouracil,-0.027763696459124385,1015
moxonidine,-0.027783156770082487,1016
ZK-811752,-0.02779059629701842,1017
tolfenamic-acid,-0.027811829826835457,1018
AM-24,-0.02783447821671538,1019
epz004777,-0.027980666801578905,1020
sulfasalazine,-0.02802139686595866,1021
danegaptide,-0.028190904310395927,1022
R-547,-0.02823367762294211,1023
solifenacin-succinate,-0.028284973751216552,1024
sulfafurazole,-0.028287730728719696,1025
withaferin-a,-0.028310682057295814,1026
ramipril,-0.028345661609315873,1027
tacalcitol,-0.02837750865935843,1028
escitalopram,-0.028399100399974994,1029
phentermine,-0.028531199736669358,1030
piperidolate,-0.028571962784568323,1031
lidamidine,-0.02864034005819393,1032
alizapride,-0.02864223306292831,1033
pyrimethamine,-0.02865212367711002,1034
gimeracil,-0.02868000532163732,1035
oxfendazole,-0.028682349619794437,1036
WAY-362450,-0.028719733662195608,1037
cianidanol,-0.02875004561493936,1038
dazmegrel,-0.02878672562710435,1039
fusidic-acid,-0.028831285010612235,1040
ASA-404,-0.02884505651410274,1041
dexloxiglumide,-0.02885794498387996,1042
smer-3,-0.02886453054297172,1043
benzylpenicillin,-0.02893282550873412,1044
cinnarizine,-0.029003783344320504,1045
irsogladine,-0.029028905016562176,1046
vortioxetine,-0.029073888703161098,1047
dipraglurant,-0.029140645621615602,1048
bendamustine,-0.029178655690424816,1049
bimatoprost,-0.029193276353489412,1050
adoprazine,-0.029312276598676582,1051
DMP-777,-0.029363749951114397,1052
varespladib,-0.029399271824874545,1053
daunorubicin,-0.029425040511530824,1054
selinexor,-0.029439039840397942,1055
teroxirone,-0.029464101838043728,1056
moxidectin,-0.029464740781776383,1057
TAK-715,-0.029472359839623527,1058
erythromycin,-0.02950875851157527,1059
tosedostat,-0.029537777958074867,1060
TG-100801,-0.029583181154183617,1061
ICI-162846,-0.02959580995329678,1062
pterostilbene,-0.029642344993725575,1063
XMD-1499,-0.02966556796364585,1064
indometacin,-0.02969884282974132,1065
imiquimod,-0.02972619671315636,1066
LX-1031,-0.029753229262750307,1067
KIN001-270,-0.029880117046945723,1068
gatifloxacin,-0.029882793715175836,1069
Y-39983,-0.030004883664455098,1070
valrubicin,-0.030007277597369438,1071
vanoxerine,-0.030065506366288946,1072
SB-590885,-0.030085182412796566,1073
TIC10,-0.030122611479882735,1074
calpeptin,-0.030146886774454918,1075
chlormezanone,-0.030154600938277324,1076
melatonin,-0.030161677811691448,1077
phenylephrine,-0.030267373696916254,1078
SK&F-10047-(+),-0.0302883798811535,1079
RS-127445,-0.03036294209812786,1080
MF-101,-0.03038112733274803,1081
ercalcitriol,-0.030388315555975067,1082
stavudine,-0.030394839107526248,1083
felodipine,-0.0304685518652767,1084
pevonedistat,-0.03050417536608566,1085
acivicin,-0.030512554675106003,1086
BMY-14802,-0.030557657572953888,1087
taranabant,-0.030619794219269948,1088
KIN001-260,-0.030629286288817923,1089
quinine,-0.030629549217062162,1090
oxiconazole,-0.030670556621131186,1091
zonisamide,-0.030719828886711775,1092
meloxicam,-0.030751363873933724,1093
ripasudil,-0.030845792508796422,1094
diltiazem,-0.03084628297210742,1095
chlorambucil,-0.0309659877481403,1096
dutasteride,-0.030968209352074533,1097
resiquimod,-0.030968496025513933,1098
VX-222,-0.03101109419247906,1099
cefepime,-0.03101500292384852,1100
JNK-IN-5A,-0.031016936382515584,1101
ecabet,-0.03116927931115968,1102
merbarone,-0.03120846094660344,1103
MK-0773,-0.031260669049826405,1104
glafenine,-0.03136349134243637,1105
oglemilast,-0.031395972824212415,1106
tolimidone,-0.031436006979166715,1107
benzydamine,-0.03156040401771533,1108
decitabine,-0.03159132543319162,1109
WYE-125132,-0.031612797670634005,1110
capecitabine,-0.031626997829099,1111
nevirapine,-0.031718539283629624,1112
amitriptyline,-0.03177935799405735,1113
LY-2811376,-0.03181404184560385,1114
raltegravir,-0.03181647457342566,1115
lenalidomide,-0.031937106289944193,1116
licochalcone-a,-0.03194496777985538,1117
A-66,-0.03195149293293957,1118
gemfibrozil,-0.03197145111504804,1119
ambroxol,-0.032181862597596096,1120
FPL-55712,-0.0321866612900455,1121
tozasertib,-0.032281811621084365,1122
loperamide,-0.03231864187522467,1123
levalbuterol,-0.0324169219621576,1124
doxorubicin,-0.0324276065426119,1125
quizartinib,-0.0324708548194898,1126
IB-MECA,-0.03248235421996369,1127
MDL-73005EF,-0.03251015590487183,1128
esmolol,-0.032533430899834404,1129
rebamipide,-0.03264920411532147,1130
timonacic,-0.03266358300952165,1131
naproxen,-0.03267182679222419,1132
chelerythrine,-0.03267422049611232,1133
gaboxadol,-0.0327436568714277,1134
emtricitabine,-0.03280394155251277,1135
guanethidine,-0.03285385394863457,1136
pilocarpine,-0.032867275678403,1137
palovarotene,-0.03286871876202403,1138
rucinol,-0.032884988719975694,1139
oxandrolone,-0.032991763402546365,1140
maprotiline,-0.03307760588433888,1141
aniracetam,-0.03313724128238298,1142
LY-2090314,-0.03316203928996782,1143
benzotript,-0.03320265235583527,1144
BIX-02189,-0.03320889902163931,1145
probucol,-0.03343048644349455,1146
telbivudine,-0.033583402280902425,1147
zosuquidar,-0.03359490193207933,1148
sulpiride,-0.033843145597428834,1149
telmisartan,-0.034001706118483785,1150
floxuridine,-0.034029621783404865,1151
econazole,-0.0340974888532734,1152
bemegride,-0.03419792609547615,1153
zofenopril-calcium,-0.03420651494296266,1154
apafant,-0.0342260288774727,1155
naringenin,-0.03423221446127554,1156
ganaxolone,-0.03423857878587804,1157
esculin,-0.03425187538007923,1158
RHO-kinase-inhibitor-III[rockout],-0.034418338989153766,1159
diazepam,-0.03444713821803591,1160
JW55,-0.03445736433379423,1161
nandrolone,-0.034461742954630836,1162
ibuprofen,-0.034516203152721185,1163
ammonium-glycyrrhizinate,-0.03457002798854507,1164
carprofen,-0.0346978116618835,1165
talmapimod,-0.03473172545420471,1166
sertaconazole,-0.03473863595990829,1167
AMG-837,-0.03479404715830778,1168
castanospermine,-0.0349365778808274,1169
xaliproden,-0.03495998791641117,1170
PF-562271,-0.03501142933000988,1171
ursodeoxycholyltaurine,-0.03501222965455271,1172
dasabuvir,-0.03501687592617262,1173
"2',5'-dideoxyadenosine",-0.035048340322659265,1174
otilonium,-0.03505252138411459,1175
rifabutin,-0.035058189592124735,1176
aclidinium,-0.03509157084278969,1177
lamotrigine,-0.03543348829338905,1178
marimastat,-0.035470149408308935,1179
letrozole,-0.03548112861984878,1180
quetiapine,-0.03550303509600577,1181
exherin,-0.03550875076886421,1182
enprofylline,-0.03553533932680509,1183
TAS-103,-0.03556319715064041,1184
PF-431396,-0.03578762937538593,1185
pasireotide,-0.03580953177198303,1186
