drug,trace_score,trace_rank
propranolol,-0.03582731452894028,1187
pralatrexate,-0.035844259515902754,1188
niguldipine,-0.03587115647326316,1189
zaprinast,-0.035904070913879746,1190
trifluridine,-0.03594978524360267,1191
glipizide,-0.03607685176184113,1192
ipriflavone,-0.03608130807555511,1193
medroxyprogesterone-acetate,-0.03619278215552858,1194
BMS-345541,-0.03626463772042582,1195
zaldaride,-0.0363592168917542,1196
tazarotene,-0.036430945439654444,1197
mifobate,-0.03666099575342629,1198
GSK-J4,-0.03670315049704099,1199
EMD-53998,-0.03685537491203992,1200
clioquinol,-0.03685912358671295,1201
ginkgetin,-0.03689856803296196,1202
bropirimine,-0.03690575310740322,1203
nicardipine,-0.036980159811664644,1204
pemirolast,-0.03698993123727348,1205
fadrozole,-0.03713215850028618,1206
phentolamine,-0.037135893599580055,1207
SYK-inhibitor,-0.037328887955470236,1208
phenylbutyrate,-0.0374537880111442,1209
PF-477736,-0.03755893068246785,1210
telatinib,-0.03755962836706058,1211
theobromine,-0.03758520612668705,1212
tivantinib,-0.03762472033014392,1213
isradipine,-0.03763102605909332,1214
diminazene-aceturate,-0.03764682210895674,1215
serdemetan,-0.03771572339303873,1216
LY-215490,-0.03774706492166695,1217
formoterol,-0.03781824455360751,1218
AKT-inhibitor-1-2,-0.03782878717550821,1219
tirapazamine,-0.03791901106719509,1220
arglabin,-0.03802212447535529,1221
favipiravir,-0.03810491943493262,1222
afloqualone,-0.038158597962555676,1223
torin-1,-0.038163536428746064,1224
homoharringtonine,-0.03821745776958828,1225
lorcaserin,-0.03824413062612792,1226
fdcyd,-0.03828695214501148,1227
hydroxyurea,-0.03831180738657051,1228
clinofibrate,-0.038373868210252134,1229
mazindol,-0.038445316955542,1230
oxybenzone,-0.038497881071641385,1231
enzalutamide,-0.03852822577253001,1232
KI-20227,-0.0385753145878555,1233
sumatriptan,-0.03869363632254374,1234
KBG,-0.038694889786179014,1235
NVP-AEW541,-0.0389301257319757,1236
istaroxime,-0.03896996185950641,1237
AGI-6780,-0.03897768352567361,1238
mestranol,-0.03898144827173457,1239
AMG-232,-0.03898994167800003,1240
quercetin,-0.038992520214930715,1241
GSK-1292263,-0.03899430539236354,1242
exalamide,-0.03901014749301486,1243
methyldopa,-0.03902972537948456,1244
idasanutlin,-0.03904984267563796,1245
ruxolitinib,-0.0390568445951386,1246
ramatroban,-0.03909027085207873,1247
AZD-8931,-0.039094886840850024,1248
quiflapon,-0.03909717697954618,1249
diacerein,-0.0391178205288111,1250
bromocriptine,-0.039121124102227,1251
"3,3'-diindolylmethane",-0.03918759247470708,1252
5-aminolevulinic-acid,-0.039237867388156586,1253
altanserin,-0.03925996117382468,1254
chloroxine,-0.039284915624929154,1255
chrysin,-0.039409477981282956,1256
sarcosine,-0.03940977537687074,1257
bupropion,-0.03945621350965643,1258
disopyramide,-0.03949009125316685,1259
nikethamide,-0.03958022565192172,1260
FPL-62064,-0.03958826571891166,1261
exemestane,-0.039596816628253644,1262
acebutolol,-0.03960885764704574,1263
TTNPB,-0.03964975050783129,1264
choline-alfoscerate,-0.03966713670691875,1265
suvorexant,-0.03966932801907933,1266
deferasirox,-0.03979846657874027,1267
trovafloxacin,-0.03982393364766326,1268
PF-04217903,-0.03986036727811171,1269
efaproxiral,-0.03994263697168765,1270
rizatriptan,-0.0399969269208692,1271
nelarabine,-0.040044753825327115,1272
ORE-1001,-0.0400556170487782,1273
NF-449,-0.04007154736305396,1274
vernakalant,-0.0401370462733658,1275
fidarestat,-0.04020329089523656,1276
bretazenil,-0.04022985796369409,1277
mianserin,-0.040318826502527993,1278
mCPP,-0.0403286401771339,1279
mesulergine,-0.04033917694916527,1280
atracurium,-0.040376542421253894,1281
SR-27897,-0.040483612841957,1282
folic-acid,-0.040523004569577636,1283
indiplon,-0.04053070420225523,1284
dexfenfluramine,-0.04055025107384981,1285
3-deazaadenosine,-0.040564232515240085,1286
SC-12267,-0.04060260486624497,1287
felbamate,-0.04069951091920898,1288
SB-203580,-0.04072136066288968,1289
tyrphostin-1,-0.0407345186677255,1290
melperone,-0.04079659632300909,1291
CI-976,-0.04082785665536753,1292
imexon,-0.04088709023362316,1293
LDN-193189,-0.04107206884849932,1294
tranilast,-0.041087021068644425,1295
CB-10-277-(free-acid),-0.041127695689113244,1296
camostat-mesilate,-0.041177502749969855,1297
metamizole,-0.041179013469598465,1298
MLN-8054,-0.04127856189313612,1299
venetoclax,-0.04133150877740873,1300
lumacaftor,-0.04138018022838558,1301
motesanib,-0.041387922860690284,1302
daminozide,-0.041430668364573965,1303
oxypurinol,-0.04148650849642985,1304
PH-797804,-0.04154882761423144,1305
tandutinib,-0.04172907305104972,1306
acrivastine,-0.04197214264551099,1307
spironolactone,-0.042076832431039324,1308
abacavir,-0.042160074474710395,1309
masoprocol,-0.04226040300844355,1310
thiomersal,-0.04229652090664956,1311
ketoprofen,-0.04237597018070693,1312
moxisylyte,-0.04251179337556838,1313
amantadine,-0.04253463977298846,1314
maraviroc,-0.04261276996770103,1315
rifaximin,-0.042706230570993445,1316
darunavir,-0.04279111843691252,1317
lucitanib,-0.04288265419973643,1318
fosinopril,-0.04288266876276883,1319
etizolam,-0.04289915342916284,1320
disulfiram,-0.04292512488233177,1321
UNC-0321,-0.04315387352076278,1322
lirimilast,-0.043164935970109806,1323
roflumilast,-0.04329423389347539,1324
amsacrine,-0.043363048748779,1325
rigosertib,-0.04341548723266626,1326
HG-9-91-01,-0.04354925381812375,1327
levamisole,-0.04355475772557845,1328
pritelivir,-0.04356610563556295,1329
amcinonide,-0.0435983876975426,1330
tipranavir,-0.04366694923112489,1331
AV-608,-0.043736674201427114,1332
mebendazole,-0.04374763849153478,1333
ribavirin,-0.043817768269321315,1334
probenecid,-0.04391804506452008,1335
dienogest,-0.04392177620413579,1336
miconazole,-0.043930956773635295,1337
SGX523,-0.04393115669148192,1338
FR-180204,-0.043951963476460576,1339
cpi-169,-0.0439535522450297,1340
pregnenolone,-0.04396237064876042,1341
nicergoline,-0.04405819816150941,1342
equol,-0.04408050780054948,1343
imipramine,-0.04408730625715245,1344
voreloxin,-0.04413420939651476,1345
griseofulvin,-0.04417401847857621,1346
CP-724714,-0.04423633671123933,1347
firategrast,-0.044247641909047085,1348
ABT-202,-0.04425054774779061,1349
AMG-487,-0.044278772119555325,1350
diosmin,-0.04437390946271915,1351
JNJ-38877605,-0.04448186621710395,1352
zileuton,-0.04452678103711557,1353
moracizine,-0.044529129232551146,1354
levothyroxine,-0.04453263738656503,1355
BRD-K68548958,-0.04453370724818562,1356
allopurinol,-0.044619007208792826,1357
trimethoprim,-0.044689875729484185,1358
chloramphenicol,-0.044741097453731525,1359
carisoprodol,-0.04482671105413652,1360
aurora-a-inhibitor-i,-0.04483152400686669,1361
indoprofen,-0.044847231206431255,1362
ozagrel,-0.045082038636496694,1363
salvinorin-a,-0.045084444384007834,1364
sulforaphane,-0.04511913458568897,1365
dopamine,-0.04514115866933495,1366
testosterone,-0.045335105327437016,1367
rocuronium,-0.045362023499767645,1368
Gossypetin,-0.045384473835478105,1369
niacin,-0.045402594796372625,1370
novobiocin,-0.045482994412460793,1371
fiacitabine,-0.04550012600250612,1372
ciprofloxacin,-0.04551153221460189,1373
sulfadoxine,-0.04566001888411558,1374
lerisetron,-0.04571674283786644,1375
entecavir,-0.04572458956101659,1376
ciclesonide,-0.045746840040592755,1377
glimepiride,-0.04574793942812617,1378
thalidomide,-0.04577028309753603,1379
glycopyrrolate,-0.045837636075487194,1380
tetrabenazine,-0.04585940830016253,1381
letermovir,-0.04586855819480662,1382
alvocidib,-0.04587344604341049,1383
T-5224,-0.04590493368153303,1384
IKK-inhibitor-X,-0.04591817934027767,1385
deferiprone,-0.045968409346739195,1386
sch 900776,-0.04608528908490623,1387
estramustine,-0.04616641537637834,1388
KIN001-043,-0.04623985951513063,1389
idebenone,-0.046241134548416434,1390
adarotene,-0.0462448233763239,1391
taltirelin,-0.046364382217798664,1392
acifran,-0.04646045787131453,1393
midodrine,-0.04657082516437386,1394
cyclosporin-a,-0.04683265728515247,1395
travoprost,-0.046891732295814864,1396
lacosamide,-0.04694799228999445,1397
betrixaban,-0.04710111965792127,1398
tetrindole,-0.0471077131553053,1399
miltefosine,-0.047129543878038097,1400
rasagiline,-0.04715696186437562,1401
procaine,-0.04716485336313537,1402
tirofiban,-0.04723460108305804,1403
rotundine,-0.047242265723442936,1404
estrone,-0.04727683805781263,1405
minoxidil,-0.04735709462599886,1406
PD-173074,-0.04737656454613322,1407
levomequitazine,-0.047729844031137204,1408
iniparib,-0.04804784532319219,1409
QL-XI-92,-0.04818106064114293,1410
indapamide,-0.048220458106201645,1411
1271738-62-5,-0.04828578412624022,1412
fomepizole,-0.04829619058831771,1413
orantinib,-0.048342465305520645,1414
Y-27632,-0.048431534170682605,1415
clotrimazole,-0.04846937500767679,1416
avasimibe,-0.04854621231067722,1417
nefopam,-0.048548507068206494,1418
ginkgolide-b,-0.04857984265897307,1419
clemizole,-0.04862916666792205,1420
tamibarotene,-0.04883032883586911,1421
ilomastat,-0.04893311493385099,1422
sotalol,-0.04900775882044935,1423
tobramycin,-0.049064944849303085,1424
potassium-canrenoate,-0.049223212791153305,1425
chlorthalidone,-0.04922887403276702,1426
miglustat,-0.049267212795198745,1427
O6-benzylguanine,-0.04928922049408978,1428
granisetron,-0.049313608088521685,1429
chenodiol,-0.04944280552509113,1430
targinine,-0.04946554816930056,1431
loxoprofen,-0.04992401049951072,1432
UNC-669,-0.049984171295885685,1433
diethylcarbamazine,-0.050015612284822736,1434
VX-745,-0.0500473003927866,1435
tebipenem,-0.050049607910050635,1436
deoxycholic-acid,-0.050059454979772273,1437
NSC-4644,-0.05008315188502215,1438
fipronil,-0.0501610509091769,1439
QL-X-138,-0.05019444994200819,1440
clofarabine,-0.05043123143464197,1441
temazepam,-0.050473643265877104,1442
bexarotene,-0.050483608677647916,1443
butoconazole,-0.05053648176910323,1444
ABT-239,-0.05066363877807465,1445
KIN001-269,-0.05078445528339474,1446
physostigmine,-0.05090155999930412,1447
tibolone,-0.05134802306275389,1448
tiapride,-0.051372770138056405,1449
AZD-6482,-0.05150450065132605,1450
safingol,-0.051529469158133036,1451
CX-516,-0.051530909406874985,1452
SB-683698,-0.051619381472823946,1453
triamcinolone-acetonide,-0.051788300685596214,1454
dabigatran-etexilate,-0.051857319135089036,1455
lorazepam,-0.05185947010073646,1456
raclopride,-0.05203695136325394,1457
dapivirine,-0.052064383361499406,1458
dinaciclib,-0.05223491579982461,1459
irinotecan,-0.05224939480033476,1460
triamterene,-0.05231032172011066,1461
selamectin,-0.052474736035623845,1462
piroxicam,-0.0524815882417125,1463
digoxin,-0.05268117655158904,1464
zardaverine,-0.052788856979742345,1465
enzastaurin,-0.052856254303517466,1466
metenkephalin,-0.052866519099076324,1467
azelastine,-0.052893682198563566,1468
cladribine,-0.05297133264898601,1469
naphazoline,-0.05304877112859202,1470
MLN-2480,-0.053069738439715214,1471
eugenol,-0.05307001417501272,1472
CT-7758,-0.05311492331221647,1473
mestinon,-0.05319838999434448,1474
mibampator,-0.05338762327885517,1475
AICA-ribonucleotide,-0.05342872846088214,1476
RG-108,-0.05344405579365025,1477
anisodamine,-0.05346118690099731,1478
SB-239063,-0.053738185142717235,1479
cyanocobalamin,-0.05375966532787538,1480
regadenoson,-0.05388136095308808,1481
XL-147,-0.05389017797958166,1482
protirelin,-0.05409568730728851,1483
KIN001-244,-0.054197787244547276,1484
piclamilast,-0.0543227221788058,1485
carbimazole,-0.05432979595611912,1486
mitomycin-c,-0.05442239920777605,1487
safinamide,-0.054444652743727784,1488
GSK-256066,-0.05444586798947972,1489
zalcitabine,-0.054588230536691526,1490
balicatib,-0.05480646955876989,1491
rutin,-0.054818697453887476,1492
imatinib,-0.05493336961478605,1493
rimexolone,-0.05500692655116542,1494
ziprasidone,-0.05501097828518012,1495
palonosetron,-0.05510511342174359,1496
desvenlafaxine,-0.055162527998982705,1497
eflornithine,-0.05527804953119343,1498
linsitinib,-0.05544938594010003,1499
fenobam,-0.05545386260259851,1500
epirubicin,-0.05553129747044,1501
sulbutiamine,-0.05563054555485617,1502
clindamycin,-0.0556371175127739,1503
ZD-7288,-0.055674544964835,1504
triptolide,-0.055737982466670506,1505
AGP-103,-0.05584051323256371,1506
flumazenil,-0.05585878143521936,1507
seocalcitol,-0.05604225311539633,1508
flutamide,-0.05607944201261226,1509
cevimeline,-0.056151979063674765,1510
phenazone,-0.05616552227778149,1511
rimantadine,-0.05640226784900479,1512
resorcinol,-0.05644560215473295,1513
ALW-II-38-3,-0.05645365865479851,1514
levocetirizine,-0.056493946004103714,1515
dantrolene,-0.056579195258092116,1516
oxymetazoline,-0.056795549604748585,1517
risperidone,-0.056796155646540086,1518
linagliptin,-0.056796754694672026,1519
CPI-1189,-0.05684690097675321,1520
levonorgestrel,-0.0569338198507485,1521
voglibose,-0.05704116580579726,1522
methimazole,-0.05712133508529733,1523
rupatadine,-0.057184434966254374,1524
ondansetron,-0.057340622964491085,1525
nimodipine,-0.05735626964385607,1526
AMD-11070,-0.05739956489326457,1527
etanidazole,-0.057414701658986766,1528
omeprazole,-0.05742915666615084,1529
fentiazac,-0.05752649983211017,1530
fludarabine-phosphate,-0.05752998934858834,1531
forskolin,-0.057614849032287266,1532
alprostadil,-0.0577103306398399,1533
barasertib-HQPA,-0.05774339636268816,1534
AZD-1480,-0.058030188102532465,1535
amonafide,-0.058075966112973054,1536
IOX2,-0.058085316576540244,1537
goserelin-acetate,-0.05810068118669998,1538
GW-843682X,-0.05811265226619397,1539
lupanine,-0.05823007266912686,1540
tiagabine,-0.058237100932458034,1541
regorafenib,-0.058451788925664584,1542
phorbol-myristate-acetate,-0.05850126185205091,1543
josamycin,-0.0585737998147564,1544
tiludronate,-0.058596919477681274,1545
medrysone,-0.05866140543691868,1546
agomelatine,-0.0587150100781419,1547
buspirone,-0.058770026526282555,1548
trientine,-0.05890321286309613,1549
thioctic-acid,-0.05914643574584904,1550
E-2012,-0.05921088313224028,1551
triclabendazole,-0.05931955762843197,1552
naftifine,-0.05941131376825065,1553
azathioprine,-0.0594801636730114,1554
trimipramine,-0.0595052650521598,1555
A-769662,-0.0599364403663718,1556
merimepodib,-0.059962473723394936,1557
azelaic-acid,-0.06006844456773356,1558
SB-216763,-0.060093970082926176,1559
ZM-447439,-0.060120848945873814,1560
colforsin-daproate,-0.060371371786704105,1561
amtolmetin-guacil,-0.06041055578286878,1562
MD-920,-0.06088159471507585,1563
CHIR-99021,-0.06097847013396846,1564
bindarit,-0.061048464485326775,1565
isoconazole,-0.061093202128961396,1566
CGP-60474,-0.06136850396446138,1567
latanoprost,-0.06139801703990879,1568
otamixaban,-0.061414376371680575,1569
AZD-2014,-0.06144811328465067,1570
nateglinide,-0.06151889447494057,1571
batimastat,-0.061551739692443104,1572
pazopanib,-0.06160353111843072,1573
everolimus,-0.0617172949651881,1574
danazol,-0.06186634437727714,1575
bosentan,-0.0618728429447731,1576
tirasemtiv,-0.06194376794568196,1577
dehydroepiandrosterone,-0.061970766379463846,1578
cholic-acid,-0.06200234708359082,1579
tadalafil,-0.06210106867663041,1580
talazoparib,-0.062156781638353864,1581
PA-824,-0.062349933706579166,1582
oxaprozin,-0.0623573117170754,1583
milnacipran,-0.062431445800153945,1584
aminoglutethimide,-0.06243430272771443,1585
levcromakalim,-0.06244957730353186,1586
vidarabine,-0.06245224796858855,1587
OSI-027,-0.06265027968495689,1588
AZD-1208,-0.06272345360056124,1589
ritodrine,-0.06286883370845962,1590
imiloxan,-0.06294154294614634,1591
GW-842166,-0.06307133003926056,1592
ALX-5407,-0.0631218175828909,1593
KIN001-242,-0.06315695448590972,1594
bifonazole,-0.0633118543935287,1595
norethindrone,-0.06333195618994275,1596
rotigotine,-0.06352727125316208,1597
dihydroergotamine,-0.06354939505414639,1598
liranaftate,-0.06360027368356083,1599
fluorouracil,-0.06366136443837274,1600
dolasetron,-0.0637148264101455,1601
ischemin,-0.06380985593563189,1602
nilotinib,-0.06386858467581737,1603
baicalin,-0.06392633742985719,1604
ICI-192605,-0.06396942311473482,1605
celastrol,-0.06401713801097025,1606
bambuterol,-0.06421421989489376,1607
AZ-20,-0.06421588261012585,1608
tramiprosate,-0.06428725615621662,1609
carbachol,-0.06430250039516068,1610
terbinafine,-0.06436633917595322,1611
NU-7026,-0.06475991953719507,1612
meclizine,-0.06521620598989394,1613
BX-912,-0.06532548222418244,1614
ibutamoren,-0.06535373190319357,1615
BMS-387032,-0.06553261638115336,1616
relcovaptan,-0.06567811102030212,1617
abiraterone-acetate,-0.0657827755957783,1618
CGS-20625,-0.06585132083655564,1619
barasertib,-0.06589411008916958,1620
atrasentan,-0.06595907320154511,1621
blonanserin,-0.06596019968799553,1622
omecamtiv-mecarbil,-0.06602006996212821,1623
OTS-167,-0.06610944619940474,1624
topiroxostat,-0.06611232256642671,1625
dazoxiben,-0.06612564887422004,1626
chlorphenamine,-0.0662325723912596,1627
roxithromycin,-0.06637804074540074,1628
tiabendazole,-0.06651122517612275,1629
hypericin,-0.06671152838965533,1630
methylprednisolone,-0.06673908446483771,1631
dexamethasone-acetate,-0.06722451640819581,1632
pentoxifylline,-0.06730735986510787,1633
pinaverium,-0.06740826556680314,1634
atomoxetine,-0.06782503568327349,1635
nitrendipine,-0.06793023019182791,1636
fenoterol,-0.06816559661943411,1637
diclofenac,-0.06866151340809874,1638
noscapine,-0.06868089116632575,1639
canagliflozin,-0.06875979950775764,1640
norgestrel,-0.0689579084596157,1641
clarithromycin,-0.06899746808553663,1642
JQ1-(-),-0.06927679202145304,1643
manumycin-a,-0.06946467431055445,1644
clinafloxacin,-0.06952957058716674,1645
cytisine,-0.06957411632685453,1646
bicalutamide,-0.06958600967509468,1647
epigallocatechin-gallate-(-),-0.06973550577407699,1648
acyclovir,-0.07029175499773534,1649
cromoglicic-acid,-0.07032130399348502,1650
HC-030031,-0.07037424979133122,1651
temsirolimus,-0.07079635562168586,1652
reserpine,-0.07087024820264351,1653
urapidil,-0.07114443385325145,1654
Z160,-0.07160771167152362,1655
tranylcypromine,-0.07163820163952359,1656
ZD-7114,-0.07169743293044796,1657
ZK-200775,-0.07176633189457186,1658
droperidol,-0.07221945785413028,1659
basimglurant,-0.0723146465555267,1660
maxacalcitol,-0.0723823208882051,1661
edoxudine,-0.07244400517455968,1662
senicapoc,-0.07245911270011177,1663
pranlukast,-0.07260887264593058,1664
CTB,-0.07264391609781584,1665
mepazine,-0.0729267807572841,1666
ingenol-mebutate,-0.07301329923805674,1667
sirolimus,-0.07312653175576725,1668
adapalene,-0.07329613543749522,1669
phensuximide,-0.07352582495079306,1670
TAK-875,-0.07364819275088387,1671
2-iminobiotin,-0.07385568889002296,1672
losmapimod,-0.07408547230912421,1673
artesunate,-0.07416277529885419,1674
anacardic-acid,-0.07417113362502632,1675
AT-7519,-0.07428047248802833,1676
PRX-08066,-0.07430979558179611,1677
GW-5074,-0.07520207700856059,1678
deforolimus,-0.07531976328938361,1679
GSK-3-inhibitor-II,-0.07544879099690333,1680
hydroflumethiazide,-0.0755597997020519,1681
doxepin,-0.07568635336674596,1682
BTS-54505,-0.07576546713609464,1683
linopirdine,-0.07600403334787374,1684
garcinol,-0.07620228917696938,1685
CYT387,-0.07625642389615414,1686
resveratrol,-0.07643011536597052,1687
etoricoxib,-0.07650410349356393,1688
masitinib,-0.07653357242763083,1689
sorafenib,-0.07660672317644349,1690
erythromycin-ethylsuccinate,-0.07679334352665829,1691
glasdegib,-0.0773618186737497,1692
leflunomide,-0.0775222441971931,1693
SAR-245409,-0.0777516612822752,1694
benzthiazide,-0.07793264791113916,1695
JNK-9L,-0.07806645179358865,1696
genistein,-0.07811238820584189,1697
flutrimazole,-0.0781696160925482,1698
vinpocetine,-0.07819508794848129,1699
citalopram,-0.07850436264788958,1700
alpelisib,-0.07853515118866576,1701
ALW-II-49-7,-0.078951913181367,1702
pirenoxine,-0.07933787113062053,1703
triclosan,-0.07985497568026094,1704
trapidil,-0.08006189312057158,1705
rebastinib,-0.08044115559265233,1706
doxycycline,-0.0807704010810032,1707
GSK-J1,-0.08095828626531863,1708
fostamatinib,-0.08151062685688944,1709
SB-705498,-0.08179082186645072,1710
THZ-2-98-01,-0.08245561949421104,1711
brivanib,-0.0825928576517562,1712
apremilast,-0.0826082465560053,1713
fasudil,-0.08279171033713086,1714
primidone,-0.08286295297088582,1715
RGFP-966,-0.08302817692630937,1716
palmitoylethanolamide,-0.08345157459568292,1717
gemcitabine,-0.08347547763908651,1718
CX-5461,-0.08455177477640183,1719
propentofylline,-0.08459733273039806,1720
LY-2801653,-0.08534040593008044,1721
halcinonide,-0.08622202373178227,1722
tacedinaline,-0.08660318735794659,1723
tedizolid,-0.08669150350645526,1724
pimobendan,-0.08670800506195211,1725
reparixin,-0.08678614117719395,1726
AZD-5438,-0.08689338729731143,1727
tomelukast,-0.08703818847552984,1728
venlafaxine,-0.08726883688826621,1729
REV-5901,-0.08749708720427783,1730
oseltamivir-carboxylate,-0.08774849609877666,1731
MC1568,-0.08896178156031188,1732
vismodegib,-0.0894443338694543,1733
GNF-2,-0.09007568798939863,1734
norethisterone,-0.09014464951567647,1735
OSI-930,-0.09049842217491677,1736
DU-728,-0.09052782846498081,1737
enalapril,-0.09113411334051993,1738
almitrine,-0.09172860112044791,1739
dacarbazine,-0.09398178887527497,1740
odanacatib,-0.09432024588799377,1741
ibudilast,-0.09635981449550093,1742
veliparib,-0.09661517048822987,1743
cefozopran,-0.0966954075930961,1744
UNC-1215,-0.09740151282424199,1745
doramapimod,-0.09811198241374454,1746
CP-466722,-0.09862159696086009,1747
ABT-737,-0.09881007305928871,1748
tanaproget,-0.09881592737244468,1749
radezolid,-0.09988923374825293,1750
PIK-93,-0.10105378483763844,1751
pyrazolanthrone,-0.10389126996218974,1752
quinidine,-0.10434967755616083,1753
roscovitine,-0.1056336629148391,1754
verteporfin,-0.1067937981972766,1755
olaparib,-0.10769185821169863,1756
diethylstilbestrol,-0.10783351492681284,1757
mecamylamine,-0.10906102288247067,1758
linifanib,-0.11188882263307323,1759
rucaparib,-0.11559218833201523,1760
guanaben-acetate,-0.11583672725844898,1761
tivozanib,-0.11704038451032053,1762
clenbuterol,-0.11840269470050664,1763
SAR-245408,-0.12135957891034681,1764
vemurafenib,-0.1233625878332859,1765
PLX-4720,-0.1238800753851718,1766
isosorbide-mononitrate,-0.12907246680287343,1767
PHA-767491,-0.1827123198148023,1768
