drug,weighted_trace,weighted_rank
STA-5326,0.15207227289550998,1
cediranib,0.14420411404995626,2
fluspirilene,0.11111914210778981,3
cepharanthine,0.10843020284646988,4
orlistat,0.1054371019865567,5
BI-2536,0.10277984144589679,6
KW-2478,0.10196304450863175,7
WH-4-025,0.09737985748993445,8
atorvastatin,0.095450555711866,9
romidepsin,0.09544475266703945,10
dacinostat,0.09487316157029017,11
JNJ-26481585,0.09253315697333968,12
trametinib,0.09153870696157024,13
NVP-TAE684,0.08614447923742793,14
TG-101348,0.08581081283951827,15
nintedanib,0.08529177203351287,16
pitavastatin,0.08491253637450834,17
Ro-4987655,0.08270079917130252,18
darapladib,0.08190183343356831,19
I-BET-151,0.08036216134633832,20
PCI-24781,0.08031994499438944,21
simvastatin,0.0802400850033372,22
trichostatin-a,0.07941984988898251,23
TAK-733,0.07748734160415872,24
bisindolylmaleimide,0.07626079468745817,25
I-BET-762,0.07586892153014535,26
PD-0325901,0.07409704129983595,27
SR-33805,0.07389570913296031,28
sunitinib,0.07324470090129005,29
JQ1-(+),0.07215908469671185,30
vandetanib,0.0720093989788218,31
AT7867,0.0717854676964389,32
CC-930,0.07132727334079916,33
volasertib,0.07132546257999232,34
AZD-8330,0.07101575828623709,35
R-428,0.07081714044555829,36
raloxifene,0.0691670692568941,37
XMD-885,0.06853293686413289,38
fulvestrant,0.06815691511161182,39
dasatinib,0.06740068326625735,40
gallopamil,0.06712988604661572,41
bafilomycin a1,0.06522329556649548,42
selumetinib,0.06510985443731146,43
binimetinib,0.06478565596895676,44
cobimetinib,0.06454886479258347,45
SB-939,0.06400535662783138,46
protriptyline,0.06329518584212825,47
vorinostat,0.0625625137424113,48
ganetespib,0.0617056968835567,49
alvespimycin,0.060438006177126156,50
sertraline,0.05998253057287497,51
belinostat,0.05988852552210727,52
YM-201636,0.05977076178116229,53
HG-14-10-04,0.05855412242265303,54
XL-888,0.05838659700379324,55
BIIB-021,0.05831378968841072,56
AEE-788,0.05550337958783435,57
NVP-AUY922,0.05512335214047928,58
refametinib,0.05418182973649012,59
dronedarone,0.05415326394369157,60
bazedoxifene,0.051878191347176125,61
foretinib,0.051478167836143514,62
AS-703026,0.050850988100846574,63
clomifene,0.050441365689845946,64
afatinib,0.050419971660937556,65
rufinamide,0.04959340885195724,66
tanespimycin,0.049422242771141475,67
BVD-523,0.04905812577919549,68
bosutinib,0.048460206793361264,69
radicicol,0.04843412319495524,70
MG-132,0.04814880131280988,71
fomocaine,0.047740816706598375,72
osimertinib,0.04728297315559659,73
pentobarbital,0.047019798038988286,74
EPZ-005687,0.04684712658101318,75
mizolastine,0.04663330757939805,76
PFI-1,0.04660698483189227,77
AZD-4547,0.046424827137180616,78
AT-13387,0.04603593098794664,79
dacomitinib,0.04578148256108621,80
VP-20629,0.04554056296084814,81
UNC-0638,0.045504946768845145,82
geldanamycin,0.04516282735940177,83
CEP-32496,0.045078978529030186,84
WZ-4-145,0.044772577269954886,85
pimavanserin,0.04434336912268304,86
XMD-1150,0.04424219102992716,87
paracetamol,0.04328509813491377,88
NVP-BHG712,0.04323566371233514,89
KIN001-127,0.04203257885845533,90
bortezomib,0.04203175123115631,91
flumatinib,0.04190168977338341,92
PD-184352,0.04060295219771493,93
efatutazone,0.04038276000092305,94
BMS-599626,0.04023894614902461,95
tecastemizole,0.039952594465959626,96
lacidipine,0.039366704615690966,97
XMD-16144,0.039166557619567346,98
XMD11-85H,0.0385150582432263,99
SNX-2112,0.03830601436796561,100
PHA-848125,0.03682752631312576,101
apabetalone,0.036803849063600506,102
valdecoxib,0.03634262797759147,103
amitriptyline,0.03634188050325653,104
rosuvastatin,0.03621810088586159,105
AP-26113,0.03619864427206667,106
triflupromazine,0.03572789387750581,107
rociletinib,0.035329925163598945,108
resminostat,0.03502796523802213,109
lomitapide,0.03463709984616253,110
BMS-509744,0.03461854101013763,111
canertinib,0.03408691309977178,112
GSK-1070916,0.034015519435002285,113
conivaptan,0.033945711645598224,114
XMD-892,0.03386346185278479,115
S-ruxolitinib,0.03375174716241134,116
atovaquone,0.033508020048480316,117
atipamezole,0.03313092172308362,118
HG-6-64-01,0.03308748616001134,119
pravastatin,0.03225942910186339,120
GSK-461364,0.03201366222349444,121
metergoline,0.03195226819648772,122
tie2-kinase-inhibitor,0.031879689732144355,123
PF-02545920,0.031660550789887804,124
proglumide,0.03146616729284707,125
TAK-285,0.03136561746704767,126
PF-04620110,0.030775455487594357,127
pelitinib,0.030527942437340652,128
lorglumide,0.030147346883408796,129
ketoconazole,0.030048151765140137,130
dovitinib,0.02998044326475807,131
BIBX-1382,0.02985803254319656,132
clomethiazole,0.029196246227930107,133
AV-412,0.02900526717448449,134
linsidomine,0.0287089998351832,135
NVP-TAE226,0.028428721794864234,136
doxapram,0.028076104141122316,137
CEP-37440,0.02794672132541064,138
ticagrelor,0.027872185943826566,139
clonidine,0.027614391613881625,140
rimcazole,0.027432350569464244,141
toremifene,0.02730757623063586,142
troglitazone,0.02714196410906831,143
GSK-2126458,0.027002291913317322,144
pilaralisib,0.026976260771320468,145
AZ-628,0.026933337904888558,146
neratinib,0.026638569808679118,147
torin-2,0.02631459585312867,148
ENMD-2076,0.026260018748746963,149
JWE-035,0.0260665998167843,150
laropiprant,0.025629455067955872,151
zolpidem,0.025626873182953983,152
SU-11652,0.025368684266351554,153
GSK-429286A,0.02513734027496756,154
SB-525334,0.0250525918952132,155
semaxanib,0.02497635254327286,156
nalbuphine,0.024729444321513718,157
SB-756050,0.024514543527823954,158
perampanel,0.024471028183320746,159
EMD-1214063,0.024109744215074863,160
VE-821,0.023968400216838215,161
BGT-226,0.023862319098258925,162
balsalazide,0.02385746534975064,163
nicotine,0.02365809065704958,164
AS-605240,0.023329808508673746,165
taselisib,0.02317142976407696,166
NXY-059,0.023167783433744777,167
thioridazine,0.0225077974665632,168
D-4476,0.022465995274579847,169
cordycepin,0.022024554483769717,170
ST-1859,0.02202226922367928,171
paclitaxel,0.021830818996900116,172
LY-2157299,0.02167915731903169,173
scopolamine,0.02128458446685429,174
brexpiprazole,0.021257807116880793,175
SU-014813,0.021098794638222958,176
GDC-0941,0.02059555769418204,177
SGI-1776,0.020457710106242345,178
cabazitaxel,0.020343399529501396,179
gefitinib,0.019857404269565993,180
cilomilast,0.01962562189102698,181
LGX-818,0.01961428681702089,182
olanzapine,0.01941224478935973,183
metronidazole,0.01920806337865793,184
ulipristal,0.018933112817529622,185
penfluridol,0.018544017395841418,186
crizotinib,0.018542812110687815,187
fosfomycin,0.018442362546212225,188
VE-822,0.018428676961864742,189
MK-2206,0.018208192269010236,190
dexniguldipine,0.018190055163642412,191
naftopidil,0.018164418372664214,192
saracatinib,0.018079523357972166,193
butorphanol-(+)-tartrate,0.017978146561311265,194
talnetant,0.017832336817889222,195
LCQ-908,0.01782130365794092,196
isbufylline,0.017497074818056266,197
olprinone,0.017042447691956456,198
paroxetine,0.016974782809900807,199
piracetam,0.016585161176736887,200
cytarabine,0.016368939833365116,201
vernakalant,0.01613201334254506,202
KN-62,0.01606208907957441,203
siguazodan,0.015900070879965953,204
amodiaquine,0.015836513900937203,205
AZD-3514,0.01575049388264431,206
picotamide,0.01570759157744512,207
OCO-1112,0.01564688814027821,208
anamorelin,0.015559419468103559,209
BIX-01294,0.01549070950902553,210
baricitinib,0.015107855671509896,211
licarbazepine,0.015079179597214781,212
famciclovir,0.015003197858607443,213
bopindolol,0.014677297948578845,214
guanadrel,0.014529837196905525,215
colchicine,0.014307712493221167,216
homochlorcyclizine,0.014181952780166094,217
dabrafenib,0.014124264193349528,218
ledipasvir,0.013884559984115278,219
budipine,0.01384143313948212,220
N6022,0.01349010697473066,221
netupitant,0.01348507746873942,222
JTE-907,0.013375314206661933,223
AVL-292,0.013186950880952937,224
SK&F-10047-(+),0.013128005429327636,225
temoporfin,0.013105823573160664,226
riluzole,0.013045347356111753,227
clomipramine,0.012831786564362289,228
trifluoperazine,0.012755081971064466,229
diphenidol,0.01270739129109512,230
sofalcone,0.01267193546367698,231
nortriptyline,0.012649337276633142,232
AST-1306,0.01251306586956088,233
butaclamol,0.012508226059607401,234
AZD-7687,0.012387355960551618,235
NU-7441,0.01210845464109463,236
mitiglinide,0.012025119127675015,237
tracazolate,0.011979939266484937,238
CNQX,0.011968907509097456,239
valsartan,0.0119683596464327,240
bardoxolone-methyl,0.01189737762692621,241
doxazosin,0.011774767425172626,242
praziquantel,0.011765388808536023,243
docetaxel,0.011689052715024925,244
isofloxythepin,0.011633112444676182,245
siramesine,0.011577934214929279,246
mibefradil,0.011540039269851633,247
tipifarnib-P2,0.011524037609992039,248
macitentan,0.01150625275548476,249
carfilzomib,0.011472426127936487,250
fingolimod,0.011332779823581112,251
meptazinol,0.011120994856250137,252
KU-60019,0.011075144892888937,253
GDC-0834,0.011066363659279837,254
cyclobenzaprine,0.01070366466593735,255
AZD-1981,0.01063694162300965,256
DPCPX,0.010564771456985199,257
bupivacaine,0.010455868850444637,258
moxifloxacin,0.010286221968496564,259
calpain inhibitor ii,0.010165366439950412,260
sufentanil,0.009980903389525444,261
fluoxetine,0.009824024527520823,262
metixene,0.009681063933059534,263
LY-2228820,0.009492012183331412,264
entinostat,0.009424450941026107,265
indole-3-carbinol,0.009001151161824513,266
TWS-119,0.008952002033614442,267
GDC-0980,0.00889578668485198,268
KX2-391,0.008408716089587822,269
anidulafungin,0.008251643763357911,270
dexamethasone,0.008214088217443715,271
PHA-665752,0.00793564991499937,272
FK-888,0.007890756523148237,273
umeclidinium,0.007818967700392207,274
ACY-1215,0.007726014119083642,275
FK-866,0.00751240674572201,276
KIN001-266,0.007418208472827148,277
BMS-299897,0.0073672452102481545,278
rimonabant,0.007204054313384121,279
aliskiren,0.007128973838929049,280
PK-11195,0.007015038731264174,281
NVP-AEW541,0.00699689755105972,282
amlexanox,0.006979069333389775,283
anandamide,0.006896276384890602,284
ursolic-acid,0.006886505029407677,285
histamine,0.006731377656654206,286
epirizole,0.006291097727588183,287
ibrutinib,0.006260557163845618,288
fluticasone-propionate,0.006193405806956758,289
S-18986,0.006185395339134177,290
ursodiol,0.0060957741416201305,291
AR-A014418,0.0060949574344088,292
lafutidine,0.006071142428451205,293
dilazep,0.0060230084783553075,294
cabergoline,0.005970518734242812,295
oprozomib,0.005937254829569837,296
clonazepam,0.005736899690929632,297
AZD-7762,0.005638949234366464,298
LXR-623,0.005460673497069892,299
TH-302,0.005279289616126331,300
sarsagenin,0.005181630235831439,301
iguratimod,0.005096337349368421,302
meclofenamic-acid,0.005008337689474798,303
WZ-4002,0.0049679655066783394,304
nebivolol,0.004956076499066948,305
lasalocid,0.004784422768973159,306
armodafinil,0.004780960784949657,307
anacetrapib,0.004672533898492234,308
genz-644282,0.0044811810532216015,309
clofoctol,0.004303378887195583,310
timofibrate,0.004292197931306878,311
oxatomide,0.0042342488499596265,312
mepacrine,0.004086046895709997,313
pimozide,0.00408049233718022,314
golvatinib,0.00407048298981244,315
mocetinostat,0.004055769025638778,316
ifenprodil,0.004030868394910165,317
preladenant,0.003991565179237356,318
drospirenone,0.003948898302138245,319
ixazomib,0.003895860724603559,320
PF-04691502,0.0035453711434076216,321
cariprazine,0.003469819357067463,322
duloxetine,0.0032609652478837563,323
danusertib,0.00313383997016506,324
CGP-12177,0.003121818896294321,325
PF-03758309,0.002848489423422439,326
MK-0812,0.0027971666334474584,327
cisapride,0.0027722236577253628,328
dosulepin,0.002755064361775308,329
buflomedil,0.0027279689863209115,330
amoxapine,0.0026743645972717015,331
RG-2833,0.0025952791800772654,332
AT-9283,0.0025942940949491905,333
famotidine,0.0025682125206868975,334
ritonavir,0.002492505726456516,335
sulmazole,0.0021616471724803504,336
ketanserin,0.0021282220673550034,337
delivert,0.0021140508774942068,338
SB-743921,0.002042573859640708,339
SB-590885,0.002038851768105925,340
EVP-6124,0.001983005460810696,341
kakonein,0.0019781228671057606,342
clobetasol,0.00197249681062582,343
tegobuvir,0.0018318333449527865,344
gsk126,0.001804655780588458,345
levetiracetam,0.0017586782540637256,346
ticlopidine,0.0017504224553369402,347
palbociclib,0.0015248573951526737,348
itraconazole,0.001390110973660832,349
honokiol,0.0013130827478136313,350
JW-7-24-1,0.0013053053780453534,351
saquinavir,0.0012177743176349871,352
bruceantin,0.001191234040549066,353
doxofylline,0.0010719147397238197,354
lenvatinib,0.0010399631330102093,355
cimetidine,0.0009797684209670485,356
lapatinib,0.0009233742318915866,357
avanafil,0.0007690589113463339,358
lisofylline,0.000745671293419693,359
luliconazole,0.0005698714002463082,360
sodium-gualenate,0.0003265967853684494,361
combretastatin-A-4,0.0003262731805645594,362
inosine,0.0002619687367318845,363
zonisamide,0.00022292518832691308,364
cinoxacin,0.00020032504068336955,365
capsaicin,0.00017350972254256007,366
cariporide,-7.157617473461208e-05,367
hexachlorophene,-7.823010369917685e-05,368
prednisone,-0.00015945320573501192,369
"ICI-185,282",-0.00017720216629814886,370
NPK76-II-72-1,-0.00032392322137368663,371
ixazomib-citrate,-0.0005533144496210997,372
nafamostat,-0.0005934965367471795,373
vicriviroc,-0.000666832737776324,374
milacemide,-0.0006921823315155892,375
desoxypeganine,-0.0007076117930087716,376
tesaglitazar,-0.0008381609362281901,377
benazepril,-0.0009225430008564514,378
valproic-acid,-0.0010336128672339612,379
desmopressin-acetate,-0.0010350418776121388,380
SR-2640,-0.0011162826741401167,381
caffeine,-0.001153478875758365,382
ketorolac,-0.001184409557686003,383
faropenem,-0.0011909396254038665,384
eperezolid,-0.0012628804771180108,385
camptothecin,-0.0014636826874462761,386
torcetrapib,-0.001482720915590847,387
varenicline,-0.0015196452033259206,388
orteronel,-0.001569691188516005,389
penitrem-a,-0.001588234126410827,390
dazmegrel,-0.001595117687597377,391
sulpiride,-0.001600829315500788,392
KD-025,-0.001725998329901754,393
acexamic-acid,-0.0019389642903347374,394
dapagliflozin,-0.0019870036109512017,395
LY-294002,-0.0020455799386862187,396
fludroxycortide,-0.0022893318508704808,397
perhexiline,-0.0024836085371824335,398
BIX-01338,-0.002537223946759754,399
tasisulam,-0.002640763047800088,400
triamcinolone,-0.002668921137520282,401
oxybutynin,-0.0029097280621604438,402
IKK-2-inhibitor-V,-0.0030417485693257002,403
acarbose,-0.0030707611969428626,404
celecoxib,-0.0033030002460749676,405
L-citrulline,-0.003416180326251982,406
fenticonazole,-0.003473820845303456,407
nesbuvir,-0.003479403463736905,408
amikacin,-0.0034828758583773066,409
closantel,-0.003562653056151214,410
medetomidine,-0.0037765208736057695,411
teneligliptin,-0.0037854960941066758,412
pidotimod,-0.003977660971766162,413
podophyllotoxin,-0.003991196228177795,414
penicillin-v-potassium,-0.004034261305624593,415
benfluorex,-0.00406351057927429,416
haloperidol,-0.004100219188302851,417
ganciclovir,-0.00423766589655881,418
dolastatin-10,-0.004291312475753932,419
tenidap,-0.004406106864479393,420
andarine,-0.0044150476340885465,421
ixabepilone,-0.004458780628256171,422
ifosfamide,-0.004473564330071725,423
etofylline-clofibrate,-0.004495938149085443,424
vardenafil,-0.004502233977487891,425
delanzomib,-0.004541646982385274,426
metformin,-0.004608491272543948,427
SEP-227900,-0.0046550725152718865,428
miglitol,-0.00482038182018029,429
telmesteine,-0.004851362718398477,430
lonidamine,-0.004911446575694288,431
penciclovir,-0.004916682794719906,432
rottlerin,-0.004933390003523084,433
amineptine,-0.004943908832872161,434
dalfampridine,-0.0053030300503307285,435
ambrisentan,-0.005358965863109175,436
indirubin,-0.005384301360697859,437
SDZ-NKT-343,-0.005395781255591837,438
ATN-161,-0.005428823706415997,439
GSK-690693,-0.005557735376052286,440
enoxolone,-0.005821795619643758,441
ketotifen,-0.006130258848088378,442
CTS-1027,-0.0061322171120555295,443
perindopril,-0.00615814732214328,444
elacridar,-0.006387274967892018,445
anastrozole,-0.00643647486274131,446
finasteride,-0.00653048965807211,447
LY-2603618,-0.006554512690246814,448
ORG-9768,-0.006661837551306977,449
UK-383367,-0.006728014177276661,450
propafenone,-0.006874221678525889,451
KD-023,-0.006987999065747389,452
VX-765,-0.007033176273545113,453
tasquinimod,-0.007034310165153009,454
clofazimine,-0.007141328923438388,455
adenosine,-0.007170521677951441,456
malotilate,-0.007192051212254066,457
benzbromarone,-0.007193720914050933,458
LY-2874455,-0.0072151217597089205,459
PF-03084014,-0.007229438726265247,460
NVP-BEZ235,-0.007247446513893384,461
ranitidine,-0.007276906254079941,462
10-DEBC,-0.007322126798357406,463
glipizide,-0.007334497339777657,464
fluorometholone,-0.007464841933414357,465
RG-4733,-0.0075957383940477175,466
temozolomide,-0.007641373528436089,467
dicoumarol,-0.007673955840752225,468
bupropion,-0.007908334389957682,469
JTC-801,-0.008034300462030632,470
PF-04447943,-0.008075955535398232,471
epz-5676,-0.00820570998776368,472
etomidate,-0.008389944204472356,473
theophylline,-0.008422258376605065,474
pinacidil,-0.008480602357335517,475
MF-101,-0.008516375525809085,476
busulfan,-0.00852474098797768,477
rosiglitazone,-0.008715180629483787,478
prazosin,-0.008739107301352014,479
cyproheptadine,-0.008782548665421606,480
levofloxacin,-0.00889722611755322,481
L-655240,-0.008960423897600635,482
acipimox,-0.009156504495718493,483
linezolid,-0.009293422915862397,484
alaproclate,-0.009314717278090745,485
ARP-101,-0.009467956736963185,486
apixaban,-0.009512079523884432,487
KIN001-055,-0.009576053626576465,488
AZD-9668,-0.009616742199185586,489
aripiprazole,-0.009698988396929564,490
epitiostanol,-0.009789668747108331,491
meisoindigo,-0.00983577967391862,492
fluocinolone-acetonide,-0.009841673134653907,493
swainsonine,-0.00989811995993247,494
mubritinib,-0.009983109988680686,495
loperamide,-0.010076161984506919,496
salermide,-0.010122224147677841,497
hymecromone,-0.01013300245705522,498
febuxostat,-0.010135618614552318,499
bemegride,-0.01013704581495255,500
biperiden,-0.01038334944705515,501
neostigmine,-0.010471901638627051,502
MK-1775,-0.010502601215794228,503
methylstat,-0.010567234307822714,504
nicotinamide,-0.010622489569886342,505
resatorvid,-0.010695738260757402,506
lidoflazine,-0.010708446284645007,507
clofibrate,-0.010726952353231223,508
GSK-J2,-0.010754416527472372,509
balaglitazone,-0.010940185538193377,510
SN-38,-0.010944886579721144,511
diazoxide,-0.010983431856327152,512
acecainide,-0.011009427774678924,513
MK-8245,-0.011068173416697132,514
vincamine,-0.011075987240620883,515
simeprevir,-0.011118976493712364,516
zofenopril-calcium,-0.011141647039261007,517
PSI-7976,-0.011321513588383148,518
cpi-169,-0.01137440286591628,519
acetazolamide,-0.01138753994059988,520
chlorpropamide,-0.011424109173070997,521
alizapride,-0.011543792762316941,522
camostat-mesilate,-0.011574511600793229,523
vinburnine,-0.011575445138440084,524
vu0155056,-0.011635720413669398,525
vortioxetine,-0.01170524590413387,526
gliquidone,-0.011773564959463087,527
MLN-0128,-0.011778052264892369,528
secnidazole,-0.011970801730613144,529
zafirlukast,-0.0120473473576758,530
HG-5-113-01,-0.012198839855309175,531
NSI-189,-0.012219112719371933,532
mepivacaine,-0.012239572165768467,533
epz004777,-0.012242190083262477,534
alagebrium,-0.012264483484372042,535
glibenclamide,-0.012270286809248796,536
Y-27152,-0.01228995347081099,537
emedastine,-0.012410400944694793,538
mozavaptan,-0.012428662939203097,539
LY-2334737,-0.01246111572753033,540
epothilone-b,-0.012474910802209313,541
avagacestat,-0.012580565548711346,542
ponatinib,-0.01275101748114287,543
thiothixene,-0.012868847970156973,544
lestaurtinib,-0.01297098552883427,545
cytochalasin-b,-0.012985311243048477,546
bitopertin,-0.013021774200012845,547
moclobemide,-0.013084026613272697,548
donitriptan,-0.01311822421960331,549
GSK-2636771,-0.013125710811812302,550
MK-2461,-0.013171831790624875,551
API-001,-0.013189080886205568,552
L-ergothioneine,-0.01324257959071314,553
brivudine,-0.013266363086572155,554
naftidrofuryl,-0.01327807249770516,555
dipyridamole,-0.01330634872924911,556
"16,16-dimethylprostaglandin-e2",-0.013310096134939947,557
taladegib,-0.013322899452404113,558
MBX-2982,-0.01336271392341903,559
broxuridine,-0.013471187382747484,560
PI-103,-0.013473108149491082,561
nefiracetam,-0.013547460373727236,562
methiopril,-0.013579023652294528,563
bifemelane,-0.013748772972011008,564
progesterone,-0.013776351057565256,565
YM-155,-0.013785846306863348,566
cefotetan,-0.013880328143705888,567
lersivirine,-0.01390683011519405,568
ubenimex,-0.013962639845600863,569
GSK-2110183,-0.0139661065104824,570
quinapril,-0.01401858498435545,571
MK-5108,-0.014029684187172264,572
CGK-733,-0.014051221748114287,573
cobicistat,-0.014091925067056895,574
fluconazole,-0.014126648286735854,575
PSI-6130,-0.014151780639809519,576
anagrelide,-0.01438889735398835,577
ivabradine,-0.014397652526473124,578
clozapine,-0.014403077760785893,579
tamoxifen,-0.014445177240775216,580
rabeprazole,-0.014457718627513513,581
aminosalicylic-acid,-0.014512311712948403,582
WZ-7043,-0.014527090149901747,583
reboxetine,-0.01461640751434108,584
asymmetrical-dimethylarginine,-0.014737838269570787,585
midostaurin,-0.014770100802269573,586
diphenylpyraline,-0.01485863931728213,587
AZD-7545,-0.01486841345359888,588
tonabersat,-0.015038960863281194,589
LDN-193189,-0.015099772851308037,590
telotristat,-0.015254021364280376,591
PF-573228,-0.015254030950905965,592
clofibric-acid,-0.015265987894782486,593
castanospermine,-0.015298684769689843,594
zebularine,-0.015303495766188299,595
idoxuridin,-0.01530693893215598,596
trimebutine,-0.01537081117670767,597
chlorpromazine,-0.015399034380284015,598
ecabet,-0.01543550232627587,599
IPI-145,-0.015475442298716743,600
sparfloxacin,-0.015697416929990642,601
