drug,weighted_trace,weighted_rank
cyclizine,-0.015825873994301427,602
pioglitazone,-0.01591467492767358,603
sertindole,-0.015929867504564942,604
buparlisib,-0.01593595817865858,605
MK-3207,-0.015956843212890356,606
dabigatran-etexilate,-0.015984582535937212,607
elvitegravir,-0.016018174349015372,608
minaprine,-0.016229290978839163,609
PKI-179,-0.01626252361961031,610
methoxsalen,-0.016468477975498063,611
cefoperazone,-0.016484482540272852,612
mericitabine,-0.016510240929874815,613
fluvoxamine,-0.01655900389255464,614
azithromycin,-0.016601399785063056,615
SU-11274,-0.016606198691762684,616
MK-0773,-0.016615286200036616,617
pantoprazole,-0.016677742301011128,618
VX-661,-0.016827332107133084,619
irbesartan,-0.01685910952062851,620
ursodeoxycholyltaurine,-0.01686221034359798,621
levocabastine,-0.016870637077890455,622
MLN-2480,-0.016895917572390774,623
tacrolimus,-0.01692446516212612,624
moracizine,-0.01698500375203719,625
felbinac,-0.017048633814244433,626
tirofiban,-0.017051663329487352,627
ethylenediaminetetraacetic-acid,-0.01706676127360463,628
dolutegravir,-0.017196361250771612,629
XBD-173,-0.017294155110972084,630
dicloxacillin,-0.017416415185901372,631
pramipexole,-0.01745866303923745,632
CYT-997,-0.017463102156284355,633
BS-181,-0.01752131862128842,634
cinaciguat,-0.017649528005910662,635
lisinopril,-0.017668614485801423,636
niclosamide,-0.017730163158743352,637
isoniazid,-0.017888157180725228,638
pazufloxacin,-0.01791644849546729,639
aspirin,-0.017940280870447405,640
BMS-777607,-0.017965808720674662,641
beclomethasone-dipropionate,-0.018067715491762455,642
verapamil,-0.018122527443380675,643
KU-55933,-0.01813484466516288,644
raltegravir,-0.01819423449380106,645
molindone,-0.018230213041364948,646
unc-0646,-0.018373254132227852,647
amuvatinib,-0.018379266525469392,648
benzamil,-0.01838209775555238,649
TG-100115,-0.018438963663192996,650
GDC-0068,-0.018601648177254307,651
CPI-613,-0.018657156086942878,652
pindolol,-0.018716160291627502,653
BIX-02189,-0.018722676077089894,654
ARRY-334543,-0.018723442344417553,655
mefloquine,-0.01873267455738671,656
pentamidine,-0.018805669576593166,657
phenylbutazone,-0.018898000856551453,658
roquinimex,-0.01899754504105158,659
donepezil,-0.01903292825178004,660
rilmenidine,-0.01905165354638462,661
sulbactam,-0.01919030043003024,662
tetradecylthioacetic-acid,-0.01922703473700488,663
tioconazole,-0.019230700921276312,664
acetylcysteine,-0.019241596169458135,665
AVN-944,-0.01924521684883965,666
efavirenz,-0.0195259931931454,667
pyrazinoylguanidine,-0.0195620285027663,668
argatroban,-0.019594154760162664,669
indacaterol,-0.019973182345593293,670
dexloxiglumide,-0.019973525120523423,671
picolinic-acid,-0.020025594171559552,672
betahistine,-0.02008953773027698,673
ABT-239,-0.02024323220368194,674
tamsulosin,-0.02025978135141793,675
mannitol-D,-0.020305782560921307,676
pevonedistat,-0.020309716898026183,677
warfarin,-0.02031017854335249,678
filgotinib,-0.020390193806473136,679
tretinoin,-0.02039202560056343,680
tizanidine,-0.020400266942346396,681
empagliflozin,-0.020426458742048736,682
etodolac,-0.020481028246010394,683
2-methoxyestradiol,-0.0205371357994891,684
PS-178990,-0.020553034913665343,685
actarit,-0.020572214902980727,686
metoprolol,-0.020631929785152055,687
lopinavir,-0.02065345780586037,688
WAY-362450,-0.020754203940627335,689
BAY-87-2243,-0.02081763817411215,690
milrinone,-0.020819132860673276,691
flavoxate,-0.020855654133615047,692
retigabine,-0.020855700417056783,693
esculin,-0.021010783135004815,694
GSK-1059615,-0.021119022310817692,695
pibenzimol,-0.021132038678647793,696
metatinib,-0.02113270256983958,697
cabozantinib,-0.021347140834015513,698
urea,-0.021483204769525466,699
nicaraven,-0.021502535465596554,700
LCL-161,-0.02150743910963381,701
lofexidine,-0.0216292443510618,702
cefepime,-0.0216543406011493,703
etazolate,-0.021755662810274006,704
tazobactam,-0.021820938633393464,705
lesinurad,-0.021858015212012392,706
telcagepant,-0.02205444476647552,707
solifenacin-succinate,-0.02214773956850022,708
voriconazole,-0.022342214510562074,709
tagatose,-0.022402578302747715,710
ellagic-acid,-0.022414074109858177,711
dasabuvir,-0.022475733638214323,712
setiptiline,-0.022499437175048424,713
benzotript,-0.022617818173125186,714
nefazodone,-0.022639719177184273,715
fenoldopam,-0.022745393617535047,716
tetrindole,-0.022891472146654563,717
ivermectin,-0.022969062342839883,718
ataluren,-0.023162824993896085,719
YM-976,-0.023324578493810536,720
rolipram,-0.023366147549127112,721
AMG-517,-0.023401978669264644,722
inositol,-0.023459198618748043,723
epinastine,-0.023580242879801407,724
fluphenazine,-0.02361178761297373,725
mycophenolate-mofetil,-0.023620536694553364,726
lamivudine,-0.023621215696357844,727
DPI-201106,-0.023659778870638165,728
CC-401,-0.02376925704086122,729
KBG,-0.023821302543211118,730
SB-271046,-0.023838838273078023,731
ASA-404,-0.024117409850753786,732
NVP-BGJ398,-0.024265375903287676,733
sitagliptin,-0.0243355453937639,734
lorazepam,-0.024455337891378107,735
rifabutin,-0.02451584809635001,736
masoprocol,-0.0245342204103273,737
SR-57227A,-0.024538690616088772,738
methylnaltrexone,-0.02455695174919858,739
arbutin,-0.02464722514379292,740
epinephrine,-0.02481468595050309,741
eplerenone,-0.024906006597596706,742
GSK-923295,-0.024969510908785592,743
oxybuprocaine,-0.024996820768119602,744
dofequidar,-0.02500594418920888,745
tacalcitol,-0.025043778735819134,746
TG-100801,-0.025048923145967655,747
EMD-53998,-0.025056697872043513,748
raclopride,-0.025066042234077213,749
rilpivirine,-0.0251100494848305,750
zidovudine,-0.025118808483760833,751
CL-218872,-0.025128585100542878,752
aprepitant,-0.025129422108123915,753
DMP-543,-0.025153861185694442,754
pregnenolone,-0.025190998405337173,755
mycophenolic-acid,-0.02520841971154613,756
palomid-529,-0.025232148282928638,757
sasapyrine,-0.025264058507458078,758
carvedilol,-0.025371983088109958,759
pomalidomide,-0.025442497905346667,760
gabapentin,-0.025589919218194063,761
BRD-K73261812,-0.025677803860041086,762
lurasidone,-0.025717872525237846,763
pimecrolimus,-0.025786032010731562,764
AZD-8055,-0.02583273160161808,765
methazolamide,-0.025913726804130243,766
ciglitazone,-0.02601875378297914,767
formoterol,-0.026033499938485048,768
tolfenamic-acid,-0.02608280183862404,769
carglumic-acid,-0.02608509582603123,770
loxoprofen,-0.0261108357692806,771
tetrahydrouridine,-0.02618095034680587,772
TAS-103,-0.026194680534252092,773
altretamine,-0.02624208704875647,774
levomequitazine,-0.026251670614918423,775
daunorubicin,-0.02627809127615737,776
dihydroergocristine,-0.026350875686827247,777
sotrastaurin,-0.026457668102971853,778
trimethobenzamide,-0.026466685224595263,779
amfepramone,-0.02661399150131598,780
SB-242235,-0.026649269454094796,781
QL-XII-47,-0.026672372157235676,782
VGX-1027,-0.02697075281776307,783
darifenacin,-0.0269917005214023,784
olmesartan-medoxomil,-0.027073666529409558,785
"3,3'-diindolylmethane",-0.027109261532029694,786
nisoxetine,-0.027112043933426908,787
CO-102862,-0.027132015095862005,788
tipiracil,-0.027164500138756754,789
mirodenafil,-0.027192216581328203,790
indibulin,-0.027228642715130234,791
ramipril,-0.027240719981545973,792
moxonidine,-0.0273547240673365,793
piclamilast,-0.027554473491069015,794
MK-0752,-0.027596288684782942,795
griseofulvin,-0.027679134684811316,796
abacavir,-0.027683453245812863,797
amiprilose,-0.02770704047607412,798
racecadotril,-0.027710299600818375,799
tosedostat,-0.027716629457922637,800
HG-9-91-01,-0.02773146234834772,801
serdemetan,-0.027752769276777885,802
alectinib,-0.027864808582762166,803
chloroquine,-0.02788429605020685,804
tyrphostin-AG-112,-0.027900392036157115,805
carbamazepine,-0.0279466623409806,806
arglabin,-0.027997988382292664,807
luteolin,-0.028084196096065866,808
zileuton,-0.02814203648550449,809
BMY-14802,-0.028250693631892775,810
okadaic acid,-0.028307323388428597,811
LY-215490,-0.02834729527040999,812
PD-123319,-0.028362019506651587,813
propylthiouracil,-0.028390566368453853,814
IB-MECA,-0.028543914584647802,815
esmolol,-0.02861238085538073,816
fusidic-acid,-0.028701768858626516,817
RU-58841,-0.028784887294153974,818
teriflunomide,-0.028794827279342492,819
nemonapride,-0.028832615774307613,820
MGCD-265,-0.028871756282672273,821
azacitidine,-0.028878855949562746,822
betulinic-acid,-0.028887037209429672,823
GSK-256066,-0.029012232892560913,824
probucol,-0.02901790864439092,825
smer-3,-0.029111278571046395,826
bezafibrate,-0.02914078324097996,827
AGI-5198,-0.029247181786812872,828
favipiravir,-0.02929101321966963,829
albendazole,-0.02930659033492062,830
felbamate,-0.02932007427711875,831
idebenone,-0.029321562570105854,832
calpeptin,-0.029372408775928907,833
triptorelin,-0.02948791709539699,834
TTNPB,-0.029522942670696828,835
dopamine,-0.029568702350836622,836
sodium-tanshinone-ii-a-sulfonate,-0.029589611473464845,837
etomoxir,-0.029667246053595896,838
berberine,-0.029705525450327227,839
deferiprone,-0.029837031558804617,840
ZK-93423,-0.029862573906887818,841
HMN-214,-0.029903106201989053,842
NMS-1286937,-0.029923551347897783,843
bms-906024,-0.02998543336421511,844
defactinib,-0.029985447207752144,845
XMD-1499,-0.030093611290980087,846
indinavir,-0.030118515574107916,847
thioguanine,-0.03013190760996875,848
meglitinide,-0.03020404907959631,849
sorbinil,-0.030216451811336423,850
BMS-707035,-0.03022302631206329,851
ZSTK-474,-0.03023571422034482,852
asenapine,-0.030246536088703924,853
GSK-1904529A,-0.030247269304467812,854
trovafloxacin,-0.030268075878544083,855
sulfadoxine,-0.030340682941196434,856
KN-93,-0.030374337632837603,857
AMG-208,-0.0303916196035216,858
ramelteon,-0.030415795567136174,859
CP-945598,-0.030476577418706987,860
navitoclax,-0.030544405367183863,861
cholic-acid,-0.03061296355152503,862
apocynin,-0.03068219400326205,863
rivaroxaban,-0.030803990729656814,864
prochlorperazine,-0.030922650650824,865
letermovir,-0.031062148659242703,866
PF-04136309,-0.03108217263472306,867
idelalisib,-0.031231504930733907,868
semagacestat,-0.03124676994606504,869
AM-24,-0.03134436928564786,870
KW-2449,-0.03138334453094189,871
PF-03814735,-0.031398757760588036,872
felodipine,-0.031414622569246285,873
primaquine,-0.031429515272523224,874
ipratropium,-0.031441156535271096,875
vanoxerine,-0.03146292765364412,876
apafant,-0.03148354392596941,877
LY-2811376,-0.03148723447779029,878
"4,5,6,7-tetrabromobenzotriazole",-0.031499779667525235,879
gliclazide,-0.031624016058670906,880
guanethidine,-0.031628865142098714,881
trehalose,-0.03168136479096466,882
fiacitabine,-0.03180365794519924,883
exemestane,-0.03183936715034534,884
TGX-221,-0.031960825368123044,885
climbazole,-0.03206160238756073,886
trilostane,-0.03211847355984934,887
withaferin-a,-0.03230656748472993,888
levosimendan,-0.03235886748863149,889
ABT-724,-0.032406964960174776,890
tivantinib,-0.032419680323816896,891
glafenine,-0.03246185632000891,892
topiramate,-0.03256530297094207,893
dipraglurant,-0.032569602041265355,894
pirfenidone,-0.032569742225623595,895
exalamide,-0.03258438107148113,896
fidarestat,-0.03290300426026144,897
PD-173074,-0.03298049761977723,898
ZK-811752,-0.03300691279943323,899
A-443654,-0.03301639671943317,900
mercaptopurine,-0.033053992438001306,901
ammonium-glycyrrhizinate,-0.03307101541328467,902
D-serine,-0.03308515621346937,903
GSK-2334470,-0.033098449350665145,904
PF-04457845,-0.033100663204650146,905
saxagliptin,-0.03311014512098811,906
taranabant,-0.03314465380902903,907
cinepazide,-0.03315766301623907,908
selinexor,-0.03329859299741377,909
aniracetam,-0.033305738561328437,910
tandutinib,-0.033325926386701385,911
sobetirome,-0.03333848211953814,912
doxifluridine,-0.03340237434959069,913
oxfendazole,-0.03342520116787043,914
capecitabine,-0.033437664994997646,915
phenformin,-0.03347046341598194,916
phenytoin,-0.03369937941820132,917
voxtalisib,-0.03383687473657827,918
spironolactone,-0.03386727452271015,919
L-690330,-0.033930876647201506,920
compound e,-0.03393427834063303,921
bepotastine,-0.03393835446163465,922
minoxidil,-0.034008988502996815,923
nandrolone,-0.03410043277688362,924
tolbutamide,-0.034123362120965776,925
tofacitinib,-0.0341622958776593,926
altrenogest,-0.03416759179263873,927
bucladesine,-0.03416961245744585,928
melatonin,-0.0343163587347779,929
mepyramine,-0.0344034932013412,930
eptifibatide,-0.03443263587301631,931
zaleplon,-0.034495629517710555,932
iniparib,-0.03455282797033327,933
istaroxime,-0.03459759049211028,934
LY-2886721,-0.034606136469683975,935
dapivirine,-0.034630040172658874,936
tramadol,-0.03472836191582859,937
estramustine-phosphate,-0.034732838055780334,938
AKT-inhibitor-1-2,-0.03476157954855141,939
dimethyl-fumarate,-0.03478955748976509,940
thiomersal,-0.03482908848515938,941
labetalol,-0.034888333353021724,942
"2',5'-dideoxyadenosine",-0.03492068188330404,943
torasemide,-0.03496727346124179,944
forskolin,-0.03505309321414869,945
phenylacetylglutamine,-0.0350603238510176,946
letrozole,-0.035101595584475856,947
pirenzepine,-0.03520135044689662,948
nepafenac,-0.03523351565386626,949
AZD-8931,-0.03528824159361416,950
ranolazine,-0.035305090083876035,951
IKK-inhibitor-X,-0.035318812443486655,952
timonacic,-0.03540242272377401,953
mifobate,-0.03542240351148477,954
gemifloxacin,-0.03542574706554276,955
cinnarizine,-0.03550881916456007,956
trimethoprim,-0.03554535486192738,957
arofylline,-0.03559183302250378,958
indiplon,-0.03560449652315943,959
BAY-K8644,-0.0356092838872738,960
XL-147,-0.03561476614358347,961
PCA-4248,-0.03566296389098102,962
PD-153035,-0.03573251077311025,963
BX-795,-0.03575201419909974,964
yohimbine,-0.035758242779852935,965
ropinirole,-0.03583206711600964,966
carisoprodol,-0.03588175698594078,967
altanserin,-0.035907947881555345,968
mestranol,-0.03601608307323589,969
oglemilast,-0.036065313771949034,970
ciprofloxacin,-0.03614082001922497,971
vilazodone,-0.036180382479357696,972
ebselen,-0.03622217497551652,973
talinolol,-0.036224023178094415,974
timolol,-0.0362318731229017,975
r(-)-apomorphine,-0.03626029350752836,976
levalbuterol,-0.03628329614437157,977
suprofen,-0.03635703462561987,978
rupatadine,-0.036597360480995836,979
LX-1031,-0.03663124337988237,980
itopride,-0.03664412511720832,981
estradiol,-0.0366860359149942,982
BCI-540,-0.036702485695839414,983
diclofensine,-0.036802557989929395,984
A-66,-0.036863268608873505,985
amiloride,-0.036947998760725805,986
metamizole,-0.036973316809739115,987
glycitein,-0.03704296755900903,988
maribavir,-0.03705284971781586,989
trazodone,-0.03718517060675388,990
enoxacin,-0.03720787270266792,991
niguldipine,-0.037328050996177094,992
miconazole,-0.037353529615073176,993
brequinar,-0.037356976330836365,994
JNK-IN-5A,-0.037382167680979,995
cilostazol,-0.03740477782464084,996
sertaconazole,-0.03746262459329782,997
elesclomol,-0.03755474500880797,998
sulbutiamine,-0.03756841369422389,999
tetracaine,-0.037591476903007154,1000
PF-477736,-0.03760584631919252,1001
piketoprofen,-0.037621225107597835,1002
halofantrine,-0.03770689047093028,1003
amiodarone,-0.037719250989985846,1004
proguanil,-0.03775722183887056,1005
ASC-J9,-0.03776217997546367,1006
lonafarnib,-0.0378327215035901,1007
rebamipide,-0.038052499868696806,1008
ORE-1001,-0.038094939432438295,1009
imexon,-0.03811896364678725,1010
BMS-927711,-0.03813996787617253,1011
VT-464,-0.038176123680999346,1012
tyrphostin-1,-0.03827732831368476,1013
gatifloxacin,-0.0382777879822623,1014
escitalopram,-0.038389830635131905,1015
enzastaurin,-0.038392476443746354,1016
indoximod,-0.0385593483733417,1017
dapsone,-0.03857916694507972,1018
3-amino-benzamide,-0.038601038271924085,1019
salirasib,-0.03866390208048484,1020
VTP-27999,-0.03867723813577516,1021
idalopirdine,-0.03872387924557757,1022
disulfiram,-0.03872531161558405,1023
lirimilast,-0.03874760395655594,1024
melperone,-0.03877972676115224,1025
adatanserin,-0.0388824492926324,1026
RAF-265,-0.03894055416236578,1027
naphazoline,-0.03900555373211689,1028
norfloxacin,-0.03900825332812909,1029
AGK-2,-0.03903418383910624,1030
pyrimethamine,-0.039047598201956066,1031
WYE-125132,-0.039077001728395386,1032
amitifadine,-0.03914611142391629,1033
sarcosine,-0.03918058094763752,1034
bisoprolol,-0.03922401426652189,1035
aphidicolin,-0.039263910538490494,1036
rotigotine,-0.03928002131709124,1037
digoxin,-0.03934588250793439,1038
mazindol,-0.03939588557344542,1039
ercalcitriol,-0.0395513248421031,1040
metolazone,-0.039626256986653896,1041
andrographolide,-0.03968033304164252,1042
AMG-837,-0.03969335037063254,1043
ornidazole,-0.039706348099280045,1044
aminoguanidine,-0.03974228310650499,1045
roflumilast,-0.03977069967142731,1046
merbarone,-0.03980731108784758,1047
ipriflavone,-0.039894969957436396,1048
nicardipine,-0.040004070346101636,1049
hydrocortisone,-0.040084166089991984,1050
oxandrolone,-0.040108261614067185,1051
piperidolate,-0.04011763054905709,1052
rondual-kinase-inhibitor,-0.040136060597203996,1053
alvimopan,-0.040141073382694036,1054
chlorprothixene,-0.040149072026327184,1055
dideoxyadenosine,-0.04021589045360099,1056
Y-26763,-0.04024250719811489,1057
PX-12,-0.0402989185955858,1058
galeterone,-0.040501755345382445,1059
ZK-93426,-0.0405025697002981,1060
cutamesine,-0.04053343811646842,1061
trientine,-0.04055381138264929,1062
PH-797804,-0.04057019105741549,1063
1271738-62-5,-0.040705150274597,1064
imatinib,-0.04073233414733167,1065
losartan,-0.040787048161530046,1066
sch 900776,-0.04079851709708719,1067
fexofenadine,-0.0408043807227102,1068
O6-benzylguanine,-0.04085466440404152,1069
ZD-7288,-0.04086549665303499,1070
sotalol,-0.04086985392300291,1071
WZ-3105,-0.04091363730177439,1072
dextromethorphan,-0.04101143495430513,1073
estriol,-0.04103391716746485,1074
VX-222,-0.04111088355856914,1075
acivicin,-0.04111363981748699,1076
rotundine,-0.041119985118386014,1077
lamotrigine,-0.041177008961668246,1078
FPL-55712,-0.04129274531291805,1079
staurosporine,-0.041300625917146866,1080
grazoprevir,-0.041307920444321126,1081
tioguanine,-0.04146680655323228,1082
cilengitide,-0.04148337661599627,1083
hesperidin,-0.04149264195000378,1084
valrubicin,-0.041539901062284404,1085
lumacaftor,-0.041625253928100216,1086
ARN-509,-0.04168259031685915,1087
allopurinol,-0.0417718443155232,1088
phentermine,-0.04184404156894957,1089
lidocaine,-0.041867897783078145,1090
rifaximin,-0.041908009264062324,1091
diflunisal,-0.04198670009067017,1092
primidone,-0.041998481428316144,1093
linagliptin,-0.04201281132369609,1094
RS-127445,-0.04202913038128488,1095
piribedil,-0.04203443238990275,1096
fosinopril,-0.04207450324111019,1097
suvorexant,-0.042114000974622125,1098
diminazene-aceturate,-0.042147372867061335,1099
balapiravir,-0.04216010172573032,1100
ribavirin,-0.04230045274321674,1101
econazole,-0.042314030525662044,1102
tirapazamine,-0.04233575606069915,1103
QL-X-138,-0.04235358210582797,1104
efaproxiral,-0.04237743689478507,1105
seocalcitol,-0.04240545829477796,1106
tirasemtiv,-0.04247131541234157,1107
ABT-202,-0.04266619219048285,1108
tyrphostin-AG-1478,-0.042753555878440874,1109
linsitinib,-0.04277888952274798,1110
CI-966,-0.04284450581142073,1111
chrysin,-0.0428857580712067,1112
NVP-DPP728,-0.04294513788563381,1113
clindamycin,-0.043088737852665954,1114
CB-10-277-(free-acid),-0.04312634077555029,1115
calcitriol,-0.04318013066442963,1116
midodrine,-0.04320435802110792,1117
quizartinib,-0.04321906152612063,1118
tolimidone,-0.04337529049694411,1119
tolazamide,-0.04344454952026516,1120
clinofibrate,-0.04351759611221046,1121
PHA-793887,-0.04353573969354259,1122
bindarit,-0.043570103482893384,1123
eflornithine,-0.0435797732730621,1124
miltefosine,-0.04359287792946088,1125
bavisant,-0.04360300471523822,1126
decitabine,-0.04360994801553421,1127
LY-2090314,-0.04363659705283914,1128
CG-930,-0.04365064612715686,1129
nizofenone,-0.04365271297977884,1130
dinoprost,-0.04377241811189711,1131
bretazenil,-0.04389205857224051,1132
ampalex,-0.04402525914870641,1133
bendroflumethiazide,-0.044029709503486274,1134
riociguat,-0.04415843996710326,1135
adarotene,-0.04416357838750623,1136
phenprocoumon,-0.04421148152678564,1137
ciclesonide,-0.04421362053241574,1138
pralatrexate,-0.04427919400009722,1139
tolperisone,-0.04429059845166106,1140
probenecid,-0.04432825632855093,1141
17-hydroxyprogesterone-caproate,-0.04436043679504292,1142
LY-2784544,-0.04436508649505175,1143
GW-842166,-0.044410665289545556,1144
bumetanide,-0.04447574839379378,1145
AS-601245,-0.04447924142484029,1146
narlaprevir,-0.04450259201410423,1147
CX-4945,-0.04457582643105309,1148
lomeguatrib,-0.044604098178030106,1149
tolvaptan,-0.04483799012720389,1150
phenylbutyrate,-0.04484713280599391,1151
homoharringtonine,-0.04485824416378094,1152
irinotecan,-0.04489131574038913,1153
liranaftate,-0.04490436316382091,1154
cefdinir,-0.04502974638903486,1155
JNJ-38877605,-0.04509848092399827,1156
BMS-345541,-0.045112687050993104,1157
aminocaproic-acid,-0.04527663382099826,1158
mirtazapine,-0.04528268923386578,1159
sacubitril,-0.045339740995456214,1160
phenylephrine,-0.045367068822328584,1161
SCH-28080,-0.04536807232229519,1162
propranolol,-0.04540619121149927,1163
pyrazinamide,-0.04540635800521403,1164
mesulergine,-0.045411578961723015,1165
bexarotene,-0.04541845254229509,1166
pinitol,-0.045435543733606074,1167
carprofen,-0.045437552625524756,1168
maraviroc,-0.04549639780620977,1169
DMP-777,-0.04552977988953467,1170
etoposide,-0.04561015581070819,1171
pemirolast,-0.04562562682142302,1172
curcumin,-0.04563160838669187,1173
methocarbamol,-0.04565801614373972,1174
otilonium,-0.04568379095758556,1175
ICI-162846,-0.04570792043962637,1176
epirubicin,-0.04576925834184456,1177
JW55,-0.045793259968816065,1178
cevimeline,-0.04581892648923274,1179
paricalcitol,-0.045852803472034444,1180
indoramin,-0.04589822415631619,1181
birinapant,-0.04591501651116299,1182
ilomastat,-0.04592533700315136,1183
ostarine,-0.0459499861645794,1184
chloramphenicol,-0.045955193682784806,1185
molsidomine,-0.046003612673443106,1186
