drug,weighted_trace,weighted_rank
tiapride,-0.04600500151978266,1187
metoclopramide,-0.046019400730712534,1188
ambroxol,-0.04603335309128646,1189
menadione,-0.04610188021439027,1190
doxorubicin,-0.04614854602840531,1191
glimepiride,-0.046191301456931524,1192
dequalinium,-0.04624339996670232,1193
oxypurinol,-0.046274071534113524,1194
SGX523,-0.04628553866506187,1195
tozasertib,-0.0463781168368633,1196
carbenoxolone,-0.04652218337280845,1197
manumycin-a,-0.04663233455042974,1198
moxidectin,-0.04663871842327229,1199
dimesna,-0.046710002093081855,1200
chelerythrine,-0.046775083864161675,1201
chlormezanone,-0.04679846695625604,1202
ftorafur,-0.04682176476625883,1203
chlorambucil,-0.04694014536213445,1204
AZD-5363,-0.04700030691400906,1205
R-547,-0.04702323260817128,1206
ivacaftor,-0.04703583605785115,1207
meloxicam,-0.0471864822986526,1208
SC-12267,-0.04721945089986101,1209
tebipenem,-0.04723690339615292,1210
AV-608,-0.04730074793273203,1211
benzylpenicillin,-0.04744649391058244,1212
gestrinone,-0.04749593576888815,1213
fipronil,-0.04750275051773029,1214
exherin,-0.047568310244044024,1215
atracurium,-0.04786653137058378,1216
lodoxamide,-0.047886489216776636,1217
mitoxantrone,-0.047922343277782116,1218
rimexolone,-0.04809335543962699,1219
pterostilbene,-0.0481691072000058,1220
AMD-11070,-0.048203394516010495,1221
sumatriptan,-0.04830058866450286,1222
nikethamide,-0.04836025728177432,1223
lomerizine,-0.04842162674388394,1224
sulfasalazine,-0.04851299207615801,1225
regorafenib,-0.04852185906316334,1226
oxybenzone,-0.048555149717608714,1227
tolnaftate,-0.048658049248684124,1228
flumazenil,-0.0487018788593931,1229
ethinyl-estradiol,-0.04882687935979194,1230
relcovaptan,-0.048893245690878356,1231
torin-1,-0.04891440503002252,1232
chenodiol,-0.04900984013930056,1233
nevirapine,-0.04901019651261773,1234
TPCA-1,-0.04905338328412925,1235
linopirdine,-0.049171580335672024,1236
levobunolol,-0.04918124167301774,1237
5-aminolevulinic-acid,-0.049186176651777776,1238
omeprazole,-0.04923366499078976,1239
exifone,-0.04936878792754539,1240
BRD-K68548958,-0.0493895422451054,1241
diosmin,-0.04939741652480047,1242
HG-5-88-01,-0.04942493224679975,1243
E-2012,-0.0495042974503405,1244
AMG-487,-0.04950754350795377,1245
acenocoumarol,-0.04959931089156087,1246
safingol,-0.04961606118906865,1247
butoconazole,-0.04962840570700167,1248
colforsin-daproate,-0.04964168808094716,1249
orantinib,-0.0496452834944167,1250
desvenlafaxine,-0.04974291637338466,1251
etanidazole,-0.04983425129569121,1252
indoprofen,-0.04988872764143786,1253
isoconazole,-0.04989410784037443,1254
anisodamine,-0.04989706452966018,1255
piretanide,-0.049897521438390574,1256
tobramycin,-0.04995959191458198,1257
camicinal,-0.05006405990383568,1258
AZD-1480,-0.05023819448497097,1259
erteberel,-0.05028329291007466,1260
gemfibrozil,-0.050318406453862326,1261
lacitol,-0.05032258863964378,1262
NF-449,-0.05036645053043856,1263
gaboxadol,-0.05039660445195965,1264
rucinol,-0.05040126789480621,1265
phentolamine,-0.05045464356516668,1266
selegiline,-0.05053881706633674,1267
erlotinib,-0.050577114327279314,1268
telmisartan,-0.050670866632708186,1269
AICA-ribonucleotide,-0.05067657853991126,1270
atenolol-(+/-),-0.05079488034838047,1271
bropirimine,-0.050807211845355534,1272
methimazole,-0.05081048110663171,1273
bromocriptine,-0.05082804214113249,1274
theobromine,-0.050849255238189464,1275
lacosamide,-0.0508916595660558,1276
everolimus,-0.05091949121568489,1277
tolcapone,-0.050951566428898774,1278
formestane,-0.05097753720875009,1279
ketoprofen,-0.051056417901107785,1280
mianserin,-0.051066042437883395,1281
APD-668,-0.05113418748574904,1282
phenazone,-0.0512756732482608,1283
deferasirox,-0.05128988272893546,1284
procaine,-0.05131635025871114,1285
sildenafil,-0.0513188315810743,1286
stavudine,-0.05133691922527995,1287
folic-acid,-0.051346524334617956,1288
floxuridine,-0.05134739623027639,1289
triamcinolone-acetonide,-0.05138765849987362,1290
tafamidis-meglumine,-0.0514349714900104,1291
nelarabine,-0.05154975982808039,1292
levocetirizine,-0.051557397993073774,1293
Y-27632,-0.05171080745665123,1294
tadalafil,-0.05172151438718359,1295
quetiapine,-0.05179298615814676,1296
nateglinide,-0.05180510688396812,1297
quercetin,-0.05193307307044152,1298
cianidanol,-0.05203105187322631,1299
milnacipran,-0.05211627796165121,1300
flutrimazole,-0.05218983176396589,1301
enprofylline,-0.052193580705534634,1302
daminozide,-0.05222948784013455,1303
edoxaban,-0.05239925885226789,1304
TIC10,-0.0525496092030032,1305
maprotiline,-0.052726633354491355,1306
indapamide,-0.052750411716923816,1307
GDC-0152,-0.052779111546944646,1308
lucitanib,-0.0528681685159243,1309
zaprinast,-0.05294725032358575,1310
cyproterone-acetate,-0.05295160283441728,1311
GSK-1292263,-0.05304061080368789,1312
medroxyprogesterone-acetate,-0.053081776558567974,1313
rigosertib,-0.05313573589033583,1314
nutlin-3,-0.05324475320355691,1315
amcinonide,-0.05324649333935684,1316
vidarabine,-0.05326471300720041,1317
safinamide,-0.05326547337266721,1318
PA-824,-0.05334294629985364,1319
xaliproden,-0.053360313750868464,1320
acifran,-0.05341096116541801,1321
triamterene,-0.05359293734058968,1322
novobiocin,-0.05366221622274212,1323
benzydamine,-0.053789247469932154,1324
carbimazole,-0.05379718223847476,1325
aurora-a-inhibitor-i,-0.053809587750978695,1326
oxiconazole,-0.05381993255260651,1327
MD-920,-0.05384862618465479,1328
flutamide,-0.05385738962117479,1329
acebutolol,-0.0539300227116601,1330
mCPP,-0.05396118384107022,1331
balicatib,-0.053970679201404574,1332
fdcyd,-0.054064016247907826,1333
OSI-027,-0.054315606080765896,1334
venetoclax,-0.054355225621874136,1335
AGI-6780,-0.05436934236513125,1336
tranilast,-0.05445573512497933,1337
temazepam,-0.0544748194061428,1338
danegaptide,-0.054479338113555126,1339
aclidinium,-0.0545788161250171,1340
barasertib,-0.05460287877080152,1341
thalidomide,-0.05466746805587074,1342
citalopram,-0.054697000090907014,1343
reserpine,-0.05474149216725741,1344
tazarotene,-0.05474649638406948,1345
CX-516,-0.05487667062751002,1346
goserelin-acetate,-0.05498637699986833,1347
mephentermine,-0.055063284873004506,1348
orphenadrine,-0.05516912705374235,1349
dinaciclib,-0.05517782466427518,1350
KIN001-043,-0.05537130296095786,1351
idasanutlin,-0.05537149203062779,1352
palovarotene,-0.055575919645655655,1353
mestinon,-0.0555986908297878,1354
amrinone,-0.05569449200457249,1355
batimastat,-0.05573804739663123,1356
tetrabenazine,-0.05575941345611272,1357
MK-8033,-0.055848742404143475,1358
fostamatinib,-0.0559035756149708,1359
alprostadil,-0.05607665516596365,1360
taltirelin,-0.05612172151197397,1361
dutasteride,-0.05612709522918156,1362
Y-39983,-0.0561314718996727,1363
dolasetron,-0.05626961417400758,1364
lupanine,-0.05627779666741693,1365
trapidil,-0.0563162764639653,1366
pilocarpine,-0.056320654208138636,1367
acrivastine,-0.056342443554049784,1368
repaglinide,-0.05644541473895622,1369
KIN001-270,-0.056563408582702854,1370
procainamide,-0.056597686363942794,1371
levcromakalim,-0.05665137865038368,1372
otamixaban,-0.056750861657156565,1373
IOWH-032,-0.056788828505426235,1374
diltiazem,-0.056840459253962916,1375
irsogladine,-0.05693833727158934,1376
triptolide,-0.05708692726243687,1377
hydroxyurea,-0.057104151953429265,1378
targinine,-0.057146881529410484,1379
naringenin,-0.057174695093548014,1380
nefopam,-0.05738715268957466,1381
lidamidine,-0.05743034086394494,1382
disopyramide,-0.05745352149712219,1383
dexfenfluramine,-0.05762397574927033,1384
palonosetron,-0.057693629510025456,1385
imipramine,-0.05785968124721607,1386
cyanocobalamin,-0.05787116941076537,1387
pinaverium,-0.0579184630475817,1388
candesartan,-0.05791911067436513,1389
celastrol,-0.05809197460048957,1390
fidaxomicin,-0.058122745952194174,1391
levothyroxine,-0.05814177751890629,1392
ramatroban,-0.05823220584080386,1393
glycopyrrolate,-0.058342831279604296,1394
trimetazidine,-0.058460492079187,1395
travoprost,-0.058548539359392575,1396
hypericin,-0.058566599275614264,1397
clemizole,-0.058631094399459606,1398
dantrolene,-0.058718246325485064,1399
LY-2801653,-0.05872838873941811,1400
lorcaserin,-0.05889401865161747,1401
bifonazole,-0.058931204039672794,1402
azelastine,-0.05901662884800167,1403
emtricitabine,-0.0590430079891116,1404
miglustat,-0.05909572539535423,1405
azelaic-acid,-0.059179651503908505,1406
anecortave-acetate,-0.0591991214315539,1407
isradipine,-0.05920911887352583,1408
oxaprozin,-0.05927791556388077,1409
lobenzarit,-0.059372401061450725,1410
thiocolchicoside,-0.05939093182492525,1411
clinafloxacin,-0.05941216145956286,1412
retapamulin,-0.059422329926389926,1413
dorzolamide,-0.05942802216633434,1414
diazepam,-0.05951270786191804,1415
AZD-2014,-0.05959449238522065,1416
AGP-103,-0.05959862364080143,1417
2-iminobiotin,-0.05962076900784615,1418
SYK-inhibitor,-0.05968703480800037,1419
basimglurant,-0.05972210661754023,1420
telatinib,-0.05975111005840555,1421
pasireotide,-0.05979382647451175,1422
azathioprine,-0.05983921945295857,1423
ripasudil,-0.05992496405766984,1424
pranlukast,-0.060045589761493115,1425
fomepizole,-0.06017378385540337,1426
dienogest,-0.06026078590795847,1427
nimesulide,-0.06030103808882928,1428
granisetron,-0.06031425177918955,1429
tamibarotene,-0.06031755201455768,1430
zaldaride,-0.06035640357335315,1431
carbachol,-0.060563039748198697,1432
canagliflozin,-0.060581099793692424,1433
KIN001-260,-0.060798994923334654,1434
NU-7026,-0.06084300341702181,1435
atomoxetine,-0.060933438318359255,1436
agomelatine,-0.06129035630563857,1437
ICI-192605,-0.06130671107737869,1438
flecainide,-0.06133319918266956,1439
droperidol,-0.06137656944124894,1440
mebendazole,-0.061419199328991834,1441
etoricoxib,-0.061428980416613564,1442
amlodipine,-0.061436342210832946,1443
niacin,-0.06153374633386457,1444
adoprazine,-0.06158327515969725,1445
imiloxan,-0.061607084694081604,1446
OTS-167,-0.061608384409526075,1447
amsacrine,-0.06168951048439678,1448
nimodipine,-0.06175208712868005,1449
mibampator,-0.06176835219347955,1450
metenkephalin,-0.0619678914886178,1451
ibuprofen,-0.06198965509391979,1452
quinine,-0.06201947297968131,1453
varespladib,-0.062137145991452744,1454
GDC-0879,-0.06223687436255838,1455
ALX-5407,-0.06229719527201766,1456
avasimibe,-0.06243938107482458,1457
methylprednisolone,-0.06252581627268383,1458
EX-527,-0.06268623972617841,1459
potassium-canrenoate,-0.06289515437364074,1460
tramiprosate,-0.06303944494523585,1461
hydroflumethiazide,-0.06306991300216462,1462
ibutilide,-0.06307367517855969,1463
almorexant,-0.06308363032781104,1464
FPL-62064,-0.0631764236642109,1465
TAK-875,-0.06324894975639374,1466
TAK-715,-0.06341808105092898,1467
tipranavir,-0.06347201188673919,1468
diacerein,-0.0634776309939301,1469
terbinafine,-0.06356891363125644,1470
gimeracil,-0.06365644613973322,1471
linifanib,-0.06381842219729088,1472
torcitabine,-0.06390015566293548,1473
rocuronium,-0.06411054336197293,1474
physostigmine,-0.06422626207642589,1475
cyclosporin-a,-0.06429636999554363,1476
AZD-6482,-0.06445850098222482,1477
ibutamoren,-0.06447778549754866,1478
licochalcone-a,-0.06448123961204451,1479
MK-0893,-0.06455993281007612,1480
entecavir,-0.06457041824845756,1481
loratadine,-0.06459817875051016,1482
PF-562271,-0.06462909603474914,1483
T-5224,-0.06470754632195491,1484
erythromycin-ethylsuccinate,-0.0647331186696225,1485
omecamtiv-mecarbil,-0.06483254628083228,1486
FR-180204,-0.06485551478091531,1487
quiflapon,-0.06485991285947972,1488
UNC-669,-0.06486634528517293,1489
QL-XI-92,-0.06488008863299209,1490
chlorthalidone,-0.06489411968197667,1491
methyldopa,-0.06500108981870802,1492
etacrynic-acid,-0.06501449262276902,1493
furosemide,-0.06505369198385293,1494
etravirine,-0.06506918074548887,1495
tacedinaline,-0.06506965681601071,1496
amonafide,-0.06509311393649347,1497
ofloxacin,-0.0651966827927304,1498
acyclovir,-0.06523494943354119,1499
papaverine,-0.06526233123836091,1500
AMG-232,-0.06533201100684648,1501
alvocidib,-0.06540943426934773,1502
zosuquidar,-0.06541645391814947,1503
alisertib,-0.06549978472976356,1504
masitinib,-0.06552514122455388,1505
abiraterone-acetate,-0.06557543573005861,1506
BTS-54505,-0.06558970477032061,1507
deforolimus,-0.06565214659380617,1508
PF-431396,-0.06569973393283385,1509
vemurafenib,-0.0657660863624212,1510
talazoparib,-0.06583316010553489,1511
norgestrel,-0.06589180103160074,1512
clotrimazole,-0.06611118487050886,1513
rimantadine,-0.0663486454974774,1514
anacardic-acid,-0.06636760330252307,1515
SB-705498,-0.06638825364906792,1516
medrysone,-0.0665163921414712,1517
ozagrel,-0.06654998275278703,1518
fenoterol,-0.06664089967666761,1519
L-NAME,-0.0666737438202819,1520
bicalutamide,-0.06674309031598044,1521
rebastinib,-0.06680871003791414,1522
betrixaban,-0.06695778387435754,1523
IOX2,-0.06699635825254062,1524
marimastat,-0.06704827115243196,1525
genistein,-0.06712823511304038,1526
tacrine,-0.06741034732196534,1527
trifluridine,-0.06744392740530268,1528
indometacin,-0.06755019295069717,1529
salvinorin-a,-0.06763470566682525,1530
resiquimod,-0.0676392068024425,1531
atrasentan,-0.0677145081971819,1532
deoxycholic-acid,-0.06772417626642993,1533
resveratrol,-0.06778800775685348,1534
eugenol,-0.06783351314739303,1535
SB-203580,-0.06786756147990003,1536
bambuterol,-0.0680116671212488,1537
chlorphenamine,-0.06819357433700535,1538
naftifine,-0.06845862394432876,1539
GSK-J4,-0.06846220388465085,1540
fadrozole,-0.0685917446797431,1541
RG-108,-0.06869452647875472,1542
etizolam,-0.06877811786276562,1543
oseltamivir-carboxylate,-0.06886673728347259,1544
ruxolitinib,-0.06899189249270093,1545
SAR-245409,-0.06901858933738614,1546
urapidil,-0.06910347192615812,1547
epigallocatechin-gallate-(-),-0.06910997965765299,1548
selamectin,-0.06911837967752783,1549
ziprasidone,-0.0691642811375943,1550
bendamustine,-0.06917798634259882,1551
dazoxiben,-0.06928963963903696,1552
teroxirone,-0.06933050423786136,1553
CGP-60474,-0.06934331151400294,1554
bevirimat-dimeglumine,-0.06957365265488878,1555
cladribine,-0.06962773857263833,1556
piroxicam,-0.06967729098930565,1557
KIN001-242,-0.06993881650748354,1558
clarithromycin,-0.06997444284177773,1559
ischemin,-0.07008564516453945,1560
sorafenib,-0.07009715376189797,1561
tranylcypromine,-0.07049434732375534,1562
ganaxolone,-0.07057890713803229,1563
RGFP-966,-0.0706397763928113,1564
KIN001-244,-0.07093372263259838,1565
SR-27897,-0.07107863559545732,1566
CTB,-0.07117278411812733,1567
AZD-1208,-0.07121100094397845,1568
clofarabine,-0.0712410067642655,1569
zardaverine,-0.0712913341935242,1570
MLN-8054,-0.07139392592326138,1571
imiquimod,-0.0714675856028666,1572
RHO-kinase-inhibitor-III[rockout],-0.07153436684752154,1573
mitomycin-c,-0.07156615540706833,1574
equol,-0.07162730023785438,1575
fludarabine-phosphate,-0.07169220788351041,1576
apremilast,-0.07169527035333846,1577
AZ-20,-0.07170280187006521,1578
barasertib-HQPA,-0.07177176526043448,1579
danazol,-0.07183119638657345,1580
levonorgestrel,-0.07194277294448251,1581
temsirolimus,-0.07198884849157229,1582
ZM-447439,-0.07237593739433652,1583
VX-745,-0.07248000823648203,1584
clioquinol,-0.07251700062743892,1585
naproxen,-0.07253793575114655,1586
palmitoylethanolamide,-0.0726274458905729,1587
dihydroergotamine,-0.07263749328587521,1588
telbivudine,-0.07290445813306023,1589
oxiperomide,-0.07300299254693166,1590
BMS-387032,-0.07310424025071013,1591
CP-724714,-0.07316938232563958,1592
PF-04217903,-0.07335230067865954,1593
risperidone,-0.07353594174569233,1594
buspirone,-0.07357817087037488,1595
ZD-7114,-0.07361215950602726,1596
propentofylline,-0.07394413805072662,1597
diethylstilbestrol,-0.07407319833193557,1598
Gossypetin,-0.07427688199150775,1599
PRX-08066,-0.07453450751962967,1600
JQ1-(-),-0.0746170868903653,1601
ZK-200775,-0.07465898558697184,1602
bimatoprost,-0.07466535988064614,1603
odanacatib,-0.0747389549409307,1604
levamisole,-0.0748018777340634,1605
talmapimod,-0.07484786928210731,1606
phorbol-myristate-acetate,-0.07502996408636461,1607
CPI-1189,-0.07551278061169521,1608
ginkgolide-b,-0.07552646949072092,1609
tiabendazole,-0.07560160300467937,1610
GW-5074,-0.07560670015914402,1611
CGS-20625,-0.07563538239299394,1612
zalcitabine,-0.0757203178810152,1613
halcinonide,-0.07584375422095152,1614
afloqualone,-0.07599515313720594,1615
roxithromycin,-0.07611806021239015,1616
rutin,-0.07623843703141757,1617
pentoxifylline,-0.07641379157511283,1618
enzalutamide,-0.07748835553487933,1619
MDL-73005EF,-0.07759965355111882,1620
amtolmetin-guacil,-0.0778010070477575,1621
oxymetazoline,-0.07798219277096964,1622
nicergoline,-0.07799942971623806,1623
darunavir,-0.07805987625498746,1624
erythromycin,-0.0782175009989032,1625
HC-030031,-0.07850693769984435,1626
meclizine,-0.07863253484853265,1627
maxacalcitol,-0.07888870623726964,1628
cromoglicic-acid,-0.0789233151786714,1629
estrone,-0.07892468604344667,1630
thioctic-acid,-0.07895475802977926,1631
pritelivir,-0.07902888180931032,1632
sirolimus,-0.07922161875769713,1633
ALW-II-38-3,-0.07928017806552876,1634
REV-5901,-0.07936943689601843,1635
trimipramine,-0.07966478710536842,1636
rizatriptan,-0.07985625477491305,1637
mepazine,-0.07992850124064983,1638
KIN001-269,-0.08003494580441971,1639
pirenoxine,-0.08005903012823733,1640
etofenamate,-0.08029708198814957,1641
GSK-3-inhibitor-II,-0.08033482230664331,1642
CYT387,-0.08042748306984097,1643
nitrendipine,-0.08045254149534509,1644
lerisetron,-0.0809472809811609,1645
tibolone,-0.08132672564378067,1646
dehydroepiandrosterone,-0.08141702009797731,1647
UNC-0321,-0.08141748781683927,1648
mecamylamine,-0.08142578384608175,1649
firategrast,-0.08149552172672518,1650
A-769662,-0.08162762891600624,1651
GW-843682X,-0.08169771445437342,1652
AT-7519,-0.08178826702449214,1653
SB-683698,-0.08185179918657548,1654
Z160,-0.08188882600572307,1655
alpelisib,-0.08190501708611968,1656
sulforaphane,-0.08192613864611492,1657
latanoprost,-0.08203915751313375,1658
ABT-737,-0.08210553938921901,1659
ingenol-mebutate,-0.08217606833282005,1660
CHIR-99021,-0.0822511079611649,1661
ondansetron,-0.08225505652608474,1662
KI-20227,-0.08230759764070757,1663
dexamethasone-acetate,-0.08241747149129348,1664
sulfafurazole,-0.08242339719074479,1665
NSC-4644,-0.08270993336369631,1666
garcinol,-0.08271266906625475,1667
lenalidomide,-0.08283755910020613,1668
tedizolid,-0.08285712591498572,1669
motesanib,-0.08289325048518746,1670
estramustine,-0.08291077672429831,1671
protirelin,-0.08314095869951761,1672
choline-alfoscerate,-0.08318727117432143,1673
josamycin,-0.08327141493776953,1674
cytisine,-0.0833085682898033,1675
baicalin,-0.08353476975507462,1676
rasagiline,-0.08358939802509197,1677
UNC-1215,-0.08373588297419055,1678
amantadine,-0.0840663512946535,1679
venlafaxine,-0.08464814893195236,1680
cefozopran,-0.08468491599341457,1681
resorcinol,-0.08475324449813143,1682
GSK-J1,-0.08489765818071619,1683
leflunomide,-0.0849117570203207,1684
vismodegib,-0.08508750527285885,1685
bosentan,-0.08524721390420356,1686
ritodrine,-0.08543921531637653,1687
testosterone,-0.08573796982537434,1688
tomelukast,-0.08583038647612873,1689
tiagabine,-0.08617967336373504,1690
CT-7758,-0.08648646031991031,1691
norethindrone,-0.08676179044197174,1692
PIK-93,-0.08688812895376179,1693
triclabendazole,-0.08712240496547796,1694
merimepodib,-0.08717534781738392,1695
pazopanib,-0.08719568405714102,1696
fenobam,-0.08732622500841182,1697
losmapimod,-0.08749459419945099,1698
phensuximide,-0.08777271191135949,1699
tanaproget,-0.08778539348844881,1700
BX-912,-0.08779725767213449,1701
nilotinib,-0.0879969291957502,1702
tiludronate,-0.08805155272659987,1703
enalapril,-0.08867908309382622,1704
chloroxine,-0.08899293426971062,1705
ibudilast,-0.08910370675098571,1706
doxepin,-0.08925455710772452,1707
aminoglutethimide,-0.08946733097593317,1708
noscapine,-0.09031948099149548,1709
SB-239063,-0.0906836726247751,1710
SB-216763,-0.09088082460508781,1711
ginkgetin,-0.09096139449019153,1712
blonanserin,-0.0910055019175352,1713
indobufen,-0.09103965094482641,1714
artesunate,-0.09243371504825178,1715
DU-728,-0.09270562894430777,1716
voreloxin,-0.09287964227330432,1717
ALW-II-49-7,-0.09290013284253115,1718
benzthiazide,-0.09312821151605225,1719
regadenoson,-0.09323098831847308,1720
brivanib,-0.09330073387013553,1721
adapalene,-0.09336301266618656,1722
glasdegib,-0.093978736221981,1723
pyrazolanthrone,-0.09443249938518125,1724
veliparib,-0.09461715362190937,1725
AZD-5438,-0.09482613861966484,1726
CX-5461,-0.09488779862465524,1727
CI-976,-0.09570474783616464,1728
diethylcarbamazine,-0.09584850764272754,1729
edoxudine,-0.09623653327953748,1730
JNK-9L,-0.09648418543873957,1731
OSI-930,-0.09677625720607025,1732
diclofenac,-0.09677919878457904,1733
almitrine,-0.09691663995044605,1734
MC1568,-0.09707332157847799,1735
reparixin,-0.09714496123442704,1736
voglibose,-0.09732084773042568,1737
CP-466722,-0.09754283184933778,1738
olaparib,-0.09755276767236941,1739
fasudil,-0.09756258794689927,1740
vinpocetine,-0.09776606045076407,1741
quinidine,-0.09793550858949447,1742
3-deazaadenosine,-0.09968088460576904,1743
fluorouracil,-0.09991125998651594,1744
tivozanib,-0.10003288129758175,1745
clenbuterol,-0.10027317316317212,1746
doramapimod,-0.10060068440274764,1747
gemcitabine,-0.10060260724156796,1748
THZ-2-98-01,-0.10079205184092915,1749
roscovitine,-0.10233741409362558,1750
moxisylyte,-0.10243681079562247,1751
verteporfin,-0.10270409864803547,1752
topiroxostat,-0.10421889817595914,1753
senicapoc,-0.10429384262649319,1754
GNF-2,-0.10550503266501565,1755
dacarbazine,-0.10600501130208934,1756
doxycycline,-0.10916507652968555,1757
radezolid,-0.11093898837902731,1758
SAR-245408,-0.11195404665001231,1759
isosorbide-mononitrate,-0.11197846820521742,1760
rucaparib,-0.11371353573954339,1761
norethisterone,-0.11500432425143974,1762
fentiazac,-0.11627269668600826,1763
guanaben-acetate,-0.11633742430139352,1764
PLX-4720,-0.1173556085810972,1765
triclosan,-0.11800325665613313,1766
pimobendan,-0.12452290333631785,1767
PHA-767491,-0.18584528973060233,1768
