,pearson,cmap
10-DEBC,-0.0003751919748226504,0.0
1271738-62-5,-0.04162295348200569,0.09078947368421053
"16,16-dimethylprostaglandin-e2",-0.12719944053063634,0.2042982456140351
17-hydroxyprogesterone-caproate,-0.0036006156059400743,-0.062412280701754363
"2',5'-dideoxyadenosine",-0.0037873860778094657,0.0
2-iminobiotin,-0.0016991658427625029,0.11122807017543859
2-methoxyestradiol,0.05219317197325578,-0.10600877192982458
"3,3'-diindolylmethane",-0.01267046114373345,0.0824122807017544
3-amino-benzamide,-0.04506285163459573,0.0
3-deazaadenosine,-0.034157226914821266,0.0
"4,5,6,7-tetrabromobenzotriazole",-0.07226771854465819,0.1395614035087719
5-aminolevulinic-acid,0.049032583321354295,-0.12815789473684203
A-443654,-0.0993774095332022,0.17732456140350877
A-66,-0.12396153777746836,0.16793859649122805
A-769662,0.0209701121933441,-0.11258771929824563
ABT-202,0.09820533685809228,-0.19653508771929823
ABT-239,-0.02952545190466563,0.11793859649122806
ABT-724,0.05972402653590857,-0.10368421052631577
ABT-737,0.00273600334643411,-0.11302631578947367
ACY-1215,-0.027789547190071144,-0.06736842105263158
AEE-788,0.014467184158632592,0.0
AGI-5198,0.06905316417641759,-0.10763157894736841
AGI-6780,0.032549304097935564,-0.0894298245614035
AGK-2,-0.06671825254515798,0.0
AGP-103,-0.050921344448193656,0.0
AICA-ribonucleotide,0.040055760193451216,-0.08864035087719298
AKT-inhibitor-1-2,-0.05854659414626198,0.11100877192982458
ALW-II-38-3,0.005602059620787716,-0.0974122807017544
ALW-II-49-7,0.011081747834938612,0.0
ALX-5407,0.0845375078640964,-0.13802631578947372
AM-24,0.017214378694849708,-0.07557017543859651
AMD-11070,-0.015942067329491376,0.0
AMG-208,0.06188725257142548,-0.1321052631578947
AMG-232,-0.021318755541178697,0.0
AMG-487,0.005178393209147605,0.0
AMG-517,-0.07988940718301489,0.15912280701754383
AMG-837,0.0779099788964672,-0.14162280701754387
AP-26113,-0.08576384558975335,0.11188596491228064
APD-668,0.0013202222041139879,0.0
API-001,0.0850590092867991,-0.14197368421052634
AR-A014418,0.031053744352745553,-0.09583333333333333
ARN-509,-0.06638183859295184,0.08285087719298244
ARP-101,0.07838195447043612,-0.15789473684210525
ARRY-334543,0.007715205840329417,0.0
AS-601245,-0.025891535264648394,0.0
AS-605240,-0.04853146661410016,0.06311403508771929
AS-703026,-0.12832424463938116,0.14118421052631577
ASA-404,0.06841694460818198,-0.11504385964912281
ASC-J9,-0.05398246178505814,0.12649122807017543
AST-1306,0.06402633129257385,-0.13543859649122808
AT-13387,-0.07181024950974457,0.1932017543859649
AT-7519,-0.08183251278210181,0.08570175438596489
AT-9283,-0.04400087170311024,0.13464912280701752
AT7867,0.01869224215464139,-0.06596491228070177
ATN-161,-0.010213395881200285,0.09057017543859647
AV-412,-0.022103130377204495,0.0
AV-608,-0.007675953637217888,0.0
AVL-292,-0.055774163953647066,0.1150877192982456
AVN-944,-0.13855552777796562,0.20925438596491228
AZ-20,-0.028758584322783054,0.13973684210526316
AZ-628,-0.11972514633573789,0.1096052631578947
AZD-1208,-0.08228086129746624,0.1275438596491228
AZD-1480,-0.047671245797723215,-0.06850877192982457
AZD-1981,0.011617730738200882,0.0887719298245614
AZD-2014,-0.10591361645765338,0.1755263157894737
AZD-3514,0.044428336188572885,0.0
AZD-4547,-0.030671454382366334,0.0
AZD-5363,-0.1098103829957597,0.155219298245614
AZD-5438,0.014347356614973215,-0.10219298245614034
AZD-6482,0.02221159485726195,0.0
AZD-7545,-0.038319435922079995,0.1399122807017544
AZD-7687,0.06572565880385234,-0.13175438596491226
AZD-7762,0.03316624774873466,0.0
AZD-8055,-0.09031225474553334,0.18464912280701753
AZD-8330,-0.1048147463351135,0.0955701754385965
AZD-8931,-0.06393369459124286,0.09302631578947365
AZD-9668,0.055972514402860836,-0.07464912280701749
BAY-87-2243,-0.025201277804151212,0.0
BAY-K8644,0.017436669593722663,-0.10421052631578948
BCI-540,0.09343905447380794,-0.1400877192982456
BGT-226,-0.061372452797776735,0.17307017543859649
BI-2536,0.07968090056456338,-0.10815789473684212
BIBX-1382,0.010932317390278817,-0.10495614035087722
BIIB-021,-0.07669972864779313,0.21171052631578946
BIX-01294,-0.004309986804626445,0.0
BIX-01338,0.09034508524160448,-0.15021929824561409
BIX-02189,0.1321435794958145,-0.14956140350877192
BMS-299897,-0.09100132711597983,0.14925438596491225
BMS-345541,-0.059222733631115236,0.0
BMS-387032,-0.07651991494960365,0.07144736842105268
BMS-509744,0.04203892846832504,0.0
BMS-599626,0.05576956177629001,-0.11035087719298248
BMS-707035,-0.021843025332401872,0.0995614035087719
BMS-777607,0.08053989688462929,-0.13710526315789473
BMS-927711,-0.07163272977498185,0.16535087719298244
BMY-14802,-0.0502558376189251,0.09438596491228071
BRD-K68548958,-0.10081474664291673,0.13157894736842102
BRD-K73261812,0.05779195516804046,-0.13149122807017538
BS-181,-0.07330514664942422,0.11083333333333328
BTS-54505,0.0003890394872068366,-0.07092105263157897
BVD-523,0.0018903465831503628,0.0
BX-795,-0.06880408994274519,0.11521929824561403
BX-912,-0.007707608201950349,-0.0894298245614035
CB-10-277-(free-acid),0.03993115494021183,-0.12096491228070178
CC-401,-0.07789837588212925,0.1657456140350877
CC-930,-0.05229435954773796,0.07982456140350876
CEP-32496,-0.055471224927775786,0.10039473684210529
CEP-37440,-0.09891014542383188,0.16342105263157897
CG-930,0.04603763570308906,-0.14495614035087714
CGK-733,0.08483142640512001,-0.10644736842105262
CGP-12177,-0.03585796733694512,0.09780701754385968
CGP-60474,-0.0840309962009284,0.09035087719298246
CGS-20625,-0.07333081353772368,0.13842105263157894
CHIR-99021,0.05955138151600993,0.0
CI-966,0.04867369292634503,-0.1033333333333333
CI-976,0.04446622558677973,-0.128640350877193
CL-218872,0.0752780010950266,-0.1079824561403509
CNQX,0.03051120237042136,-0.09999999999999996
CO-102862,0.11177640893041593,-0.1724561403508772
CP-466722,0.03763360448359492,0.0
CP-724714,-0.03352136057860417,0.08364035087719299
CP-945598,-0.026421396446977774,0.08039473684210524
CPI-1189,0.0389757651441207,-0.13030701754385962
CPI-613,0.07544026835681983,-0.1306140350877193
CT-7758,-0.04457921159011125,0.06342105263157896
CTB,0.0535443832287756,-0.0820175438596491
CTS-1027,-0.06639591824751545,0.09899122807017544
CX-4945,-0.01512791652819951,0.0
CX-516,-0.005892191429982307,0.07500000000000001
CX-5461,0.011393434756779171,-0.10206140350877196
CYT-997,-0.07962594956418653,0.1444736842105263
CYT387,0.014588595349986475,0.07692982456140351
D-4476,0.07976254125894361,0.0
D-serine,0.07794917228825862,-0.15320175438596492
DMP-543,0.023859918332503772,-0.09504385964912279
DMP-777,0.06682643326540416,-0.13807017543859648
DPCPX,-0.05880678111736788,0.13223684210526318
DPI-201106,0.028732798367075582,0.06280701754385962
DU-728,0.02847895001973449,0.0
E-2012,-0.023573884038515906,0.07521929824561405
EMD-1214063,-0.12519547378521034,0.1830701754385965
EMD-53998,-0.057374649439537496,0.10153508771929823
ENMD-2076,-0.024915299004186906,0.09442982456140353
EPZ-005687,0.019589220120025317,0.0
EVP-6124,-0.0795114936530674,0.1494298245614035
EX-527,0.043972527489885394,0.0
FK-866,0.04153557666960181,-0.08504385964912281
FK-888,0.013616455880512903,0.07631578947368423
FPL-55712,0.022472907500401304,-0.11491228070175441
FPL-62064,0.057842735537490385,-0.13236842105263152
FR-180204,0.07797981052196643,-0.16285087719298247
GDC-0068,-0.08084997064042332,0.15131578947368418
GDC-0152,-0.007711519058504738,0.09600877192982454
GDC-0834,0.07530292553128629,-0.10350877192982455
GDC-0879,0.1129582092172518,-0.12890350877192983
GDC-0941,-0.057503451626754624,0.14425438596491227
GDC-0980,-0.11290663386470208,0.17557017543859643
GNF-2,0.03946027635840942,0.0
GSK-1059615,-0.09470855773240086,0.19289473684210523
GSK-1070916,-0.04723974805845759,0.1587280701754386
GSK-1292263,0.004720870539406789,0.0
GSK-1904529A,-0.040033231013236734,0.10000000000000003
GSK-2110183,-0.12405952036382334,0.21473684210526317
GSK-2126458,-0.0640981915515181,0.15447368421052626
GSK-2334470,-0.0062637571808612765,0.1204385964912281
GSK-256066,-0.029532563966673836,0.0968421052631579
GSK-2636771,0.01901239645463373,-0.09214912280701756
GSK-3-inhibitor-II,0.06617814639368719,-0.13548245614035087
GSK-429286A,-0.02091809845250421,0.07828947368421052
GSK-461364,-0.00776639634892552,0.07342105263157894
GSK-690693,-0.1659301909335323,0.19342105263157897
GSK-923295,-0.003510611619586759,0.0
GSK-J1,0.04997190441356613,0.0
GSK-J2,0.03454786336833955,0.0
GSK-J4,-0.05695398977662693,0.12592105263157896
GW-5074,-0.030381532968350305,0.11114035087719293
GW-842166,-0.032382445422899746,0.0
GW-843682X,-0.029149928839303108,0.0
Gossypetin,0.02693867313908184,0.0
HC-030031,0.06517101349303184,-0.12342105263157895
HG-14-10-04,-0.07742289754261623,0.17565789473684212
HG-5-113-01,-0.01399182642533845,0.0874561403508772
HG-5-88-01,-0.018827775438745527,0.0
HG-6-64-01,0.054472961286379275,-0.06421052631578947
HG-9-91-01,0.06633380655601279,0.0
HMN-214,0.02784337978514434,0.0
I-BET-151,0.0712818038339513,-0.0906578947368421
I-BET-762,0.04683917135333101,0.0
IB-MECA,0.00740804739152612,0.0
ICI-162846,0.039686060554016654,-0.15109649122807023
"ICI-185,282",-0.05621724262451552,0.11087719298245619
ICI-192605,0.03033639433366372,-0.07245614035087722
IKK-2-inhibitor-V,0.05670880215900381,0.0
IKK-inhibitor-X,-0.08592913802615983,0.12526315789473685
IOWH-032,0.08737257383559043,-0.13964912280701758
IOX2,0.003639131946068638,0.0
IPI-145,-0.008466014666114888,0.10903508771929823
JNJ-26481585,0.015086037532985716,-0.07723684210526317
JNJ-38877605,0.04601675999906922,0.0
JNK-9L,-0.035549882515562715,0.0
JNK-IN-5A,-0.058518185378243964,0.1309210526315789
JQ1-(+),0.024152037068988854,0.0
JQ1-(-),0.03531686275834559,0.0
JTC-801,-0.009706421011942667,0.0
JTE-907,-0.025289456316312908,0.07399122807017539
JW-7-24-1,-0.06005226821711842,0.14684210526315788
JW55,0.0750693990834813,-0.09442982456140356
JWE-035,-0.0005104933802887519,0.08140350877192981
KBG,-0.10679162909541438,0.17368421052631583
KD-023,0.10980350319772628,-0.15675438596491226
KD-025,-0.05042010967002722,0.0
KI-20227,0.038764760771479924,-0.0935964912280702
KIN001-043,0.13931918623251333,-0.16736842105263156
KIN001-055,-0.002998739262018823,0.0
KIN001-127,0.047424786000994465,-0.09162280701754388
KIN001-242,0.06761052385200558,-0.11964912280701756
KIN001-244,-0.1537113751194768,0.21929824561403505
KIN001-260,-0.017477977956012754,0.0
KIN001-266,0.025897060603637247,-0.11109649122807022
KIN001-269,0.05910646218786164,-0.11078947368421055
KIN001-270,0.09217428136896637,-0.15982456140350876
KN-62,-0.006121498229934176,0.0
KN-93,0.045408927280187826,-0.09184210526315786
KU-55933,0.03992340417122362,-0.09644736842105267
KU-60019,-0.019755066554644842,0.08526315789473682
KW-2449,-0.03972074601978805,0.0
KW-2478,-0.038406427886143645,0.1548684210526316
KX2-391,-0.046233748863054744,0.12864035087719305
L-655240,-0.06027036620072661,0.15631578947368419
L-690330,-0.0415866819003075,0.10320175438596493
L-NAME,0.006537238147139022,0.0
L-citrulline,-0.003843453909466072,0.0
L-ergothioneine,-0.06705236026320098,0.1412280701754386
LCL-161,-0.022123516991372955,0.08855263157894738
LCQ-908,0.0033857923941322905,0.0
LDN-193189,-0.03244821193029555,0.0
LGX-818,-0.010224457171288311,0.09289473684210528
LX-1031,-0.034479942421894866,0.06065789473684208
LXR-623,0.07721843701830709,-0.15078947368421053
LY-2090314,0.03726576243313002,0.0
LY-215490,-0.07487699524337028,0.1414035087719298
LY-2157299,-0.013059091217349343,0.08771929824561403
LY-2228820,-0.06233602606682639,0.13842105263157894
LY-2334737,0.03489709303504519,-0.09749999999999998
LY-2603618,0.0227194371780492,0.0
LY-2784544,-0.06480762817218609,0.10635964912280704
LY-2801653,-0.10705685668474511,0.1592105263157895
LY-2811376,0.019476328534203034,-0.12605263157894736
LY-2874455,0.007012009869039675,-0.0681140350877193
LY-2886721,-0.005088555450127554,-0.1201754385964912
LY-294002,-0.11557760933762568,0.14684210526315788
MBX-2982,0.045754931438420604,-0.1338157894736842
MC1568,0.014826980375999306,0.0
MD-920,-0.09269689215538572,0.14600877192982456
MDL-73005EF,-0.09998091625473478,0.14394736842105266
MF-101,-0.1086451858060493,0.16833333333333333
MG-132,-0.0020067519276740467,0.11048245614035088
MGCD-265,-0.04186083442088925,0.09482456140350876
MK-0752,-0.02288485479151177,0.08219298245614036
MK-0773,0.09116912446164098,-0.18456140350877195
MK-0812,0.009552375170838037,0.0
MK-0893,0.026763430521663842,0.0
MK-1775,-0.04857963943186255,0.12846491228070173
MK-2206,-0.12972466946296116,0.18162280701754382
MK-2461,0.047980257844409874,-0.07307017543859652
MK-3207,0.0326810156862031,-0.11293859649122803
MK-5108,-0.016155342696290775,0.0875
MK-8033,0.07531650408825168,-0.12140350877192979
MK-8245,0.06288469511209727,-0.1628070175438596
MLN-0128,-0.060336039837174026,0.1776315789473684
MLN-2480,0.02027076293567447,-0.11666666666666665
MLN-8054,-0.054326407571454696,0.13157894736842102
N6022,-0.023705556540850315,0.11179824561403509
NF-449,0.07429879870163446,-0.1343859649122807
NMS-1286937,-0.022295585886912616,0.12552631578947374
NPK76-II-72-1,0.01477245796465764,0.0
NSC-4644,-0.024908279872849937,0.0
NSI-189,0.030879948292250565,0.0
NU-7026,-0.10562176958825349,0.19986842105263158
NU-7441,0.09620496610955963,-0.11557017543859649
NVP-AEW541,-0.09937098532462066,0.14995614035087718
NVP-AUY922,-0.011883878731792806,0.10429824561403506
NVP-BEZ235,-0.08474149736167592,0.17219298245614034
NVP-BGJ398,-0.09454948559149462,0.15035087719298248
NVP-BHG712,-0.06807099386497908,0.0895175438596491
NVP-DPP728,0.06324188471371546,0.0
NVP-TAE226,-0.09590726113842885,0.17442982456140352
NVP-TAE684,0.022395539261216818,0.0
NXY-059,-0.04162598714921316,0.11109649122807022
O6-benzylguanine,0.03663664129214401,-0.08390350877192987
OCO-1112,0.0032228739738451757,0.0
ORE-1001,0.01961494493672579,-0.07210526315789476
ORG-9768,0.06389649853283834,-0.1285964912280702
OSI-027,-0.11421226611450716,0.17504385964912278
OSI-930,0.05429641184303711,0.0
OTS-167,-0.10466663417667976,0.12245614035087718
PA-824,-0.06595154610952712,0.10776315789473681
PCA-4248,0.10935498542978044,-0.14469298245614037
PCI-24781,-0.05422552829337722,0.10368421052631577
PD-0325901,-0.09338604893203148,0.0
PD-123319,0.03665567564312801,-0.09114035087719301
PD-153035,0.016252016191852837,0.06456140350877188
PD-173074,0.037309146006200285,-0.08960526315789472
PD-184352,-0.06265820547777001,0.0
PF-02545920,0.05694871981001771,0.0
PF-03084014,-0.0322193465450882,0.13201754385964917
PF-03758309,-0.06539061983319663,0.1205701754385965
PF-03814735,-0.0923438853117746,0.1660964912280702
PF-04136309,-0.011273763074889746,-0.06092105263157899
PF-04217903,0.09143395723527599,-0.14403508771929824
PF-04447943,0.0012916568810893377,-0.08394736842105266
PF-04457845,-0.09889193452814847,0.18328947368421053
PF-04620110,0.04942689437955652,-0.12197368421052628
PF-04691502,-0.08011975724031521,0.15561403508771932
PF-431396,-0.0917363161160494,0.0
PF-477736,0.029658183159959283,0.0
PF-562271,-0.060217930531533174,0.0
PF-573228,-0.011234196321325907,0.0
PFI-1,0.07804676952769146,-0.09061403508771929
PH-797804,-0.09143404984402323,0.14171052631578948
PHA-665752,0.002864656462636502,-0.07609649122807016
PHA-767491,0.007465877900896052,0.0
PHA-793887,-0.08536270007619318,0.12653508771929828
PHA-848125,-0.009577781898129672,0.12583333333333332
PI-103,-0.09635120452660192,0.19214912280701757
PIK-93,-0.04302284882103294,0.10973684210526313
PK-11195,0.004755696250114014,0.0
PKI-179,-0.0883528030979069,0.15956140350877193
PLX-4720,0.011982260679390967,0.0
PRX-08066,-0.014543610531005436,0.0
PS-178990,0.01711596926586271,-0.07640350877192986
PSI-6130,-0.05713434364205016,0.1614473684210526
PSI-7976,0.018576210570968536,-0.10899122807017544
PX-12,-0.041629144907407024,0.12478070175438596
QL-X-138,-0.08604600905758893,0.20618421052631586
QL-XI-92,-0.002080238961671767,0.0
QL-XII-47,-0.01239022299377947,0.1498684210526316
R-428,0.034144357740799,-0.11947368421052632
R-547,-0.06277291761969442,0.1286842105263158
RAF-265,0.013804865133361337,0.10517543859649126
REV-5901,-0.0775516123700042,0.09307017543859647
RG-108,-0.07493479801925725,0.12364035087719294
RG-2833,-0.07368579049631808,0.12929824561403508
RG-4733,0.021985669637873805,0.0
RGFP-966,-0.05553435316997582,0.0
RHO-kinase-inhibitor-III[rockout],-0.024435534083746012,0.10504385964912288
RS-127445,-0.061365164351697615,0.1450438596491228
RU-58841,0.03485878553469438,-0.0977631578947368
Ro-4987655,-0.08868365163301649,0.0
S-18986,0.08585602534871872,-0.186578947368421
S-ruxolitinib,-0.07388720639115208,0.1155263157894737
SAR-245408,0.0024804611009522784,0.0
SAR-245409,0.031102259146538355,-0.08881578947368426
SB-203580,-0.020458938731309082,0.0
SB-216763,0.0895631606228869,-0.1758333333333333
SB-239063,-0.02880373322302556,0.0
SB-242235,-0.1675505990175351,0.26938596491228073
SB-271046,0.08694011083126547,-0.1405263157894737
SB-525334,0.11905723652881155,-0.14157894736842108
SB-590885,0.05482574313593864,-0.11491228070175435
SB-683698,0.034828653583057,-0.14004385964912278
SB-705498,-0.03546480638636521,0.0
SB-743921,-0.018094538761455847,0.10728070175438595
SB-756050,-0.07684737206779872,0.1542982456140351
SB-939,-0.047093493537996724,0.07912280701754387
SC-12267,0.019624743399174263,0.0
SCH-28080,0.017624454823961876,0.0
SDZ-NKT-343,0.0389378715666146,-0.1400877192982456
SEP-227900,-0.0762873167680838,0.1324122807017544
SGI-1776,0.0778752866144236,-0.14092105263157892
SGX523,0.027595356099530566,-0.09241228070175436
SK&F-10047-(+),-0.06855073116830696,0.10574561403508773
SN-38,-0.03098414810812561,0.08298245614035088
SNX-2112,-0.06980429933332155,0.16206140350877193
SR-2640,-0.058767655809027305,0.14802631578947367
SR-27897,0.04340112212053056,-0.11548245614035088
SR-33805,0.06585058796304358,-0.16517543859649125
SR-57227A,0.08594711245628316,-0.12916666666666662
ST-1859,-0.08447205735974884,0.13855263157894737
STA-5326,0.054515533499193324,0.0
SU-014813,0.07203155100084355,-0.1362280701754386
SU-11274,0.013678560041087444,-0.07122807017543858
SU-11652,-0.03792914692265429,0.07311403508771927
SYK-inhibitor,0.08902104641119161,-0.14166666666666666
T-5224,0.07115409769643746,-0.11644736842105266
TAK-285,-0.06091168448408439,0.17929824561403507
TAK-715,-0.005264479722701231,0.0
TAK-733,-0.09781305770703792,0.13412280701754387
TAK-875,0.07169350058254555,-0.12684210526315787
TAS-103,-0.0703769525402412,0.12978070175438594
TG-100115,0.01591660348035671,-0.05745614035087719
TG-100801,0.1266569717847658,-0.11592105263157897
TG-101348,0.09825940451815406,-0.13570175438596493
TGX-221,0.0063718399689450715,0.0
TH-302,0.059000330207186986,-0.1610526315789474
THZ-2-98-01,0.07680744497405863,-0.12000000000000002
TIC10,0.0978147760439449,-0.14618421052631575
TPCA-1,-0.06163624790102365,0.09456140350877193
TTNPB,0.013570294523510695,-0.06671052631578946
TWS-119,0.049721000434654584,0.0
UK-383367,-0.0017820466506857455,0.0
UNC-0321,0.06260248154793796,-0.09026315789473682
UNC-0638,0.07140417008409053,-0.12451754385964911
UNC-1215,0.019207616307559627,0.0
UNC-669,0.06302880698708037,-0.12109649122807017
VE-821,0.11118688147321015,-0.14960526315789474
VE-822,0.03448582432214757,-0.12017543859649121
VGX-1027,-0.0022307764099880325,0.0
VP-20629,-0.08308638530625358,0.18219298245614035
VT-464,0.019642024896533255,-0.09850877192982456
VTP-27999,0.048501771211273435,-0.12285087719298246
VX-222,0.08662698159908659,-0.11403508771929827
VX-661,0.05093849863152155,0.0
VX-745,-0.05000752137252095,0.0
VX-765,-0.05019772300188064,0.07451754385964912
WAY-362450,-0.010579360497161997,0.0
WH-4-025,0.06124125159351858,0.0
WYE-125132,-0.0810506383570023,0.15679824561403505
WZ-3105,-0.06522321852445197,0.0
WZ-4-145,-0.09980035108601272,0.0
WZ-4002,-0.0872455413480155,0.10478070175438597
WZ-7043,0.06454548869806795,-0.15627192982456142
XBD-173,-0.10067928210114839,0.18096491228070172
XL-147,-0.059619276108412236,0.0
XL-888,-0.09251159172982602,0.1762719298245614
XMD-1150,0.10732266994014542,-0.1455263157894737
XMD-1499,-0.016131838465836625,0.0
XMD-16144,0.07707889000920441,-0.125219298245614
XMD-885,0.03481831433480404,-0.07030701754385965
XMD-892,0.04686984822144637,-0.09298245614035089
XMD11-85H,0.07738074998798598,-0.10285087719298248
Y-26763,0.0815756864108374,-0.15811403508771932
Y-27152,0.055581178242184566,-0.1422368421052631
Y-27632,0.06449565411709243,0.0
Y-39983,0.07412362721400395,0.0
YM-155,-0.036588942844357736,0.1226315789473684
YM-201636,0.05621580459791614,-0.09732456140350881
YM-976,0.06032743759529494,0.0
Z160,0.059298269639916155,-0.08995614035087715
ZD-7114,-0.06921352970333879,0.13478070175438597
ZD-7288,-0.04726962980496524,0.1175
ZK-200775,-0.040705961337796095,0.0
ZK-811752,-0.002762248969428117,-0.0675438596491228
ZK-93423,0.059102731424212046,-0.12425438596491231
ZK-93426,0.018651705351173345,-0.1006140350877193
ZM-447439,0.01882910761438503,-0.10486842105263158
ZSTK-474,-0.06954514952676086,0.15662280701754389
abacavir,-0.0752059093960572,0.17285087719298248
abiraterone-acetate,-0.006703169809531022,0.0
acarbose,-0.001143858532676388,0.050219298245614
acebutolol,0.06944419830162257,-0.10793859649122803
acecainide,0.062066766396878935,-0.11013157894736839
acenocoumarol,-0.05967613995275556,0.13184210526315793
acetazolamide,-0.0028374352695338667,-0.0731140350877193
acetylcysteine,-0.02870157796211347,0.0724561403508772
acexamic-acid,0.09734503953060981,-0.1737719298245614
acifran,-0.0027634450341949327,0.0
acipimox,-0.10094175047432058,0.18478070175438593
acivicin,-0.04875808301110202,0.14214912280701764
aclidinium,-0.08992834064692787,0.16728070175438597
