,pearson,cmap
acrivastine,-0.07376301602818418,0.12372807017543858
actarit,0.05013464782075358,-0.13508771929824567
acyclovir,-0.03176944760927822,0.0
adapalene,-0.008229242603339506,0.09057017543859655
adarotene,-0.07451825845368067,0.1375438596491228
adatanserin,0.10788539910795579,-0.15890350877192982
adenosine,-0.05006147710310437,0.10276315789473683
adoprazine,-0.06261029048346232,0.10763157894736838
afatinib,0.004619962657084909,0.061184210526315785
afloqualone,0.03775565016319873,-0.13245614035087722
agomelatine,-0.03865268070343916,0.11157894736842108
alagebrium,0.04297439693245839,-0.05473684210526317
alaproclate,0.03357524866665539,-0.12135964912280704
albendazole,-0.05427073418836004,0.17302631578947367
alectinib,-0.03880768398860563,0.09978070175438596
alisertib,-0.05290328587449757,0.12684210526315792
aliskiren,0.04976559669443705,-0.11833333333333336
alizapride,0.08037048751802041,-0.15649122807017543
allopurinol,-0.034527037297266173,0.11403508771929824
almitrine,-0.04735198045053002,0.08732456140350875
almorexant,0.08426522848681052,-0.1308333333333333
alpelisib,-0.04708334892314758,0.12043859649122804
alprostadil,0.06648204498844182,-0.1419736842105263
altanserin,0.039398232750884415,-0.0969736842105263
altrenogest,-0.082868578975583,0.12197368421052637
altretamine,0.04241781915806509,-0.07653508771929826
alvespimycin,-0.05976653691155853,0.16346491228070176
alvimopan,-0.1279043573330127,0.19280701754385965
alvocidib,-0.06911069046905108,0.062324561403508755
amantadine,0.025974529720483655,-0.10903508771929825
ambrisentan,-0.01593576079736948,0.0
ambroxol,-0.05147463252558703,0.1262280701754386
amcinonide,0.014046778709365723,0.0
amfepramone,0.03005797176994825,0.0
amikacin,-0.05604301171372012,0.1535087719298246
amiloride,0.004132141461120672,-0.10258771929824562
amineptine,-0.10225107938288386,0.18364035087719302
aminocaproic-acid,0.027596677398097565,-0.08894736842105266
aminoglutethimide,-0.043258084310377455,0.06859649122807021
aminoguanidine,-0.031759526246321834,0.15228070175438596
aminosalicylic-acid,-0.025092077037065858,0.11491228070175441
amiodarone,0.05851632782662318,-0.13057017543859648
amiprilose,0.026779904995965473,-0.12206140350877198
amitifadine,0.05044928785887142,-0.13644736842105262
amitriptyline,-0.0008317298135666782,0.0
amlexanox,0.061217157113789895,-0.1181578947368421
amlodipine,0.07292894130198935,-0.11723684210526314
ammonium-glycyrrhizinate,0.05321388302109415,-0.09846491228070173
amodiaquine,0.08274232064009596,-0.10267543859649124
amonafide,0.018648949164859957,-0.07583333333333332
amoxapine,0.12832265316082242,-0.22263157894736843
ampalex,-0.05537923091189177,0.14692982456140355
amrinone,0.063400211120329,-0.13026315789473683
amsacrine,-0.041413422368544756,0.0
amtolmetin-guacil,-0.01161990029771998,0.0
amuvatinib,0.016983024428891717,0.0
anacardic-acid,0.05684304699081306,-0.1083333333333333
anacetrapib,0.08332011381367196,-0.14701754385964916
anagrelide,0.02007182756111466,0.10315789473684209
anamorelin,-0.0068318873668315756,0.08008771929824565
anandamide,0.061745862576801765,-0.15144736842105266
anastrozole,0.036182387826003026,0.0
andarine,-0.03685987648480471,0.08894736842105264
andrographolide,0.05356429363296753,-0.10793859649122807
anecortave-acetate,0.0013108478349252869,0.0
anidulafungin,0.07208913736977977,-0.13828947368421052
aniracetam,-0.04452099385162474,0.10192982456140351
anisodamine,-0.07133803418931003,0.12052631578947368
apabetalone,0.12349538785487028,-0.1658333333333333
apafant,-0.01964470509067965,0.0
aphidicolin,-0.07470872197871194,0.0
apixaban,-0.024674649107281673,0.1049122807017544
apocynin,-0.0588726587236044,0.176359649122807
apremilast,-0.07021131004215907,0.17508771929824563
aprepitant,-0.10338550408703304,0.18421052631578946
arbutin,-0.0180209566126323,0.0
argatroban,0.01033833901865201,0.0
arglabin,0.029346763947487992,-0.13969298245614034
aripiprazole,0.05572983958809423,-0.11697368421052634
armodafinil,-0.08443130793603522,0.14
arofylline,0.10485241802823601,-0.1464473684210526
artesunate,0.055496920221760136,-0.12697368421052635
asenapine,0.031673645941835575,-0.10175438596491226
aspirin,-0.08366744144709916,0.12241228070175438
asymmetrical-dimethylarginine,-0.04468922928487816,0.1053508771929825
ataluren,-0.06396771314928762,0.0
atenolol-(+/-),-0.021218413559563942,0.10162280701754385
atipamezole,0.040784719591618356,-0.1276315789473684
atomoxetine,0.0361168626925146,-0.08535087719298246
atorvastatin,0.013778064268967743,0.0
atovaquone,0.037899552175280106,-0.10706140350877194
atracurium,0.016923960957354538,0.0
atrasentan,-0.04720275259422986,0.05298245614035091
aurora-a-inhibitor-i,-0.04368372689726732,0.0
avagacestat,-0.05259341722522103,0.09171052631578949
avanafil,0.05735865895920854,-0.1448684210526316
avasimibe,-0.04826294110173611,0.15385964912280703
azacitidine,-0.006218973406781114,0.14741228070175433
azathioprine,-0.021305353401386458,0.0
azelaic-acid,0.038050972237716904,0.0
azelastine,0.03382312690890593,-0.11039473684210527
azithromycin,-0.003917251607258939,0.0
bafilomycin a1,0.09926703457067133,-0.10302631578947369
baicalin,0.01316542860487279,0.0
balaglitazone,-0.03868156960231937,0.1432017543859649
balapiravir,0.08815199496047078,-0.15486842105263152
balicatib,-0.05623820486756901,0.14754385964912278
balsalazide,0.09934957219828382,-0.15684210526315792
bambuterol,0.009697265791483167,-0.09811403508771933
barasertib,0.006215680594058701,-0.07219298245614036
barasertib-HQPA,0.0012228753625869362,-0.09403508771929828
bardoxolone-methyl,0.04331896658896925,-0.08289473684210527
baricitinib,0.007478500619618339,0.0
basimglurant,0.013383167736781845,0.0
batimastat,-0.08863071852645098,0.12399122807017543
bavisant,-0.05354541353462668,0.1011842105263158
bazedoxifene,0.011505939694469119,-0.10868421052631574
beclomethasone-dipropionate,0.05177238354058097,0.0
belinostat,-0.03489548437010226,0.0
bemegride,0.045799557424047385,-0.10210526315789474
benazepril,0.04926619209844385,-0.11736842105263162
bendamustine,-0.03147722606347104,0.0
bendroflumethiazide,-0.05086198166987551,0.13903508771929826
benfluorex,0.06779933013206055,-0.1396491228070176
benzamil,0.002287029470043964,0.06271929824561406
benzbromarone,-0.08571762421924177,0.1262719298245614
benzotript,-0.010168231241546232,0.0
benzthiazide,0.025134120899001015,-0.06162280701754387
benzydamine,-0.04128304496630228,0.11307017543859646
benzylpenicillin,-0.017679354182525725,-0.08109649122807017
bepotastine,-0.08150346597222202,0.13486842105263153
berberine,0.07528706160048655,-0.14026315789473687
betahistine,-0.001729705919848224,0.0
betrixaban,-0.007525817402526082,0.07149122807017547
betulinic-acid,-0.09090188018588134,0.18096491228070175
bevirimat-dimeglumine,-0.010297147525892659,0.0909210526315789
bexarotene,-0.06818614440763471,0.14925438596491225
bezafibrate,0.09086662151769236,-0.15859649122807018
bicalutamide,0.01899921073183737,-0.07916666666666665
bifemelane,-0.06705760797639165,0.14021929824561408
bifonazole,-0.06896393638318322,0.1105263157894737
bimatoprost,0.04084779511264465,-0.08951754385964913
bindarit,-0.0503494077511211,0.11535087719298245
binimetinib,-0.0811952606072689,0.0
biperiden,0.0038109498976027045,-0.1313157894736842
birinapant,0.020028143327895858,-0.05912280701754387
bisindolylmaleimide,0.07793622064112014,-0.13640350877192983
bisoprolol,0.05676279005984372,-0.16570175438596485
bitopertin,0.08780553032692572,-0.11561403508771934
blonanserin,0.050501843367992516,-0.10210526315789471
bms-906024,0.037686448326322716,-0.10877192982456141
bopindolol,0.02315117247944646,-0.0668421052631579
bortezomib,0.0004365053675187249,0.09793859649122805
bosentan,-0.046090826408954774,0.11973684210526317
bosutinib,-0.06964112281079037,0.09153508771929822
brequinar,-0.045749938974266637,0.0
bretazenil,0.010083162772372709,-0.07618421052631583
brexpiprazole,-0.04883771202520665,0.11991228070175441
brivanib,-0.05915183616339814,0.0
brivudine,0.028400990584829536,-0.09407894736842107
bromocriptine,0.050759437653343446,-0.13916666666666666
bropirimine,-0.027890092632894402,0.0
broxuridine,-0.029216308715938485,0.0
bruceantin,0.009895713144750656,0.1269298245614035
bucladesine,-0.09349793334997994,0.16412280701754386
budipine,-0.04475737451634395,0.13464912280701757
buflomedil,-0.04745925664808946,0.06293859649122813
bumetanide,0.07422808885453508,-0.1258771929824562
buparlisib,-0.13515709065728138,0.2522368421052632
bupivacaine,0.06672150546468986,-0.12938596491228072
bupropion,-0.04350280336972191,0.0
buspirone,-0.04599881302404527,0.0
busulfan,-0.0556163464449776,0.08530701754385961
butaclamol,0.02857561332536521,-0.10964912280701752
butoconazole,0.07596606642662936,-0.11105263157894735
butorphanol-(+)-tartrate,0.08466219305139204,-0.14605263157894738
cabazitaxel,-0.05059291167285832,0.12052631578947365
cabergoline,-0.0671057206337259,0.16245614035087722
cabozantinib,-0.000977282452380733,0.0
caffeine,0.07255284760419234,-0.11276315789473684
calcitriol,0.02657080436651083,0.0
calpain inhibitor ii,0.04556788516125788,0.0
calpeptin,-0.05443039256086029,0.09399122807017543
camicinal,-0.03345971225835245,0.06061403508771929
camostat-mesilate,0.0416888044883471,0.0
camptothecin,0.003064734259866703,0.06333333333333332
canagliflozin,-0.03270409365520422,0.0
candesartan,0.11190191581083822,-0.15276315789473682
canertinib,0.022026604252219348,0.0
capecitabine,0.02838676910723371,-0.0817982456140351
capsaicin,-0.026578672394059182,0.07706140350877191
carbachol,0.07126593647524222,-0.17403508771929826
carbamazepine,-0.1101314938652379,0.18030701754385964
carbenoxolone,-0.03871175631975432,0.08491228070175438
carbimazole,-0.06580722646816896,0.1405701754385965
carfilzomib,-0.04224988675871401,0.13701754385964912
carglumic-acid,-0.022013330386296073,0.11171052631578948
cariporide,0.06731173919011145,-0.14381578947368417
cariprazine,0.04395671124571781,-0.10565789473684215
carisoprodol,-0.04900526255924086,0.09548245614035092
carprofen,0.08944643345923414,-0.13517543859649125
carvedilol,0.03139315746611351,-0.14048245614035085
castanospermine,0.09767271523582295,-0.1825438596491228
cediranib,0.0021632677655875794,0.0
cefdinir,-0.0873434285170172,0.1681140350877193
cefepime,-0.0676673336465697,0.1464473684210526
cefoperazone,-0.024680100155909133,0.0
cefotetan,0.009219490322596816,0.07771929824561402
cefozopran,0.0491176253227463,-0.11732456140350878
celastrol,0.003573338347811118,0.0
celecoxib,0.09167871634170424,-0.1400438596491228
cepharanthine,0.092771203938561,0.0
cevimeline,0.08727571385367199,-0.14758771929824563
chelerythrine,-0.07241086877056627,0.133421052631579
chenodiol,-0.10552635204335344,0.19894736842105262
chlorambucil,-0.008225576891116072,0.04644736842105261
chloramphenicol,0.022405153517864304,0.0
chlormezanone,-0.09335909151755488,0.18736842105263155
chloroquine,0.011961688279475365,0.0
chloroxine,0.08466503665526087,-0.13622807017543864
chlorphenamine,0.0010033740662210597,0.0
chlorpromazine,-0.010024369788207681,-0.12250000000000003
chlorpropamide,-0.10410921610877015,0.17153508771929826
chlorprothixene,0.045764877458638165,-0.131140350877193
chlorthalidone,-0.06857090753587579,0.1329824561403509
cholic-acid,0.08863335550693333,-0.1617543859649123
choline-alfoscerate,0.08213982319549257,-0.14425438596491227
chrysin,-0.018500826654752275,0.08758771929824566
cianidanol,0.05170765190939728,-0.12043859649122807
ciclesonide,0.016389544141506195,0.0
ciglitazone,-0.021148016425223855,-0.09710526315789475
cilengitide,0.011880569288364609,-0.06622807017543858
cilomilast,0.04149990396500178,0.0
cilostazol,0.053177545540383425,-0.12758771929824558
cimetidine,0.003955363309912702,0.0
cinaciguat,-0.08736295221809677,0.16416666666666663
cinepazide,0.07217942115449898,-0.16355263157894737
cinnarizine,-0.012538733957105476,0.07583333333333336
cinoxacin,0.08923752053805216,-0.13561403508771933
ciprofloxacin,0.02283832056091398,-0.08973684210526317
cisapride,0.008699402356164027,0.0
citalopram,0.014940609121566209,-0.08307017543859649
cladribine,-0.08215462261286197,0.10942982456140349
clarithromycin,0.07430993262097009,-0.13574561403508772
clemizole,0.06464813085651866,-0.1362280701754386
clenbuterol,0.04279500164357965,0.0
climbazole,-0.018114437035028155,0.10657894736842105
clinafloxacin,0.020180799609423872,-0.11631578947368426
clindamycin,-0.03822450929522964,0.13122807017543858
clinofibrate,-0.04191422670490776,0.0
clioquinol,0.085300369541401,-0.13328947368421057
clobetasol,0.07306087956777091,0.0
clofarabine,-0.05043819124376937,0.0
clofazimine,-0.0005419214749596207,0.0
clofibrate,0.002536023055937228,-0.07982456140350876
clofibric-acid,-0.02945748615108759,0.1364473684210526
clofoctol,-0.00676823942916383,0.0
clomethiazole,0.03292460865503417,-0.065
clomifene,0.034858550365404084,0.0
clomipramine,0.007303656348151235,-0.11956140350877192
clonazepam,-0.02511963203123203,0.06649122807017543
clonidine,-0.04298114306102615,0.08771929824561403
closantel,0.015162423600662398,-0.09697368421052632
clotrimazole,-0.09866029034915352,0.1550438596491228
clozapine,-0.09010936320189566,0.20403508771929824
cobicistat,-0.040747166745471235,0.10328947368421054
cobimetinib,-0.1098629319269279,0.14820175438596492
colchicine,-0.06786232401741826,0.13210526315789478
colforsin-daproate,0.05169537420914045,-0.11894736842105266
combretastatin-A-4,-0.047464756338216084,0.11087719298245607
compound e,0.03676876924250527,-0.09201754385964911
conivaptan,-0.08552269814828328,0.18482456140350878
cordycepin,-0.01920174408703434,0.0
cpi-169,-0.0411344309980135,0.10815789473684209
crizotinib,-0.012143597095871855,0.08894736842105261
cromoglicic-acid,0.09040790603452631,-0.12758771929824558
curcumin,0.061693585477314225,-0.10907894736842107
cutamesine,-0.03479860858023481,0.0
cyanocobalamin,-0.11988741386949618,0.17921052631578943
cyclizine,-0.0500512520710196,0.13877192982456138
cyclobenzaprine,0.07431298573359497,-0.14995614035087718
cyclosporin-a,-0.03979981634262517,0.10758771929824562
cyproheptadine,0.07050765266404013,-0.11429824561403512
cyproterone-acetate,0.09433800430403877,-0.14789473684210527
cytarabine,0.028676655527853066,-0.09903508771929821
cytisine,-0.06561525944111486,0.13271929824561407
cytochalasin-b,-0.023227756388416124,0.10714912280701758
dabigatran-etexilate,0.027884188682937096,-0.11548245614035088
dabrafenib,0.10394348940318159,0.0
dacarbazine,-0.055726350601801464,0.09271929824561403
dacinostat,0.012919543338432147,-0.07592105263157896
dacomitinib,0.10355371059757176,-0.16688596491228075
dalfampridine,0.05185707266225257,-0.13587719298245615
daminozide,0.059469223279684555,-0.14
danazol,-0.07427242716965984,0.1662719298245614
danegaptide,-0.008588638895863778,0.0
dantrolene,-0.06606576138229989,0.1299561403508772
danusertib,-0.07560451900203673,0.1719298245614035
dapagliflozin,0.01004839866172202,-0.07618421052631577
dapivirine,-0.012285266190109735,0.05793859649122807
dapsone,-0.023154280803096665,0.0
darapladib,-0.10716815453951047,0.1331140350877193
darifenacin,-0.007886338077756561,0.0
darunavir,0.06799806076236,-0.13048245614035087
dasabuvir,-0.045572702129785224,0.10921052631578945
dasatinib,0.0793853830184591,0.0
daunorubicin,-0.09035562727981876,0.13298245614035087
dazmegrel,0.03955721704832445,-0.08210526315789476
dazoxiben,-0.05808911062471182,0.1205263157894737
decitabine,-0.09039580337533017,0.12100877192982457
defactinib,-0.09634873710920255,0.1745614035087719
deferasirox,-0.034134535263431166,0.0
deferiprone,0.006317621147327093,0.09342105263157896
deforolimus,-0.12147118128877289,0.148640350877193
dehydroepiandrosterone,0.024819024875886428,-0.12135964912280703
delanzomib,0.00880342962888842,0.11793859649122809
delivert,0.04645055114411927,-0.12570175438596493
deoxycholic-acid,-0.06332205804962161,0.15407894736842107
dequalinium,-0.02089412304888421,0.12596491228070172
desmopressin-acetate,0.02226483036520884,-0.10508771929824562
desoxypeganine,0.04473115870966647,-0.10710526315789473
desvenlafaxine,-0.0652250604025487,0.1203070175438597
dexamethasone,0.0017948226146033174,0.1174561403508772
dexamethasone-acetate,-0.0660311826693775,0.11855263157894741
dexfenfluramine,0.06571488540266932,-0.14364035087719298
dexloxiglumide,-0.07542141374485335,0.1838157894736842
dexniguldipine,-0.0679438168572596,0.11640350877192979
dextromethorphan,0.08949545195260093,-0.13004385964912282
diacerein,0.04823306877918187,-0.09298245614035092
diazepam,0.05465001982401689,-0.10614035087719302
diazoxide,-0.08527147337835654,0.15995614035087716
diclofenac,-0.02404711090976217,-0.054692982456140404
diclofensine,0.07982656492678619,-0.13899122807017544
dicloxacillin,-0.0017929226938999722,0.0
dicoumarol,0.02479741248856211,0.0
dideoxyadenosine,0.09671256923125716,-0.185
dienogest,-0.04536675786835648,0.10877192982456138
diethylcarbamazine,-0.041743636037589085,0.0
diethylstilbestrol,-0.03793197153333472,0.08675438596491225
diflunisal,0.09035815366235371,-0.14105263157894737
digoxin,-0.0376711830714423,0.10166666666666667
dihydroergocristine,-0.013049437548695074,0.07456140350877198
dihydroergotamine,0.04616052500284221,-0.0562280701754386
dilazep,0.05460397778736027,-0.09631578947368424
diltiazem,0.08067210867665967,-0.14907894736842103
dimesna,0.003323670702422595,0.0
dimethyl-fumarate,-0.02864346402323203,0.12789473684210526
diminazene-aceturate,-0.05899413228011922,0.14460526315789468
dinaciclib,-0.08694534965620371,0.0937719298245614
dinoprost,-0.025580123114979352,0.11789473684210525
diosmin,-0.025169971852052855,-0.08986842105263157
diphenidol,0.08154438357383603,-0.127280701754386
diphenylpyraline,-0.07797429540066551,0.1505701754385965
dipraglurant,0.06210082336522842,-0.1457456140350877
dipyridamole,-0.03525983383155936,0.10666666666666669
disopyramide,-0.0271127052248924,0.0
disulfiram,-0.022066665304721077,0.08250000000000002
docetaxel,-0.0364277720577234,0.09140350877192982
dofequidar,-0.06883334828671413,0.1135964912280702
dolasetron,0.013814471497396437,-0.08802631578947367
dolastatin-10,-0.05808571067943942,0.11907894736842103
dolutegravir,-0.07397840620930182,0.14557017543859646
donepezil,0.02564034709398078,-0.12780701754385965
donitriptan,0.06184965243909388,-0.10021929824561404
dopamine,-0.0037013620274749057,0.0
doramapimod,-0.13385181687961306,0.14548245614035085
dorzolamide,0.07079407272534607,-0.1242105263157895
dosulepin,0.047029701225434054,-0.12627192982456142
dovitinib,-0.047774693246217484,0.10061403508771932
doxapram,-0.01991830123646548,0.08017543859649118
doxazosin,0.0860191677406499,-0.11166666666666664
doxepin,-0.05521596041371809,0.13267543859649122
doxifluridine,0.04940151551028665,-0.11100877192982458
doxofylline,0.08830339142226346,-0.13671052631578945
doxorubicin,-0.08088838412020187,0.11359649122807017
doxycycline,0.0696991783881187,-0.12899122807017543
dronedarone,0.005885377706254878,0.0
droperidol,-0.04888937449745359,0.0
drospirenone,0.07593294017500593,-0.12114035087719299
duloxetine,0.09751678742281798,-0.17903508771929824
dutasteride,-0.03402562926670007,0.11469298245614035
ebselen,-0.006850050900097681,-0.07
ecabet,0.0483839584600927,-0.11043859649122809
econazole,0.09359584846565783,-0.13539473684210526
edoxaban,0.027546792693753253,-0.09675438596491226
edoxudine,0.013097839209506653,0.0
efaproxiral,-0.061222883824645476,0.16192982456140348
efatutazone,0.003493185107423434,0.0
efavirenz,-0.05938501588025847,0.12982456140350873
eflornithine,0.03691074638139808,-0.09425438596491231
elacridar,-0.012375542870204152,0.1089473684210526
elesclomol,0.04933908364440407,-0.08548245614035085
ellagic-acid,-0.0661396352233955,0.15035087719298246
elvitegravir,0.07771395368736263,-0.16289473684210523
emedastine,0.07569320352272618,-0.13307017543859648
empagliflozin,0.05453319604386315,-0.130219298245614
emtricitabine,-0.058919768604987786,0.12096491228070178
enalapril,-0.03077001955942585,0.0
enoxacin,0.059041380212939414,-0.11837719298245614
enoxolone,-0.04325272772868201,0.09289473684210525
enprofylline,0.057559549233611326,-0.1266228070175439
entecavir,-0.05734473082754598,0.10885964912280702
entinostat,-0.1192949971628419,0.0
enzalutamide,0.04824708776740251,-0.09473684210526315
enzastaurin,0.06626667115233024,-0.11657894736842106
eperezolid,0.03402941358495795,0.0
epigallocatechin-gallate-(-),0.06377266373823094,-0.11697368421052637
epinastine,-0.030782010293116335,0.0
epinephrine,-0.07493359196309758,0.1740350877192983
epirizole,-0.04446930332430247,0.12039473684210528
epirubicin,-0.07360727675594435,0.0954385964912281
epitiostanol,-0.00977740281583173,0.10293859649122811
eplerenone,0.0009106404021972228,-0.06228070175438599
epothilone-b,-0.03403778379423767,0.13526315789473684
eptifibatide,0.01918922765012927,-0.11320175438596493
epz-5676,-0.04170560424800873,0.12894736842105264
epz004777,-0.03414508585217367,0.0
equol,0.00406321710822702,0.0
ercalcitriol,0.027162349851469182,0.0
erlotinib,-0.06990264907638673,0.09780701754385962
erteberel,0.01561175255977741,0.06833333333333336
erythromycin,0.015330951505535557,0.0
erythromycin-ethylsuccinate,-0.030684591545996266,0.13736842105263156
escitalopram,0.05875717906254404,-0.0907894736842105
esculin,0.05185914638617408,-0.12504385964912282
esmolol,0.06377334386910133,-0.12495614035087718
estradiol,-0.04674350513801051,0.16219298245614033
estramustine,0.07056218545518794,-0.13127192982456137
estramustine-phosphate,-0.08664132350984823,0.15530701754385962
estriol,-0.037977660310251425,0.11026315789473685
estrone,0.039807870830914804,-0.09302631578947368
