,pearson,cmap
etacrynic-acid,0.033721658431945786,-0.08337719298245616
etanidazole,0.046047707719148276,-0.1294736842105263
etazolate,-0.06743965665836088,0.15000000000000002
ethinyl-estradiol,-0.04200832081084039,0.11618421052631578
ethylenediaminetetraacetic-acid,-0.013973839078110638,0.10521929824561407
etizolam,0.045337329290268354,-0.10394736842105262
etodolac,-0.07079785709558319,0.18188596491228068
etofenamate,-0.020903047350792958,0.13166666666666665
etofylline-clofibrate,-0.031304208318667086,0.0
etomidate,0.03271030410524971,-0.08447368421052631
etomoxir,0.01208903205884372,0.0
etoposide,-0.06816066690503123,0.11478070175438598
etoricoxib,-0.04288862908598953,0.12175438596491234
etravirine,0.07798235900278237,-0.13771929824561405
eugenol,-0.03804104465798814,0.06399122807017545
everolimus,-0.1433036698815852,0.18368421052631578
exalamide,0.03948224014263819,-0.10723684210526313
exemestane,-0.014217193778237379,0.10201754385964915
exherin,0.07737712443001116,-0.15543859649122804
exifone,0.06323612725089707,-0.09478070175438598
fadrozole,-0.010036138658566618,0.07991228070175438
famciclovir,-0.06585448771771196,0.1456140350877193
famotidine,0.03191262001923373,0.0
faropenem,-0.009080749834390776,-0.08276315789473684
fasudil,-0.050690745557607914,0.10714912280701756
favipiravir,0.008213823887090474,0.060219298245614006
fdcyd,-0.05666886632463527,0.10921052631578948
febuxostat,0.0372985191476862,-0.1358333333333333
felbamate,0.020017058055733523,-0.0775438596491228
felbinac,-0.09232793074116054,0.1931578947368421
felodipine,0.04544467942023337,-0.11385964912280706
fenobam,0.04525663512309451,-0.12271929824561402
fenoldopam,-0.012059283837908977,0.1074561403508772
fenoterol,-0.021586293157445254,0.0
fentiazac,0.025800666326359908,-0.10714912280701755
fenticonazole,-0.04343210664913574,0.08938596491228071
fexofenadine,0.09104840898875527,-0.14385964912280702
fiacitabine,0.039519999380500256,-0.11140350877192978
fidarestat,0.022050915625868688,-0.09833333333333333
fidaxomicin,0.08032597426840148,-0.10324561403508775
filgotinib,0.02512823908262524,-0.11701754385964919
finasteride,-0.06628721478577637,0.1760526315789474
fingolimod,0.08007538585044387,-0.13771929824561405
fipronil,-0.06748267657831222,0.09938596491228074
firategrast,-0.0748161139686525,0.12078947368421053
flavoxate,0.03951515817880693,-0.10508771929824562
flecainide,0.042357816107052394,0.0
floxuridine,-0.05351941756893144,0.0
fluconazole,-0.026592322244596733,0.07179824561403508
fludarabine-phosphate,0.059029221699410606,-0.13421052631578945
fludroxycortide,0.030594670289558777,0.0
flumatinib,-0.0022920066431626482,0.10039473684210526
flumazenil,-0.033152814938987446,0.0
fluocinolone-acetonide,-0.07699698406635441,0.1328947368421053
fluorometholone,-0.024075649655760374,0.0
fluorouracil,0.010826807120904463,-0.06407894736842108
fluoxetine,-0.053760330055393,0.11280701754385963
fluphenazine,0.06408566132278312,-0.15719298245614036
fluspirilene,0.07346122907674826,-0.13535087719298247
flutamide,1.561899704697977e-05,0.0
fluticasone-propionate,-0.01445813067341881,0.13118421052631574
flutrimazole,-0.031132421006748543,0.14078947368421058
fluvoxamine,0.06517625329904655,-0.10337719298245615
folic-acid,-0.0469693511357997,0.0
fomepizole,0.02289957432988762,0.0
fomocaine,-0.035978278655534886,0.11807017543859648
foretinib,-0.053058117580142033,0.12008771929824563
formestane,-0.03255185280585668,0.11552631578947367
formoterol,0.0880483821017786,-0.18500000000000003
forskolin,0.12404187099320264,-0.18083333333333332
fosfomycin,0.031198850444116782,-0.10785087719298247
fosinopril,0.09116137478302161,-0.1564473684210526
fostamatinib,0.09654111211215492,-0.17921052631578943
ftorafur,-0.05478363421076117,0.11728070175438596
fulvestrant,-0.039494277319446776,0.13578947368421052
furosemide,0.09256970979734824,-0.16223684210526312
fusidic-acid,0.082950568482355,-0.12644736842105264
gabapentin,0.02173006202365732,-0.08780701754385964
gaboxadol,0.024483685013654756,0.0
galeterone,-0.06080314863315402,0.12469298245614038
gallopamil,0.10883100632180637,-0.17614035087719299
ganaxolone,0.027856329389556678,0.0
ganciclovir,-0.03432921124502761,0.10267543859649124
ganetespib,-0.06187166489504557,0.15337719298245617
garcinol,0.060054097575174555,0.0
gatifloxacin,0.0038533606507889302,0.0
gefitinib,0.03539982622975155,-0.12096491228070172
geldanamycin,-0.00405295819610601,0.10087719298245612
gemcitabine,-0.0809452274690263,0.0
gemfibrozil,0.008208176229926681,-0.10837719298245613
gemifloxacin,-0.011881814092742507,0.0
genistein,-0.03858577099364221,0.09894736842105264
genz-644282,0.012660955133968487,0.0
gestrinone,-0.06927433046721607,0.1428508771929825
gimeracil,0.029735956781575118,-0.09530701754385963
ginkgetin,0.09110034954207497,-0.17978070175438596
ginkgolide-b,0.08504220560228931,-0.16692982456140348
glafenine,0.09220076240213132,-0.1387280701754386
glasdegib,0.020408040488500607,0.0
glibenclamide,0.0642250433739118,-0.12833333333333333
gliclazide,-0.06848353344818837,0.15293859649122807
glimepiride,-0.05240342834759553,0.0742543859649123
glipizide,0.018434832027574614,0.0
gliquidone,-0.003514414854751051,0.1004385964912281
glycitein,0.06302861564440086,-0.1316228070175439
glycopyrrolate,0.026026108271733666,-0.09916666666666665
golvatinib,0.07169107247923928,-0.12745614035087716
goserelin-acetate,0.050938919985947885,-0.12219298245614038
granisetron,0.06746771050743851,-0.1382894736842105
grazoprevir,-0.012816744037943386,0.0
griseofulvin,-0.0685194555030539,0.11934210526315792
gsk126,-0.08414406174245403,0.15350877192982457
guanaben-acetate,-0.009680402169140036,0.0
guanadrel,0.01992833846908928,0.0
guanethidine,-0.0002532123764082366,0.0
halcinonide,-0.031046596816648158,0.08539473684210527
halofantrine,-0.048769079030431116,0.10605263157894737
haloperidol,0.02267207056442818,-0.07078947368421053
hesperidin,0.0065447985346245635,-0.11872807017543863
hexachlorophene,-0.01734713419625312,0.0
histamine,0.11324057925028728,-0.16201754385964912
homochlorcyclizine,-0.04474400659507363,0.08978070175438599
homoharringtonine,0.03499429798315216,0.0
honokiol,-0.04994244044890412,0.1063157894736842
hydrocortisone,0.033991908881480806,-0.060175438596491236
hydroflumethiazide,0.004435029374231037,-0.08916666666666664
hydroxyurea,-0.011531647740582286,0.0
hymecromone,0.010923178828711832,-0.18890350877192985
hypericin,0.0383277423888451,-0.13785087719298245
ibrutinib,0.11746777341978205,-0.15609649122807015
ibudilast,0.06843857522808507,-0.1318421052631579
ibuprofen,0.06025896048727854,-0.11618421052631578
ibutamoren,-0.04652302376476823,0.11429824561403507
ibutilide,0.05147197358670259,-0.09833333333333327
idalopirdine,-8.951517669314036e-05,0.0
idasanutlin,-0.08794033394624055,0.1492982456140351
idebenone,0.06661942582440583,-0.14070175438596494
idelalisib,-0.016289568781762118,0.0
idoxuridin,0.02898682323005546,-0.15969298245614033
ifenprodil,-0.05106807327302201,0.1281140350877193
ifosfamide,-0.06966870166626034,0.16333333333333336
iguratimod,0.0017626762859287986,0.07302631578947366
ilomastat,-0.04949385743214982,0.12184210526315789
imatinib,0.04103444398913424,-0.09653508771929824
imexon,0.006437595463456974,-0.07530701754385963
imiloxan,0.03766011678779594,-0.13592105263157894
imipramine,0.008084534366493834,-0.0681578947368421
imiquimod,0.04226847390431748,-0.09912280701754389
indacaterol,0.014671985993594622,-0.11438596491228067
indapamide,-0.0961825507478097,0.13157894736842105
indibulin,-0.0008873587565521545,0.08894736842105261
indinavir,0.07639334119774593,-0.11561403508771934
indiplon,0.008083216490261627,0.0
indirubin,0.048344981090737565,-0.10412280701754387
indobufen,-0.028332247556380977,0.0
indole-3-carbinol,0.009212081998998088,0.0
indometacin,0.0840821313861308,-0.11570175438596493
indoprofen,0.020983128023698477,0.0
indoramin,0.044585402592988176,-0.13035087719298244
indoximod,-0.029993561379436973,0.0
ingenol-mebutate,-0.09236313610063744,0.1312719298245614
iniparib,0.014087020320939933,0.0
inosine,0.015133719457462025,0.0
inositol,-0.07839833791236063,0.166578947368421
ipratropium,0.04043996314220227,-0.08741228070175439
ipriflavone,-0.024831234030799027,0.0
irbesartan,-0.0297548629649323,0.0
irinotecan,-0.0012467451871032197,0.0
irsogladine,0.04390407316512963,-0.10214912280701756
isbufylline,0.022506977402536082,-0.07828947368421053
ischemin,-0.08289963989340893,0.16473684210526313
isoconazole,-0.08095092605579857,0.12153508771929826
isofloxythepin,-0.058994969244550895,0.1712719298245614
isoniazid,-0.05818060706040939,0.10403508771929826
isosorbide-mononitrate,-0.011456567649533182,0.0
isradipine,-0.05777231086071837,0.10714912280701755
istaroxime,0.001376793628600273,-0.10657894736842105
itopride,-0.012292707509074312,-0.10188596491228069
itraconazole,0.0001388624031683211,0.0
ivabradine,-0.08693004339533555,0.15526315789473683
ivacaftor,-0.0065658957117227705,0.06938596491228068
ivermectin,-0.01961242401152564,0.0
ixabepilone,-0.04415576406773932,0.11504385964912284
ixazomib,0.001441377213642865,0.10907894736842105
ixazomib-citrate,0.011931500239675319,0.13030701754385965
josamycin,-0.024125948641412792,0.0
kakonein,-0.018595724707315405,0.08008771929824562
ketanserin,-0.0703618995870601,0.0842982456140351
ketoconazole,0.0697979797395488,-0.14833333333333334
ketoprofen,-0.04585257851820233,0.09837719298245617
ketorolac,0.07405062193373894,-0.13026315789473686
ketotifen,0.07603174936316728,-0.14688596491228073
labetalol,0.06655431133693286,-0.12043859649122805
lacidipine,0.0025118305756644116,0.13877192982456135
lacitol,0.04959027499467372,-0.10157894736842106
lacosamide,-0.10537674070449968,0.16666666666666669
lafutidine,-0.03506811109733641,0.10789473684210527
lamivudine,-0.026250146424567775,0.08197368421052631
lamotrigine,-0.038417146978481455,0.0
lapatinib,0.029040781006575787,0.0
laropiprant,0.001922604518882763,0.0
lasalocid,-0.06556555268229801,0.15640350877192982
latanoprost,0.05425306301712516,-0.1142982456140351
ledipasvir,0.024742611241489392,0.0632894736842105
leflunomide,-0.006424049592511683,0.0
lenalidomide,-0.08379945023337668,0.09622807017543861
lenvatinib,-0.041811728066441775,0.06355263157894737
lerisetron,0.03090984663456593,-0.09346491228070178
lersivirine,-0.09762814983319155,0.19464912280701752
lesinurad,0.021098651413025114,0.0
lestaurtinib,-0.07644139922926838,0.13061403508771932
letermovir,0.014921617557547742,-0.11587719298245613
letrozole,0.06911753968836774,-0.11881578947368421
levalbuterol,0.1381269495365475,-0.13359649122807019
levamisole,-0.02129822062095688,0.0800877192982456
levcromakalim,-0.0757691256451107,0.13969298245614034
levetiracetam,-0.06545790144207195,0.1439473684210526
levobunolol,-0.006253570699122142,0.0
levocabastine,-0.04044929034088855,0.10947368421052628
levocetirizine,-0.06591670624574841,0.14995614035087718
levofloxacin,-0.04719258135813252,0.12078947368421056
levomequitazine,-0.013892670735257334,0.0
levonorgestrel,-0.051415147662362604,0.13903508771929823
levosimendan,0.016072112755398972,0.0
levothyroxine,0.004379155294421659,0.0
licarbazepine,-0.09802631742787044,0.0
licochalcone-a,0.06416880651779776,-0.13921052631578948
lidamidine,0.03248455965184745,-0.08043859649122806
lidocaine,0.052359546729956935,-0.09583333333333331
lidoflazine,-0.04236292785203929,0.10385964912280704
linagliptin,0.02455522878182367,0.0
linezolid,0.0062294497784123,-0.09986842105263155
linifanib,-0.05181626842050406,0.0
linopirdine,0.0742516331896111,-0.17052631578947372
linsidomine,-0.09640975126440304,0.20600877192982456
linsitinib,-0.0949454537982889,0.175
liranaftate,-0.05439752400245292,0.0
lirimilast,0.03438855309589265,0.0
lisinopril,-0.09439560280880764,0.17846491228070177
lisofylline,0.054501060804387956,-0.12385964912280698
lobenzarit,-0.025548753858065383,0.0
lodoxamide,0.07407844923808832,-0.13925438596491227
lofexidine,0.006463851180962463,-0.04780701754385964
lomeguatrib,0.08546003014715652,-0.16219298245614036
lomerizine,0.05960856136444208,-0.11833333333333335
lomitapide,0.08158190423092246,-0.15868421052631582
lonafarnib,-0.1121301291223177,0.1300438596491228
lonidamine,0.02087048746401053,0.0
loperamide,0.023522213878010557,0.0
lopinavir,-0.04591674770464206,0.11758771929824559
loratadine,0.10102063320580973,-0.17991228070175438
lorazepam,-0.0001869412649815036,0.0
lorcaserin,0.08130088359158757,-0.16013157894736843
lorglumide,-0.01785986071265248,0.0
losartan,0.011079089070122696,-0.07662280701754387
losmapimod,-0.05457271374445904,0.09228070175438596
loxoprofen,0.007791411229568338,0.0
lucitanib,-0.09876331189055573,0.13776315789473687
luliconazole,0.10298106266053948,-0.171578947368421
lumacaftor,0.019925290528024768,0.0
lupanine,-0.09777568634386492,0.15482456140350878
lurasidone,-0.07285111992777824,0.20701754385964907
luteolin,0.06551010655478089,0.0
mCPP,0.05833191002171145,-0.10486842105263157
macitentan,-0.11040021925154303,0.1815789473684211
malotilate,-0.104591865430399,0.19697368421052625
mannitol-D,0.04825817022428363,-0.13144736842105262
manumycin-a,0.07576947481369609,-0.1106140350877193
maprotiline,-0.06494830429778246,0.08429824561403507
maraviroc,-0.03738661692454588,0.0
maribavir,0.05150928981936852,-0.10714912280701752
marimastat,0.08542145050647348,-0.13885964912280702
masitinib,0.06207253438858517,-0.13864035087719295
masoprocol,-0.05716125621880473,0.15587719298245617
maxacalcitol,-0.056211534172454294,0.12780701754385967
mazindol,0.06302697246043461,-0.131359649122807
mebendazole,-0.018229318939258284,0.08785087719298246
mecamylamine,-0.03299896078318933,0.10793859649122806
meclizine,-0.07382764206786216,0.12736842105263152
meclofenamic-acid,-0.08439896204111892,0.14254385964912278
medetomidine,0.07574096446981994,-0.14675438596491225
medroxyprogesterone-acetate,-0.05412494966327896,0.09912280701754386
medrysone,0.0464822009711334,-0.09074561403508771
mefloquine,-0.02965611284256793,0.12403508771929822
meglitinide,-0.05911280559242462,0.15947368421052632
meisoindigo,-0.05917330572556661,0.0944298245614035
melatonin,-0.0015511541129231787,0.0
meloxicam,-0.08627063975061833,0.17337719298245613
melperone,-0.02293427598267559,0.09258771929824561
menadione,0.08309484945478224,-0.09004385964912281
mepacrine,-0.0540531850018366,0.12828947368421056
mepazine,-0.025219152745326483,-0.06219298245614034
mephentermine,-0.009714314923833239,0.09157894736842104
mepivacaine,-0.07438662143619665,0.18456140350877193
meptazinol,-0.021140016645708977,0.082719298245614
mepyramine,0.017941553826107053,-0.08570175438596492
merbarone,0.07202751991274765,-0.1558333333333333
mercaptopurine,-0.06608213864000094,0.07337719298245615
mericitabine,0.06599838473161093,-0.13271929824561401
merimepodib,0.008496049355254592,0.05184210526315791
mestinon,0.010969334217411312,-0.10552631578947369
mestranol,0.016564349881848104,-0.10157894736842107
mesulergine,-0.03311597994075194,0.0950877192982456
metamizole,0.06499114246934475,-0.13517543859649125
metatinib,-0.10099769345436499,0.15355263157894736
metenkephalin,0.05772531929564797,-0.1031578947368421
metergoline,0.08533820657965162,-0.16942982456140354
metformin,-0.06229809939972116,0.1704824561403509
methazolamide,-0.009146901618017695,0.0
methimazole,0.022327505628917898,0.0
methiopril,0.05964369612637222,-0.13776315789473687
methocarbamol,-0.08749498720785523,0.15609649122807012
methoxsalen,0.02297638844426892,-0.11328947368421055
methyldopa,0.05059515617984493,-0.12385964912280703
methylnaltrexone,0.03944850182886408,0.0
methylprednisolone,-0.026913657683073123,0.11478070175438598
methylstat,-0.0909137057262391,0.16122807017543864
metixene,0.033740541478624944,0.0
metoclopramide,0.03534186712188422,-0.1275438596491228
metolazone,0.08268762500097321,-0.14100877192982453
metoprolol,-0.03776766687574192,0.16885964912280704
metronidazole,-0.04290193723573563,0.13666666666666666
mianserin,0.025283989381079962,-0.12596491228070178
mibampator,-0.09039260513366848,0.12
mibefradil,0.112045088647029,-0.13517543859649128
miconazole,0.042867968934417196,-0.08960526315789472
midodrine,-0.05396046146914774,0.1281140350877193
midostaurin,-0.08148329397574788,0.11263157894736847
mifobate,0.03525100031190829,-0.10846491228070176
miglitol,0.035922820141251345,-0.12653508771929828
miglustat,-0.019045189028005716,0.0
milacemide,0.018903360800341544,-0.12096491228070178
milnacipran,0.02164236303923651,0.0
milrinone,0.05079804044079086,-0.059342105263157946
miltefosine,0.06819165465737953,-0.12320175438596495
minaprine,0.03698762118054753,0.0
minoxidil,0.06875012176817116,-0.15877192982456143
mirodenafil,0.06953013387949669,-0.11241228070175435
mirtazapine,0.07216208115319295,-0.1484649122807018
mitiglinide,0.07623497826512388,-0.1524122807017544
mitomycin-c,-0.035221501596783576,0.0
mitoxantrone,-0.07201651377888543,0.1068859649122807
mizolastine,-0.03296312112181849,0.0
mocetinostat,-0.10539169910906217,0.0
moclobemide,0.08464443461795228,-0.16486842105263158
molindone,-0.04098787442648452,0.08504385964912281
molsidomine,-0.05535516811190402,0.14723684210526317
moracizine,-0.021424433512812854,0.0
motesanib,0.07538888602254293,-0.14122807017543862
moxidectin,-0.004102688369199442,-0.0748245614035088
moxifloxacin,-0.009242586487463853,-0.08960526315789474
moxisylyte,0.045393612439060496,-0.10004385964912277
moxonidine,0.035250433186560765,-0.12157894736842104
mozavaptan,-0.04565224851645932,0.13368421052631577
mubritinib,-0.10812957549991131,0.16802631578947363
mycophenolate-mofetil,-0.12489733428052033,0.18956140350877193
mycophenolic-acid,-0.07384310586628721,0.0
nafamostat,0.06060369249940019,-0.0882017543859649
naftidrofuryl,-0.11041834611753928,0.1857017543859649
naftifine,-0.06768641923481682,0.13942982456140351
naftopidil,-0.05215959118632802,0.11855263157894735
nalbuphine,-0.05984138274349542,0.18131578947368418
nandrolone,0.028713029966322755,0.0
naphazoline,0.08821455842330317,-0.09780701754385968
naproxen,-0.012739535401699704,0.0
naringenin,-0.05486333004542476,0.12000000000000002
narlaprevir,0.09100143558289901,-0.14144736842105263
nateglinide,-0.08358540875643306,0.1657456140350877
navitoclax,-0.0681948840108034,0.1291666666666667
nebivolol,0.04162075090928359,-0.1437719298245614
nefazodone,-0.07407012902809379,0.15552631578947365
nefiracetam,0.02016056005269198,-0.11763157894736843
nefopam,0.008203829895627528,0.0
nelarabine,-0.048311353470837745,0.11706140350877192
nemonapride,-0.03739417138471253,0.16087719298245617
neostigmine,-0.11325028514182868,0.19688596491228066
nepafenac,-0.019902445149347508,0.08364035087719301
neratinib,-0.026439776513297587,0.12289473684210522
nesbuvir,-0.08680641557932366,0.16815789473684212
netupitant,-0.03865509836590758,0.08228070175438595
nevirapine,0.0027147214479234204,0.0
niacin,0.0021853471864460524,0.0
nicaraven,-0.015508512109294893,0.08197368421052628
nicardipine,0.00015055630478572838,0.0
nicergoline,0.08487526880559346,-0.16184210526315787
niclosamide,0.020618460991578734,0.0
nicotinamide,0.05997671394163112,-0.15109649122807017
nicotine,0.008501580540176037,0.0
niguldipine,0.038378456788969784,-0.098640350877193
nikethamide,0.00944305381025451,0.0
nilotinib,0.0028109629274225994,-0.05394736842105263
nimesulide,-0.05970291742772929,0.13947368421052636
nimodipine,-0.016586712968607392,0.0
nintedanib,-0.04939688552717959,0.11513157894736836
nisoxetine,-0.007039106389283223,-0.06964912280701757
nitrendipine,-0.012580847248531934,0.0
nizofenone,-0.0760935458611335,0.13096491228070178
norethindrone,0.05846948552954785,0.0
norethisterone,0.05864333953369092,-0.11017543859649126
norfloxacin,0.006589724657554591,0.0
norgestrel,-0.0492478668766507,0.10096491228070179
nortriptyline,0.00734958665377282,-0.14824561403508774
noscapine,0.04038401486103475,-0.12100877192982454
novobiocin,-0.09653000758343613,0.1565350877192982
nutlin-3,-0.0912683410712576,0.14421052631578943
odanacatib,-0.008977446267655129,0.06039473684210531
ofloxacin,-0.06518235397051739,0.10890350877192981
oglemilast,-0.08909167689682645,0.16267543859649122
okadaic acid,0.03858569309358211,0.12381578947368418
olanzapine,-0.12963841314154265,0.19324561403508775
olaparib,-0.04283211004358979,0.0
olmesartan-medoxomil,-0.001568047403808089,0.0
olprinone,0.05332160390174874,-0.14557017543859646
omecamtiv-mecarbil,-0.13165044010175253,0.1418859649122807
omeprazole,0.007384195842259995,0.0
ondansetron,0.05881488817571024,-0.1349122807017544
oprozomib,-0.003754565762399645,0.11956140350877195
orantinib,-0.023944900194297424,0.09504385964912282
orlistat,0.0900623966705935,-0.1255701754385965
ornidazole,-0.13103052646441068,0.18820175438596493
orphenadrine,0.05969198711499725,-0.09236842105263157
orteronel,-0.07179610036176683,0.15789473684210523
oseltamivir-carboxylate,-0.06503276896825569,0.10241228070175437
osimertinib,-0.07113554073447903,0.10688596491228064
ostarine,-0.034778511421062794,-0.08359649122807022
otamixaban,0.07454650167409785,-0.15092105263157898
otilonium,0.060986829402222394,-0.13464912280701755
oxandrolone,-0.08873510944427347,0.21254385964912284
oxaprozin,-0.0577356588945753,0.08741228070175439
oxatomide,-0.02709946253933923,0.09969298245614033
oxfendazole,-0.05412116851434033,0.14065789473684215
oxiconazole,-0.042945540850858284,0.13280701754385968
oxiperomide,0.0530771723299266,-0.07614035087719301
oxybenzone,0.0372326392205924,0.0
oxybuprocaine,-0.025596100137592795,0.11043859649122809
oxybutynin,-0.003267716075566454,0.06868421052631574
oxymetazoline,0.06892577383085527,-0.12635964912280706
oxypurinol,0.022346538008771847,-0.07728070175438595
